.startrom
     C000   4C 0E C0   JMP &C00E
     C193   9C 00 A8   STZ &A800
     C196   20 DA C8   JSR &C8DA
     C199   20 49 C8   JSR &C849
.main
Macro LED_ON:
     C19C   48         PHA
     C19D   AD 01 A0   LDA &A001
     C1A0   09 01      ORA #&01
     C1A2   8D 01 A0   STA &A001
     C1A5   68         PLA
End macro LED_ON
Macro LED_ON:
     C1A6   48         PHA
     C1A7   AD 01 A0   LDA &A001
     C1AA   09 02      ORA #&02
     C1AC   8D 01 A0   STA &A001
     C1AF   68         PLA
End macro LED_ON
Macro LED_ON:
     C1B0   48         PHA
     C1B1   AD 01 A0   LDA &A001
     C1B4   09 04      ORA #&04
     C1B6   8D 01 A0   STA &A001
     C1B9   68         PLA
End macro LED_ON
Macro LED_ON:
     C1BA   48         PHA
     C1BB   AD 01 A0   LDA &A001
     C1BE   09 08      ORA #&08
     C1C0   8D 01 A0   STA &A001
     C1C3   68         PLA
End macro LED_ON
Macro LED_ON:
     C1C4   48         PHA
     C1C5   AD 01 A0   LDA &A001
     C1C8   09 10      ORA #&10
     C1CA   8D 01 A0   STA &A001
     C1CD   68         PLA
End macro LED_ON
     C1CE   A9 0A      LDA #&0A
     C1D0   20 12 FF   JSR &FF12
     C1D3   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1D6   A9 50      LDA #&50
     C1D8   85 50      STA &50
     C1DA   A9 D9      LDA #&D9
     C1DC   85 51      STA &51
     C1DE   20 8B C8   JSR &C88B
End macro PRT_MSG
     C1E1   A9 0A      LDA #&0A
     C1E3   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1E6   A9 03      LDA #&03
     C1E8   85 50      STA &50
     C1EA   A9 C0      LDA #&C0
     C1EC   85 51      STA &51
     C1EE   20 8B C8   JSR &C88B
End macro PRT_MSG
     C1F1   20 AE D2   JSR &D2AE
Macro PRT_MSG:
     C1F4   A9 03      LDA #&03
     C1F6   85 50      STA &50
     C1F8   A9 C0      LDA #&C0
     C1FA   85 51      STA &51
     C1FC   20 5B D3   JSR &D35B
End macro PRT_MSG
Macro PRT_MSG:
     C1FF   A9 50      LDA #&50
     C201   85 50      STA &50
     C203   A9 D9      LDA #&D9
     C205   85 51      STA &51
     C207   20 5B D3   JSR &D35B
End macro PRT_MSG
     C20A   A9 04      LDA #&04
     C20C   8D E0 BF   STA &BFE0
     C20F   20 87 D1   JSR &D187
     C212   AD 0A 04   LDA &040A
     C215   D0 0B      BNE &C222
Macro LOAD_MSG:
     C217   A9 21      LDA #&21
     C219   85 50      STA &50
     C21B   A9 D9      LDA #&D9
     C21D   85 51      STA &51
End macro LOAD_MSG
     C21F   4C 2A C2   JMP &C22A
.boot_exmem_err
Macro LOAD_MSG:
     C222   A9 31      LDA #&31
     C224   85 50      STA &50
     C226   A9 D9      LDA #&D9
     C228   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C22A   A9 0A      LDA #&0A
     C22C   20 12 FF   JSR &FF12
     C22F   20 18 FF   JSR &FF18
     C232   20 36 FF   JSR &FF36
     C235   A9 00      LDA #&00
     C237   8D E0 BF   STA &BFE0
     C23A   8D 00 04   STA &0400
     C23D   A9 F4      LDA #&F4
     C23F   8D 36 04   STA &0436
     C242   A9 01      LDA #&01
     C244   8D 37 04   STA &0437
Macro LED_OFF:
     C247   48         PHA
     C248   A9 FF      LDA #&FF
     C24A   49 01      EOR #&01
     C24C   2D 01 A0   AND &A001
     C24F   8D 01 A0   STA &A001
     C252   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C253   48         PHA
     C254   A9 FF      LDA #&FF
     C256   49 02      EOR #&02
     C258   2D 01 A0   AND &A001
     C25B   8D 01 A0   STA &A001
     C25E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C25F   48         PHA
     C260   A9 FF      LDA #&FF
     C262   49 04      EOR #&04
     C264   2D 01 A0   AND &A001
     C267   8D 01 A0   STA &A001
     C26A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C26B   48         PHA
     C26C   A9 FF      LDA #&FF
     C26E   49 08      EOR #&08
     C270   2D 01 A0   AND &A001
     C273   8D 01 A0   STA &A001
     C276   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C277   48         PHA
     C278   A9 FF      LDA #&FF
     C27A   49 10      EOR #&10
     C27C   2D 01 A0   AND &A001
     C27F   8D 01 A0   STA &A001
     C282   68         PLA
End macro LED_OFF
     C283   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C284   A9 4C      LDA #&4C
     C286   85 50      STA &50
     C288   A9 D9      LDA #&D9
     C28A   85 51      STA &51
     C28C   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C28F   A5 5E      LDA &5E
     C291   29 01      AND #&01
     C293   D0 0A      BNE &C29F
     C295   AE 7F 03   LDX &037F
     C298   E0 78      CPX #&78
     C29A   B0 03      BCS &C29F
     C29C   4C 8F C2   JMP &C28F
.process_input
Macro LED_ON:
     C29F   48         PHA
     C2A0   AD 01 A0   LDA &A001
     C2A3   09 02      ORA #&02
     C2A5   8D 01 A0   STA &A001
     C2A8   68         PLA
End macro LED_ON
Macro LED_OFF:
     C2A9   48         PHA
     C2AA   A9 FF      LDA #&FF
     C2AC   49 01      EOR #&01
     C2AE   2D 01 A0   AND &A001
     C2B1   8D 01 A0   STA &A001
     C2B4   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2B5   48         PHA
     C2B6   A9 FF      LDA #&FF
     C2B8   49 04      EOR #&04
     C2BA   2D 01 A0   AND &A001
     C2BD   8D 01 A0   STA &A001
     C2C0   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2C1   48         PHA
     C2C2   A9 FF      LDA #&FF
     C2C4   49 10      EOR #&10
     C2C6   2D 01 A0   AND &A001
     C2C9   8D 01 A0   STA &A001
     C2CC   68         PLA
End macro LED_OFF
     C2CD   A5 5E      LDA &5E
     C2CF   29 F0      AND #&F0
     C2D1   85 5E      STA &5E
     C2D3   20 11 CD   JSR &CD11
     C2D6   AD 09 04   LDA &0409
     C2D9   C9 00      CMP #&00
     C2DB   F0 2E      BEQ &C30B
     C2DD   C9 01      CMP #&01
     C2DF   F0 16      BEQ &C2F7
     C2E1   C9 03      CMP #&03
     C2E3   F0 12      BEQ &C2F7
     C2E5   38         SEC
     C2E6   E9 80      SBC #&80
     C2E8   0A         ASL A
     C2E9   A8         TAY
     C2EA   B9 00 D6   LDA &D600,Y
     C2ED   85 54      STA &54
     C2EF   B9 01 D6   LDA &D601,Y
     C2F2   85 55      STA &55
     C2F4   6C 54 00   JMP (&0054)
.process_input_fail
Macro LED_OFF:
     C2F7   48         PHA
     C2F8   A9 FF      LDA #&FF
     C2FA   49 01      EOR #&01
     C2FC   2D 01 A0   AND &A001
     C2FF   8D 01 A0   STA &A001
     C302   68         PLA
End macro LED_OFF
     C303   A9 03      LDA #&03
     C305   8D 0A 04   STA &040A
     C308   20 F7 CF   JSR &CFF7
.process_input_nul
Macro SERIAL_PROMPT:
     C30B   A9 4C      LDA #&4C
     C30D   85 50      STA &50
     C30F   A9 D9      LDA #&D9
     C311   85 51      STA &51
     C313   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C316   4C 34 C8   JMP &C834
.cmdprcSTAR
     C319   4C 29 C8   JMP &C829
.cmdprcBRK
     C31C   BD 00 03   LDA &0300,X
     C31F   D0 09      BNE &C32A
     C321   A2 FF      LDX #&FF
     C323   9A         TXS
     C324   9C 7F 03   STZ &037F
     C327   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C32A   4C 26 C8   JMP &C826
.cmdprcDEL
Macro LED_ON:
     C32D   48         PHA
     C32E   AD 01 A0   LDA &A001
     C331   09 08      ORA #&08
     C333   8D 01 A0   STA &A001
     C336   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C337   A9 0E      LDA #&0E
     C339   85 50      STA &50
     C33B   A9 CC      LDA #&CC
     C33D   85 51      STA &51
End macro LOAD_MSG
     C33F   20 18 FF   JSR &FF18
     C342   20 36 FF   JSR &FF36
     C345   20 BB CE   JSR &CEBB
     C348   AD 0A 04   LDA &040A
     C34B   D0 19      BNE &C366
     C34D   20 4C C9   JSR &C94C
     C350   AD 0A 04   LDA &040A
     C353   D0 11      BNE &C366
Macro LOAD_MSG:
     C355   A9 33      LDA #&33
     C357   85 50      STA &50
     C359   A9 CC      LDA #&CC
     C35B   85 51      STA &51
End macro LOAD_MSG
     C35D   20 18 FF   JSR &FF18
     C360   20 36 FF   JSR &FF36
     C363   4C 6C C3   JMP &C36C
.cmdprcDEL_err
     C366   20 F7 CF   JSR &CFF7
     C369   20 33 FF   JSR &FF33
.cmdprcDEL_end
Macro LED_OFF:
     C36C   48         PHA
     C36D   A9 FF      LDA #&FF
     C36F   49 08      EOR #&08
     C371   2D 01 A0   AND &A001
     C374   8D 01 A0   STA &A001
     C377   68         PLA
End macro LED_OFF
     C378   4C 29 C8   JMP &C829
.cmdprcDUMP
Macro LED_ON:
     C37B   48         PHA
     C37C   AD 01 A0   LDA &A001
     C37F   09 08      ORA #&08
     C381   8D 01 A0   STA &A001
     C384   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C385   A9 27      LDA #&27
     C387   85 50      STA &50
     C389   A9 CC      LDA #&CC
     C38B   85 51      STA &51
End macro LOAD_MSG
     C38D   20 18 FF   JSR &FF18
     C390   20 36 FF   JSR &FF36
     C393   20 A2 CF   JSR &CFA2
     C396   AD 0A 04   LDA &040A
     C399   D0 22      BNE &C3BD
     C39B   20 2D D2   JSR &D22D
     C39E   AD 09 04   LDA &0409
     C3A1   D0 15      BNE &C3B8
     C3A3   20 BB CE   JSR &CEBB
     C3A6   AD 0A 04   LDA &040A
     C3A9   D0 12      BNE &C3BD
     C3AB   A9 10      LDA #&10
     C3AD   20 EE C9   JSR &C9EE
     C3B0   AD 0A 04   LDA &040A
     C3B3   F0 11      BEQ &C3C6
     C3B5   4C BD C3   JMP &C3BD
.cmdprcDUMP_addr_err
     C3B8   A9 13      LDA #&13
     C3BA   8D 0A 04   STA &040A
.cmdprcDUMP_err
     C3BD   20 15 FF   JSR &FF15
     C3C0   20 33 FF   JSR &FF33
     C3C3   4C D4 C3   JMP &C3D4
.cmdprcDUMP_success
Macro LOAD_MSG:
     C3C6   A9 33      LDA #&33
     C3C8   85 50      STA &50
     C3CA   A9 CC      LDA #&CC
     C3CC   85 51      STA &51
End macro LOAD_MSG
     C3CE   20 18 FF   JSR &FF18
     C3D1   20 36 FF   JSR &FF36
.cmdprcDUMP_end
Macro LED_OFF:
     C3D4   48         PHA
     C3D5   A9 FF      LDA #&FF
     C3D7   49 08      EOR #&08
     C3D9   2D 01 A0   AND &A001
     C3DC   8D 01 A0   STA &A001
     C3DF   68         PLA
End macro LED_OFF
     C3E0   4C 29 C8   JMP &C829
.cmdprcHELP
     C3E3   A2 00      LDX #&00
     C3E5   A0 00      LDY #&00
     C3E7   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C3EA   BD 59 D8   LDA &D859,X
     C3ED   F0 0C      BEQ &C3FB
     C3EF   C9 FF      CMP #&FF
     C3F1   F0 33      BEQ &C426
     C3F3   20 12 FF   JSR &FF12
     C3F6   E8         INX
     C3F7   C8         INY
     C3F8   4C EA C3   JMP &C3EA
.cmdprcHELP_padcmd
     C3FB   AD 02 04   LDA &0402
     C3FE   C9 06      CMP #&06
     C400   F0 16      BEQ &C418
     C402   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C405   C0 08      CPY #&08
     C407   F0 09      BEQ &C412
     C409   A9 20      LDA #&20
     C40B   20 12 FF   JSR &FF12
     C40E   C8         INY
     C40F   4C 05 C4   JMP &C405
.cmdprcHELP_cmddone
     C412   A0 00      LDY #&00
     C414   E8         INX
     C415   4C EA C3   JMP &C3EA
.cmdprcHELP_nextline
     C418   A0 00      LDY #&00
     C41A   E8         INX
     C41B   9C 02 04   STZ &0402
     C41E   A9 0A      LDA #&0A
     C420   20 12 FF   JSR &FF12
     C423   4C EA C3   JMP &C3EA
.cmdprcHELP_end
     C426   A9 0A      LDA #&0A
     C428   20 12 FF   JSR &FF12
     C42B   4C 29 C8   JMP &C829
.cmdprcJMP
     C42E   20 85 CF   JSR &CF85
     C431   AD 0A 04   LDA &040A
     C434   D0 09      BNE &C43F
     C436   A2 FF      LDX #&FF
     C438   9A         TXS
     C439   9C 7F 03   STZ &037F
     C43C   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C43F   4C 26 C8   JMP &C826
.cmdprcLM
     C442   9C 0A 04   STZ &040A
     C445   20 A2 CF   JSR &CFA2
     C448   AD 0A 04   LDA &040A
     C44B   D0 0B      BNE &C458
.cmdprcLM_check
     C44D   20 2D D2   JSR &D22D
     C450   AD 09 04   LDA &0409
     C453   D0 03      BNE &C458
     C455   4C 68 C4   JMP &C468
.cmdprcLM_addr_fail
     C458   A9 13      LDA #&13
     C45A   8D 0A 04   STA &040A
     C45D   4C 26 C8   JMP &C826
.cmdprcLM_chk_fail
     C460   A9 05      LDA #&05
     C462   8D 0A 04   STA &040A
     C465   4C 26 C8   JMP &C826
.cmdprcLM_chk_nul
     C468   AE 7F 03   LDX &037F
     C46B   BD 00 03   LDA &0300,X
     C46E   D0 F0      BNE &C460
     C470   20 94 CD   JSR &CD94
     C473   4C 29 C8   JMP &C829
.cmdprcLOAD
Macro LED_ON:
     C476   48         PHA
     C477   AD 01 A0   LDA &A001
     C47A   09 08      ORA #&08
     C47C   8D 01 A0   STA &A001
     C47F   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C480   A9 1A      LDA #&1A
     C482   85 50      STA &50
     C484   A9 CC      LDA #&CC
     C486   85 51      STA &51
End macro LOAD_MSG
     C488   20 18 FF   JSR &FF18
     C48B   20 36 FF   JSR &FF36
     C48E   A9 00      LDA #&00
     C490   85 5A      STA &5A
     C492   A9 08      LDA #&08
     C494   85 5B      STA &5B
     C496   20 BB CE   JSR &CEBB
     C499   AD 0A 04   LDA &040A
     C49C   D0 0B      BNE &C4A9
     C49E   20 79 C9   JSR &C979
     C4A1   AD 0A 04   LDA &040A
     C4A4   D0 03      BNE &C4A9
     C4A6   4C BC C4   JMP &C4BC
.cmdprcLOAD_err
Macro LED_ON:
     C4A9   48         PHA
     C4AA   AD 01 A0   LDA &A001
     C4AD   09 01      ORA #&01
     C4AF   8D 01 A0   STA &A001
     C4B2   68         PLA
End macro LED_ON
     C4B3   20 F7 CF   JSR &CFF7
     C4B6   20 33 FF   JSR &FF33
     C4B9   4C D4 C4   JMP &C4D4
.cmdprcLOAD_success
Macro LOAD_MSG:
     C4BC   A9 33      LDA #&33
     C4BE   85 50      STA &50
     C4C0   A9 CC      LDA #&CC
     C4C2   85 51      STA &51
End macro LOAD_MSG
     C4C4   20 18 FF   JSR &FF18
     C4C7   20 36 FF   JSR &FF36
     C4CA   AD 07 08   LDA &0807
     C4CD   85 5C      STA &5C
     C4CF   AD 08 08   LDA &0808
     C4D2   85 5D      STA &5D
.cmdprcLOAD_end
Macro LED_OFF:
     C4D4   48         PHA
     C4D5   A9 FF      LDA #&FF
     C4D7   49 08      EOR #&08
     C4D9   2D 01 A0   AND &A001
     C4DC   8D 01 A0   STA &A001
     C4DF   68         PLA
End macro LED_OFF
     C4E0   4C 29 C8   JMP &C829
.cmdprcLP
     C4E3   20 C0 CF   JSR &CFC0
     C4E6   AD 0A 04   LDA &040A
     C4E9   D0 1F      BNE &C50A
.cmdprcLP_chk_nul
     C4EB   BD 00 03   LDA &0300,X
     C4EE   D0 15      BNE &C505
     C4F0   AD 09 04   LDA &0409
     C4F3   85 57      STA &57
     C4F5   85 59      STA &59
     C4F7   A9 00      LDA #&00
     C4F9   85 56      STA &56
     C4FB   A9 FF      LDA #&FF
     C4FD   85 58      STA &58
     C4FF   20 94 CD   JSR &CD94
     C502   4C 0D C5   JMP &C50D
.cmdprcLP_input_fail
     C505   A9 05      LDA #&05
     C507   8D 0A 04   STA &040A
.cmdprcLP_fail
     C50A   4C 26 C8   JMP &C826
.cmdprcLP_end
     C50D   4C 29 C8   JMP &C829
.cmdprcLS
Macro LED_ON:
     C510   48         PHA
     C511   AD 01 A0   LDA &A001
     C514   09 08      ORA #&08
     C516   8D 01 A0   STA &A001
     C519   68         PLA
End macro LED_ON
     C51A   A9 08      LDA #&08
     C51C   20 10 C9   JSR &C910
     C51F   AD 0A 04   LDA &040A
     C522   F0 03      BEQ &C527
     C524   4C 26 C8   JMP &C826
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C527   A9 00      LDA #&00
     C529   8D 03 A4   STA &A403
     C52C   AD 00 A4   LDA &A400
     C52F   29 F7      AND #&F7
     C531   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C534   A9 02      LDA #&02
     C536   85 5A      STA &5A
     C538   A9 06      LDA #&06
     C53A   85 5B      STA &5B
     C53C   20 AC C9   JSR &C9AC
     C53F   AD 0A 04   LDA &040A
     C542   F0 03      BEQ &C547
.cmdprcLS_err
     C544   4C 26 C8   JMP &C826
.cmdprcLS_show
     C547   A2 00      LDX #&00
     C549   A0 00      LDY #&00
     C54B   A9 02      LDA #&02
     C54D   85 56      STA &56
     C54F   A9 06      LDA #&06
     C551   85 57      STA &57
.cmdprcLS_show_loop
     C553   B2 56      LDA (&56)
     C555   F0 11      BEQ &C568
     C557   C9 FF      CMP #&FF
     C559   F0 30      BEQ &C58B
     C55B   20 12 FF   JSR &FF12
     C55E   C8         INY
.cmdprcLS_show_loopback
     C55F   E6 56      INC &56
     C561   D0 02      BNE &C565
     C563   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C565   4C 53 C5   JMP &C553
.cmdprcLS_show_pad
     C568   E8         INX
     C569   E0 04      CPX #&04
     C56B   D0 0C      BNE &C579
     C56D   A9 0A      LDA #&0A
     C56F   20 12 FF   JSR &FF12
     C572   A2 00      LDX #&00
     C574   A0 00      LDY #&00
     C576   4C 5F C5   JMP &C55F
.cmdprcLS_show_pad_next
     C579   C0 12      CPY #&12
     C57B   F0 09      BEQ &C586
     C57D   A9 20      LDA #&20
     C57F   20 12 FF   JSR &FF12
     C582   C8         INY
     C583   4C 79 C5   JMP &C579
.cmdprcLS_show_pad_end
     C586   A0 00      LDY #&00
     C588   4C 5F C5   JMP &C55F
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C58B   A9 FF      LDA #&FF
     C58D   8D 03 A4   STA &A403
     C590   AD 00 A4   LDA &A400
     C593   09 08      ORA #&08
     C595   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C598   48         PHA
     C599   A9 FF      LDA #&FF
     C59B   49 08      EOR #&08
     C59D   2D 01 A0   AND &A001
     C5A0   8D 01 A0   STA &A001
     C5A3   68         PLA
End macro LED_OFF
     C5A4   4C 29 C8   JMP &C829
.cmdprcPEEK
     C5A7   20 85 CF   JSR &CF85
     C5AA   AD 0A 04   LDA &040A
     C5AD   D0 10      BNE &C5BF
     C5AF   BD 00 03   LDA &0300,X
     C5B2   D0 0B      BNE &C5BF
     C5B4   B2 52      LDA (&52)
     C5B6   20 38 CC   JSR &CC38
     C5B9   20 A7 C8   JSR &C8A7
     C5BC   4C C2 C5   JMP &C5C2
.cmdprcPEEK_fail
     C5BF   4C 26 C8   JMP &C826
.cmdprcPEEK_end
     C5C2   4C 29 C8   JMP &C829
.cmdprcPOKE
     C5C5   20 85 CF   JSR &CF85
     C5C8   AD 0A 04   LDA &040A
     C5CB   D0 15      BNE &C5E2
     C5CD   20 C0 CF   JSR &CFC0
     C5D0   AD 0A 04   LDA &040A
     C5D3   D0 0D      BNE &C5E2
     C5D5   BD 00 03   LDA &0300,X
     C5D8   D0 08      BNE &C5E2
     C5DA   AD 09 04   LDA &0409
     C5DD   92 52      STA (&52)
     C5DF   4C E5 C5   JMP &C5E5
.cmdprcPOKE_fail
     C5E2   4C 26 C8   JMP &C826
.cmdprcPOKE_end
     C5E5   4C 29 C8   JMP &C829
.cmdprcPRT
     C5E8   4C 29 C8   JMP &C829
.cmdprcRUN
     C5EB   9C 00 03   STZ &0300
     C5EE   9C 7F 03   STZ &037F
     C5F1   9C 32 04   STZ &0432
     C5F4   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C5F7   48         PHA
     C5F8   AD 01 A0   LDA &A001
     C5FB   09 08      ORA #&08
     C5FD   8D 01 A0   STA &A001
     C600   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C601   A9 27      LDA #&27
     C603   85 50      STA &50
     C605   A9 CC      LDA #&CC
     C607   85 51      STA &51
End macro LOAD_MSG
     C609   20 18 FF   JSR &FF18
     C60C   20 36 FF   JSR &FF36
     C60F   20 A2 CF   JSR &CFA2
     C612   AD 0A 04   LDA &040A
     C615   D0 22      BNE &C639
     C617   20 2D D2   JSR &D22D
     C61A   AD 09 04   LDA &0409
     C61D   D0 15      BNE &C634
     C61F   20 BB CE   JSR &CEBB
     C622   AD 0A 04   LDA &040A
     C625   D0 12      BNE &C639
     C627   A9 10      LDA #&10
     C629   20 EE C9   JSR &C9EE
     C62C   AD 0A 04   LDA &040A
     C62F   F0 11      BEQ &C642
     C631   4C 39 C6   JMP &C639
.cmdprcSAVE_addr_err
     C634   A9 13      LDA #&13
     C636   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C639   20 15 FF   JSR &FF15
     C63C   20 33 FF   JSR &FF33
     C63F   4C 50 C6   JMP &C650
.cmdprcSAVE_success
Macro LOAD_MSG:
     C642   A9 33      LDA #&33
     C644   85 50      STA &50
     C646   A9 CC      LDA #&CC
     C648   85 51      STA &51
End macro LOAD_MSG
     C64A   20 18 FF   JSR &FF18
     C64D   20 36 FF   JSR &FF36
.cmdprcSAVE_end
Macro LED_OFF:
     C650   48         PHA
     C651   A9 FF      LDA #&FF
     C653   49 08      EOR #&08
     C655   2D 01 A0   AND &A001
