.startrom
     C000   4C 0E C0   JMP &C00E
Macro LED_ON:
     C18F   48         PHA
     C190   AD 01 A0   LDA &A001
     C193   09 04      ORA #&04
     C195   8D 01 A0   STA &A001
     C198   68         PLA
End macro LED_ON
Macro LED_ON:
     C199   48         PHA
     C19A   AD 01 A0   LDA &A001
     C19D   09 08      ORA #&08
     C19F   8D 01 A0   STA &A001
     C1A2   68         PLA
End macro LED_ON
Macro LED_ON:
     C1A3   48         PHA
     C1A4   AD 01 A0   LDA &A001
     C1A7   09 10      ORA #&10
     C1A9   8D 01 A0   STA &A001
     C1AC   68         PLA
End macro LED_ON
     C1AD   A9 0A      LDA #&0A
     C1AF   20 12 FF   JSR &FF12
     C1B2   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1B5   A9 90      LDA #&90
     C1B7   85 50      STA &50
     C1B9   A9 D3      LDA #&D3
     C1BB   85 51      STA &51
     C1BD   20 A1 C6   JSR &C6A1
End macro PRT_MSG
     C1C0   A9 0A      LDA #&0A
     C1C2   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1C5   A9 03      LDA #&03
     C1C7   85 50      STA &50
     C1C9   A9 C0      LDA #&C0
     C1CB   85 51      STA &51
     C1CD   20 A1 C6   JSR &C6A1
End macro PRT_MSG
Macro PRT_MSG:
     C1D0   A9 03      LDA #&03
     C1D2   85 50      STA &50
     C1D4   A9 C0      LDA #&C0
     C1D6   85 51      STA &51
     C1D8   20 FB CE   JSR &CEFB
End macro PRT_MSG
Macro PRT_MSG:
     C1DB   A9 90      LDA #&90
     C1DD   85 50      STA &50
     C1DF   A9 D3      LDA #&D3
     C1E1   85 51      STA &51
     C1E3   20 FB CE   JSR &CEFB
End macro PRT_MSG
     C1E6   A9 F4      LDA #&F4
     C1E8   8D 36 04   STA &0436
     C1EB   A9 01      LDA #&01
     C1ED   8D 37 04   STA &0437
Macro LED_OFF:
     C1F0   48         PHA
     C1F1   A9 FF      LDA #&FF
     C1F3   49 01      EOR #&01
     C1F5   2D 01 A0   AND &A001
     C1F8   8D 01 A0   STA &A001
     C1FB   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1FC   48         PHA
     C1FD   A9 FF      LDA #&FF
     C1FF   49 02      EOR #&02
     C201   2D 01 A0   AND &A001
     C204   8D 01 A0   STA &A001
     C207   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C208   48         PHA
     C209   A9 FF      LDA #&FF
     C20B   49 04      EOR #&04
     C20D   2D 01 A0   AND &A001
     C210   8D 01 A0   STA &A001
     C213   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C214   48         PHA
     C215   A9 FF      LDA #&FF
     C217   49 08      EOR #&08
     C219   2D 01 A0   AND &A001
     C21C   8D 01 A0   STA &A001
     C21F   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C220   48         PHA
     C221   A9 FF      LDA #&FF
     C223   49 10      EOR #&10
     C225   2D 01 A0   AND &A001
     C228   8D 01 A0   STA &A001
     C22B   68         PLA
End macro LED_OFF
     C22C   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C22D   A9 8C      LDA #&8C
     C22F   85 50      STA &50
     C231   A9 D3      LDA #&D3
     C233   85 51      STA &51
     C235   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C238   A5 5E      LDA &5E
     C23A   29 01      AND #&01
     C23C   D0 0A      BNE &C248
     C23E   AE 7F 03   LDX &037F
     C241   E0 78      CPX #&78
     C243   B0 03      BCS &C248
     C245   4C 38 C2   JMP &C238
.process_input
Macro LED_ON:
     C248   48         PHA
     C249   AD 01 A0   LDA &A001
     C24C   09 02      ORA #&02
     C24E   8D 01 A0   STA &A001
     C251   68         PLA
End macro LED_ON
Macro LED_OFF:
     C252   48         PHA
     C253   A9 FF      LDA #&FF
     C255   49 01      EOR #&01
     C257   2D 01 A0   AND &A001
     C25A   8D 01 A0   STA &A001
     C25D   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C25E   48         PHA
     C25F   A9 FF      LDA #&FF
     C261   49 04      EOR #&04
     C263   2D 01 A0   AND &A001
     C266   8D 01 A0   STA &A001
     C269   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C26A   48         PHA
     C26B   A9 FF      LDA #&FF
     C26D   49 10      EOR #&10
     C26F   2D 01 A0   AND &A001
     C272   8D 01 A0   STA &A001
     C275   68         PLA
End macro LED_OFF
     C276   A5 5E      LDA &5E
     C278   29 F0      AND #&F0
     C27A   85 5E      STA &5E
     C27C   20 68 CA   JSR &CA68
     C27F   AD 09 04   LDA &0409
     C282   C9 00      CMP #&00
     C284   F0 22      BEQ &C2A8
     C286   C9 01      CMP #&01
     C288   F0 16      BEQ &C2A0
     C28A   C9 03      CMP #&03
     C28C   F0 12      BEQ &C2A0
     C28E   38         SEC
     C28F   E9 80      SBC #&80
     C291   0A         ASL A
     C292   A8         TAY
     C293   B9 00 D1   LDA &D100,Y
     C296   85 54      STA &54
     C298   B9 01 D1   LDA &D101,Y
     C29B   85 55      STA &55
     C29D   6C 54 00   JMP (&0054)
.process_input_fail
     C2A0   A9 03      LDA #&03
     C2A2   8D 0A 04   STA &040A
     C2A5   20 AF CC   JSR &CCAF
.process_input_nul
Macro SERIAL_PROMPT:
     C2A8   A9 8C      LDA #&8C
     C2AA   85 50      STA &50
     C2AC   A9 D3      LDA #&D3
     C2AE   85 51      STA &51
     C2B0   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C2B3   4C 4D C6   JMP &C64D
.cmdprcSTAR
     C2B6   4C 42 C6   JMP &C642
.cmdprcBRK
     C2B9   BD 00 03   LDA &0300,X
     C2BC   D0 09      BNE &C2C7
     C2BE   A2 FF      LDX #&FF
     C2C0   9A         TXS
     C2C1   9C 7F 03   STZ &037F
     C2C4   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C2C7   4C 3F C6   JMP &C63F
.cmdprcHELP
     C2CA   A2 00      LDX #&00
     C2CC   A0 00      LDY #&00
     C2CE   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C2D1   BD D5 D2   LDA &D2D5,X
     C2D4   F0 0C      BEQ &C2E2
     C2D6   C9 FF      CMP #&FF
     C2D8   F0 33      BEQ &C30D
     C2DA   20 12 FF   JSR &FF12
     C2DD   E8         INX
     C2DE   C8         INY
     C2DF   4C D1 C2   JMP &C2D1
.cmdprcHELP_padcmd
     C2E2   AD 02 04   LDA &0402
     C2E5   C9 06      CMP #&06
     C2E7   F0 16      BEQ &C2FF
     C2E9   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C2EC   C0 08      CPY #&08
     C2EE   F0 09      BEQ &C2F9
     C2F0   A9 20      LDA #&20
     C2F2   20 12 FF   JSR &FF12
     C2F5   C8         INY
     C2F6   4C EC C2   JMP &C2EC
.cmdprcHELP_cmddone
     C2F9   A0 00      LDY #&00
     C2FB   E8         INX
     C2FC   4C D1 C2   JMP &C2D1
.cmdprcHELP_nextline
     C2FF   A0 00      LDY #&00
     C301   E8         INX
     C302   9C 02 04   STZ &0402
     C305   A9 0A      LDA #&0A
     C307   20 12 FF   JSR &FF12
     C30A   4C D1 C2   JMP &C2D1
.cmdprcHELP_end
     C30D   A9 0A      LDA #&0A
     C30F   20 12 FF   JSR &FF12
     C312   4C 42 C6   JMP &C642
.cmdprcJMP
     C315   20 57 CC   JSR &CC57
     C318   AD 0A 04   LDA &040A
     C31B   D0 09      BNE &C326
     C31D   A2 FF      LDX #&FF
     C31F   9A         TXS
     C320   9C 7F 03   STZ &037F
     C323   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C326   4C 3F C6   JMP &C63F
.cmdprcLM
     C329   9C 0A 04   STZ &040A
     C32C   A0 00      LDY #&00
.cmdprcLM_next_addr
     C32E   20 57 CC   JSR &CC57
     C331   AD 0A 04   LDA &040A
     C334   D0 13      BNE &C349
     C336   A5 52      LDA &52
     C338   99 56 00   STA &0056,Y
     C33B   C8         INY
     C33C   A5 53      LDA &53
     C33E   99 56 00   STA &0056,Y
     C341   C0 03      CPY #&03
     C343   F0 07      BEQ &C34C
     C345   C8         INY
     C346   4C 2E C3   JMP &C32E
.cmdprcLM_rd_addr_fail
     C349   4C 3F C6   JMP &C63F
.cmdprcLM_check
     C34C   AD 0A 04   LDA &040A
     C34F   D0 13      BNE &C364
     C351   A5 59      LDA &59
     C353   C5 57      CMP &57
     C355   F0 05      BEQ &C35C
     C357   90 0B      BCC &C364
     C359   4C 6C C3   JMP &C36C
.cmdprcLM_chk_lsb
     C35C   A5 58      LDA &58
     C35E   C5 56      CMP &56
     C360   F0 02      BEQ &C364
     C362   B0 08      BCS &C36C
.cmdprcLM_chk_fail
     C364   A9 05      LDA #&05
     C366   8D 0A 04   STA &040A
     C369   4C 3F C6   JMP &C63F
.cmdprcLM_chk_nul
     C36C   BD 00 03   LDA &0300,X
     C36F   D0 F3      BNE &C364
     C371   20 EB CA   JSR &CAEB
     C374   4C 42 C6   JMP &C642
.cmdprcLOAD
Macro LED_ON:
     C377   48         PHA
     C378   AD 01 A0   LDA &A001
     C37B   09 08      ORA #&08
     C37D   8D 01 A0   STA &A001
     C380   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C381   A9 7D      LDA #&7D
     C383   85 50      STA &50
     C385   A9 C9      LDA #&C9
     C387   85 51      STA &51
End macro LOAD_MSG
     C389   20 18 FF   JSR &FF18
     C38C   20 36 FF   JSR &FF36
     C38F   A9 00      LDA #&00
     C391   85 5A      STA &5A
     C393   A9 08      LDA #&08
     C395   85 5B      STA &5B
     C397   20 08 CC   JSR &CC08
     C39A   AD 0A 04   LDA &040A
     C39D   D0 0B      BNE &C3AA
     C39F   20 65 C7   JSR &C765
     C3A2   AD 0A 04   LDA &040A
     C3A5   D0 03      BNE &C3AA
     C3A7   4C BD C3   JMP &C3BD
.cmdprcLOAD_err
Macro LED_ON:
     C3AA   48         PHA
     C3AB   AD 01 A0   LDA &A001
     C3AE   09 01      ORA #&01
     C3B0   8D 01 A0   STA &A001
     C3B3   68         PLA
End macro LED_ON
     C3B4   20 AF CC   JSR &CCAF
     C3B7   20 33 FF   JSR &FF33
     C3BA   4C D5 C3   JMP &C3D5
.cmdprcLOAD_success
Macro LOAD_MSG:
     C3BD   A9 8A      LDA #&8A
     C3BF   85 50      STA &50
     C3C1   A9 C9      LDA #&C9
     C3C3   85 51      STA &51
End macro LOAD_MSG
     C3C5   20 18 FF   JSR &FF18
     C3C8   20 36 FF   JSR &FF36
     C3CB   AD 07 08   LDA &0807
     C3CE   85 5C      STA &5C
     C3D0   AD 08 08   LDA &0808
     C3D3   85 5D      STA &5D
.cmdprcLOAD_end
Macro LED_OFF:
     C3D5   48         PHA
     C3D6   A9 FF      LDA #&FF
     C3D8   49 08      EOR #&08
     C3DA   2D 01 A0   AND &A001
     C3DD   8D 01 A0   STA &A001
     C3E0   68         PLA
End macro LED_OFF
     C3E1   4C 42 C6   JMP &C642
.cmdprcLP
     C3E4   20 76 CC   JSR &CC76
     C3E7   AD 0A 04   LDA &040A
     C3EA   D0 1F      BNE &C40B
.cmdprcLP_chk_nul
     C3EC   BD 00 03   LDA &0300,X
     C3EF   D0 15      BNE &C406
     C3F1   AD 09 04   LDA &0409
     C3F4   85 57      STA &57
     C3F6   85 59      STA &59
     C3F8   A9 00      LDA #&00
     C3FA   85 56      STA &56
     C3FC   A9 FF      LDA #&FF
     C3FE   85 58      STA &58
     C400   20 EB CA   JSR &CAEB
     C403   4C 0E C4   JMP &C40E
.cmdprcLP_input_fail
     C406   A9 05      LDA #&05
     C408   8D 0A 04   STA &040A
.cmdprcLP_fail
     C40B   4C 3F C6   JMP &C63F
.cmdprcLP_end
     C40E   4C 42 C6   JMP &C642
.cmdprcLS
     C411   A9 10      LDA #&10
     C413   20 26 C7   JSR &C726
     C416   AD 0A 04   LDA &040A
     C419   F0 03      BEQ &C41E
     C41B   4C 3F C6   JMP &C63F
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C41E   A9 00      LDA #&00
     C420   8D 03 A4   STA &A403
     C423   AD 00 A4   LDA &A400
     C426   29 F7      AND #&F7
     C428   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C42B   A9 02      LDA #&02
     C42D   85 5A      STA &5A
     C42F   A9 06      LDA #&06
     C431   85 5B      STA &5B
     C433   20 B8 C7   JSR &C7B8
     C436   AD 0A 04   LDA &040A
     C439   F0 03      BEQ &C43E
.cmdprcLS_err
     C43B   4C 3F C6   JMP &C63F
.cmdprcLS_show
     C43E   A2 00      LDX #&00
     C440   A0 00      LDY #&00
     C442   A9 02      LDA #&02
     C444   85 56      STA &56
     C446   A9 06      LDA #&06
     C448   85 57      STA &57
.cmdprcLS_show_loop
     C44A   B2 56      LDA (&56)
     C44C   F0 11      BEQ &C45F
     C44E   C9 FF      CMP #&FF
     C450   F0 30      BEQ &C482
     C452   20 12 FF   JSR &FF12
     C455   C8         INY
.cmdprcLS_show_loopback
     C456   E6 56      INC &56
     C458   D0 02      BNE &C45C
     C45A   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C45C   4C 4A C4   JMP &C44A
.cmdprcLS_show_pad
     C45F   E8         INX
     C460   E0 04      CPX #&04
     C462   D0 0C      BNE &C470
     C464   A9 0A      LDA #&0A
     C466   20 12 FF   JSR &FF12
     C469   A2 00      LDX #&00
     C46B   A0 00      LDY #&00
     C46D   4C 56 C4   JMP &C456
.cmdprcLS_show_pad_next
     C470   C0 11      CPY #&11
     C472   F0 09      BEQ &C47D
     C474   A9 20      LDA #&20
     C476   20 12 FF   JSR &FF12
     C479   C8         INY
     C47A   4C 70 C4   JMP &C470
.cmdprcLS_show_pad_end
     C47D   A0 00      LDY #&00
     C47F   4C 56 C4   JMP &C456
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C482   A9 FF      LDA #&FF
     C484   8D 03 A4   STA &A403
     C487   AD 00 A4   LDA &A400
     C48A   09 08      ORA #&08
     C48C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C48F   4C 42 C6   JMP &C642
.cmdprcPEEK
     C492   20 57 CC   JSR &CC57
     C495   AD 0A 04   LDA &040A
     C498   D0 10      BNE &C4AA
     C49A   BD 00 03   LDA &0300,X
     C49D   D0 0B      BNE &C4AA
     C49F   B2 52      LDA (&52)
     C4A1   20 8F C9   JSR &C98F
     C4A4   20 BD C6   JSR &C6BD
     C4A7   4C AD C4   JMP &C4AD
.cmdprcPEEK_fail
     C4AA   4C 3F C6   JMP &C63F
.cmdprcPEEK_end
     C4AD   4C 42 C6   JMP &C642
.cmdprcPOKE
     C4B0   20 57 CC   JSR &CC57
     C4B3   AD 0A 04   LDA &040A
     C4B6   D0 15      BNE &C4CD
     C4B8   20 76 CC   JSR &CC76
     C4BB   AD 0A 04   LDA &040A
     C4BE   D0 0D      BNE &C4CD
     C4C0   BD 00 03   LDA &0300,X
     C4C3   D0 08      BNE &C4CD
     C4C5   AD 09 04   LDA &0409
     C4C8   92 52      STA (&52)
     C4CA   4C D0 C4   JMP &C4D0
.cmdprcPOKE_fail
     C4CD   4C 3F C6   JMP &C63F
.cmdprcPOKE_end
     C4D0   4C 42 C6   JMP &C642
.cmdprcPRT
     C4D3   4C 42 C6   JMP &C642
.cmdprcRUN
     C4D6   9C 00 03   STZ &0300
     C4D9   9C 7F 03   STZ &037F
     C4DC   9C 32 04   STZ &0432
     C4DF   4C 00 08   JMP &0800
.cmdprcSAVE
     C4E2   4C 42 C6   JMP &C642
.cmdprcSTAT
Macro LOAD_MSG:
     C4E5   A9 6A      LDA #&6A
     C4E7   85 50      STA &50
     C4E9   A9 D3      LDA #&D3
     C4EB   85 51      STA &51
End macro LOAD_MSG
     C4ED   20 18 FF   JSR &FF18
     C4F0   A5 5C      LDA &5C
     C4F2   85 56      STA &56
     C4F4   A5 5D      LDA &5D
     C4F6   85 57      STA &57
     C4F8   20 37 CA   JSR &CA37
     C4FB   20 1B FF   JSR &FF1B
     C4FE   A9 20      LDA #&20
     C500   20 12 FF   JSR &FF12
Macro LOAD_MSG:
     C503   A9 71      LDA #&71
     C505   85 50      STA &50
     C507   A9 D3      LDA #&D3
     C509   85 51      STA &51
End macro LOAD_MSG
     C50B   20 18 FF   JSR &FF18
     C50E   AD 0A 04   LDA &040A
     C511   20 1E FF   JSR &FF1E
     C514   20 1B FF   JSR &FF1B
     C517   A9 20      LDA #&20
     C519   20 12 FF   JSR &FF12
Macro LOAD_MSG:
     C51C   A9 78      LDA #&78
     C51E   85 50      STA &50
     C520   A9 D3      LDA #&D3
     C522   85 51      STA &51
End macro LOAD_MSG
     C524   20 18 FF   JSR &FF18
     C527   AD 00 04   LDA &0400
     C52A   20 21 FF   JSR &FF21
     C52D   20 1B FF   JSR &FF1B
     C530   A9 20      LDA #&20
     C532   20 12 FF   JSR &FF12
     C535   4C 42 C6   JMP &C642
.cmdprcVERS
     C538   A9 03      LDA #&03
     C53A   85 50      STA &50
     C53C   A9 C0      LDA #&C0
     C53E   85 51      STA &51
     C540   20 A1 C6   JSR &C6A1
     C543   20 36 FF   JSR &FF36
     C546   4C 42 C6   JMP &C642
.cmdprcXLOAD
     C549   20 08 CC   JSR &CC08
     C54C   AD 0A 04   LDA &040A
     C54F   D0 1B      BNE &C56C
     C551   20 87 CD   JSR &CD87
     C554   AD 0A 04   LDA &040A
     C557   D0 13      BNE &C56C
     C559   A2 00      LDX #&00
.cmdprcXLOAD_bank_chk
     C55B   8A         TXA
     C55C   9D 00 80   STA &8000,X
     C55F   DD 00 80   CMP &8000,X
     C562   D0 0E      BNE &C572
     C564   E8         INX
     C565   E0 05      CPX #&05
     C567   F0 11      BEQ &C57A
     C569   4C 5B C5   JMP &C55B
.cmdprcXLOAD_bank_err
     C56C   20 15 FF   JSR &FF15
     C56F   4C AB C5   JMP &C5AB
.cmdprcXLOAD_bank_chk_err
     C572   A9 11      LDA #&11
     C574   8D 0A 04   STA &040A
     C577   20 15 FF   JSR &FF15
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C57A   48         PHA
     C57B   AD 01 A0   LDA &A001
     C57E   09 08      ORA #&08
     C580   8D 01 A0   STA &A001
     C583   68         PLA
End macro LED_ON
     C584   A9 00      LDA #&00
     C586   85 5A      STA &5A
     C588   A9 80      LDA #&80
     C58A   85 5B      STA &5B
     C58C   20 51 FF   JSR &FF51
     C58F   AD 0A 04   LDA &040A
     C592   D0 11      BNE &C5A5
Macro LOAD_MSG:
     C594   A9 8A      LDA #&8A
     C596   85 50      STA &50
     C598   A9 C9      LDA #&C9
     C59A   85 51      STA &51
End macro LOAD_MSG
     C59C   20 18 FF   JSR &FF18
     C59F   20 36 FF   JSR &FF36
     C5A2   4C AB C5   JMP &C5AB
.cmdprcXLOAD_err
     C5A5   20 AF CC   JSR &CCAF
     C5A8   20 33 FF   JSR &FF33
.cmdprcXLOAD_done
Macro LED_OFF:
     C5AB   48         PHA
     C5AC   A9 FF      LDA #&FF
     C5AE   49 08      EOR #&08
     C5B0   2D 01 A0   AND &A001
     C5B3   8D 01 A0   STA &A001
     C5B6   68         PLA
End macro LED_OFF
     C5B7   4C 42 C6   JMP &C642
.cmdprcXLIST
     C5BA   A0 00      LDY #&00
.cmdprcXLIST_loop
     C5BC   8C E0 BF   STY &BFE0
     C5BF   C0 0A      CPY #&0A
     C5C1   B0 05      BCS &C5C8
     C5C3   A9 20      LDA #&20
     C5C5   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C5C8   98         TYA
     C5C9   20 21 FF   JSR &FF21
     C5CC   20 1B FF   JSR &FF1B
     C5CF   A9 20      LDA #&20
     C5D1   20 12 FF   JSR &FF12
     C5D4   AD 00 80   LDA &8000
     C5D7   C9 4C      CMP #&4C
     C5D9   D0 3A      BNE &C615
     C5DB   AD 08 80   LDA &8008
     C5DE   8D 01 04   STA &0401
     C5E1   F0 32      BEQ &C615
     C5E3   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C5E5   BD D0 D2   LDA &D2D0,X
     C5E8   F0 2B      BEQ &C615
     C5EA   CD 01 04   CMP &0401
     C5ED   F0 04      BEQ &C5F3
     C5EF   E8         INX
     C5F0   4C E5 C5   JMP &C5E5
.cmdprcXLIST_dtype_prt
     C5F3   A9 20      LDA #&20
     C5F5   20 12 FF   JSR &FF12
     C5F8   AD 01 04   LDA &0401
     C5FB   20 12 FF   JSR &FF12
     C5FE   A9 20      LDA #&20
     C600   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C603   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C605   BD 0D 80   LDA &800D,X
     C608   F0 0B      BEQ &C615
     C60A   20 12 FF   JSR &FF12
     C60D   E8         INX
     C60E   C9 0F      CMP #&0F
     C610   F0 03      BEQ &C615
     C612   4C 05 C6   JMP &C605
.cmdprcXLIST_name_loop_done
     C615   A9 0A      LDA #&0A
     C617   20 12 FF   JSR &FF12
     C61A   C8         INY
     C61B   C0 10      CPY #&10
     C61D   F0 03      BEQ &C622
     C61F   4C BC C5   JMP &C5BC
.cmdprcXLIST_done
     C622   4C 42 C6   JMP &C642
.cmdprcXRUN
     C625   9C 00 03   STZ &0300
     C628   9C 7F 03   STZ &037F
     C62B   9C 32 04   STZ &0432
     C62E   4C 00 80   JMP &8000
.cmdprcXSEL
     C631   20 87 CD   JSR &CD87
     C634   AD 0A 04   LDA &040A
     C637   F0 03      BEQ &C63C
     C639   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     C63C   4C 42 C6   JMP &C642
.cmdprc_fail
     C63F   20 AF CC   JSR &CCAF
.cmdprc_end
Macro SERIAL_PROMPT:
     C642   A9 8C      LDA #&8C
     C644   85 50      STA &50
     C646   A9 D3      LDA #&D3
     C648   85 51      STA &51
     C64A   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C64D   9C 7F 03   STZ &037F
