.startrom
     C000   4C 0E C0   JMP &C00E
     C190   AD 01 A0   LDA &A001
     C193   09 02      ORA #&02
     C195   8D 01 A0   STA &A001
     C198   68         PLA
End macro LED_ON
Macro LED_ON:
     C199   48         PHA
     C19A   AD 01 A0   LDA &A001
     C19D   09 04      ORA #&04
     C19F   8D 01 A0   STA &A001
     C1A2   68         PLA
End macro LED_ON
Macro LED_ON:
     C1A3   48         PHA
     C1A4   AD 01 A0   LDA &A001
     C1A7   09 08      ORA #&08
     C1A9   8D 01 A0   STA &A001
     C1AC   68         PLA
End macro LED_ON
Macro LED_ON:
     C1AD   48         PHA
     C1AE   AD 01 A0   LDA &A001
     C1B1   09 10      ORA #&10
     C1B3   8D 01 A0   STA &A001
     C1B6   68         PLA
End macro LED_ON
     C1B7   A9 0A      LDA #&0A
     C1B9   20 12 FF   JSR &FF12
     C1BC   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1BF   A9 D8      LDA #&D8
     C1C1   85 50      STA &50
     C1C3   A9 D5      LDA #&D5
     C1C5   85 51      STA &51
     C1C7   20 EE C6   JSR &C6EE
End macro PRT_MSG
     C1CA   A9 0A      LDA #&0A
     C1CC   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1CF   A9 03      LDA #&03
     C1D1   85 50      STA &50
     C1D3   A9 C0      LDA #&C0
     C1D5   85 51      STA &51
     C1D7   20 EE C6   JSR &C6EE
End macro PRT_MSG
Macro PRT_MSG:
     C1DA   A9 03      LDA #&03
     C1DC   85 50      STA &50
     C1DE   A9 C0      LDA #&C0
     C1E0   85 51      STA &51
     C1E2   20 18 D1   JSR &D118
End macro PRT_MSG
Macro PRT_MSG:
     C1E5   A9 D8      LDA #&D8
     C1E7   85 50      STA &50
     C1E9   A9 D5      LDA #&D5
     C1EB   85 51      STA &51
     C1ED   20 18 D1   JSR &D118
End macro PRT_MSG
     C1F0   A9 F4      LDA #&F4
     C1F2   8D 36 04   STA &0436
     C1F5   A9 01      LDA #&01
     C1F7   8D 37 04   STA &0437
Macro LED_OFF:
     C1FA   48         PHA
     C1FB   A9 FF      LDA #&FF
     C1FD   49 01      EOR #&01
     C1FF   2D 01 A0   AND &A001
     C202   8D 01 A0   STA &A001
     C205   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C206   48         PHA
     C207   A9 FF      LDA #&FF
     C209   49 02      EOR #&02
     C20B   2D 01 A0   AND &A001
     C20E   8D 01 A0   STA &A001
     C211   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C212   48         PHA
     C213   A9 FF      LDA #&FF
     C215   49 04      EOR #&04
     C217   2D 01 A0   AND &A001
     C21A   8D 01 A0   STA &A001
     C21D   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C21E   48         PHA
     C21F   A9 FF      LDA #&FF
     C221   49 08      EOR #&08
     C223   2D 01 A0   AND &A001
     C226   8D 01 A0   STA &A001
     C229   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C22A   48         PHA
     C22B   A9 FF      LDA #&FF
     C22D   49 10      EOR #&10
     C22F   2D 01 A0   AND &A001
     C232   8D 01 A0   STA &A001
     C235   68         PLA
End macro LED_OFF
     C236   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C237   A9 D4      LDA #&D4
     C239   85 50      STA &50
     C23B   A9 D5      LDA #&D5
     C23D   85 51      STA &51
     C23F   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C242   A5 5E      LDA &5E
     C244   29 01      AND #&01
     C246   D0 0A      BNE &C252
     C248   AE 7F 03   LDX &037F
     C24B   E0 78      CPX #&78
     C24D   B0 03      BCS &C252
     C24F   4C 42 C2   JMP &C242
.process_input
Macro LED_ON:
     C252   48         PHA
     C253   AD 01 A0   LDA &A001
     C256   09 02      ORA #&02
     C258   8D 01 A0   STA &A001
     C25B   68         PLA
End macro LED_ON
Macro LED_OFF:
     C25C   48         PHA
     C25D   A9 FF      LDA #&FF
     C25F   49 01      EOR #&01
     C261   2D 01 A0   AND &A001
     C264   8D 01 A0   STA &A001
     C267   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C268   48         PHA
     C269   A9 FF      LDA #&FF
     C26B   49 04      EOR #&04
     C26D   2D 01 A0   AND &A001
     C270   8D 01 A0   STA &A001
     C273   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C274   48         PHA
     C275   A9 FF      LDA #&FF
     C277   49 10      EOR #&10
     C279   2D 01 A0   AND &A001
     C27C   8D 01 A0   STA &A001
     C27F   68         PLA
End macro LED_OFF
     C280   A5 5E      LDA &5E
     C282   29 F0      AND #&F0
     C284   85 5E      STA &5E
     C286   20 5D CB   JSR &CB5D
     C289   AD 09 04   LDA &0409
     C28C   C9 00      CMP #&00
     C28E   F0 22      BEQ &C2B2
     C290   C9 01      CMP #&01
     C292   F0 16      BEQ &C2AA
     C294   C9 03      CMP #&03
     C296   F0 12      BEQ &C2AA
     C298   38         SEC
     C299   E9 80      SBC #&80
     C29B   0A         ASL A
     C29C   A8         TAY
     C29D   B9 00 D3   LDA &D300,Y
     C2A0   85 54      STA &54
     C2A2   B9 01 D3   LDA &D301,Y
     C2A5   85 55      STA &55
     C2A7   6C 54 00   JMP (&0054)
.process_input_fail
     C2AA   A9 03      LDA #&03
     C2AC   8D 0A 04   STA &040A
     C2AF   20 31 CE   JSR &CE31
.process_input_nul
Macro SERIAL_PROMPT:
     C2B2   A9 D4      LDA #&D4
     C2B4   85 50      STA &50
     C2B6   A9 D5      LDA #&D5
     C2B8   85 51      STA &51
     C2BA   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C2BD   4C 9A C6   JMP &C69A
.cmdprcSTAR
     C2C0   4C 8F C6   JMP &C68F
.cmdprcBRK
     C2C3   BD 00 03   LDA &0300,X
     C2C6   D0 09      BNE &C2D1
     C2C8   A2 FF      LDX #&FF
     C2CA   9A         TXS
     C2CB   9C 7F 03   STZ &037F
     C2CE   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C2D1   4C 8C C6   JMP &C68C
.cmdprcHELP
     C2D4   A2 00      LDX #&00
     C2D6   A0 00      LDY #&00
     C2D8   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C2DB   BD 1D D5   LDA &D51D,X
     C2DE   F0 0C      BEQ &C2EC
     C2E0   C9 FF      CMP #&FF
     C2E2   F0 33      BEQ &C317
     C2E4   20 12 FF   JSR &FF12
     C2E7   E8         INX
     C2E8   C8         INY
     C2E9   4C DB C2   JMP &C2DB
.cmdprcHELP_padcmd
     C2EC   AD 02 04   LDA &0402
     C2EF   C9 06      CMP #&06
     C2F1   F0 16      BEQ &C309
     C2F3   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C2F6   C0 08      CPY #&08
     C2F8   F0 09      BEQ &C303
     C2FA   A9 20      LDA #&20
     C2FC   20 12 FF   JSR &FF12
     C2FF   C8         INY
     C300   4C F6 C2   JMP &C2F6
.cmdprcHELP_cmddone
     C303   A0 00      LDY #&00
     C305   E8         INX
     C306   4C DB C2   JMP &C2DB
.cmdprcHELP_nextline
     C309   A0 00      LDY #&00
     C30B   E8         INX
     C30C   9C 02 04   STZ &0402
     C30F   A9 0A      LDA #&0A
     C311   20 12 FF   JSR &FF12
     C314   4C DB C2   JMP &C2DB
.cmdprcHELP_end
     C317   A9 0A      LDA #&0A
     C319   20 12 FF   JSR &FF12
     C31C   4C 8F C6   JMP &C68F
.cmdprcJMP
     C31F   20 BF CD   JSR &CDBF
     C322   AD 0A 04   LDA &040A
     C325   D0 09      BNE &C330
     C327   A2 FF      LDX #&FF
     C329   9A         TXS
     C32A   9C 7F 03   STZ &037F
     C32D   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C330   4C 8C C6   JMP &C68C
.cmdprcLM
     C333   9C 0A 04   STZ &040A
     C336   20 DC CD   JSR &CDDC
     C339   AD 0A 04   LDA &040A
     C33C   D0 0B      BNE &C349
.cmdprcLM_check
     C33E   20 ED CF   JSR &CFED
     C341   AD 09 04   LDA &0409
     C344   D0 03      BNE &C349
     C346   4C 59 C3   JMP &C359
.cmdprcLM_addr_fail
     C349   A9 13      LDA #&13
     C34B   8D 0A 04   STA &040A
     C34E   4C 8C C6   JMP &C68C
.cmdprcLM_chk_fail
     C351   A9 05      LDA #&05
     C353   8D 0A 04   STA &040A
     C356   4C 8C C6   JMP &C68C
.cmdprcLM_chk_nul
     C359   AE 7F 03   LDX &037F
     C35C   BD 00 03   LDA &0300,X
     C35F   D0 F0      BNE &C351
     C361   20 E0 CB   JSR &CBE0
     C364   4C 8F C6   JMP &C68F
.cmdprcLOAD
Macro LED_ON:
     C367   48         PHA
     C368   AD 01 A0   LDA &A001
     C36B   09 08      ORA #&08
     C36D   8D 01 A0   STA &A001
     C370   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C371   A9 66      LDA #&66
     C373   85 50      STA &50
     C375   A9 CA      LDA #&CA
     C377   85 51      STA &51
End macro LOAD_MSG
     C379   20 18 FF   JSR &FF18
     C37C   20 36 FF   JSR &FF36
     C37F   A9 00      LDA #&00
     C381   85 5A      STA &5A
     C383   A9 08      LDA #&08
     C385   85 5B      STA &5B
     C387   20 03 CD   JSR &CD03
     C38A   AD 0A 04   LDA &040A
     C38D   D0 0B      BNE &C39A
     C38F   20 AF C7   JSR &C7AF
     C392   AD 0A 04   LDA &040A
     C395   D0 03      BNE &C39A
     C397   4C AD C3   JMP &C3AD
.cmdprcLOAD_err
Macro LED_ON:
     C39A   48         PHA
     C39B   AD 01 A0   LDA &A001
     C39E   09 01      ORA #&01
     C3A0   8D 01 A0   STA &A001
     C3A3   68         PLA
End macro LED_ON
     C3A4   20 31 CE   JSR &CE31
     C3A7   20 33 FF   JSR &FF33
     C3AA   4C C5 C3   JMP &C3C5
.cmdprcLOAD_success
Macro LOAD_MSG:
     C3AD   A9 7F      LDA #&7F
     C3AF   85 50      STA &50
     C3B1   A9 CA      LDA #&CA
     C3B3   85 51      STA &51
End macro LOAD_MSG
     C3B5   20 18 FF   JSR &FF18
     C3B8   20 36 FF   JSR &FF36
     C3BB   AD 07 08   LDA &0807
     C3BE   85 5C      STA &5C
     C3C0   AD 08 08   LDA &0808
     C3C3   85 5D      STA &5D
.cmdprcLOAD_end
Macro LED_OFF:
     C3C5   48         PHA
     C3C6   A9 FF      LDA #&FF
     C3C8   49 08      EOR #&08
     C3CA   2D 01 A0   AND &A001
     C3CD   8D 01 A0   STA &A001
     C3D0   68         PLA
End macro LED_OFF
     C3D1   4C 8F C6   JMP &C68F
.cmdprcLP
     C3D4   20 FA CD   JSR &CDFA
     C3D7   AD 0A 04   LDA &040A
     C3DA   D0 1F      BNE &C3FB
.cmdprcLP_chk_nul
     C3DC   BD 00 03   LDA &0300,X
     C3DF   D0 15      BNE &C3F6
     C3E1   AD 09 04   LDA &0409
     C3E4   85 57      STA &57
     C3E6   85 59      STA &59
     C3E8   A9 00      LDA #&00
     C3EA   85 56      STA &56
     C3EC   A9 FF      LDA #&FF
     C3EE   85 58      STA &58
     C3F0   20 E0 CB   JSR &CBE0
     C3F3   4C FE C3   JMP &C3FE
.cmdprcLP_input_fail
     C3F6   A9 05      LDA #&05
     C3F8   8D 0A 04   STA &040A
.cmdprcLP_fail
     C3FB   4C 8C C6   JMP &C68C
.cmdprcLP_end
     C3FE   4C 8F C6   JMP &C68F
.cmdprcLS
     C401   A9 08      LDA #&08
     C403   20 73 C7   JSR &C773
     C406   AD 0A 04   LDA &040A
     C409   F0 03      BEQ &C40E
     C40B   4C 8C C6   JMP &C68C
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C40E   A9 00      LDA #&00
     C410   8D 03 A4   STA &A403
     C413   AD 00 A4   LDA &A400
     C416   29 F7      AND #&F7
     C418   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C41B   A9 02      LDA #&02
     C41D   85 5A      STA &5A
     C41F   A9 06      LDA #&06
     C421   85 5B      STA &5B
     C423   20 02 C8   JSR &C802
     C426   AD 0A 04   LDA &040A
     C429   F0 03      BEQ &C42E
.cmdprcLS_err
     C42B   4C 8C C6   JMP &C68C
.cmdprcLS_show
     C42E   A2 00      LDX #&00
     C430   A0 00      LDY #&00
     C432   A9 02      LDA #&02
     C434   85 56      STA &56
     C436   A9 06      LDA #&06
     C438   85 57      STA &57
.cmdprcLS_show_loop
     C43A   B2 56      LDA (&56)
     C43C   F0 11      BEQ &C44F
     C43E   C9 FF      CMP #&FF
     C440   F0 30      BEQ &C472
     C442   20 12 FF   JSR &FF12
     C445   C8         INY
.cmdprcLS_show_loopback
     C446   E6 56      INC &56
     C448   D0 02      BNE &C44C
     C44A   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C44C   4C 3A C4   JMP &C43A
.cmdprcLS_show_pad
     C44F   E8         INX
     C450   E0 04      CPX #&04
     C452   D0 0C      BNE &C460
     C454   A9 0A      LDA #&0A
     C456   20 12 FF   JSR &FF12
     C459   A2 00      LDX #&00
     C45B   A0 00      LDY #&00
     C45D   4C 46 C4   JMP &C446
.cmdprcLS_show_pad_next
     C460   C0 11      CPY #&11
     C462   F0 09      BEQ &C46D
     C464   A9 20      LDA #&20
     C466   20 12 FF   JSR &FF12
     C469   C8         INY
     C46A   4C 60 C4   JMP &C460
.cmdprcLS_show_pad_end
     C46D   A0 00      LDY #&00
     C46F   4C 46 C4   JMP &C446
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C472   A9 FF      LDA #&FF
     C474   8D 03 A4   STA &A403
     C477   AD 00 A4   LDA &A400
     C47A   09 08      ORA #&08
     C47C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C47F   4C 8F C6   JMP &C68F
.cmdprcPEEK
     C482   20 BF CD   JSR &CDBF
     C485   AD 0A 04   LDA &040A
     C488   D0 10      BNE &C49A
     C48A   BD 00 03   LDA &0300,X
     C48D   D0 0B      BNE &C49A
     C48F   B2 52      LDA (&52)
     C491   20 84 CA   JSR &CA84
     C494   20 0A C7   JSR &C70A
     C497   4C 9D C4   JMP &C49D
.cmdprcPEEK_fail
     C49A   4C 8C C6   JMP &C68C
.cmdprcPEEK_end
     C49D   4C 8F C6   JMP &C68F
.cmdprcPOKE
     C4A0   20 BF CD   JSR &CDBF
     C4A3   AD 0A 04   LDA &040A
     C4A6   D0 15      BNE &C4BD
     C4A8   20 FA CD   JSR &CDFA
     C4AB   AD 0A 04   LDA &040A
     C4AE   D0 0D      BNE &C4BD
     C4B0   BD 00 03   LDA &0300,X
     C4B3   D0 08      BNE &C4BD
     C4B5   AD 09 04   LDA &0409
     C4B8   92 52      STA (&52)
     C4BA   4C C0 C4   JMP &C4C0
.cmdprcPOKE_fail
     C4BD   4C 8C C6   JMP &C68C
.cmdprcPOKE_end
     C4C0   4C 8F C6   JMP &C68F
.cmdprcPRT
     C4C3   4C 8F C6   JMP &C68F
.cmdprcRUN
     C4C6   9C 00 03   STZ &0300
     C4C9   9C 7F 03   STZ &037F
     C4CC   9C 32 04   STZ &0432
     C4CF   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C4D2   48         PHA
     C4D3   AD 01 A0   LDA &A001
     C4D6   09 08      ORA #&08
     C4D8   8D 01 A0   STA &A001
     C4DB   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C4DC   A9 73      LDA #&73
     C4DE   85 50      STA &50
     C4E0   A9 CA      LDA #&CA
     C4E2   85 51      STA &51
End macro LOAD_MSG
     C4E4   20 18 FF   JSR &FF18
     C4E7   20 36 FF   JSR &FF36
     C4EA   20 DC CD   JSR &CDDC
     C4ED   AD 0A 04   LDA &040A
     C4F0   D0 20      BNE &C512
     C4F2   20 ED CF   JSR &CFED
     C4F5   AD 09 04   LDA &0409
     C4F8   D0 13      BNE &C50D
     C4FA   20 03 CD   JSR &CD03
     C4FD   AD 0A 04   LDA &040A
     C500   D0 10      BNE &C512
     C502   20 44 C8   JSR &C844
     C505   AD 0A 04   LDA &040A
     C508   F0 11      BEQ &C51B
     C50A   4C 12 C5   JMP &C512
.cmdprcSAVE_addr_err
     C50D   A9 13      LDA #&13
     C50F   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C512   20 15 FF   JSR &FF15
     C515   20 33 FF   JSR &FF33
     C518   4C 29 C5   JMP &C529
.cmdprcSAVE_success
Macro LOAD_MSG:
     C51B   A9 7F      LDA #&7F
     C51D   85 50      STA &50
     C51F   A9 CA      LDA #&CA
     C521   85 51      STA &51
End macro LOAD_MSG
     C523   20 18 FF   JSR &FF18
     C526   20 36 FF   JSR &FF36
.cmdprcSAVE_end
Macro LED_OFF:
     C529   48         PHA
     C52A   A9 FF      LDA #&FF
     C52C   49 08      EOR #&08
     C52E   2D 01 A0   AND &A001
     C531   8D 01 A0   STA &A001
     C534   68         PLA
End macro LED_OFF
     C535   4C 8F C6   JMP &C68F
.cmdprcSTAT
Macro LOAD_MSG:
     C538   A9 B2      LDA #&B2
     C53A   85 50      STA &50
     C53C   A9 D5      LDA #&D5
     C53E   85 51      STA &51
End macro LOAD_MSG
     C540   20 18 FF   JSR &FF18
     C543   A5 5C      LDA &5C
     C545   85 56      STA &56
     C547   A5 5D      LDA &5D
     C549   85 57      STA &57
     C54B   20 2C CB   JSR &CB2C
     C54E   20 1B FF   JSR &FF1B
     C551   A9 20      LDA #&20
     C553   20 12 FF   JSR &FF12
Macro LOAD_MSG:
     C556   A9 B9      LDA #&B9
     C558   85 50      STA &50
     C55A   A9 D5      LDA #&D5
     C55C   85 51      STA &51
End macro LOAD_MSG
     C55E   20 18 FF   JSR &FF18
     C561   AD 0A 04   LDA &040A
     C564   20 1E FF   JSR &FF1E
     C567   20 1B FF   JSR &FF1B
     C56A   A9 20      LDA #&20
     C56C   20 12 FF   JSR &FF12
Macro LOAD_MSG:
     C56F   A9 C0      LDA #&C0
     C571   85 50      STA &50
     C573   A9 D5      LDA #&D5
     C575   85 51      STA &51
End macro LOAD_MSG
     C577   20 18 FF   JSR &FF18
     C57A   AD 00 04   LDA &0400
     C57D   20 21 FF   JSR &FF21
     C580   20 1B FF   JSR &FF1B
     C583   A9 20      LDA #&20
     C585   20 12 FF   JSR &FF12
     C588   4C 8F C6   JMP &C68F
.cmdprcVERS
     C58B   A9 03      LDA #&03
     C58D   85 50      STA &50
     C58F   A9 C0      LDA #&C0
     C591   85 51      STA &51
     C593   20 EE C6   JSR &C6EE
     C596   20 36 FF   JSR &FF36
     C599   4C 8F C6   JMP &C68F
.cmdprcXLOAD
     C59C   20 03 CD   JSR &CD03
     C59F   AD 0A 04   LDA &040A
     C5A2   D0 4E      BNE &C5F2
     C5A4   20 87 CF   JSR &CF87
     C5A7   AD 0A 04   LDA &040A
     C5AA   D0 46      BNE &C5F2
     C5AC   A2 00      LDX #&00
.cmdprcXLOAD_bank_chk
     C5AE   8A         TXA
     C5AF   9D 00 80   STA &8000,X
     C5B2   DD 00 80   CMP &8000,X
     C5B5   D0 08      BNE &C5BF
     C5B7   E8         INX
     C5B8   E0 05      CPX #&05
     C5BA   F0 0B      BEQ &C5C7
     C5BC   4C AE C5   JMP &C5AE
.cmdprcXLOAD_bank_chk_err
     C5BF   A9 11      LDA #&11
     C5C1   8D 0A 04   STA &040A
     C5C4   4C F2 C5   JMP &C5F2
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C5C7   48         PHA
     C5C8   AD 01 A0   LDA &A001
     C5CB   09 08      ORA #&08
     C5CD   8D 01 A0   STA &A001
     C5D0   68         PLA
End macro LED_ON
     C5D1   A9 00      LDA #&00
     C5D3   85 5A      STA &5A
     C5D5   A9 80      LDA #&80
     C5D7   85 5B      STA &5B
     C5D9   20 51 FF   JSR &FF51
     C5DC   AD 0A 04   LDA &040A
     C5DF   D0 11      BNE &C5F2
Macro LOAD_MSG:
     C5E1   A9 7F      LDA #&7F
     C5E3   85 50      STA &50
     C5E5   A9 CA      LDA #&CA
     C5E7   85 51      STA &51
End macro LOAD_MSG
     C5E9   20 18 FF   JSR &FF18
     C5EC   20 36 FF   JSR &FF36
     C5EF   4C F8 C5   JMP &C5F8
.cmdprcXLOAD_err
     C5F2   20 15 FF   JSR &FF15
     C5F5   20 33 FF   JSR &FF33
.cmdprcXLOAD_done
Macro LED_OFF:
     C5F8   48         PHA
     C5F9   A9 FF      LDA #&FF
     C5FB   49 08      EOR #&08
     C5FD   2D 01 A0   AND &A001
     C600   8D 01 A0   STA &A001
     C603   68         PLA
End macro LED_OFF
     C604   4C 8F C6   JMP &C68F
.cmdprcXLIST
     C607   A0 00      LDY #&00
.cmdprcXLIST_loop
     C609   8C E0 BF   STY &BFE0
     C60C   C0 0A      CPY #&0A
     C60E   B0 05      BCS &C615
     C610   A9 20      LDA #&20
     C612   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C615   98         TYA
     C616   20 21 FF   JSR &FF21
     C619   20 1B FF   JSR &FF1B
     C61C   A9 20      LDA #&20
     C61E   20 12 FF   JSR &FF12
     C621   AD 00 80   LDA &8000
     C624   C9 4C      CMP #&4C
     C626   D0 3A      BNE &C662
     C628   AD 08 80   LDA &8008
     C62B   8D 01 04   STA &0401
     C62E   F0 32      BEQ &C662
     C630   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C632   BD 18 D5   LDA &D518,X
     C635   F0 2B      BEQ &C662
     C637   CD 01 04   CMP &0401
     C63A   F0 04      BEQ &C640
     C63C   E8         INX
     C63D   4C 32 C6   JMP &C632
.cmdprcXLIST_dtype_prt
     C640   A9 20      LDA #&20
     C642   20 12 FF   JSR &FF12
     C645   AD 01 04   LDA &0401
     C648   20 12 FF   JSR &FF12
     C64B   A9 20      LDA #&20
     C64D   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C650   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C652   BD 0D 80   LDA &800D,X
     C655   F0 0B      BEQ &C662
     C657   20 12 FF   JSR &FF12
