.startrom
.startcode
     C000   78         SEI
     C0F8   09 01      ORA #&01
     C0FA   8D 01 A0   STA &A001
     C0FD   68         PLA
End macro LED_ON
Macro LED_ON:
     C0FE   48         PHA
     C0FF   AD 01 A0   LDA &A001
     C102   09 02      ORA #&02
     C104   8D 01 A0   STA &A001
     C107   68         PLA
End macro LED_ON
Macro LED_ON:
     C108   48         PHA
     C109   AD 01 A0   LDA &A001
     C10C   09 04      ORA #&04
     C10E   8D 01 A0   STA &A001
     C111   68         PLA
End macro LED_ON
Macro LED_ON:
     C112   48         PHA
     C113   AD 01 A0   LDA &A001
     C116   09 08      ORA #&08
     C118   8D 01 A0   STA &A001
     C11B   68         PLA
End macro LED_ON
Macro LED_ON:
     C11C   48         PHA
     C11D   AD 01 A0   LDA &A001
     C120   09 10      ORA #&10
     C122   8D 01 A0   STA &A001
     C125   68         PLA
End macro LED_ON
     C126   A9 0A      LDA #&0A
     C128   20 12 FF   JSR &FF12
     C12B   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C12E   A9 16      LDA #&16
     C130   85 50      STA &50
     C132   A9 CF      LDA #&CF
     C134   85 51      STA &51
     C136   20 34 C5   JSR &C534
End macro PRT_MSG
     C139   A9 0A      LDA #&0A
     C13B   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C13E   A9 01      LDA #&01
     C140   85 50      STA &50
     C142   A9 D0      LDA #&D0
     C144   85 51      STA &51
     C146   20 34 C5   JSR &C534
End macro PRT_MSG
     C149   20 8A CB   JSR &CB8A
Macro PRT_MSG:
     C14C   A9 01      LDA #&01
     C14E   85 50      STA &50
     C150   A9 D0      LDA #&D0
     C152   85 51      STA &51
     C154   20 2A CC   JSR &CC2A
End macro PRT_MSG
Macro PRT_MSG:
     C157   A9 16      LDA #&16
     C159   85 50      STA &50
     C15B   A9 CF      LDA #&CF
     C15D   85 51      STA &51
     C15F   20 2A CC   JSR &CC2A
End macro PRT_MSG
     C162   A9 F4      LDA #&F4
     C164   8D 36 04   STA &0436
     C167   A9 01      LDA #&01
     C169   8D 37 04   STA &0437
Macro LED_OFF:
     C16C   48         PHA
     C16D   A9 FF      LDA #&FF
     C16F   49 01      EOR #&01
     C171   2D 01 A0   AND &A001
     C174   8D 01 A0   STA &A001
     C177   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C178   48         PHA
     C179   A9 FF      LDA #&FF
     C17B   49 02      EOR #&02
     C17D   2D 01 A0   AND &A001
     C180   8D 01 A0   STA &A001
     C183   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C184   48         PHA
     C185   A9 FF      LDA #&FF
     C187   49 04      EOR #&04
     C189   2D 01 A0   AND &A001
     C18C   8D 01 A0   STA &A001
     C18F   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C190   48         PHA
     C191   A9 FF      LDA #&FF
     C193   49 08      EOR #&08
     C195   2D 01 A0   AND &A001
     C198   8D 01 A0   STA &A001
     C19B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C19C   48         PHA
     C19D   A9 FF      LDA #&FF
     C19F   49 10      EOR #&10
     C1A1   2D 01 A0   AND &A001
     C1A4   8D 01 A0   STA &A001
     C1A7   68         PLA
End macro LED_OFF
     C1A8   58         CLI
.soft_reset
     C1A9   20 10 C5   JSR &C510
.mainloop
.main_chk_stdin
     C1AC   A5 5C      LDA &5C
     C1AE   29 01      AND #&01
     C1B0   D0 0A      BNE &C1BC
     C1B2   AE 7F 03   LDX &037F
     C1B5   E0 78      CPX #&78
     C1B7   B0 03      BCS &C1BC
     C1B9   4C AC C1   JMP &C1AC
.process_input
Macro LED_ON:
     C1BC   48         PHA
     C1BD   AD 01 A0   LDA &A001
     C1C0   09 02      ORA #&02
     C1C2   8D 01 A0   STA &A001
     C1C5   68         PLA
End macro LED_ON
Macro LED_OFF:
     C1C6   48         PHA
     C1C7   A9 FF      LDA #&FF
     C1C9   49 01      EOR #&01
     C1CB   2D 01 A0   AND &A001
     C1CE   8D 01 A0   STA &A001
     C1D1   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1D2   48         PHA
     C1D3   A9 FF      LDA #&FF
     C1D5   49 04      EOR #&04
     C1D7   2D 01 A0   AND &A001
     C1DA   8D 01 A0   STA &A001
     C1DD   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1DE   48         PHA
     C1DF   A9 FF      LDA #&FF
     C1E1   49 10      EOR #&10
     C1E3   2D 01 A0   AND &A001
     C1E6   8D 01 A0   STA &A001
     C1E9   68         PLA
End macro LED_OFF
     C1EA   A5 5C      LDA &5C
     C1EC   49 01      EOR #&01
     C1EE   85 5C      STA &5C
     C1F0   20 BF C8   JSR &C8BF
     C1F3   AD 09 04   LDA &0409
     C1F6   C9 00      CMP #&00
     C1F8   F0 25      BEQ &C21F
     C1FA   C9 01      CMP #&01
     C1FC   F0 19      BEQ &C217
     C1FE   C9 03      CMP #&03
     C200   F0 15      BEQ &C217
     C202   8D 01 A8   STA &A801
     C205   38         SEC
     C206   E9 80      SBC #&80
     C208   0A         ASL A
     C209   A8         TAY
     C20A   B9 00 CD   LDA &CD00,Y
     C20D   85 54      STA &54
     C20F   B9 01 CD   LDA &CD01,Y
     C212   85 55      STA &55
     C214   6C 54 00   JMP (&0054)
.process_input_fail
     C217   A9 03      LDA #&03
     C219   8D 0A 04   STA &040A
     C21C   20 A3 CA   JSR &CAA3
.process_input_nul
     C21F   20 10 C5   JSR &C510
     C222   4C 8A C4   JMP &C48A
     C225   4C AC C1   JMP &C1AC
.cmdprcSTAR
     C228   4C 82 C4   JMP &C482
.cmdprcBRK
     C22B   BD 00 03   LDA &0300,X
     C22E   D0 15      BNE &C245
     C230   A2 FF      LDX #&FF
     C232   9A         TXS
     C233   9C 7F 03   STZ &037F
Macro LED_OFF:
     C236   48         PHA
     C237   A9 FF      LDA #&FF
     C239   49 02      EOR #&02
     C23B   2D 01 A0   AND &A001
     C23E   8D 01 A0   STA &A001
     C241   68         PLA
End macro LED_OFF
     C242   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C245   4C 7F C4   JMP &C47F
.cmdprcFLOAD
     C248   4C 82 C4   JMP &C482
.cmdprcFLOAD_fail
     C24B   4C 7F C4   JMP &C47F
.cmdprcFSEL
     C24E   4C 82 C4   JMP &C482
.cmdprcHELP
     C251   A2 00      LDX #&00
     C253   A0 00      LDY #&00
     C255   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C258   BD 85 CE   LDA &CE85,X
     C25B   F0 0C      BEQ &C269
     C25D   C9 FF      CMP #&FF
     C25F   F0 33      BEQ &C294
     C261   20 12 FF   JSR &FF12
     C264   E8         INX
     C265   C8         INY
     C266   4C 58 C2   JMP &C258
.cmdprcHELP_padcmd
     C269   AD 02 04   LDA &0402
     C26C   C9 06      CMP #&06
     C26E   F0 16      BEQ &C286
     C270   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C273   C0 08      CPY #&08
     C275   F0 09      BEQ &C280
     C277   A9 20      LDA #&20
     C279   20 12 FF   JSR &FF12
     C27C   C8         INY
     C27D   4C 73 C2   JMP &C273
.cmdprcHELP_cmddone
     C280   A0 00      LDY #&00
     C282   E8         INX
     C283   4C 58 C2   JMP &C258
.cmdprcHELP_nextline
     C286   A0 00      LDY #&00
     C288   E8         INX
     C289   9C 02 04   STZ &0402
     C28C   A9 0A      LDA #&0A
     C28E   20 12 FF   JSR &FF12
     C291   4C 58 C2   JMP &C258
.cmdprcHELP_end
     C294   A9 0A      LDA #&0A
     C296   20 12 FF   JSR &FF12
     C299   4C 82 C4   JMP &C482
.cmdprcJMP
     C29C   20 58 CA   JSR &CA58
     C29F   AD 0A 04   LDA &040A
     C2A2   D0 09      BNE &C2AD
     C2A4   A2 FF      LDX #&FF
     C2A6   9A         TXS
     C2A7   9C 7F 03   STZ &037F
     C2AA   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C2AD   4C 7F C4   JMP &C47F
.cmdprcLM
     C2B0   9C 0A 04   STZ &040A
     C2B3   A0 00      LDY #&00
.cmdprcLM_next_addr
     C2B5   20 58 CA   JSR &CA58
     C2B8   AD 0A 04   LDA &040A
     C2BB   D0 13      BNE &C2D0
     C2BD   A5 52      LDA &52
     C2BF   99 56 00   STA &0056,Y
     C2C2   C8         INY
     C2C3   A5 53      LDA &53
     C2C5   99 56 00   STA &0056,Y
     C2C8   C0 03      CPY #&03
     C2CA   F0 07      BEQ &C2D3
     C2CC   C8         INY
     C2CD   4C B5 C2   JMP &C2B5
.cmdprcLM_rd_addr_fail
     C2D0   4C 7F C4   JMP &C47F
.cmdprcLM_check
     C2D3   AD 0A 04   LDA &040A
     C2D6   D0 13      BNE &C2EB
     C2D8   A5 59      LDA &59
     C2DA   C5 57      CMP &57
     C2DC   F0 05      BEQ &C2E3
     C2DE   90 0B      BCC &C2EB
     C2E0   4C F3 C2   JMP &C2F3
.cmdprcLM_chk_lsb
     C2E3   A5 58      LDA &58
     C2E5   C5 56      CMP &56
     C2E7   F0 02      BEQ &C2EB
     C2E9   B0 08      BCS &C2F3
.cmdprcLM_chk_fail
     C2EB   A9 05      LDA #&05
     C2ED   8D 0A 04   STA &040A
     C2F0   4C 7F C4   JMP &C47F
.cmdprcLM_chk_nul
     C2F3   BD 00 03   LDA &0300,X
     C2F6   D0 F3      BNE &C2EB
     C2F8   20 42 C9   JSR &C942
     C2FB   4C 82 C4   JMP &C482
.cmdprcLOAD
Macro LED_ON:
     C2FE   48         PHA
     C2FF   AD 01 A0   LDA &A001
     C302   09 08      ORA #&08
     C304   8D 01 A0   STA &A001
     C307   68         PLA
End macro LED_ON
     C308   A9 00      LDA #&00
     C30A   85 5A      STA &5A
     C30C   A9 08      LDA #&08
     C30E   85 5B      STA &5B
     C310   20 16 CA   JSR &CA16
     C313   AD 0A 04   LDA &040A
     C316   D0 0B      BNE &C323
     C318   20 FB C5   JSR &C5FB
     C31B   AD 0A 04   LDA &040A
     C31E   D0 03      BNE &C323
     C320   4C 36 C3   JMP &C336
.cmdprcLOAD_err
Macro LED_ON:
     C323   48         PHA
     C324   AD 01 A0   LDA &A001
     C327   09 01      ORA #&01
     C329   8D 01 A0   STA &A001
     C32C   68         PLA
End macro LED_ON
     C32D   20 A3 CA   JSR &CAA3
     C330   20 2A FF   JSR &FF2A
     C333   4C 44 C3   JMP &C344
.cmdprcLOAD_success
Macro LOAD_MSG:
     C336   A9 17      LDA #&17
     C338   85 50      STA &50
     C33A   A9 C8      LDA #&C8
     C33C   85 51      STA &51
End macro LOAD_MSG
     C33E   20 2D FF   JSR &FF2D
     C341   20 18 FF   JSR &FF18
.cmdprcLOAD_end
Macro LED_OFF:
     C344   48         PHA
     C345   A9 FF      LDA #&FF
     C347   49 08      EOR #&08
     C349   2D 01 A0   AND &A001
     C34C   8D 01 A0   STA &A001
     C34F   68         PLA
End macro LED_OFF
     C350   4C 82 C4   JMP &C482
.cmdprcLP
     C353   20 70 CA   JSR &CA70
     C356   AD 0A 04   LDA &040A
     C359   D0 1F      BNE &C37A
.cmdprcLP_chk_nul
     C35B   BD 00 03   LDA &0300,X
     C35E   D0 15      BNE &C375
     C360   AD 09 04   LDA &0409
     C363   85 57      STA &57
     C365   85 59      STA &59
     C367   A9 00      LDA #&00
     C369   85 56      STA &56
     C36B   A9 FF      LDA #&FF
     C36D   85 58      STA &58
     C36F   20 42 C9   JSR &C942
     C372   4C 7D C3   JMP &C37D
.cmdprcLP_input_fail
     C375   A9 05      LDA #&05
     C377   8D 0A 04   STA &040A
.cmdprcLP_fail
     C37A   4C 7F C4   JMP &C47F
.cmdprcLP_end
     C37D   4C 82 C4   JMP &C482
.cmdprcLS
Macro LED_ON:
     C380   48         PHA
     C381   AD 01 A0   LDA &A001
     C384   09 08      ORA #&08
     C386   8D 01 A0   STA &A001
     C389   68         PLA
End macro LED_ON
     C38A   A9 10      LDA #&10
     C38C   20 B9 C5   JSR &C5B9
     C38F   AD 0A 04   LDA &040A
     C392   F0 03      BEQ &C397
     C394   4C 7F C4   JMP &C47F
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C397   A9 00      LDA #&00
     C399   8D 03 A4   STA &A403
     C39C   AD 00 A4   LDA &A400
     C39F   29 F7      AND #&F7
     C3A1   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C3A4   A9 00      LDA #&00
     C3A6   85 56      STA &56
     C3A8   A9 06      LDA #&06
     C3AA   85 57      STA &57
     C3AC   20 49 C6   JSR &C649
     C3AF   AD 0A 04   LDA &040A
     C3B2   F0 0D      BEQ &C3C1
.cmdprcLS_err
Macro LED_ON:
     C3B4   48         PHA
     C3B5   AD 01 A0   LDA &A001
     C3B8   09 01      ORA #&01
     C3BA   8D 01 A0   STA &A001
     C3BD   68         PLA
End macro LED_ON
     C3BE   4C 7F C4   JMP &C47F
.cmdprcLS_show
     C3C1   A2 00      LDX #&00
     C3C3   A0 00      LDY #&00
     C3C5   A9 00      LDA #&00
     C3C7   85 56      STA &56
     C3C9   A9 06      LDA #&06
     C3CB   85 57      STA &57
.cmdprcLS_show_loop
     C3CD   B2 56      LDA (&56)
     C3CF   F0 11      BEQ &C3E2
     C3D1   C9 FF      CMP #&FF
     C3D3   F0 30      BEQ &C405
     C3D5   20 12 FF   JSR &FF12
     C3D8   C8         INY
.cmdprcLS_show_loopback
     C3D9   E6 56      INC &56
     C3DB   D0 02      BNE &C3DF
     C3DD   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C3DF   4C CD C3   JMP &C3CD
.cmdprcLS_show_pad
     C3E2   E8         INX
     C3E3   E0 04      CPX #&04
     C3E5   D0 0C      BNE &C3F3
     C3E7   A9 0A      LDA #&0A
     C3E9   20 12 FF   JSR &FF12
     C3EC   A2 00      LDX #&00
     C3EE   A0 00      LDY #&00
     C3F0   4C D9 C3   JMP &C3D9
.cmdprcLS_show_pad_next
     C3F3   C0 11      CPY #&11
     C3F5   F0 09      BEQ &C400
     C3F7   A9 20      LDA #&20
     C3F9   20 12 FF   JSR &FF12
     C3FC   C8         INY
     C3FD   4C F3 C3   JMP &C3F3
.cmdprcLS_show_pad_end
     C400   A0 00      LDY #&00
     C402   4C D9 C3   JMP &C3D9
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C405   A9 FF      LDA #&FF
     C407   8D 03 A4   STA &A403
     C40A   AD 00 A4   LDA &A400
     C40D   09 08      ORA #&08
     C40F   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C412   48         PHA
     C413   A9 FF      LDA #&FF
     C415   49 08      EOR #&08
     C417   2D 01 A0   AND &A001
     C41A   8D 01 A0   STA &A001
     C41D   68         PLA
End macro LED_OFF
     C41E   4C 82 C4   JMP &C482
.cmdprcPEEK
     C421   20 58 CA   JSR &CA58
     C424   AD 0A 04   LDA &040A
     C427   D0 10      BNE &C439
     C429   BD 00 03   LDA &0300,X
     C42C   D0 0B      BNE &C439
     C42E   B2 52      LDA (&52)
     C430   20 28 C8   JSR &C828
     C433   20 50 C5   JSR &C550
     C436   4C 3C C4   JMP &C43C
.cmdprcPEEK_fail
     C439   4C 7F C4   JMP &C47F
.cmdprcPEEK_end
     C43C   4C 82 C4   JMP &C482
.cmdprcPOKE
     C43F   20 58 CA   JSR &CA58
     C442   AD 0A 04   LDA &040A
     C445   D0 15      BNE &C45C
     C447   20 70 CA   JSR &CA70
     C44A   AD 0A 04   LDA &040A
     C44D   D0 0D      BNE &C45C
     C44F   BD 00 03   LDA &0300,X
     C452   D0 08      BNE &C45C
     C454   AD 09 04   LDA &0409
     C457   92 52      STA (&52)
     C459   4C 5F C4   JMP &C45F
.cmdprcPOKE_fail
     C45C   4C 7F C4   JMP &C47F
.cmdprcPOKE_end
     C45F   4C 82 C4   JMP &C482
.cmdprcPRT
     C462   4C 82 C4   JMP &C482
.cmdprcRUN
     C465   9C 7F 03   STZ &037F
     C468   9C 32 04   STZ &0432
     C46B   4C 00 08   JMP &0800
.cmdprcSAVE
     C46E   4C 82 C4   JMP &C482
.cmdprcVERS
     C471   A9 01      LDA #&01
     C473   85 50      STA &50
     C475   A9 D0      LDA #&D0
     C477   85 51      STA &51
     C479   20 34 C5   JSR &C534
     C47C   4C 82 C4   JMP &C482
.cmdprc_fail
     C47F   20 A3 CA   JSR &CAA3
.cmdprc_end
     C482   A2 00      LDX #&00
     C484   8E 7F 03   STX &037F
     C487   20 10 C5   JSR &C510
.process_input_done
     C48A   9C 7F 03   STZ &037F
Macro LED_OFF:
     C48D   48         PHA
     C48E   A9 FF      LDA #&FF
     C490   49 02      EOR #&02
     C492   2D 01 A0   AND &A001
     C495   8D 01 A0   STA &A001
     C498   68         PLA
End macro LED_OFF
     C499   4C AC C1   JMP &C1AC
.delay
     C49C   48         PHA
     C49D   9C 34 04   STZ &0434
     C4A0   9C 35 04   STZ &0435
     C4A3   AD 0E A0   LDA &A00E
     C4A6   09 C0      ORA #&C0
     C4A8   8D 0E A0   STA &A00E
     C4AB   A9 40      LDA #&40
     C4AD   8D 0B A0   STA &A00B
     C4B0   A9 E6      LDA #&E6
     C4B2   8D 04 A0   STA &A004
     C4B5   A9 03      LDA #&03
     C4B7   8D 05 A0   STA &A005
.delay_loop
     C4BA   A9 64      LDA #&64
.nop_loop
     C4BC   EA         NOP
     C4BD   3A         DEC A
     C4BE   D0 FC      BNE &C4BC
     C4C0   20 D4 C4   JSR &C4D4
     C4C3   AD 09 04   LDA &0409
     C4C6   C9 00      CMP #&00
     C4C8   F0 F0      BEQ &C4BA
     C4CA   AD 0E A0   LDA &A00E
     C4CD   29 7F      AND #&7F
     C4CF   8D 0E A0   STA &A00E
     C4D2   68         PLA
     C4D3   60         RTS
.delay_timer_chk
     C4D4   78         SEI
     C4D5   AD 35 04   LDA &0435
     C4D8   CD 37 04   CMP &0437
     C4DB   90 11      BCC &C4EE
     C4DD   D0 14      BNE &C4F3
     C4DF   AD 34 04   LDA &0434
     C4E2   CD 36 04   CMP &0436
     C4E5   90 07      BCC &C4EE
     C4E7   D0 0A      BNE &C4F3
     C4E9   A9 01      LDA #&01
     C4EB   4C F5 C4   JMP &C4F5
.delay_timer_chk_less_than
     C4EE   A9 00      LDA #&00
     C4F0   4C F5 C4   JMP &C4F5
.delay_timer_chk_more_than
     C4F3   A9 02      LDA #&02
.delay_timer_chk_end
     C4F5   8D 09 04   STA &0409
     C4F8   58         CLI
     C4F9   60         RTS
.acia_wait_send_clr
     C4FA   48         PHA
.acia_wait_send_loop
     C4FB   AD 01 B0   LDA &B001
     C4FE   29 10      AND #&10
     C500   F0 F9      BEQ &C4FB
     C502   68         PLA
     C503   60         RTS
.acia_prterr
     C504   48         PHA
     C505   AD 0A 04   LDA &040A
     C508   20 28 C8   JSR &C828
     C50B   20 50 C5   JSR &C550
     C50E   68         PLA
     C50F   60         RTS
.acia_prtprompt
Macro PRT_MSG:
     C510   A9 12      LDA #&12
     C512   85 50      STA &50
     C514   A9 CF      LDA #&CF
     C516   85 51      STA &51
     C518   20 34 C5   JSR &C534
End macro PRT_MSG
     C51B   60         RTS
.uart_6551_init
     C51C   9C 01 B0   STZ &B001
     C51F   64 5C      STZ &5C
     C521   9C 7F 03   STZ &037F
     C524   9C FF 03   STZ &03FF
     C527   64 5D      STZ &5D
     C529   A9 9E      LDA #&9E
     C52B   8D 03 B0   STA &B003
     C52E   A9 09      LDA #&09
     C530   8D 02 B0   STA &B002
     C533   60         RTS
.acia_println
     C534   48         PHA
     C535   5A         PHY
     C536   A0 00      LDY #&00
.acia_println_chr
     C538   B1 50      LDA (&50),Y
     C53A   F0 11      BEQ &C54D
     C53C   20 FA C4   JSR &C4FA
     C53F   8D 00 B0   STA &B000
     C542   C8         INY
     C543   F0 03      BEQ &C548
     C545   4C 38 C5   JMP &C538
.acia_println_inc_addr
     C548   E6 51      INC &51
     C54A   4C 38 C5   JMP &C538
.acia_println_end
     C54D   7A         PLY
     C54E   68         PLA
     C54F   60         RTS
.acia_prt_strbuf
     C550   48         PHA
     C551   A9 0D      LDA #&0D
     C553   85 50      STA &50
     C555   A9 04      LDA #&04
     C557   85 51      STA &51
     C559   20 34 C5   JSR &C534
     C55C   68         PLA
     C55D   60         RTS
.acia_sendbuf
     C55E   A2 00      LDX #&00
.acia_sendbuf_next_char
     C560   BD 80 03   LDA &0380,X
     C563   F0 13      BEQ &C578
     C565   20 FA C4   JSR &C4FA
     C568   8D 00 B0   STA &B000
     C56B   E8         INX
     C56C   EC FF 03   CPX &03FF
     C56F   F0 07      BEQ &C578
     C571   E0 78      CPX #&78
     C573   F0 03      BEQ &C578
     C575   4C 60 C5   JMP &C560
.acia_sendbuf_end
     C578   9C FF 03   STZ &03FF
     C57B   60         RTS
.acia_writechar
     C57C   20 FA C4   JSR &C4FA
     C57F   8D 00 B0   STA &B000
     C582   60         RTS
.zd_init
     C583   A9 0F      LDA #&0F
     C585   8D 02 A4   STA &A402
     C588   A9 FF      LDA #&FF
     C58A   8D 03 A4   STA &A403
     C58D   9C 01 A4   STZ &A401
     C590   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C592   AD 00 A4   LDA &A400
     C595   09 04      ORA #&04
     C597   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C59A   8D 0E A4   STA &A40E
     C59D   A9 00      LDA #&00
     C59F   8D 0B A4   STA &A40B
     C5A2   9C 88 04   STZ &0488
     C5A5   9C 89 04   STZ &0489
Macro ZD_SET_CA_OFF:
     C5A8   AD 00 A4   LDA &A400
     C5AB   09 01      ORA #&01
     C5AD   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C5B0   AD 00 A4   LDA &A400
     C5B3   09 02      ORA #&02
     C5B5   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C5B8   60         RTS
.zd_init_process
     C5B9   48         PHA
     C5BA   A9 FF      LDA #&FF
     C5BC   8D 03 A4   STA &A403
     C5BF   AD 00 A4   LDA &A400
     C5C2   09 08      ORA #&08
     C5C4   8D 00 A4   STA &A400
     C5C7   AD 00 A4   LDA &A400
     C5CA   29 FE      AND #&FE
     C5CC   8D 00 A4   STA &A400
     C5CF   68         PLA
     C5D0   8D 01 A4   STA &A401
     C5D3   8D 01 A8   STA &A801
     C5D6   20 D3 C6   JSR &C6D3
Macro ZD_SET_CR_ON:
     C5D9   AD 00 A4   LDA &A400
     C5DC   29 FD      AND #&FD
     C5DE   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C5E1   20 D3 C6   JSR &C6D3
     C5E4   20 D5 C7   JSR &C7D5
     C5E7   AD 0A 04   LDA &040A
Macro ZD_SET_CR_OFF:
     C5EA   AD 00 A4   LDA &A400
     C5ED   09 02      ORA #&02
     C5EF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C5F2   AD 00 A4   LDA &A400
     C5F5   09 01      ORA #&01
     C5F7   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C5FA   60         RTS
.zd_loadfile
     C5FB   9C 0A 04   STZ &040A
     C5FE   A9 08      LDA #&08
     C600   20 B9 C5   JSR &C5B9
     C603   AD 0A 04   LDA &040A
     C606   D0 23      BNE &C62B
.zd_loadf_send_fn
     C608   20 8E C6   JSR &C68E
     C60B   AD 0A 04   LDA &040A
     C60E   D0 1B      BNE &C62B
.zd_loadf_svr_resp
Macro ZD_SET_DATADIR_INPUT:
     C610   A9 00      LDA #&00
     C612   8D 03 A4   STA &A403
     C615   AD 00 A4   LDA &A400
     C618   29 F7      AND #&F7
     C61A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C61D   20 0F C7   JSR &C70F
     C620   AD 0A 04   LDA &040A
     C623   D0 06      BNE &C62B
.zd_loadf_rcv_data
     C625   20 B4 C7   JSR &C7B4
     C628   20 49 C6   JSR &C649
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C62B   AD 00 A4   LDA &A400
