.startrom
     C000   4C 10 C0   JMP &C010
     C199   A9 54      LDA #&54
     C19B   8D 46 02   STA &0246
     C19E   A9 DB      LDA #&DB
     C1A0   8D 47 02   STA &0247
     C1A3   A9 80      LDA #&80
     C1A5   8D 48 02   STA &0248
     C1A8   A9 DB      LDA #&DB
     C1AA   8D 49 02   STA &0249
     C1AD   A9 BF      LDA #&BF
     C1AF   8D 4A 02   STA &024A
     C1B2   A9 DB      LDA #&DB
     C1B4   8D 4B 02   STA &024B
     C1B7   A9 74      LDA #&74
     C1B9   8D 4C 02   STA &024C
     C1BC   A9 CF      LDA #&CF
     C1BE   8D 4D 02   STA &024D
     C1C1   A9 9D      LDA #&9D
     C1C3   8D 4E 02   STA &024E
     C1C6   A9 CF      LDA #&CF
     C1C8   8D 4F 02   STA &024F
     C1CB   A9 14      LDA #&14
     C1CD   8D 50 02   STA &0250
     C1D0   A9 D0      LDA #&D0
     C1D2   8D 51 02   STA &0251
     C1D5   A9 F5      LDA #&F5
     C1D7   8D 52 02   STA &0252
     C1DA   A9 D8      LDA #&D8
     C1DC   8D 53 02   STA &0253
     C1DF   A5 65      LDA &65
     C1E1   09 20      ORA #&20
     C1E3   85 65      STA &65
     C1E5   A9 FF      LDA #&FF
     C1E7   8D 02 A0   STA &A002
     C1EA   8D 03 A0   STA &A003
     C1ED   A9 38      LDA #&38
     C1EF   20 6B D9   JSR &D96B
     C1F2   A9 0C      LDA #&0C
     C1F4   20 6B D9   JSR &D96B
     C1F7   A9 01      LDA #&01
     C1F9   20 6B D9   JSR &D96B
     C1FC   A9 FF      LDA #&FF
     C1FE   8D 03 A8   STA &A803
     C201   8D 02 A8   STA &A802
     C204   9C 01 A8   STZ &A801
     C207   9C 00 A8   STZ &A800
     C20A   20 BE CE   JSR &CEBE
     C20D   20 FD CD   JSR &CDFD
     C210   20 EC DA   JSR &DAEC
.main
Macro LED_ON:
     C213   48         PHA
     C214   AD 01 A0   LDA &A001
     C217   09 01      ORA #&01
     C219   8D 01 A0   STA &A001
     C21C   68         PLA
End macro LED_ON
Macro LED_ON:
     C21D   48         PHA
     C21E   AD 01 A0   LDA &A001
     C221   09 02      ORA #&02
     C223   8D 01 A0   STA &A001
     C226   68         PLA
End macro LED_ON
Macro LED_ON:
     C227   48         PHA
     C228   AD 01 A0   LDA &A001
     C22B   09 04      ORA #&04
     C22D   8D 01 A0   STA &A001
     C230   68         PLA
End macro LED_ON
Macro LED_ON:
     C231   48         PHA
     C232   AD 01 A0   LDA &A001
     C235   09 08      ORA #&08
     C237   8D 01 A0   STA &A001
     C23A   68         PLA
End macro LED_ON
Macro LED_ON:
     C23B   48         PHA
     C23C   AD 01 A0   LDA &A001
     C23F   09 10      ORA #&10
     C241   8D 01 A0   STA &A001
     C244   68         PLA
End macro LED_ON
     C245   9C 32 04   STZ &0432
     C248   A9 0A      LDA #&0A
     C24A   20 1E FF   JSR &FF1E
     C24D   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C250   A9 38      LDA #&38
     C252   85 50      STA &50
     C254   A9 E1      LDA #&E1
     C256   85 51      STA &51
     C258   20 49 CE   JSR &CE49
End macro PRT_MSG
     C25B   A9 0A      LDA #&0A
     C25D   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C260   A9 03      LDA #&03
     C262   85 50      STA &50
     C264   A9 C0      LDA #&C0
     C266   85 51      STA &51
     C268   20 49 CE   JSR &CE49
End macro PRT_MSG
     C26B   20 4B FF   JSR &FF4B
Macro PRT_MSG:
     C26E   A9 38      LDA #&38
     C270   85 50      STA &50
     C272   A9 E1      LDA #&E1
     C274   85 51      STA &51
     C276   20 11 DA   JSR &DA11
End macro PRT_MSG
Macro PRT_MSG:
     C279   A9 03      LDA #&03
     C27B   85 50      STA &50
     C27D   A9 C0      LDA #&C0
     C27F   85 51      STA &51
     C281   20 11 DA   JSR &DA11
End macro PRT_MSG
     C284   A9 04      LDA #&04
     C286   8D E0 BF   STA &BFE0
     C289   20 80 D8   JSR &D880
     C28C   A5 55      LDA &55
     C28E   D0 0B      BNE &C29B
Macro LOAD_MSG:
     C290   A9 CE      LDA #&CE
     C292   85 50      STA &50
     C294   A9 D8      LDA #&D8
     C296   85 51      STA &51
End macro LOAD_MSG
     C298   4C A3 C2   JMP &C2A3
.boot_exmem_err
Macro LOAD_MSG:
     C29B   A9 E0      LDA #&E0
     C29D   85 50      STA &50
     C29F   A9 D8      LDA #&D8
     C2A1   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C2A3   A9 0A      LDA #&0A
     C2A5   20 1E FF   JSR &FF1E
     C2A8   20 24 FF   JSR &FF24
     C2AB   20 51 FF   JSR &FF51
     C2AE   A9 00      LDA #&00
     C2B0   8D E0 BF   STA &BFE0
     C2B3   8D 00 04   STA &0400
Macro NEWLINE:
     C2B6   48         PHA
     C2B7   A9 0A      LDA #&0A
     C2B9   20 1E FF   JSR &FF1E
     C2BC   68         PLA
End macro NEWLINE
     C2BD   A9 F4      LDA #&F4
     C2BF   8D 36 04   STA &0436
     C2C2   A9 01      LDA #&01
     C2C4   8D 37 04   STA &0437
     C2C7   A5 65      LDA &65
     C2C9   29 02      AND #&02
     C2CB   D0 0B      BNE &C2D8
Macro LOAD_MSG:
     C2CD   A9 06      LDA #&06
     C2CF   85 50      STA &50
     C2D1   A9 DC      LDA #&DC
     C2D3   85 51      STA &51
End macro LOAD_MSG
     C2D5   4C E0 C2   JMP &C2E0
.parallel_ok
Macro LOAD_MSG:
     C2D8   A9 F1      LDA #&F1
     C2DA   85 50      STA &50
     C2DC   A9 DB      LDA #&DB
     C2DE   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2E0   20 24 FF   JSR &FF24
Macro NEWLINE:
     C2E3   48         PHA
     C2E4   A9 0A      LDA #&0A
     C2E6   20 1E FF   JSR &FF1E
     C2E9   68         PLA
End macro NEWLINE
     C2EA   20 51 FF   JSR &FF51
     C2ED   58         CLI
.soft_reset
Macro LED_OFF:
     C2EE   48         PHA
     C2EF   A9 FF      LDA #&FF
     C2F1   49 01      EOR #&01
     C2F3   2D 01 A0   AND &A001
     C2F6   8D 01 A0   STA &A001
     C2F9   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2FA   48         PHA
     C2FB   A9 FF      LDA #&FF
     C2FD   49 02      EOR #&02
     C2FF   2D 01 A0   AND &A001
     C302   8D 01 A0   STA &A001
     C305   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C306   48         PHA
     C307   A9 FF      LDA #&FF
     C309   49 08      EOR #&08
     C30B   2D 01 A0   AND &A001
     C30E   8D 01 A0   STA &A001
     C311   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C312   48         PHA
     C313   A9 FF      LDA #&FF
     C315   49 10      EOR #&10
     C317   2D 01 A0   AND &A001
     C31A   8D 01 A0   STA &A001
     C31D   68         PLA
End macro LED_OFF
Macro LED_ON:
     C31E   48         PHA
     C31F   AD 01 A0   LDA &A001
     C322   09 04      ORA #&04
     C324   8D 01 A0   STA &A001
     C327   68         PLA
End macro LED_ON
Macro CHK_EXTMEM_PRESENT:
     C328   A5 65      LDA &65
     C32A   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C32B   90 0A      BCC &C337
     C32D   AD 03 80   LDA &8003
     C330   C9 42      CMP #&42
     C332   D0 03      BNE &C337
     C334   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C337   A9 48      LDA #&48
     C339   85 50      STA &50
     C33B   A9 E1      LDA #&E1
     C33D   85 51      STA &51
End macro LOAD_MSG
     C33F   20 24 FF   JSR &FF24
     C342   20 51 FF   JSR &FF51
Macro SERIAL_PROMPT:
     C345   A9 34      LDA #&34
     C347   85 50      STA &50
     C349   A9 E1      LDA #&E1
     C34B   85 51      STA &51
     C34D   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
     C350   A5 64      LDA &64
     C352   29 01      AND #&01
     C354   D0 0A      BNE &C360
     C356   AE 7F 03   LDX &037F
     C359   E0 78      CPX #&78
     C35B   B0 03      BCS &C360
     C35D   4C 50 C3   JMP &C350
.process_input
Macro LED_ON:
     C360   48         PHA
     C361   AD 01 A0   LDA &A001
     C364   09 02      ORA #&02
     C366   8D 01 A0   STA &A001
     C369   68         PLA
End macro LED_ON
Macro LED_OFF:
     C36A   48         PHA
     C36B   A9 FF      LDA #&FF
     C36D   49 01      EOR #&01
     C36F   2D 01 A0   AND &A001
     C372   8D 01 A0   STA &A001
     C375   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C376   48         PHA
     C377   A9 FF      LDA #&FF
     C379   49 04      EOR #&04
     C37B   2D 01 A0   AND &A001
     C37E   8D 01 A0   STA &A001
     C381   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C382   48         PHA
     C383   A9 FF      LDA #&FF
     C385   49 10      EOR #&10
     C387   2D 01 A0   AND &A001
     C38A   8D 01 A0   STA &A001
     C38D   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C38E   48         PHA
     C38F   A9 FF      LDA #&FF
     C391   49 08      EOR #&08
     C393   2D 01 A0   AND &A001
     C396   8D 01 A0   STA &A001
     C399   68         PLA
End macro LED_OFF
     C39A   A5 64      LDA &64
     C39C   29 F0      AND #&F0
     C39E   85 64      STA &64
     C3A0   20 72 D3   JSR &D372
     C3A3   A5 54      LDA &54
     C3A5   C9 00      CMP #&00
     C3A7   F0 2B      BEQ &C3D4
     C3A9   C9 01      CMP #&01
     C3AB   F0 16      BEQ &C3C3
     C3AD   C9 03      CMP #&03
     C3AF   F0 12      BEQ &C3C3
     C3B1   38         SEC
     C3B2   E9 80      SBC #&80
     C3B4   0A         ASL A
     C3B5   A8         TAY
     C3B6   B9 00 DD   LDA &DD00,Y
     C3B9   85 56      STA &56
     C3BB   B9 01 DD   LDA &DD01,Y
     C3BE   85 57      STA &57
     C3C0   6C 56 00   JMP (&0056)
.process_input_fail
Macro LED_ON:
     C3C3   48         PHA
     C3C4   AD 01 A0   LDA &A001
     C3C7   09 01      ORA #&01
     C3C9   8D 01 A0   STA &A001
     C3CC   68         PLA
End macro LED_ON
     C3CD   A9 03      LDA #&03
     C3CF   85 55      STA &55
     C3D1   20 CE D6   JSR &D6CE
.process_input_nul
Macro SERIAL_PROMPT:
     C3D4   A9 34      LDA #&34
     C3D6   85 50      STA &50
     C3D8   A9 E1      LDA #&E1
     C3DA   85 51      STA &51
     C3DC   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
     C3DF   4C DC CD   JMP &CDDC
.cmdprcSTAR
     C3E2   4C D1 CD   JMP &CDD1
.cmdprcBANG
     C3E5   20 64 D6   JSR &D664
     C3E8   A5 55      LDA &55
     C3EA   D0 37      BNE &C423
     C3EC   A0 00      LDY #&00
.cmdprcBANG_loop
     C3EE   20 9C D6   JSR &D69C
     C3F1   A5 55      LDA &55
     C3F3   D0 2E      BNE &C423
     C3F5   A5 54      LDA &54
     C3F7   92 52      STA (&52)
     C3F9   AE 7F 03   LDX &037F
     C3FC   BD 00 03   LDA &0300,X
     C3FF   F0 0E      BEQ &C40F
     C401   C8         INY
     C402   C0 10      CPY #&10
     C404   F0 09      BEQ &C40F
     C406   E6 52      INC &52
     C408   D0 E4      BNE &C3EE
     C40A   E6 53      INC &53
     C40C   4C EE C3   JMP &C3EE
.cmdprcBANG_success
     C40F   9C 7F 03   STZ &037F
     C412   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C415   A9 44      LDA #&44
     C417   85 50      STA &50
     C419   A9 E1      LDA #&E1
     C41B   85 51      STA &51
End macro LOAD_MSG
     C41D   20 24 FF   JSR &FF24
     C420   4C B7 CD   JMP &CDB7
.cmdprcBANG_fail
     C423   9C 7F 03   STZ &037F
     C426   9C 00 03   STZ &0300
     C429   4C C4 CD   JMP &CDC4
.cmdprcQUERY
     C42C   20 64 D6   JSR &D664
     C42F   A5 55      LDA &55
     C431   D0 37      BNE &C46A
.cmdprcQUERY_loop
     C433   A5 52      LDA &52
     C435   85 58      STA &58
     C437   A5 53      LDA &53
     C439   85 59      STA &59
     C43B   20 3F FF   JSR &FF3F
     C43E   20 2A FF   JSR &FF2A
     C441   A9 20      LDA #&20
     C443   20 1E FF   JSR &FF1E
     C446   B2 52      LDA (&52)
     C448   20 7B D2   JSR &D27B
     C44B   20 2A FF   JSR &FF2A
     C44E   A9 20      LDA #&20
     C450   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C453   20 B4 D4   JSR &D4B4
     C456   A5 54      LDA &54
     C458   C9 51      CMP #&51
     C45A   F0 0B      BEQ &C467
     C45C   E6 52      INC &52
     C45E   D0 D3      BNE &C433
     C460   E6 53      INC &53
     C462   F0 03      BEQ &C467
     C464   4C 33 C4   JMP &C433
.cmdprcQUERY_done
     C467   4C B7 CD   JMP &CDB7
.cmdprcQUERY_fail
     C46A   A9 05      LDA #&05
     C46C   85 55      STA &55
     C46E   4C C4 CD   JMP &CDC4
.cmdprcBRK
     C471   BD 00 03   LDA &0300,X
     C474   D0 15      BNE &C48B
     C476   A2 FF      LDX #&FF
     C478   9A         TXS
     C479   9C 7F 03   STZ &037F
Macro LED_OFF:
     C47C   48         PHA
     C47D   A9 FF      LDA #&FF
     C47F   49 02      EOR #&02
     C481   2D 01 A0   AND &A001
     C484   8D 01 A0   STA &A001
     C487   68         PLA
End macro LED_OFF
     C488   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C48B   4C C4 CD   JMP &CDC4
.cmdprcCLEAR
     C48E   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C490   9E 00 08   STZ &0800,X
     C493   E8         INX
     C494   E0 10      CPX #&10
     C496   D0 F8      BNE &C490
     C498   A9 00      LDA #&00
     C49A   85 62      STA &62
     C49C   85 60      STA &60
     C49E   A9 08      LDA #&08
     C4A0   85 63      STA &63
     C4A2   85 61      STA &61
Macro LOAD_MSG:
     C4A4   A9 BC      LDA #&BC
     C4A6   85 50      STA &50
     C4A8   A9 C4      LDA #&C4
     C4AA   85 51      STA &51
End macro LOAD_MSG
     C4AC   20 24 FF   JSR &FF24
Macro NEWLINE:
     C4AF   48         PHA
     C4B0   A9 0A      LDA #&0A
     C4B2   20 1E FF   JSR &FF1E
     C4B5   68         PLA
End macro NEWLINE
     C4B6   20 51 FF   JSR &FF51
     C4B9   4C B7 CD   JMP &CDB7
.cdmprcCLEAR_msg
     C4BC   50 72 6F ...
     C4CB   00
.cmdprcDEL
Macro LED_ON:
     C4CC   48         PHA
     C4CD   AD 01 A0   LDA &A001
     C4D0   09 08      ORA #&08
     C4D2   8D 01 A0   STA &A001
     C4D5   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C4D6   A9 25      LDA #&25
     C4D8   85 50      STA &50
     C4DA   A9 D2      LDA #&D2
     C4DC   85 51      STA &51
End macro LOAD_MSG
     C4DE   20 24 FF   JSR &FF24
     C4E1   20 51 FF   JSR &FF51
     C4E4   20 A3 D5   JSR &D5A3
     C4E7   A5 55      LDA &55
     C4E9   D0 18      BNE &C503
     C4EB   20 74 CF   JSR &CF74
     C4EE   A5 55      LDA &55
     C4F0   D0 11      BNE &C503
Macro LOAD_MSG:
     C4F2   A9 4C      LDA #&4C
     C4F4   85 50      STA &50
     C4F6   A9 D2      LDA #&D2
     C4F8   85 51      STA &51
End macro LOAD_MSG
     C4FA   20 24 FF   JSR &FF24
     C4FD   20 51 FF   JSR &FF51
     C500   4C 06 C5   JMP &C506
.cmdprcDEL_err
     C503   4C C4 CD   JMP &CDC4
.cmdprcDEL_end
Macro LED_OFF:
     C506   48         PHA
     C507   A9 FF      LDA #&FF
     C509   49 08      EOR #&08
     C50B   2D 01 A0   AND &A001
     C50E   8D 01 A0   STA &A001
     C511   68         PLA
End macro LED_OFF
     C512   4C B7 CD   JMP &CDB7
.cmdprcDUMP
Macro LED_ON:
     C515   48         PHA
     C516   AD 01 A0   LDA &A001
     C519   09 08      ORA #&08
     C51B   8D 01 A0   STA &A001
     C51E   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C51F   A9 8D      LDA #&8D
     C521   85 50      STA &50
     C523   A9 C5      LDA #&C5
     C525   85 51      STA &51
End macro LOAD_MSG
     C527   20 24 FF   JSR &FF24
     C52A   20 51 FF   JSR &FF51
     C52D   20 7F D6   JSR &D67F
     C530   A5 55      LDA &55
     C532   D0 2D      BNE &C561
     C534   20 1B DC   JSR &DC1B
     C537   A5 54      LDA &54
     C539   D0 22      BNE &C55D
     C53B   20 A3 D5   JSR &D5A3
     C53E   A5 55      LDA &55
     C540   D0 1F      BNE &C561
     C542   AE 7F 03   LDX &037F
     C545   BD 00 03   LDA &0300,X
     C548   D0 0C      BNE &C556
     C54A   A9 80      LDA #&80
     C54C   20 14 D0   JSR &D014
     C54F   A5 55      LDA &55
     C551   D0 0E      BNE &C561
     C553   4C 70 C5   JMP &C570
.cmdprcDUMP_synerr
     C556   A9 05      LDA #&05
     C558   85 55      STA &55
     C55A   4C 61 C5   JMP &C561
.cmdprcDUMP_addr_err
     C55D   A9 14      LDA #&14
     C55F   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C561   48         PHA
     C562   A9 FF      LDA #&FF
     C564   49 08      EOR #&08
     C566   2D 01 A0   AND &A001
     C569   8D 01 A0   STA &A001
     C56C   68         PLA
End macro LED_OFF
     C56D   4C C4 CD   JMP &CDC4
.cmdprcDUMP_success
Macro LED_OFF:
     C570   48         PHA
     C571   A9 FF      LDA #&FF
     C573   49 08      EOR #&08
     C575   2D 01 A0   AND &A001
     C578   8D 01 A0   STA &A001
     C57B   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C57C   A9 4C      LDA #&4C
     C57E   85 50      STA &50
     C580   A9 D2      LDA #&D2
     C582   85 51      STA &51
End macro LOAD_MSG
     C584   20 24 FF   JSR &FF24
     C587   20 51 FF   JSR &FF51
     C58A   4C B7 CD   JMP &CDB7
.cdmprcDUMP_msg
     C58D   44 75 6D ...
     C5A0   00
.cmdprcEX
Macro LED_ON:
     C5A1   48         PHA
     C5A2   AD 01 A0   LDA &A001
     C5A5   09 08      ORA #&08
     C5A7   8D 01 A0   STA &A001
     C5AA   68         PLA
End macro LED_ON
     C5AB   20 1D CF   JSR &CF1D
Macro LED_OFF:
     C5AE   48         PHA
     C5AF   A9 FF      LDA #&FF
     C5B1   49 08      EOR #&08
     C5B3   2D 01 A0   AND &A001
     C5B6   8D 01 A0   STA &A001
     C5B9   68         PLA
End macro LED_OFF
     C5BA   A5 55      LDA &55
     C5BC   D0 0D      BNE &C5CB
     C5BE   20 F9 CE   JSR &CEF9
Macro NEWLINE:
     C5C1   48         PHA
     C5C2   A9 0A      LDA #&0A
     C5C4   20 1E FF   JSR &FF1E
     C5C7   68         PLA
End macro NEWLINE
     C5C8   4C 18 C9   JMP &C918
.cmdprcEX_err
Macro LED_ON:
     C5CB   48         PHA
     C5CC   AD 01 A0   LDA &A001
     C5CF   09 01      ORA #&01
     C5D1   8D 01 A0   STA &A001
     C5D4   68         PLA
End macro LED_ON
     C5D5   4C C4 CD   JMP &CDC4
.cmdprcHELP
     C5D8   A2 00      LDX #&00
     C5DA   A0 00      LDY #&00
     C5DC   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C5DF   BD 3C E0   LDA &E03C,X
     C5E2   F0 0C      BEQ &C5F0
     C5E4   C9 FF      CMP #&FF
     C5E6   F0 33      BEQ &C61B
     C5E8   20 1E FF   JSR &FF1E
     C5EB   E8         INX
     C5EC   C8         INY
     C5ED   4C DF C5   JMP &C5DF
.cmdprcHELP_padcmd
     C5F0   AD 02 04   LDA &0402
     C5F3   C9 06      CMP #&06
     C5F5   F0 16      BEQ &C60D
     C5F7   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C5FA   C0 08      CPY #&08
     C5FC   F0 09      BEQ &C607
     C5FE   A9 20      LDA #&20
     C600   20 1E FF   JSR &FF1E
     C603   C8         INY
     C604   4C FA C5   JMP &C5FA
.cmdprcHELP_cmddone
     C607   A0 00      LDY #&00
     C609   E8         INX
     C60A   4C DF C5   JMP &C5DF
.cmdprcHELP_nextline
     C60D   A0 00      LDY #&00
     C60F   E8         INX
     C610   9C 02 04   STZ &0402
     C613   A9 0A      LDA #&0A
     C615   20 1E FF   JSR &FF1E
     C618   4C DF C5   JMP &C5DF
.cmdprcHELP_end
     C61B   4C B7 CD   JMP &CDB7
.cmdprcJMP
Macro LOAD_MSG:
     C61E   A9 85      LDA #&85
     C620   85 50      STA &50
     C622   A9 C6      LDA #&C6
     C624   85 51      STA &51
End macro LOAD_MSG
     C626   20 F3 D6   JSR &D6F3
     C629   20 64 D6   JSR &D664
     C62C   A5 55      LDA &55
     C62E   D0 3C      BNE &C66C
     C630   A5 52      LDA &52
     C632   85 58      STA &58
     C634   A5 53      LDA &53
     C636   85 59      STA &59
     C638   20 14 D3   JSR &D314
Macro STR_BUF_TO_MSG_VEC:
     C63B   A9 0B      LDA #&0B
     C63D   85 50      STA &50
     C63F   A9 04      LDA #&04
     C641   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C643   20 F3 D6   JSR &D6F3
Macro STDOUT_TO_MSG_VEC:
     C646   A9 80      LDA #&80
     C648   85 50      STA &50
     C64A   A9 03      LDA #&03
     C64C   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C64E   20 51 FF   JSR &FF51
     C651   A2 FF      LDX #&FF
     C653   9A         TXS
     C654   9C 7F 03   STZ &037F
     C657   9C FF 03   STZ &03FF
     C65A   9C 80 03   STZ &0380
Macro LED_OFF:
     C65D   48         PHA
     C65E   A9 FF      LDA #&FF
     C660   49 02      EOR #&02
     C662   2D 01 A0   AND &A001
     C665   8D 01 A0   STA &A001
     C668   68         PLA
End macro LED_OFF
     C669   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C66C   A9 8B      LDA #&8B
     C66E   85 50      STA &50
