.startrom
     C000   4C 10 C0   JMP &C010
     C199   A9 54      LDA #&54
     C19B   8D 46 02   STA &0246
     C19E   A9 DB      LDA #&DB
     C1A0   8D 47 02   STA &0247
     C1A3   A9 80      LDA #&80
     C1A5   8D 48 02   STA &0248
     C1A8   A9 DB      LDA #&DB
     C1AA   8D 49 02   STA &0249
     C1AD   A9 BF      LDA #&BF
     C1AF   8D 4A 02   STA &024A
     C1B2   A9 DB      LDA #&DB
     C1B4   8D 4B 02   STA &024B
     C1B7   A9 AE      LDA #&AE
     C1B9   8D 4C 02   STA &024C
     C1BC   A9 CF      LDA #&CF
     C1BE   8D 4D 02   STA &024D
     C1C1   A9 D7      LDA #&D7
     C1C3   8D 4E 02   STA &024E
     C1C6   A9 CF      LDA #&CF
     C1C8   8D 4F 02   STA &024F
     C1CB   A9 4E      LDA #&4E
     C1CD   8D 50 02   STA &0250
     C1D0   A9 D0      LDA #&D0
     C1D2   8D 51 02   STA &0251
     C1D5   A9 F5      LDA #&F5
     C1D7   8D 52 02   STA &0252
     C1DA   A9 D8      LDA #&D8
     C1DC   8D 53 02   STA &0253
     C1DF   A5 65      LDA &65
     C1E1   09 20      ORA #&20
     C1E3   85 65      STA &65
     C1E5   A9 FF      LDA #&FF
     C1E7   8D 02 A0   STA &A002
     C1EA   8D 03 A0   STA &A003
     C1ED   A9 38      LDA #&38
     C1EF   20 6B D9   JSR &D96B
     C1F2   A9 0C      LDA #&0C
     C1F4   20 6B D9   JSR &D96B
     C1F7   A9 01      LDA #&01
     C1F9   20 6B D9   JSR &D96B
     C1FC   A9 FF      LDA #&FF
     C1FE   8D 03 A8   STA &A803
     C201   8D 02 A8   STA &A802
     C204   9C 01 A8   STZ &A801
     C207   9C 00 A8   STZ &A800
     C20A   20 F0 CE   JSR &CEF0
     C20D   20 2F CE   JSR &CE2F
     C210   20 EC DA   JSR &DAEC
.main
Macro LED_ON:
     C213   48         PHA
     C214   AD 01 A0   LDA &A001
     C217   09 01      ORA #&01
     C219   8D 01 A0   STA &A001
     C21C   68         PLA
End macro LED_ON
Macro LED_ON:
     C21D   48         PHA
     C21E   AD 01 A0   LDA &A001
     C221   09 02      ORA #&02
     C223   8D 01 A0   STA &A001
     C226   68         PLA
End macro LED_ON
Macro LED_ON:
     C227   48         PHA
     C228   AD 01 A0   LDA &A001
     C22B   09 04      ORA #&04
     C22D   8D 01 A0   STA &A001
     C230   68         PLA
End macro LED_ON
Macro LED_ON:
     C231   48         PHA
     C232   AD 01 A0   LDA &A001
     C235   09 08      ORA #&08
     C237   8D 01 A0   STA &A001
     C23A   68         PLA
End macro LED_ON
Macro LED_ON:
     C23B   48         PHA
     C23C   AD 01 A0   LDA &A001
     C23F   09 10      ORA #&10
     C241   8D 01 A0   STA &A001
     C244   68         PLA
End macro LED_ON
     C245   9C 32 04   STZ &0432
     C248   A9 0A      LDA #&0A
     C24A   20 1E FF   JSR &FF1E
     C24D   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C250   A9 3B      LDA #&3B
     C252   85 50      STA &50
     C254   A9 E1      LDA #&E1
     C256   85 51      STA &51
     C258   20 7B CE   JSR &CE7B
End macro PRT_MSG
     C25B   A9 0A      LDA #&0A
     C25D   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C260   A9 03      LDA #&03
     C262   85 50      STA &50
     C264   A9 C0      LDA #&C0
     C266   85 51      STA &51
     C268   20 7B CE   JSR &CE7B
End macro PRT_MSG
     C26B   20 4B FF   JSR &FF4B
Macro PRT_MSG:
     C26E   A9 3B      LDA #&3B
     C270   85 50      STA &50
     C272   A9 E1      LDA #&E1
     C274   85 51      STA &51
     C276   20 11 DA   JSR &DA11
End macro PRT_MSG
Macro PRT_MSG:
     C279   A9 03      LDA #&03
     C27B   85 50      STA &50
     C27D   A9 C0      LDA #&C0
     C27F   85 51      STA &51
     C281   20 11 DA   JSR &DA11
End macro PRT_MSG
     C284   A9 04      LDA #&04
     C286   8D E0 BF   STA &BFE0
     C289   20 80 D8   JSR &D880
     C28C   A5 55      LDA &55
     C28E   D0 0B      BNE &C29B
Macro LOAD_MSG:
     C290   A9 CE      LDA #&CE
     C292   85 50      STA &50
     C294   A9 D8      LDA #&D8
     C296   85 51      STA &51
End macro LOAD_MSG
     C298   4C A3 C2   JMP &C2A3
.boot_exmem_err
Macro LOAD_MSG:
     C29B   A9 E0      LDA #&E0
     C29D   85 50      STA &50
     C29F   A9 D8      LDA #&D8
     C2A1   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C2A3   A9 0A      LDA #&0A
     C2A5   20 1E FF   JSR &FF1E
     C2A8   20 24 FF   JSR &FF24
     C2AB   20 51 FF   JSR &FF51
     C2AE   A9 00      LDA #&00
     C2B0   8D E0 BF   STA &BFE0
     C2B3   8D 00 04   STA &0400
Macro NEWLINE:
     C2B6   48         PHA
     C2B7   A9 0A      LDA #&0A
     C2B9   20 1E FF   JSR &FF1E
     C2BC   68         PLA
End macro NEWLINE
     C2BD   A9 F4      LDA #&F4
     C2BF   8D 36 04   STA &0436
     C2C2   A9 01      LDA #&01
     C2C4   8D 37 04   STA &0437
     C2C7   A5 65      LDA &65
     C2C9   29 02      AND #&02
     C2CB   D0 0B      BNE &C2D8
Macro LOAD_MSG:
     C2CD   A9 06      LDA #&06
     C2CF   85 50      STA &50
     C2D1   A9 DC      LDA #&DC
     C2D3   85 51      STA &51
End macro LOAD_MSG
     C2D5   4C E0 C2   JMP &C2E0
.parallel_ok
Macro LOAD_MSG:
     C2D8   A9 F1      LDA #&F1
     C2DA   85 50      STA &50
     C2DC   A9 DB      LDA #&DB
     C2DE   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2E0   20 24 FF   JSR &FF24
Macro NEWLINE:
     C2E3   48         PHA
     C2E4   A9 0A      LDA #&0A
     C2E6   20 1E FF   JSR &FF1E
     C2E9   68         PLA
End macro NEWLINE
     C2EA   20 51 FF   JSR &FF51
     C2ED   58         CLI
.soft_reset
Macro LED_OFF:
     C2EE   48         PHA
     C2EF   A9 FF      LDA #&FF
     C2F1   49 01      EOR #&01
     C2F3   2D 01 A0   AND &A001
     C2F6   8D 01 A0   STA &A001
     C2F9   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2FA   48         PHA
     C2FB   A9 FF      LDA #&FF
     C2FD   49 02      EOR #&02
     C2FF   2D 01 A0   AND &A001
     C302   8D 01 A0   STA &A001
     C305   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C306   48         PHA
     C307   A9 FF      LDA #&FF
     C309   49 08      EOR #&08
     C30B   2D 01 A0   AND &A001
     C30E   8D 01 A0   STA &A001
     C311   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C312   48         PHA
     C313   A9 FF      LDA #&FF
     C315   49 10      EOR #&10
     C317   2D 01 A0   AND &A001
     C31A   8D 01 A0   STA &A001
     C31D   68         PLA
End macro LED_OFF
Macro LED_ON:
     C31E   48         PHA
     C31F   AD 01 A0   LDA &A001
     C322   09 04      ORA #&04
     C324   8D 01 A0   STA &A001
     C327   68         PLA
End macro LED_ON
Macro CHK_EXTMEM_PRESENT:
     C328   A5 65      LDA &65
     C32A   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C32B   90 0A      BCC &C337
     C32D   AD 03 80   LDA &8003
     C330   C9 42      CMP #&42
     C332   D0 03      BNE &C337
     C334   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C337   A9 4B      LDA #&4B
     C339   85 50      STA &50
     C33B   A9 E1      LDA #&E1
     C33D   85 51      STA &51
End macro LOAD_MSG
     C33F   20 24 FF   JSR &FF24
     C342   20 51 FF   JSR &FF51
Macro SERIAL_PROMPT:
     C345   A9 37      LDA #&37
     C347   85 50      STA &50
     C349   A9 E1      LDA #&E1
     C34B   85 51      STA &51
     C34D   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
     C350   A5 64      LDA &64
     C352   29 01      AND #&01
     C354   D0 0A      BNE &C360
     C356   AE 7F 03   LDX &037F
     C359   E0 78      CPX #&78
     C35B   B0 03      BCS &C360
     C35D   4C 50 C3   JMP &C350
.process_input
Macro LED_ON:
     C360   48         PHA
     C361   AD 01 A0   LDA &A001
     C364   09 02      ORA #&02
     C366   8D 01 A0   STA &A001
     C369   68         PLA
End macro LED_ON
Macro LED_OFF:
     C36A   48         PHA
     C36B   A9 FF      LDA #&FF
     C36D   49 01      EOR #&01
     C36F   2D 01 A0   AND &A001
     C372   8D 01 A0   STA &A001
     C375   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C376   48         PHA
     C377   A9 FF      LDA #&FF
     C379   49 04      EOR #&04
     C37B   2D 01 A0   AND &A001
     C37E   8D 01 A0   STA &A001
     C381   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C382   48         PHA
     C383   A9 FF      LDA #&FF
     C385   49 10      EOR #&10
     C387   2D 01 A0   AND &A001
     C38A   8D 01 A0   STA &A001
     C38D   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C38E   48         PHA
     C38F   A9 FF      LDA #&FF
     C391   49 08      EOR #&08
     C393   2D 01 A0   AND &A001
     C396   8D 01 A0   STA &A001
     C399   68         PLA
End macro LED_OFF
     C39A   A5 64      LDA &64
     C39C   29 F0      AND #&F0
     C39E   85 64      STA &64
     C3A0   20 AC D3   JSR &D3AC
     C3A3   A5 54      LDA &54
     C3A5   C9 00      CMP #&00
     C3A7   F0 3D      BEQ &C3E6
     C3A9   C9 01      CMP #&01
     C3AB   F0 16      BEQ &C3C3
     C3AD   C9 03      CMP #&03
     C3AF   F0 12      BEQ &C3C3
     C3B1   38         SEC
     C3B2   E9 80      SBC #&80
     C3B4   0A         ASL A
     C3B5   A8         TAY
     C3B6   B9 00 DD   LDA &DD00,Y
     C3B9   85 56      STA &56
     C3BB   B9 01 DD   LDA &DD01,Y
     C3BE   85 57      STA &57
     C3C0   6C 56 00   JMP (&0056)
.process_input_nomatch
     C3C3   9C 7F 03   STZ &037F
     C3C6   A9 00      LDA #&00
     C3C8   85 5E      STA &5E
     C3CA   A9 08      LDA #&08
     C3CC   85 5F      STA &5F
     C3CE   20 4F CF   JSR &CF4F
     C3D1   A5 55      LDA &55
     C3D3   F0 1F      BEQ &C3F4
Macro LED_ON:
     C3D5   48         PHA
     C3D6   AD 01 A0   LDA &A001
     C3D9   09 01      ORA #&01
     C3DB   8D 01 A0   STA &A001
     C3DE   68         PLA
End macro LED_ON
     C3DF   A9 03      LDA #&03
     C3E1   85 55      STA &55
     C3E3   20 08 D7   JSR &D708
.process_input_nul
Macro SERIAL_PROMPT:
     C3E6   A9 37      LDA #&37
     C3E8   85 50      STA &50
     C3EA   A9 E1      LDA #&E1
     C3EC   85 51      STA &51
     C3EE   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
     C3F1   4C 0E CE   JMP &CE0E
.process_input_run
     C3F4   4C 00 08   JMP &0800
.cmdprcSTAR
     C3F7   4C 03 CE   JMP &CE03
.cmdprcBANG
     C3FA   20 9E D6   JSR &D69E
     C3FD   A5 55      LDA &55
     C3FF   D0 37      BNE &C438
     C401   A0 00      LDY #&00
.cmdprcBANG_loop
     C403   20 D6 D6   JSR &D6D6
     C406   A5 55      LDA &55
     C408   D0 2E      BNE &C438
     C40A   A5 54      LDA &54
     C40C   92 52      STA (&52)
     C40E   AE 7F 03   LDX &037F
     C411   BD 00 03   LDA &0300,X
     C414   F0 0E      BEQ &C424
     C416   C8         INY
     C417   C0 10      CPY #&10
     C419   F0 09      BEQ &C424
     C41B   E6 52      INC &52
     C41D   D0 E4      BNE &C403
     C41F   E6 53      INC &53
     C421   4C 03 C4   JMP &C403
.cmdprcBANG_success
     C424   9C 7F 03   STZ &037F
     C427   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C42A   A9 47      LDA #&47
     C42C   85 50      STA &50
     C42E   A9 E1      LDA #&E1
     C430   85 51      STA &51
End macro LOAD_MSG
     C432   20 24 FF   JSR &FF24
     C435   4C E9 CD   JMP &CDE9
.cmdprcBANG_fail
     C438   9C 7F 03   STZ &037F
     C43B   9C 00 03   STZ &0300
     C43E   4C F6 CD   JMP &CDF6
.cmdprcQUERY
     C441   20 9E D6   JSR &D69E
     C444   A5 55      LDA &55
     C446   D0 37      BNE &C47F
.cmdprcQUERY_loop
     C448   A5 52      LDA &52
     C44A   85 58      STA &58
     C44C   A5 53      LDA &53
     C44E   85 59      STA &59
     C450   20 3F FF   JSR &FF3F
     C453   20 2A FF   JSR &FF2A
     C456   A9 20      LDA #&20
     C458   20 1E FF   JSR &FF1E
     C45B   B2 52      LDA (&52)
     C45D   20 B5 D2   JSR &D2B5
     C460   20 2A FF   JSR &FF2A
     C463   A9 20      LDA #&20
     C465   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C468   20 EE D4   JSR &D4EE
     C46B   A5 54      LDA &54
     C46D   C9 51      CMP #&51
     C46F   F0 0B      BEQ &C47C
     C471   E6 52      INC &52
     C473   D0 D3      BNE &C448
     C475   E6 53      INC &53
     C477   F0 03      BEQ &C47C
     C479   4C 48 C4   JMP &C448
.cmdprcQUERY_done
     C47C   4C E9 CD   JMP &CDE9
.cmdprcQUERY_fail
     C47F   A9 05      LDA #&05
     C481   85 55      STA &55
     C483   4C F6 CD   JMP &CDF6
.cmdprcBRK
     C486   BD 00 03   LDA &0300,X
     C489   D0 15      BNE &C4A0
     C48B   A2 FF      LDX #&FF
     C48D   9A         TXS
     C48E   9C 7F 03   STZ &037F
Macro LED_OFF:
     C491   48         PHA
     C492   A9 FF      LDA #&FF
     C494   49 02      EOR #&02
     C496   2D 01 A0   AND &A001
     C499   8D 01 A0   STA &A001
     C49C   68         PLA
End macro LED_OFF
     C49D   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C4A0   4C F6 CD   JMP &CDF6
.cmdprcCHAIN
Macro LED_ON:
     C4A3   48         PHA
     C4A4   AD 01 A0   LDA &A001
     C4A7   09 08      ORA #&08
     C4A9   8D 01 A0   STA &A001
     C4AC   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C4AD   A9 6D      LDA #&6D
     C4AF   85 50      STA &50
     C4B1   A9 D2      LDA #&D2
     C4B3   85 51      STA &51
End macro LOAD_MSG
     C4B5   20 24 FF   JSR &FF24
     C4B8   20 51 FF   JSR &FF51
     C4BB   20 4F CF   JSR &CF4F
Macro LED_OFF:
     C4BE   48         PHA
     C4BF   A9 FF      LDA #&FF
     C4C1   49 08      EOR #&08
     C4C3   2D 01 A0   AND &A001
     C4C6   8D 01 A0   STA &A001
     C4C9   68         PLA
End macro LED_OFF
     C4CA   A5 55      LDA &55
     C4CC   D0 0D      BNE &C4DB
     C4CE   20 2B CF   JSR &CF2B
Macro NEWLINE:
     C4D1   48         PHA
     C4D2   A9 0A      LDA #&0A
     C4D4   20 1E FF   JSR &FF1E
     C4D7   68         PLA
End macro NEWLINE
     C4D8   4C 4A C9   JMP &C94A
.cmdprcCHAIN_err
Macro LED_ON:
     C4DB   48         PHA
     C4DC   AD 01 A0   LDA &A001
     C4DF   09 01      ORA #&01
     C4E1   8D 01 A0   STA &A001
     C4E4   68         PLA
End macro LED_ON
     C4E5   4C F6 CD   JMP &CDF6
.cmdprcCLEAR
     C4E8   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C4EA   9E 00 08   STZ &0800,X
     C4ED   E8         INX
     C4EE   E0 10      CPX #&10
     C4F0   D0 F8      BNE &C4EA
     C4F2   A9 00      LDA #&00
     C4F4   85 62      STA &62
     C4F6   85 60      STA &60
     C4F8   A9 08      LDA #&08
     C4FA   85 63      STA &63
     C4FC   85 61      STA &61
Macro LOAD_MSG:
     C4FE   A9 16      LDA #&16
     C500   85 50      STA &50
     C502   A9 C5      LDA #&C5
     C504   85 51      STA &51
End macro LOAD_MSG
     C506   20 24 FF   JSR &FF24
Macro NEWLINE:
     C509   48         PHA
     C50A   A9 0A      LDA #&0A
     C50C   20 1E FF   JSR &FF1E
     C50F   68         PLA
End macro NEWLINE
     C510   20 51 FF   JSR &FF51
     C513   4C E9 CD   JMP &CDE9
.cdmprcCLEAR_msg
     C516   50 72 6F ...
     C525   00
.cmdprcDEL
Macro LED_ON:
     C526   48         PHA
     C527   AD 01 A0   LDA &A001
     C52A   09 08      ORA #&08
     C52C   8D 01 A0   STA &A001
     C52F   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C530   A9 5F      LDA #&5F
     C532   85 50      STA &50
     C534   A9 D2      LDA #&D2
     C536   85 51      STA &51
End macro LOAD_MSG
     C538   20 24 FF   JSR &FF24
     C53B   20 51 FF   JSR &FF51
     C53E   20 DD D5   JSR &D5DD
     C541   A5 55      LDA &55
     C543   D0 18      BNE &C55D
     C545   20 AE CF   JSR &CFAE
     C548   A5 55      LDA &55
     C54A   D0 11      BNE &C55D
Macro LOAD_MSG:
     C54C   A9 86      LDA #&86
     C54E   85 50      STA &50
     C550   A9 D2      LDA #&D2
     C552   85 51      STA &51
End macro LOAD_MSG
     C554   20 24 FF   JSR &FF24
     C557   20 51 FF   JSR &FF51
     C55A   4C 60 C5   JMP &C560
.cmdprcDEL_err
     C55D   4C F6 CD   JMP &CDF6
.cmdprcDEL_end
Macro LED_OFF:
     C560   48         PHA
     C561   A9 FF      LDA #&FF
     C563   49 08      EOR #&08
     C565   2D 01 A0   AND &A001
     C568   8D 01 A0   STA &A001
     C56B   68         PLA
End macro LED_OFF
     C56C   4C E9 CD   JMP &CDE9
.cmdprcDUMP
Macro LED_ON:
     C56F   48         PHA
     C570   AD 01 A0   LDA &A001
     C573   09 08      ORA #&08
     C575   8D 01 A0   STA &A001
     C578   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C579   A9 E7      LDA #&E7
     C57B   85 50      STA &50
     C57D   A9 C5      LDA #&C5
     C57F   85 51      STA &51
End macro LOAD_MSG
     C581   20 24 FF   JSR &FF24
     C584   20 51 FF   JSR &FF51
     C587   20 B9 D6   JSR &D6B9
     C58A   A5 55      LDA &55
     C58C   D0 2D      BNE &C5BB
     C58E   20 1B DC   JSR &DC1B
     C591   A5 54      LDA &54
     C593   D0 22      BNE &C5B7
     C595   20 DD D5   JSR &D5DD
     C598   A5 55      LDA &55
     C59A   D0 1F      BNE &C5BB
     C59C   AE 7F 03   LDX &037F
     C59F   BD 00 03   LDA &0300,X
     C5A2   D0 0C      BNE &C5B0
     C5A4   A9 80      LDA #&80
     C5A6   20 4E D0   JSR &D04E
     C5A9   A5 55      LDA &55
     C5AB   D0 0E      BNE &C5BB
     C5AD   4C CA C5   JMP &C5CA
.cmdprcDUMP_synerr
     C5B0   A9 05      LDA #&05
     C5B2   85 55      STA &55
     C5B4   4C BB C5   JMP &C5BB
.cmdprcDUMP_addr_err
     C5B7   A9 14      LDA #&14
     C5B9   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C5BB   48         PHA
     C5BC   A9 FF      LDA #&FF
     C5BE   49 08      EOR #&08
     C5C0   2D 01 A0   AND &A001
     C5C3   8D 01 A0   STA &A001
     C5C6   68         PLA
End macro LED_OFF
     C5C7   4C F6 CD   JMP &CDF6
.cmdprcDUMP_success
Macro LED_OFF:
     C5CA   48         PHA
     C5CB   A9 FF      LDA #&FF
     C5CD   49 08      EOR #&08
     C5CF   2D 01 A0   AND &A001
     C5D2   8D 01 A0   STA &A001
     C5D5   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C5D6   A9 86      LDA #&86
     C5D8   85 50      STA &50
     C5DA   A9 D2      LDA #&D2
     C5DC   85 51      STA &51
End macro LOAD_MSG
     C5DE   20 24 FF   JSR &FF24
     C5E1   20 51 FF   JSR &FF51
     C5E4   4C E9 CD   JMP &CDE9
.cdmprcDUMP_msg
     C5E7   44 75 6D ...
     C5FA   00
.cmdprcHELP
     C5FB   A2 00      LDX #&00
     C5FD   A0 00      LDY #&00
     C5FF   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C602   BD 3B E0   LDA &E03B,X
     C605   F0 0C      BEQ &C613
     C607   C9 FF      CMP #&FF
     C609   F0 33      BEQ &C63E
     C60B   20 1E FF   JSR &FF1E
     C60E   E8         INX
     C60F   C8         INY
     C610   4C 02 C6   JMP &C602
.cmdprcHELP_padcmd
     C613   AD 02 04   LDA &0402
     C616   C9 06      CMP #&06
     C618   F0 16      BEQ &C630
     C61A   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C61D   C0 08      CPY #&08
     C61F   F0 09      BEQ &C62A
     C621   A9 20      LDA #&20
     C623   20 1E FF   JSR &FF1E
     C626   C8         INY
     C627   4C 1D C6   JMP &C61D
.cmdprcHELP_cmddone
     C62A   A0 00      LDY #&00
     C62C   E8         INX
     C62D   4C 02 C6   JMP &C602
.cmdprcHELP_nextline
     C630   A0 00      LDY #&00
     C632   E8         INX
     C633   9C 02 04   STZ &0402
     C636   A9 0A      LDA #&0A
     C638   20 1E FF   JSR &FF1E
     C63B   4C 02 C6   JMP &C602
.cmdprcHELP_end
     C63E   4C E9 CD   JMP &CDE9
.cmdprcJMP
Macro LOAD_MSG:
     C641   A9 A8      LDA #&A8
     C643   85 50      STA &50
     C645   A9 C6      LDA #&C6
     C647   85 51      STA &51
End macro LOAD_MSG
     C649   20 2D D7   JSR &D72D
     C64C   20 9E D6   JSR &D69E
     C64F   A5 55      LDA &55
     C651   D0 3C      BNE &C68F
     C653   A5 52      LDA &52
     C655   85 58      STA &58
     C657   A5 53      LDA &53
     C659   85 59      STA &59
     C65B   20 4E D3   JSR &D34E
Macro STR_BUF_TO_MSG_VEC:
     C65E   A9 0B      LDA #&0B
     C660   85 50      STA &50
     C662   A9 04      LDA #&04
     C664   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C666   20 2D D7   JSR &D72D
Macro STDOUT_TO_MSG_VEC:
     C669   A9 80      LDA #&80
     C66B   85 50      STA &50
     C66D   A9 03      LDA #&03
