.startrom
     C000   4C 09 C0   JMP &C009
     C0E1   A9 51      LDA #&51
     C0E3   8D 22 02   STA &0222
     C0E6   A9 D8      LDA #&D8
     C0E8   8D 23 02   STA &0223
     C0EB   A9 7D      LDA #&7D
     C0ED   8D 24 02   STA &0224
     C0F0   A9 D8      LDA #&D8
     C0F2   8D 25 02   STA &0225
     C0F5   A9 9C      LDA #&9C
     C0F7   8D 26 02   STA &0226
     C0FA   A9 D8      LDA #&D8
     C0FC   8D 27 02   STA &0227
     C0FF   A9 D9      LDA #&D9
     C101   8D 28 02   STA &0228
     C104   A9 D8      LDA #&D8
     C106   8D 29 02   STA &0229
     C109   A9 1B      LDA #&1B
     C10B   8D 2A 02   STA &022A
     C10E   A9 D9      LDA #&D9
     C110   8D 2B 02   STA &022B
     C113   A9 43      LDA #&43
     C115   8D 2C 02   STA &022C
     C118   A9 D9      LDA #&D9
     C11A   8D 2D 02   STA &022D
     C11D   A9 05      LDA #&05
     C11F   8D 2E 02   STA &022E
     C122   A9 D9      LDA #&D9
     C124   8D 2F 02   STA &022F
     C127   A9 2A      LDA #&2A
     C129   8D 30 02   STA &0230
     C12C   A9 DF      LDA #&DF
     C12E   8D 31 02   STA &0231
     C131   A9 8E      LDA #&8E
     C133   8D 32 02   STA &0232
     C136   A9 DE      LDA #&DE
     C138   8D 33 02   STA &0233
     C13B   A9 51      LDA #&51
     C13D   8D 34 02   STA &0234
     C140   A9 DF      LDA #&DF
     C142   8D 35 02   STA &0235
     C145   A9 C3      LDA #&C3
     C147   8D 36 02   STA &0236
     C14A   A9 DE      LDA #&DE
     C14C   8D 37 02   STA &0237
     C14F   A9 97      LDA #&97
     C151   8D 54 FF   STA &FF54
     C154   A9 DE      LDA #&DE
     C156   8D 55 FF   STA &FF55
     C159   A9 B5      LDA #&B5
     C15B   8D 3A 02   STA &023A
     C15E   A9 DE      LDA #&DE
     C160   8D 3B 02   STA &023B
     C163   A9 64      LDA #&64
     C165   8D 3C 02   STA &023C
     C168   A9 DF      LDA #&DF
     C16A   8D 3D 02   STA &023D
     C16D   A9 A7      LDA #&A7
     C16F   8D 3E 02   STA &023E
     C172   A9 DE      LDA #&DE
     C174   8D 3F 02   STA &023F
     C177   A9 65      LDA #&65
     C179   8D 40 02   STA &0240
     C17C   A9 E0      LDA #&E0
     C17E   8D 41 02   STA &0241
     C181   A9 78      LDA #&78
     C183   8D 42 02   STA &0242
     C186   A9 DF      LDA #&DF
     C188   8D 43 02   STA &0243
     C18B   A9 DD      LDA #&DD
     C18D   8D 44 02   STA &0244
     C190   A9 DF      LDA #&DF
     C192   8D 45 02   STA &0245
     C195   A9 06      LDA #&06
     C197   8D 46 02   STA &0246
     C19A   A9 E0      LDA #&E0
     C19C   8D 47 02   STA &0247
     C19F   A9 32      LDA #&32
     C1A1   8D 48 02   STA &0248
     C1A4   A9 E0      LDA #&E0
     C1A6   8D 49 02   STA &0249
     C1A9   A9 71      LDA #&71
     C1AB   8D 4A 02   STA &024A
     C1AE   A9 E0      LDA #&E0
     C1B0   8D 4B 02   STA &024B
     C1B3   A9 67      LDA #&67
     C1B5   8D 4C 02   STA &024C
     C1B8   A9 D5      LDA #&D5
     C1BA   8D 4D 02   STA &024D
     C1BD   A9 90      LDA #&90
     C1BF   8D 4E 02   STA &024E
     C1C2   A9 D5      LDA #&D5
     C1C4   8D 4F 02   STA &024F
     C1C7   A9 07      LDA #&07
     C1C9   8D 50 02   STA &0250
     C1CC   A9 D6      LDA #&D6
     C1CE   8D 51 02   STA &0251
     C1D1   A9 A7      LDA #&A7
     C1D3   8D 52 02   STA &0252
     C1D6   A9 DD      LDA #&DD
     C1D8   8D 53 02   STA &0253
.os_call_vectors_end
     C1DB   A5 65      LDA &65
     C1DD   09 20      ORA #&20
     C1DF   85 65      STA &65
     C1E1   A9 FF      LDA #&FF
     C1E3   8D 02 A0   STA &A002
     C1E6   8D 03 A0   STA &A003
     C1E9   A9 38      LDA #&38
     C1EB   20 1D DE   JSR &DE1D
     C1EE   A9 0C      LDA #&0C
     C1F0   20 1D DE   JSR &DE1D
     C1F3   A9 01      LDA #&01
     C1F5   20 1D DE   JSR &DE1D
     C1F8   A9 FF      LDA #&FF
     C1FA   8D 03 A8   STA &A803
     C1FD   8D 02 A8   STA &A802
     C200   9C 01 A8   STZ &A801
     C203   9C 00 A8   STZ &A800
     C206   20 9B D4   JSR &D49B
     C209   20 DC D3   JSR &D3DC
     C20C   20 9E DF   JSR &DF9E
.main
Macro LED_ON:
     C20F   48         PHA
     C210   AD 01 A0   LDA &A001
     C213   09 01      ORA #&01
     C215   8D 01 A0   STA &A001
     C218   68         PLA
End macro LED_ON
Macro LED_ON:
     C219   48         PHA
     C21A   AD 01 A0   LDA &A001
     C21D   09 02      ORA #&02
     C21F   8D 01 A0   STA &A001
     C222   68         PLA
End macro LED_ON
Macro LED_ON:
     C223   48         PHA
     C224   AD 01 A0   LDA &A001
     C227   09 04      ORA #&04
     C229   8D 01 A0   STA &A001
     C22C   68         PLA
End macro LED_ON
Macro LED_ON:
     C22D   48         PHA
     C22E   AD 01 A0   LDA &A001
     C231   09 08      ORA #&08
     C233   8D 01 A0   STA &A001
     C236   68         PLA
End macro LED_ON
Macro LED_ON:
     C237   48         PHA
     C238   AD 01 A0   LDA &A001
     C23B   09 10      ORA #&10
     C23D   8D 01 A0   STA &A001
     C240   68         PLA
End macro LED_ON
     C241   9C 45 04   STZ &0445
     C244   A9 0A      LDA #&0A
     C246   20 1E FF   JSR &FF1E
     C249   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C24C   A9 3B      LDA #&3B
     C24E   85 50      STA &50
     C250   A9 D3      LDA #&D3
     C252   85 51      STA &51
     C254   20 26 D4   JSR &D426
End macro PRT_MSG
     C257   A9 0A      LDA #&0A
     C259   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C25C   A9 03      LDA #&03
     C25E   85 50      STA &50
     C260   A9 C0      LDA #&C0
     C262   85 51      STA &51
     C264   20 26 D4   JSR &D426
End macro PRT_MSG
     C267   20 4B FF   JSR &FF4B
Macro PRT_MSG:
     C26A   A9 3B      LDA #&3B
     C26C   85 50      STA &50
     C26E   A9 D3      LDA #&D3
     C270   85 51      STA &51
     C272   20 C3 DE   JSR &DEC3
End macro PRT_MSG
Macro PRT_MSG:
     C275   A9 03      LDA #&03
     C277   85 50      STA &50
     C279   A9 C0      LDA #&C0
     C27B   85 51      STA &51
     C27D   20 C3 DE   JSR &DEC3
End macro PRT_MSG
     C280   A9 04      LDA #&04
     C282   8D E0 BF   STA &BFE0
     C285   20 32 DD   JSR &DD32
     C288   A5 55      LDA &55
     C28A   D0 0B      BNE &C297
Macro LOAD_MSG:
     C28C   A9 80      LDA #&80
     C28E   85 50      STA &50
     C290   A9 DD      LDA #&DD
     C292   85 51      STA &51
End macro LOAD_MSG
     C294   4C 9F C2   JMP &C29F
.boot_exmem_err
Macro LOAD_MSG:
     C297   A9 92      LDA #&92
     C299   85 50      STA &50
     C29B   A9 DD      LDA #&DD
     C29D   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C29F   A9 0A      LDA #&0A
     C2A1   20 1E FF   JSR &FF1E
     C2A4   20 24 FF   JSR &FF24
     C2A7   20 51 FF   JSR &FF51
     C2AA   9C E0 BF   STZ &BFE0
     C2AD   9C 00 04   STZ &0400
Macro NEWLINE:
     C2B0   48         PHA
     C2B1   A9 0A      LDA #&0A
     C2B3   20 1E FF   JSR &FF1E
     C2B6   68         PLA
End macro NEWLINE
     C2B7   A9 F4      LDA #&F4
     C2B9   8D 49 04   STA &0449
     C2BC   A9 01      LDA #&01
     C2BE   8D 4A 04   STA &044A
     C2C1   A5 65      LDA &65
     C2C3   29 02      AND #&02
     C2C5   D0 0B      BNE &C2D2
Macro LOAD_MSG:
     C2C7   A9 B8      LDA #&B8
     C2C9   85 50      STA &50
     C2CB   A9 E0      LDA #&E0
     C2CD   85 51      STA &51
End macro LOAD_MSG
     C2CF   4C DA C2   JMP &C2DA
.parallel_ok
Macro LOAD_MSG:
     C2D2   A9 A3      LDA #&A3
     C2D4   85 50      STA &50
     C2D6   A9 E0      LDA #&E0
     C2D8   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2DA   20 24 FF   JSR &FF24
Macro NEWLINE:
     C2DD   48         PHA
     C2DE   A9 0A      LDA #&0A
     C2E0   20 1E FF   JSR &FF1E
     C2E3   68         PLA
End macro NEWLINE
     C2E4   20 51 FF   JSR &FF51
     C2E7   58         CLI
.soft_reset
Macro LED_OFF:
     C2E8   48         PHA
     C2E9   A9 FF      LDA #&FF
     C2EB   49 01      EOR #&01
     C2ED   2D 01 A0   AND &A001
     C2F0   8D 01 A0   STA &A001
     C2F3   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2F4   48         PHA
     C2F5   A9 FF      LDA #&FF
     C2F7   49 02      EOR #&02
     C2F9   2D 01 A0   AND &A001
     C2FC   8D 01 A0   STA &A001
     C2FF   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C300   48         PHA
     C301   A9 FF      LDA #&FF
     C303   49 08      EOR #&08
     C305   2D 01 A0   AND &A001
     C308   8D 01 A0   STA &A001
     C30B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C30C   48         PHA
     C30D   A9 FF      LDA #&FF
     C30F   49 10      EOR #&10
     C311   2D 01 A0   AND &A001
     C314   8D 01 A0   STA &A001
     C317   68         PLA
End macro LED_OFF
Macro LED_ON:
     C318   48         PHA
     C319   AD 01 A0   LDA &A001
     C31C   09 04      ORA #&04
     C31E   8D 01 A0   STA &A001
     C321   68         PLA
End macro LED_ON
Macro CHK_EXTMEM_PRESENT:
     C322   A5 65      LDA &65
     C324   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C325   90 0A      BCC &C331
     C327   AD 03 80   LDA &8003
     C32A   C9 42      CMP #&42
     C32C   D0 03      BNE &C331
     C32E   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C331   A9 4B      LDA #&4B
     C333   85 50      STA &50
     C335   A9 D3      LDA #&D3
     C337   85 51      STA &51
End macro LOAD_MSG
     C339   20 24 FF   JSR &FF24
     C33C   20 51 FF   JSR &FF51
Macro SERIAL_PROMPT:
     C33F   A9 37      LDA #&37
     C341   85 50      STA &50
     C343   A9 D3      LDA #&D3
     C345   85 51      STA &51
     C347   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
     C34A   A5 64      LDA &64
     C34C   29 01      AND #&01
     C34E   D0 0A      BNE &C35A
     C350   AE 7F 03   LDX &037F
     C353   E0 78      CPX #&78
     C355   B0 03      BCS &C35A
     C357   4C 4A C3   JMP &C34A
.process_input
Macro LED_ON:
     C35A   48         PHA
     C35B   AD 01 A0   LDA &A001
     C35E   09 02      ORA #&02
     C360   8D 01 A0   STA &A001
     C363   68         PLA
End macro LED_ON
Macro LED_OFF:
     C364   48         PHA
     C365   A9 FF      LDA #&FF
     C367   49 01      EOR #&01
     C369   2D 01 A0   AND &A001
     C36C   8D 01 A0   STA &A001
     C36F   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C370   48         PHA
     C371   A9 FF      LDA #&FF
     C373   49 04      EOR #&04
     C375   2D 01 A0   AND &A001
     C378   8D 01 A0   STA &A001
     C37B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C37C   48         PHA
     C37D   A9 FF      LDA #&FF
     C37F   49 10      EOR #&10
     C381   2D 01 A0   AND &A001
     C384   8D 01 A0   STA &A001
     C387   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C388   48         PHA
     C389   A9 FF      LDA #&FF
     C38B   49 08      EOR #&08
     C38D   2D 01 A0   AND &A001
     C390   8D 01 A0   STA &A001
     C393   68         PLA
End macro LED_OFF
     C394   A5 64      LDA &64
     C396   29 F0      AND #&F0
     C398   85 64      STA &64
     C39A   20 79 D9   JSR &D979
     C39D   A5 54      LDA &54
     C39F   C9 00      CMP #&00
     C3A1   F0 55      BEQ &C3F8
     C3A3   C9 01      CMP #&01
     C3A5   F0 16      BEQ &C3BD
     C3A7   C9 03      CMP #&03
     C3A9   F0 12      BEQ &C3BD
     C3AB   38         SEC
     C3AC   E9 80      SBC #&80
     C3AE   0A         ASL A
     C3AF   A8         TAY
     C3B0   B9 00 CF   LDA &CF00,Y
     C3B3   85 56      STA &56
     C3B5   B9 01 CF   LDA &CF01,Y
     C3B8   85 57      STA &57
     C3BA   6C 56 00   JMP (&0056)
.process_input_nomatch
Macro LED_ON:
     C3BD   48         PHA
     C3BE   AD 01 A0   LDA &A001
     C3C1   09 08      ORA #&08
     C3C3   8D 01 A0   STA &A001
     C3C6   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3C7   A9 33      LDA #&33
     C3C9   85 50      STA &50
     C3CB   A9 D8      LDA #&D8
     C3CD   85 51      STA &51
End macro LOAD_MSG
     C3CF   20 24 FF   JSR &FF24
     C3D2   20 51 FF   JSR &FF51
     C3D5   9C 7F 03   STZ &037F
     C3D8   A9 00      LDA #&00
     C3DA   85 5E      STA &5E
     C3DC   A9 08      LDA #&08
     C3DE   85 5F      STA &5F
     C3E0   20 FA D4   JSR &D4FA
     C3E3   A5 55      LDA &55
     C3E5   F0 2B      BEQ &C412
Macro LED_ON:
     C3E7   48         PHA
     C3E8   AD 01 A0   LDA &A001
     C3EB   09 01      ORA #&01
     C3ED   8D 01 A0   STA &A001
     C3F0   68         PLA
End macro LED_ON
     C3F1   A9 03      LDA #&03
     C3F3   85 55      STA &55
     C3F5   20 EF DC   JSR &DCEF
.process_input_nul
Macro SERIAL_PROMPT:
     C3F8   A9 37      LDA #&37
     C3FA   85 50      STA &50
     C3FC   A9 D3      LDA #&D3
     C3FE   85 51      STA &51
     C400   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
Macro LED_OFF:
     C403   48         PHA
     C404   A9 FF      LDA #&FF
     C406   49 08      EOR #&08
     C408   2D 01 A0   AND &A001
     C40B   8D 01 A0   STA &A001
     C40E   68         PLA
End macro LED_OFF
     C40F   4C 3A CE   JMP &CE3A
.process_input_run
     C412   20 D6 D4   JSR &D4D6
     C415   A9 0A      LDA #&0A
     C417   20 1E FF   JSR &FF1E
Macro LED_OFF:
     C41A   48         PHA
     C41B   A9 FF      LDA #&FF
     C41D   49 08      EOR #&08
     C41F   2D 01 A0   AND &A001
     C422   8D 01 A0   STA &A001
     C425   68         PLA
End macro LED_OFF
     C426   9C 7F 03   STZ &037F
     C429   9C 00 03   STZ &0300
     C42C   4C 00 08   JMP &0800
.cmdprcSTAR
     C42F   4C 2F CE   JMP &CE2F
.cmdprcBANG
     C432   20 85 DC   JSR &DC85
     C435   A5 55      LDA &55
     C437   D0 37      BNE &C470
     C439   A0 00      LDY #&00
.cmdprcBANG_loop
     C43B   20 BD DC   JSR &DCBD
     C43E   A5 55      LDA &55
     C440   D0 2E      BNE &C470
     C442   A5 54      LDA &54
     C444   92 52      STA (&52)
     C446   AE 7F 03   LDX &037F
     C449   BD 00 03   LDA &0300,X
     C44C   F0 0E      BEQ &C45C
     C44E   C8         INY
     C44F   C0 10      CPY #&10
     C451   F0 09      BEQ &C45C
     C453   E6 52      INC &52
     C455   D0 E4      BNE &C43B
     C457   E6 53      INC &53
     C459   4C 3B C4   JMP &C43B
.cmdprcBANG_success
     C45C   9C 7F 03   STZ &037F
     C45F   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C462   A9 47      LDA #&47
     C464   85 50      STA &50
     C466   A9 D3      LDA #&D3
     C468   85 51      STA &51
End macro LOAD_MSG
     C46A   20 24 FF   JSR &FF24
     C46D   4C 15 CE   JMP &CE15
.cmdprcBANG_fail
     C470   9C 7F 03   STZ &037F
     C473   9C 00 03   STZ &0300
     C476   4C 22 CE   JMP &CE22
.cmdprcQUERY
     C479   20 85 DC   JSR &DC85
     C47C   A5 55      LDA &55
     C47E   D0 37      BNE &C4B7
.cmdprcQUERY_loop
     C480   A5 52      LDA &52
     C482   85 58      STA &58
     C484   A5 53      LDA &53
     C486   85 59      STA &59
     C488   20 3F FF   JSR &FF3F
     C48B   20 2A FF   JSR &FF2A
     C48E   A9 20      LDA #&20
     C490   20 1E FF   JSR &FF1E
     C493   B2 52      LDA (&52)
     C495   20 7D D8   JSR &D87D
     C498   20 2A FF   JSR &FF2A
     C49B   A9 20      LDA #&20
     C49D   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C4A0   20 BB DA   JSR &DABB
     C4A3   A5 54      LDA &54
     C4A5   C9 51      CMP #&51
     C4A7   F0 0B      BEQ &C4B4
     C4A9   E6 52      INC &52
     C4AB   D0 D3      BNE &C480
     C4AD   E6 53      INC &53
     C4AF   F0 03      BEQ &C4B4
     C4B1   4C 80 C4   JMP &C480
.cmdprcQUERY_done
     C4B4   4C 15 CE   JMP &CE15
.cmdprcQUERY_fail
     C4B7   A9 05      LDA #&05
     C4B9   85 55      STA &55
     C4BB   4C 22 CE   JMP &CE22
.cmdprcBRK
     C4BE   BD 00 03   LDA &0300,X
     C4C1   D0 18      BNE &C4DB
     C4C3   A2 FF      LDX #&FF
     C4C5   9A         TXS
     C4C6   9C 7F 03   STZ &037F
     C4C9   9C 00 03   STZ &0300
Macro LED_OFF:
     C4CC   48         PHA
     C4CD   A9 FF      LDA #&FF
     C4CF   49 02      EOR #&02
     C4D1   2D 01 A0   AND &A001
     C4D4   8D 01 A0   STA &A001
     C4D7   68         PLA
End macro LED_OFF
     C4D8   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C4DB   4C 22 CE   JMP &CE22
.cmdprcCHAIN
Macro LED_ON:
     C4DE   48         PHA
     C4DF   AD 01 A0   LDA &A001
     C4E2   09 08      ORA #&08
     C4E4   8D 01 A0   STA &A001
     C4E7   68         PLA
End macro LED_ON
     C4E8   20 FA D4   JSR &D4FA
Macro LED_OFF:
     C4EB   48         PHA
     C4EC   A9 FF      LDA #&FF
     C4EE   49 08      EOR #&08
     C4F0   2D 01 A0   AND &A001
     C4F3   8D 01 A0   STA &A001
     C4F6   68         PLA
End macro LED_OFF
     C4F7   A5 55      LDA &55
     C4F9   D0 0D      BNE &C508
     C4FB   20 D6 D4   JSR &D4D6
Macro NEWLINE:
     C4FE   48         PHA
     C4FF   A9 0A      LDA #&0A
     C501   20 1E FF   JSR &FF1E
     C504   68         PLA
End macro NEWLINE
     C505   4C 6C C9   JMP &C96C
.cmdprcCHAIN_err
Macro LED_ON:
     C508   48         PHA
     C509   AD 01 A0   LDA &A001
     C50C   09 01      ORA #&01
     C50E   8D 01 A0   STA &A001
     C511   68         PLA
End macro LED_ON
     C512   4C 22 CE   JMP &CE22
.cmdprcCLEAR
     C515   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C517   9E 00 08   STZ &0800,X
     C51A   E8         INX
     C51B   E0 10      CPX #&10
     C51D   D0 F8      BNE &C517
     C51F   A9 00      LDA #&00
     C521   85 62      STA &62
     C523   85 60      STA &60
     C525   A9 08      LDA #&08
     C527   85 63      STA &63
     C529   85 61      STA &61
Macro LOAD_MSG:
     C52B   A9 43      LDA #&43
     C52D   85 50      STA &50
     C52F   A9 C5      LDA #&C5
     C531   85 51      STA &51
End macro LOAD_MSG
     C533   20 24 FF   JSR &FF24
Macro NEWLINE:
     C536   48         PHA
     C537   A9 0A      LDA #&0A
     C539   20 1E FF   JSR &FF1E
     C53C   68         PLA
End macro NEWLINE
     C53D   20 51 FF   JSR &FF51
     C540   4C 15 CE   JMP &CE15
.cdmprcCLEAR_msg
     C543   50 72 6F ...
     C552   00
.cmdprcDEL
Macro LED_ON:
     C553   48         PHA
     C554   AD 01 A0   LDA &A001
     C557   09 08      ORA #&08
     C559   8D 01 A0   STA &A001
     C55C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C55D   A9 18      LDA #&18
     C55F   85 50      STA &50
     C561   A9 D8      LDA #&D8
     C563   85 51      STA &51
End macro LOAD_MSG
     C565   20 24 FF   JSR &FF24
     C568   20 51 FF   JSR &FF51
     C56B   20 AA DB   JSR &DBAA
     C56E   A5 55      LDA &55
     C570   D0 18      BNE &C58A
     C572   20 67 D5   JSR &D567
     C575   A5 55      LDA &55
     C577   D0 11      BNE &C58A
Macro LOAD_MSG:
     C579   A9 4E      LDA #&4E
     C57B   85 50      STA &50
     C57D   A9 D8      LDA #&D8
     C57F   85 51      STA &51
End macro LOAD_MSG
     C581   20 24 FF   JSR &FF24
     C584   20 51 FF   JSR &FF51
     C587   4C 8D C5   JMP &C58D
.cmdprcDEL_err
     C58A   4C 22 CE   JMP &CE22
.cmdprcDEL_end
Macro LED_OFF:
     C58D   48         PHA
     C58E   A9 FF      LDA #&FF
     C590   49 08      EOR #&08
     C592   2D 01 A0   AND &A001
     C595   8D 01 A0   STA &A001
     C598   68         PLA
End macro LED_OFF
     C599   4C 15 CE   JMP &CE15
.cmdprcDUMP
Macro LED_ON:
     C59C   48         PHA
     C59D   AD 01 A0   LDA &A001
     C5A0   09 08      ORA #&08
     C5A2   8D 01 A0   STA &A001
     C5A5   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5A6   A9 19      LDA #&19
     C5A8   85 50      STA &50
     C5AA   A9 C6      LDA #&C6
     C5AC   85 51      STA &51
End macro LOAD_MSG
     C5AE   20 24 FF   JSR &FF24
     C5B1   20 51 FF   JSR &FF51
     C5B4   20 A0 DC   JSR &DCA0
     C5B7   A5 55      LDA &55
     C5B9   D0 32      BNE &C5ED
     C5BB   20 51 D3   JSR &D351
     C5BE   A5 54      LDA &54
     C5C0   D0 27      BNE &C5E9
Macro SET_EXCL_EXT_FLAG:
     C5C2   A9 40      LDA #&40
     C5C4   8D 03 06   STA &0603
End macro SET_EXCL_EXT_FLAG
     C5C7   20 AA DB   JSR &DBAA
     C5CA   A5 55      LDA &55
     C5CC   D0 1F      BNE &C5ED
     C5CE   AE 7F 03   LDX &037F
     C5D1   BD 00 03   LDA &0300,X
     C5D4   D0 0C      BNE &C5E2
     C5D6   A9 80      LDA #&80
     C5D8   20 07 D6   JSR &D607
     C5DB   A5 55      LDA &55
     C5DD   D0 0E      BNE &C5ED
     C5DF   4C FC C5   JMP &C5FC
.cmdprcDUMP_synerr
     C5E2   A9 05      LDA #&05
     C5E4   85 55      STA &55
     C5E6   4C ED C5   JMP &C5ED
.cmdprcDUMP_addr_err
     C5E9   A9 14      LDA #&14
     C5EB   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C5ED   48         PHA
     C5EE   A9 FF      LDA #&FF
     C5F0   49 08      EOR #&08
     C5F2   2D 01 A0   AND &A001
     C5F5   8D 01 A0   STA &A001
     C5F8   68         PLA
End macro LED_OFF
     C5F9   4C 22 CE   JMP &CE22
.cmdprcDUMP_success
Macro LED_OFF:
     C5FC   48         PHA
     C5FD   A9 FF      LDA #&FF
     C5FF   49 08      EOR #&08
     C601   2D 01 A0   AND &A001
     C604   8D 01 A0   STA &A001
     C607   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C608   A9 4E      LDA #&4E
     C60A   85 50      STA &50
     C60C   A9 D8      LDA #&D8
     C60E   85 51      STA &51
End macro LOAD_MSG
     C610   20 24 FF   JSR &FF24
     C613   20 51 FF   JSR &FF51
     C616   4C 15 CE   JMP &CE15
.cdmprcDUMP_msg
     C619   44 75 6D ...
     C62C   00
.cmdprcHELP
     C62D   A2 00      LDX #&00
     C62F   A0 00      LDY #&00
     C631   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C634   BD 3B D2   LDA &D23B,X
     C637   F0 0C      BEQ &C645
     C639   C9 FF      CMP #&FF
     C63B   F0 33      BEQ &C670
     C63D   20 1E FF   JSR &FF1E
     C640   E8         INX
     C641   C8         INY
     C642   4C 34 C6   JMP &C634
.cmdprcHELP_padcmd
     C645   AD 02 04   LDA &0402
     C648   C9 06      CMP #&06
     C64A   F0 16      BEQ &C662
     C64C   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C64F   C0 08      CPY #&08
     C651   F0 09      BEQ &C65C
     C653   A9 20      LDA #&20
     C655   20 1E FF   JSR &FF1E
     C658   C8         INY
     C659   4C 4F C6   JMP &C64F
.cmdprcHELP_cmddone
     C65C   A0 00      LDY #&00
     C65E   E8         INX
     C65F   4C 34 C6   JMP &C634
.cmdprcHELP_nextline
     C662   A0 00      LDY #&00
     C664   E8         INX
     C665   9C 02 04   STZ &0402
     C668   A9 0A      LDA #&0A
     C66A   20 1E FF   JSR &FF1E
