8000    startrom
D8F0    zd_svr_resp_nextwait
D90F    zd_svr_resp_resp_err
D911    zd_svr_resp_svr_end
D912    zd_chk_timer
D92B    zd_chk_timer_less_than
D930    zd_chk_timer_more_than
D932    zd_chk_timer_end
D937    zd_timer1_stop
D93D    zd_timeout_timer_start
D95D    zd_waitForSA
D964    zd_waitForSA_loop
D974    zd_waitForSA_end
D97C    zd_waitForSAoff
D983    zd_waitForSAoff_loop
D993    zd_waitForSAoff_end
D99B    zd_waitForSR
D9A2    zd_waitForSR_loop
D9B2    zd_waitForSR_end
D9BA    zd_waitForSRoff
D9C1    zd_waitForSRoff_loop
D9D1    zd_waitForSRoff_end
D9D9    deleting_msg
D9E7    loading_msg
D9F4    searching_msg
DA03    saving_msg
DA0F    file_act_complete_msg
DA12    _OSB2BIN
DA12    byte_to_bin
DA1A    byte_to_bin_loop
DA24    byte_to_bin_one
DA26    byte_to_bin_add
DA35    _OSB2HEX
DA35    byte_to_hex_str
DA54    _OSB2ISTR
DA54    byte_to_int_str
DA5D    byte_to_int_str_next_digit
DA67    byte_to_int_str_add_loop
DA75    byte_to_int_str_add_loop_done
DA88    byte_to_int_str_done
DA91    _OSHEX2B
DA91    hex_str_to_byte
DAB8    hex_str_to_byte_err
DABA    hex_str_to_byte_end
DABD    _OSHEX2DEC
DABD    asc_hex_to_dec
DACD    asc_hex_to_dec_err
DAD1    asc_hex_to_dec_end
DAD3    _OSU16HEX
DAD3    uint16_to_hex_str
DAFB    _OSU16ISTR
DAFB    uint16_intstr
DB09    uint16_intstr_loop
DB0C    uint16_intstr_next
DB14    uint16_intstr_buf_loop
DB2D    uint16_intstr_done
DB31    parse_input
DB3F    parse_next_test
DB4F    parse_cmd_null
DB56    parse_1st_char_fail
DB59    parse_1st_char_match
DB6A    parse_next_chr
DB82    parse_token_found
DB93    parse_token_ok
DB98    parse_next_cmd
DB9A    parse_fast_forward
DBA4    parse_next_cmd_jmp
DBA8    parse_fail
DBAC    parse_end
DBB0    display_memory
DBBE    display_mem_next_line
DBCF    display_mem_next_addr
DBEB    display_mem_endline
DBF6    display_mem_chk_MSB
DBFF    display_mem_chk_LSB
DC10    display_mem_inc_LSB
DC18    display_mem_loopback
DC20    display_mem_output_end
DC21    display_mem_copy_addr
DC2A    display_mem_ascii
DC37    display_mem_ascii_len
DC3E    display_mem_ascii_pad
DC41    display_mem_ascii_pad_loop
DC49    display_mem_ascii_display
DC4E    display_mem_ascii_loop
DC5B    display_mem_ascii_use_dot
DC5D    display_mem_ascii_prt
DC67    display_mem_pad
DC73    _OSGETINP
DC73    get_input
DC7F    get_input_loop
DC8F    get_input_done
DC96    _OSGETKEY
DC96    getkey
DC9E    getkey_loop
DCB6    _OSRDASC
DCB6    read_ascii
DCC7    read_ascii_end
DCC8    _OSRDBYTE
DCC8    read_byte
DCCF    read_byte_next
DCDD    read_byte_EOB
DCED    read_byte_end
DCEE    _OSRDCH
DCEE    read_char
DCFF    read_char_end
DD00    _OSRDINT16
DD00    read_int16
DD15    read_int_char
DD3C    read_int_chkspc
DD44    read_int_carry
DD47    read_int_mult
DD68    read_int_next
DD6C    read_int_error
DD73    read_int_done
DD78    read_int_store
DD82    read_int_end
DD8A    _OSRDFNAME
DD8A    read_filename
DD94    read_filename_next_char
DDB4    read_filename_chk_alpha
DDBE    read_filename_store
DDC2    read_filename_loop
DDC6    read_filename_chkspc
DDCD    read_filename_fail
DDD4    read_filename_check
DDEC    read_filename_check_len_no_ext
DDF1    read_filename_check_max_chk
DDF6    read_filename_err
DDFA    read_filename_end
DE06    _OSRDSTR
DE06    read_string
DE13    read_string_next_char
DE38    read_string_charOK
DE3F    read_string_loop
DE43    read_string_chkspc
DE4B    read_string_fail
DE52    read_string_check
DE5A    read_string_err
DE5E    read_string_end
DE65    _OSRDHADDR
DE65    read_hex_addr
DE69    read_hex_addr_next_byte
DE7D    read_hex_addr_end
DE80    read_hex_addr_pair
DE82    read_hex_addr_pair_next
DE9C    read_hex_addr_pair_end
DE9D    _OSRDHBYTE
DE9D    read_hex_byte
DEA7    read_hexbyte_next_char
DEBA    read_hexbyte_conv
DEC4    read_hexbyte_fail
DECF    read_hexbyte_null
DED3    read_hexbyte_end
DEDA    _OSWRERR
DEDA    os_print_error
DEF0    _OSSOCH
DEF0    stdout_add_char
DEFF    _OSSOAPP
DEFF    stdout_append
DF03    stdout_append_copy
DF08    stdout_append_copy_loop
DF14    stdout_append_copy_done
DF1D    extmem_ram_chk
DF25    extmem_ram_chk_loop
DF36    extmem_ram_chk_err
DF43    extmem_ram_chk_ok
DF49    extmem_ram_chk_done
DF4E    extmem_readset_bank
DF66    extmem_readset_bank_num_err
DF6A    extmem_readset_bank_end
DF6B    lcd_clear_buf
DF6F    lcd_clear_buf_next
DF78    lcd_clear_sig
DF83    lcd_cmd
DF9A    lcd_prt_linebuf
DFA4    lcd_prt_linebuf_set_offset
DFAF    lcd_prt_linebuf_prt
DFB2    lcd_prt_linebuf_prtchr
DFC3    lcd_prt_linebuf_end
DFC7    lcd_wait
DFCD    lcd_busy
DFF4    _OSLCDCLS
DFF4    lcd_cls
DFFD    _OSLCDINIT
DFFD    lcd_init
E01E    _OSLCDB2HEX
E01E    lcd_print_byte
E02E    _OSLCDWRBUF
E02E    lcd_prt_buf
E03C    _OSLCDSBUF
E03C    lcd_prt_sbuf
E04A    _OSLCDMSG
E04A    lcd_println
E050    lcd_println_newline
E054    lcd_println_new_txt
E068    lcd_println_addline
E076    lcd_println_linedone
E07C    lcd_println_terminate
E080    lcd_println_refresh
E082    lcd_println_refresh_loop
E08E    lcd_println_padline
E090    lcd_println_padline_next
E09B    lcd_println_padline_done
E0A0    lcd_println_shiftbuf
E0A4    lcd_println_shiftbuf_loop
E0B1    _OSLCDCH
E0B1    lcd_prt_chr
E0D8    _OSLCDERR
E0D8    lcd_prt_err
E0EB    _OSLCDSC
E0EB    lcd_set_cursor
E0FB    lcd_ln_base_addr
E0FF    _OSDELAY
E0FF    delay
E11D    delay_loop
E11F    nop_loop
E138    delay_timer_chk
E152    delay_timer_chk_less_than
E157    delay_timer_chk_more_than
E159    delay_timer_chk_end
E15D    _OSPRTCH
E15D    prt_char
E168    prt_char_chk_busy
E183    prt_check_present
E190    prt_check_present_loop
E1A7    prt_check_present_fail
E1B2    prt_check_present_loop_done
E1B6    prt_check_present_done
E1BC    prt_test_vals
E1C2    _OSPRTCHK
E1C2    prt_check_state
E1DE    prt_chk_state_offline
E1E5    prt_chk_state_paperout
E1E9    prt_chk_state_end
E1EB    _OSPRTINIT
E1EB    prt_init
E217    prt_msg
E219    prt_msg_chk
E231    prt_msg_cont
E233    prt_msg_loop
E247    prt_msg_ok
E249    prt_msg_end
E24A    _OSPRTBUF
E24A    prt_stdout_buf
E256    _OSPRTSBUF
E256    prt_str_buf
E262    prt_check_busy
E26B    prt_check_busy_end
E26C    prt_strobe
E300    IRQ_handler
E303    isr_zd_timer
E313    isr_zd_timer_end
E31E    isr_lcdvia_timer
E31E    isr_zd_timer_next
E32E    isr_lcdvia_timer_end
E331    isr_chk_SC28L92
E331    isr_lcdvia_timer_next
E33B    isr_chk_SC28L92_next
E33B    isr_chk_usrp
E34C    isr_chk_rtc
E34C    isr_chk_usrp_next
E396    isr_chk_rtc_next
E399    isr_end_checks
E399    isr_usrint_rtn
E39C    isr_SC28L92
E39F    isr_SC28L92_next_chr
E3B4    isr_SC28L92_buf_full
E3C4    isr_SC28L92_cont
E3D1    isr_SC28L92_notbs
E3D5    isr_SC28L92_resetidx
E3D7    isr_SC28L92_wrapup
E3DE    isr_SC28L92_end
E3E7    isr_exit
E3EB    _OSSPIEXCH
E3EB    spi_exchange_byte
E3EE    spi_wait_for_tc
E3F7    _OSRDDATE
E3F7    rtc_read_date
E436    rtc_read_date_done
E437    _OSRDTIME
E437    rtc_read_time
E46E    rtc_read_time_done
E46F    rtc_convert_from_bcd
E484    rtc_read_reg
E498    rtc_select
E4AD    rtc_select_error
E4B1    rtc_select_done
E500    NMI_HANDLER
E500    exit_nmi
FF00    OS_CALL_JUMP_TABLE
FF06    OSRDASC_
FF0C    OSRDCH_
FF1E    OSWRBUF_
FF21    OSWRCH_
FFF4    reset
FFFA    boot
