.startrom
     C000   4C 0E C0   JMP &C00E
     C198   A9 CB      LDA #&CB
     C19A   8D 47 02   STA &0247
     C19D   A9 6A      LDA #&6A
     C19F   8D 48 02   STA &0248
     C1A2   A9 CC      LDA #&CC
     C1A4   8D 49 02   STA &0249
     C1A7   A9 72      LDA #&72
     C1A9   8D 4A 02   STA &024A
     C1AC   A9 D5      LDA #&D5
     C1AE   8D 4B 02   STA &024B
     C1B1   A9 FF      LDA #&FF
     C1B3   8D 02 A0   STA &A002
     C1B6   8D 03 A0   STA &A003
     C1B9   A9 38      LDA #&38
     C1BB   20 EB D5   JSR &D5EB
     C1BE   A9 0C      LDA #&0C
     C1C0   20 EB D5   JSR &D5EB
     C1C3   A9 01      LDA #&01
     C1C5   20 EB D5   JSR &D5EB
     C1C8   A9 FF      LDA #&FF
     C1CA   8D 03 A8   STA &A803
     C1CD   8D 02 A8   STA &A802
     C1D0   9C 01 A8   STZ &A801
     C1D3   9C 00 A8   STZ &A800
     C1D6   20 58 CB   JSR &CB58
     C1D9   20 CA CA   JSR &CACA
.main
Macro LED_ON:
     C1DC   48         PHA
     C1DD   AD 01 A0   LDA &A001
     C1E0   09 01      ORA #&01
     C1E2   8D 01 A0   STA &A001
     C1E5   68         PLA
End macro LED_ON
Macro LED_ON:
     C1E6   48         PHA
     C1E7   AD 01 A0   LDA &A001
     C1EA   09 02      ORA #&02
     C1EC   8D 01 A0   STA &A001
     C1EF   68         PLA
End macro LED_ON
Macro LED_ON:
     C1F0   48         PHA
     C1F1   AD 01 A0   LDA &A001
     C1F4   09 04      ORA #&04
     C1F6   8D 01 A0   STA &A001
     C1F9   68         PLA
End macro LED_ON
Macro LED_ON:
     C1FA   48         PHA
     C1FB   AD 01 A0   LDA &A001
     C1FE   09 08      ORA #&08
     C200   8D 01 A0   STA &A001
     C203   68         PLA
End macro LED_ON
Macro LED_ON:
     C204   48         PHA
     C205   AD 01 A0   LDA &A001
     C208   09 10      ORA #&10
     C20A   8D 01 A0   STA &A001
     C20D   68         PLA
End macro LED_ON
     C20E   A9 0A      LDA #&0A
     C210   20 18 FF   JSR &FF18
     C213   20 18 FF   JSR &FF18
Macro PRT_MSG:
     C216   A9 56      LDA #&56
     C218   85 50      STA &50
     C21A   A9 DC      LDA #&DC
     C21C   85 51      STA &51
     C21E   20 0C CB   JSR &CB0C
End macro PRT_MSG
     C221   A9 0A      LDA #&0A
     C223   20 18 FF   JSR &FF18
Macro PRT_MSG:
     C226   A9 03      LDA #&03
     C228   85 50      STA &50
     C22A   A9 C0      LDA #&C0
     C22C   85 51      STA &51
     C22E   20 0C CB   JSR &CB0C
End macro PRT_MSG
     C231   20 3F FF   JSR &FF3F
Macro PRT_MSG:
     C234   A9 56      LDA #&56
     C236   85 50      STA &50
     C238   A9 DC      LDA #&DC
     C23A   85 51      STA &51
     C23C   20 91 D6   JSR &D691
End macro PRT_MSG
Macro PRT_MSG:
     C23F   A9 03      LDA #&03
     C241   85 50      STA &50
     C243   A9 C0      LDA #&C0
     C245   85 51      STA &51
     C247   20 91 D6   JSR &D691
End macro PRT_MSG
     C24A   A9 04      LDA #&04
     C24C   8D E0 BF   STA &BFE0
     C24F   20 87 D4   JSR &D487
     C252   AD 0A 04   LDA &040A
     C255   D0 0B      BNE &C262
Macro LOAD_MSG:
     C257   A9 E9      LDA #&E9
     C259   85 50      STA &50
     C25B   A9 D4      LDA #&D4
     C25D   85 51      STA &51
End macro LOAD_MSG
     C25F   4C 6A C2   JMP &C26A
.boot_exmem_err
Macro LOAD_MSG:
     C262   A9 F9      LDA #&F9
     C264   85 50      STA &50
     C266   A9 D4      LDA #&D4
     C268   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C26A   A9 0A      LDA #&0A
     C26C   20 18 FF   JSR &FF18
     C26F   20 1E FF   JSR &FF1E
     C272   20 45 FF   JSR &FF45
     C275   A9 00      LDA #&00
     C277   8D E0 BF   STA &BFE0
     C27A   8D 00 04   STA &0400
     C27D   A9 F4      LDA #&F4
     C27F   8D 36 04   STA &0436
     C282   A9 01      LDA #&01
     C284   8D 37 04   STA &0437
Macro LED_OFF:
     C287   48         PHA
     C288   A9 FF      LDA #&FF
     C28A   49 01      EOR #&01
     C28C   2D 01 A0   AND &A001
     C28F   8D 01 A0   STA &A001
     C292   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C293   48         PHA
     C294   A9 FF      LDA #&FF
     C296   49 02      EOR #&02
     C298   2D 01 A0   AND &A001
     C29B   8D 01 A0   STA &A001
     C29E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C29F   48         PHA
     C2A0   A9 FF      LDA #&FF
     C2A2   49 04      EOR #&04
     C2A4   2D 01 A0   AND &A001
     C2A7   8D 01 A0   STA &A001
     C2AA   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2AB   48         PHA
     C2AC   A9 FF      LDA #&FF
     C2AE   49 08      EOR #&08
     C2B0   2D 01 A0   AND &A001
     C2B3   8D 01 A0   STA &A001
     C2B6   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2B7   48         PHA
     C2B8   A9 FF      LDA #&FF
     C2BA   49 10      EOR #&10
     C2BC   2D 01 A0   AND &A001
     C2BF   8D 01 A0   STA &A001
     C2C2   68         PLA
End macro LED_OFF
     C2C3   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C2C4   A9 52      LDA #&52
     C2C6   85 50      STA &50
     C2C8   A9 DC      LDA #&DC
     C2CA   85 51      STA &51
     C2CC   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
.mainloop
     C2CF   A5 60      LDA &60
     C2D1   29 01      AND #&01
     C2D3   D0 0A      BNE &C2DF
     C2D5   AE 7F 03   LDX &037F
     C2D8   E0 78      CPX #&78
     C2DA   B0 03      BCS &C2DF
     C2DC   4C CF C2   JMP &C2CF
.process_input
Macro LED_ON:
     C2DF   48         PHA
     C2E0   AD 01 A0   LDA &A001
     C2E3   09 02      ORA #&02
     C2E5   8D 01 A0   STA &A001
     C2E8   68         PLA
End macro LED_ON
Macro LED_OFF:
     C2E9   48         PHA
     C2EA   A9 FF      LDA #&FF
     C2EC   49 01      EOR #&01
     C2EE   2D 01 A0   AND &A001
     C2F1   8D 01 A0   STA &A001
     C2F4   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2F5   48         PHA
     C2F6   A9 FF      LDA #&FF
     C2F8   49 04      EOR #&04
     C2FA   2D 01 A0   AND &A001
     C2FD   8D 01 A0   STA &A001
     C300   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C301   48         PHA
     C302   A9 FF      LDA #&FF
     C304   49 10      EOR #&10
     C306   2D 01 A0   AND &A001
     C309   8D 01 A0   STA &A001
     C30C   68         PLA
End macro LED_OFF
     C30D   A5 60      LDA &60
     C30F   29 F0      AND #&F0
     C311   85 60      STA &60
     C313   20 BA CF   JSR &CFBA
     C316   AD 09 04   LDA &0409
     C319   C9 00      CMP #&00
     C31B   F0 2E      BEQ &C34B
     C31D   C9 01      CMP #&01
     C31F   F0 16      BEQ &C337
     C321   C9 03      CMP #&03
     C323   F0 12      BEQ &C337
     C325   38         SEC
     C326   E9 80      SBC #&80
     C328   0A         ASL A
     C329   A8         TAY
     C32A   B9 00 D9   LDA &D900,Y
     C32D   85 54      STA &54
     C32F   B9 01 D9   LDA &D901,Y
     C332   85 55      STA &55
     C334   6C 54 00   JMP (&0054)
.process_input_fail
Macro LED_OFF:
     C337   48         PHA
     C338   A9 FF      LDA #&FF
     C33A   49 01      EOR #&01
     C33C   2D 01 A0   AND &A001
     C33F   8D 01 A0   STA &A001
     C342   68         PLA
End macro LED_OFF
     C343   A9 03      LDA #&03
     C345   8D 0A 04   STA &040A
     C348   20 04 D3   JSR &D304
.process_input_nul
Macro SERIAL_PROMPT:
     C34B   A9 52      LDA #&52
     C34D   85 50      STA &50
     C34F   A9 DC      LDA #&DC
     C351   85 51      STA &51
     C353   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
     C356   4C B5 CA   JMP &CAB5
.cmdprcSTAR
     C359   4C AA CA   JMP &CAAA
.cmdprcBRK
     C35C   BD 00 03   LDA &0300,X
     C35F   D0 15      BNE &C376
     C361   A2 FF      LDX #&FF
     C363   9A         TXS
     C364   9C 7F 03   STZ &037F
Macro LED_OFF:
     C367   48         PHA
     C368   A9 FF      LDA #&FF
     C36A   49 02      EOR #&02
     C36C   2D 01 A0   AND &A001
     C36F   8D 01 A0   STA &A001
     C372   68         PLA
End macro LED_OFF
     C373   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C376   4C A7 CA   JMP &CAA7
.cmdprcDEL
Macro LED_ON:
     C379   48         PHA
     C37A   AD 01 A0   LDA &A001
     C37D   09 08      ORA #&08
     C37F   8D 01 A0   STA &A001
     C382   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C383   A9 8A      LDA #&8A
     C385   85 50      STA &50
     C387   A9 CE      LDA #&CE
     C389   85 51      STA &51
End macro LOAD_MSG
     C38B   20 1E FF   JSR &FF1E
     C38E   20 45 FF   JSR &FF45
     C391   20 C6 D1   JSR &D1C6
     C394   AD 0A 04   LDA &040A
     C397   D0 19      BNE &C3B2
     C399   20 CA CB   JSR &CBCA
     C39C   AD 0A 04   LDA &040A
     C39F   D0 11      BNE &C3B2
Macro LOAD_MSG:
     C3A1   A9 B0      LDA #&B0
     C3A3   85 50      STA &50
     C3A5   A9 CE      LDA #&CE
     C3A7   85 51      STA &51
End macro LOAD_MSG
     C3A9   20 1E FF   JSR &FF1E
     C3AC   20 45 FF   JSR &FF45
     C3AF   4C B8 C3   JMP &C3B8
.cmdprcDEL_err
     C3B2   20 04 D3   JSR &D304
     C3B5   20 42 FF   JSR &FF42
.cmdprcDEL_end
Macro LED_OFF:
     C3B8   48         PHA
     C3B9   A9 FF      LDA #&FF
     C3BB   49 08      EOR #&08
     C3BD   2D 01 A0   AND &A001
     C3C0   8D 01 A0   STA &A001
     C3C3   68         PLA
End macro LED_OFF
     C3C4   4C AA CA   JMP &CAAA
.cmdprcDUMP
Macro LED_ON:
     C3C7   48         PHA
     C3C8   AD 01 A0   LDA &A001
     C3CB   09 08      ORA #&08
     C3CD   8D 01 A0   STA &A001
     C3D0   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3D1   A9 2F      LDA #&2F
     C3D3   85 50      STA &50
     C3D5   A9 C4      LDA #&C4
     C3D7   85 51      STA &51
End macro LOAD_MSG
     C3D9   20 1E FF   JSR &FF1E
     C3DC   20 45 FF   JSR &FF45
     C3DF   20 AD D2   JSR &D2AD
     C3E2   AD 0A 04   LDA &040A
     C3E5   D0 22      BNE &C409
     C3E7   20 52 D5   JSR &D552
     C3EA   AD 09 04   LDA &0409
     C3ED   D0 15      BNE &C404
     C3EF   20 C6 D1   JSR &D1C6
     C3F2   AD 0A 04   LDA &040A
     C3F5   D0 12      BNE &C409
     C3F7   A9 10      LDA #&10
     C3F9   20 6A CC   JSR &CC6A
     C3FC   AD 0A 04   LDA &040A
     C3FF   F0 11      BEQ &C412
     C401   4C 09 C4   JMP &C409
.cmdprcDUMP_addr_err
     C404   A9 14      LDA #&14
     C406   8D 0A 04   STA &040A
.cmdprcDUMP_err
     C409   20 1B FF   JSR &FF1B
     C40C   20 42 FF   JSR &FF42
     C40F   4C 20 C4   JMP &C420
.cmdprcDUMP_success
Macro LOAD_MSG:
     C412   A9 B0      LDA #&B0
     C414   85 50      STA &50
     C416   A9 CE      LDA #&CE
     C418   85 51      STA &51
End macro LOAD_MSG
     C41A   20 1E FF   JSR &FF1E
     C41D   20 45 FF   JSR &FF45
.cmdprcDUMP_end
Macro LED_OFF:
     C420   48         PHA
     C421   A9 FF      LDA #&FF
     C423   49 08      EOR #&08
     C425   2D 01 A0   AND &A001
     C428   8D 01 A0   STA &A001
     C42B   68         PLA
End macro LED_OFF
     C42C   4C AA CA   JMP &CAAA
.cdmprcDUMP_msg
     C42F   44 75 6D ...
     C442   00
.cmdprcHELP
     C443   A2 00      LDX #&00
     C445   A0 00      LDY #&00
     C447   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C44A   BD 83 DB   LDA &DB83,X
     C44D   F0 0C      BEQ &C45B
     C44F   C9 FF      CMP #&FF
     C451   F0 33      BEQ &C486
     C453   20 18 FF   JSR &FF18
     C456   E8         INX
     C457   C8         INY
     C458   4C 4A C4   JMP &C44A
.cmdprcHELP_padcmd
     C45B   AD 02 04   LDA &0402
     C45E   C9 06      CMP #&06
     C460   F0 16      BEQ &C478
     C462   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C465   C0 08      CPY #&08
     C467   F0 09      BEQ &C472
     C469   A9 20      LDA #&20
     C46B   20 18 FF   JSR &FF18
     C46E   C8         INY
     C46F   4C 65 C4   JMP &C465
.cmdprcHELP_cmddone
     C472   A0 00      LDY #&00
     C474   E8         INX
     C475   4C 4A C4   JMP &C44A
.cmdprcHELP_nextline
     C478   A0 00      LDY #&00
     C47A   E8         INX
     C47B   9C 02 04   STZ &0402
     C47E   A9 0A      LDA #&0A
     C480   20 18 FF   JSR &FF18
     C483   4C 4A C4   JMP &C44A
.cmdprcHELP_end
     C486   A9 0A      LDA #&0A
     C488   20 18 FF   JSR &FF18
     C48B   4C AA CA   JMP &CAAA
.cmdprcJMP
Macro LOAD_MSG:
     C48E   A9 F6      LDA #&F6
     C490   85 50      STA &50
     C492   A9 C4      LDA #&C4
     C494   85 51      STA &51
End macro LOAD_MSG
     C496   20 28 D3   JSR &D328
     C499   20 90 D2   JSR &D290
     C49C   AD 0A 04   LDA &040A
     C49F   D0 3C      BNE &C4DD
     C4A1   A5 52      LDA &52
     C4A3   85 56      STA &56
     C4A5   A5 53      LDA &53
     C4A7   85 57      STA &57
     C4A9   20 89 CF   JSR &CF89
Macro STR_BUF_TO_MSG_VEC:
     C4AC   A9 0D      LDA #&0D
     C4AE   85 50      STA &50
     C4B0   A9 04      LDA #&04
     C4B2   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C4B4   20 28 D3   JSR &D328
Macro STDOUT_TO_MSG_VEC:
     C4B7   A9 80      LDA #&80
     C4B9   85 50      STA &50
     C4BB   A9 03      LDA #&03
     C4BD   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C4BF   20 45 FF   JSR &FF45
     C4C2   A2 FF      LDX #&FF
     C4C4   9A         TXS
     C4C5   9C 7F 03   STZ &037F
     C4C8   9C FF 03   STZ &03FF
     C4CB   9C 80 03   STZ &0380
Macro LED_OFF:
     C4CE   48         PHA
     C4CF   A9 FF      LDA #&FF
     C4D1   49 02      EOR #&02
     C4D3   2D 01 A0   AND &A001
     C4D6   8D 01 A0   STA &A001
     C4D9   68         PLA
End macro LED_OFF
     C4DA   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C4DD   A9 FC      LDA #&FC
     C4DF   85 50      STA &50
     C4E1   A9 C4      LDA #&C4
     C4E3   85 51      STA &51
End macro LOAD_MSG
     C4E5   20 28 D3   JSR &D328
Macro LOAD_MSG:
     C4E8   A9 80      LDA #&80
     C4EA   85 50      STA &50
     C4EC   A9 03      LDA #&03
     C4EE   85 51      STA &51
End macro LOAD_MSG
     C4F0   20 45 FF   JSR &FF45
     C4F3   4C A7 CA   JMP &CAA7
.cmdprcJMP_msg
     C4F6   4A 55 4D ...
     C4FB   00
.cmdprcJMP_msg_err
     C4FC   45 72 72 ...
     C501   00
.cmdprcLM
     C502   9C 0A 04   STZ &040A
     C505   20 AD D2   JSR &D2AD
     C508   AD 0A 04   LDA &040A
     C50B   D0 0B      BNE &C518
.cmdprcLM_check
     C50D   20 52 D5   JSR &D552
     C510   AD 09 04   LDA &0409
     C513   D0 03      BNE &C518
     C515   4C 28 C5   JMP &C528
.cmdprcLM_addr_fail
     C518   A9 14      LDA #&14
     C51A   8D 0A 04   STA &040A
     C51D   4C A7 CA   JMP &CAA7
.cmdprcLM_chk_fail
     C520   A9 05      LDA #&05
     C522   8D 0A 04   STA &040A
     C525   4C A7 CA   JMP &CAA7
.cmdprcLM_chk_nul
     C528   AE 7F 03   LDX &037F
     C52B   BD 00 03   LDA &0300,X
     C52E   D0 F0      BNE &C520
     C530   20 3D D0   JSR &D03D
     C533   4C AA CA   JMP &CAAA
.cmdprcLOAD
Macro LED_ON:
     C536   48         PHA
     C537   AD 01 A0   LDA &A001
     C53A   09 08      ORA #&08
     C53C   8D 01 A0   STA &A001
     C53F   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C540   A9 97      LDA #&97
     C542   85 50      STA &50
     C544   A9 CE      LDA #&CE
     C546   85 51      STA &51
End macro LOAD_MSG
     C548   20 1E FF   JSR &FF1E
     C54B   20 45 FF   JSR &FF45
     C54E   A9 00      LDA #&00
     C550   85 5C      STA &5C
     C552   A9 08      LDA #&08
     C554   85 5D      STA &5D
     C556   20 C6 D1   JSR &D1C6
     C559   AD 0A 04   LDA &040A
     C55C   D0 0D      BNE &C56B
     C55E   A9 02      LDA #&02
     C560   20 F7 CB   JSR &CBF7
     C563   AD 0A 04   LDA &040A
     C566   D0 03      BNE &C56B
     C568   4C 7E C5   JMP &C57E
.cmdprcLOAD_err
Macro LED_ON:
     C56B   48         PHA
     C56C   AD 01 A0   LDA &A001
     C56F   09 01      ORA #&01
     C571   8D 01 A0   STA &A001
     C574   68         PLA
End macro LED_ON
     C575   20 04 D3   JSR &D304
     C578   20 42 FF   JSR &FF42
     C57B   4C 96 C5   JMP &C596
.cmdprcLOAD_success
Macro LOAD_MSG:
     C57E   A9 B0      LDA #&B0
     C580   85 50      STA &50
     C582   A9 CE      LDA #&CE
     C584   85 51      STA &51
End macro LOAD_MSG
     C586   20 1E FF   JSR &FF1E
     C589   20 45 FF   JSR &FF45
     C58C   AD 07 08   LDA &0807
     C58F   85 5E      STA &5E
     C591   AD 08 08   LDA &0808
     C594   85 5F      STA &5F
.cmdprcLOAD_end
Macro LED_OFF:
     C596   48         PHA
     C597   A9 FF      LDA #&FF
     C599   49 08      EOR #&08
     C59B   2D 01 A0   AND &A001
     C59E   8D 01 A0   STA &A001
     C5A1   68         PLA
End macro LED_OFF
     C5A2   4C AA CA   JMP &CAAA
.cmdprcLP
     C5A5   20 CB D2   JSR &D2CB
     C5A8   AD 0A 04   LDA &040A
     C5AB   D0 22      BNE &C5CF
.cmdprcLP_chk_nul
     C5AD   AE 7F 03   LDX &037F
     C5B0   BD 00 03   LDA &0300,X
     C5B3   D0 15      BNE &C5CA
     C5B5   AD 09 04   LDA &0409
     C5B8   85 57      STA &57
     C5BA   85 59      STA &59
     C5BC   A9 00      LDA #&00
     C5BE   85 56      STA &56
     C5C0   A9 FF      LDA #&FF
     C5C2   85 58      STA &58
     C5C4   20 3D D0   JSR &D03D
     C5C7   4C D2 C5   JMP &C5D2
.cmdprcLP_input_fail
     C5CA   A9 05      LDA #&05
     C5CC   8D 0A 04   STA &040A
.cmdprcLP_fail
     C5CF   4C A7 CA   JMP &CAA7
.cmdprcLP_end
     C5D2   4C AA CA   JMP &CAAA
.cmdprcLS
Macro LED_ON:
     C5D5   48         PHA
     C5D6   AD 01 A0   LDA &A001
     C5D9   09 08      ORA #&08
     C5DB   8D 01 A0   STA &A001
     C5DE   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5DF   A9 77      LDA #&77
     C5E1   85 50      STA &50
     C5E3   A9 C6      LDA #&C6
     C5E5   85 51      STA &51
End macro LOAD_MSG
     C5E7   20 45 FF   JSR &FF45
     C5EA   A9 08      LDA #&08
     C5EC   20 8E CB   JSR &CB8E
     C5EF   AD 0A 04   LDA &040A
     C5F2   F0 03      BEQ &C5F7
     C5F4   4C A7 CA   JMP &CAA7
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C5F7   A9 00      LDA #&00
     C5F9   8D 03 A4   STA &A403
     C5FC   AD 00 A4   LDA &A400
     C5FF   29 F7      AND #&F7
     C601   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C604   A9 02      LDA #&02
     C606   85 5C      STA &5C
     C608   A9 06      LDA #&06
     C60A   85 5D      STA &5D
     C60C   20 28 CC   JSR &CC28
     C60F   AD 0A 04   LDA &040A
     C612   F0 03      BEQ &C617
.cmdprcLS_err
     C614   4C A7 CA   JMP &CAA7
.cmdprcLS_show
     C617   A2 00      LDX #&00
     C619   A0 00      LDY #&00
     C61B   A9 02      LDA #&02
     C61D   85 56      STA &56
     C61F   A9 06      LDA #&06
     C621   85 57      STA &57
.cmdprcLS_show_loop
     C623   B2 56      LDA (&56)
     C625   F0 11      BEQ &C638
     C627   C9 FF      CMP #&FF
     C629   F0 30      BEQ &C65B
     C62B   20 18 FF   JSR &FF18
     C62E   C8         INY
.cmdprcLS_show_loopback
     C62F   E6 56      INC &56
     C631   D0 02      BNE &C635
     C633   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C635   4C 23 C6   JMP &C623
.cmdprcLS_show_pad
     C638   E8         INX
     C639   E0 04      CPX #&04
     C63B   D0 0C      BNE &C649
     C63D   A9 0A      LDA #&0A
     C63F   20 18 FF   JSR &FF18
     C642   A2 00      LDX #&00
     C644   A0 00      LDY #&00
     C646   4C 2F C6   JMP &C62F
.cmdprcLS_show_pad_next
     C649   C0 12      CPY #&12
     C64B   F0 09      BEQ &C656
     C64D   A9 20      LDA #&20
     C64F   20 18 FF   JSR &FF18
     C652   C8         INY
     C653   4C 49 C6   JMP &C649
.cmdprcLS_show_pad_end
     C656   A0 00      LDY #&00
     C658   4C 2F C6   JMP &C62F
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C65B   A9 FF      LDA #&FF
     C65D   8D 03 A4   STA &A403
     C660   AD 00 A4   LDA &A400
     C663   09 08      ORA #&08
     C665   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C668   48         PHA
     C669   A9 FF      LDA #&FF
