.startrom
     C000   4C 09 C0   JMP &C009
     C0E0   8D 22 02   STA &0222
     C0E3   A9 D8      LDA #&D8
     C0E5   8D 23 02   STA &0223
     C0E8   A9 7D      LDA #&7D
     C0EA   8D 24 02   STA &0224
     C0ED   A9 D8      LDA #&D8
     C0EF   8D 25 02   STA &0225
     C0F2   A9 9C      LDA #&9C
     C0F4   8D 26 02   STA &0226
     C0F7   A9 D8      LDA #&D8
     C0F9   8D 27 02   STA &0227
     C0FC   A9 D4      LDA #&D4
     C0FE   8D 28 02   STA &0228
     C101   A9 D8      LDA #&D8
     C103   8D 29 02   STA &0229
     C106   A9 16      LDA #&16
     C108   8D 2A 02   STA &022A
     C10B   A9 D9      LDA #&D9
     C10D   8D 2B 02   STA &022B
     C110   A9 3E      LDA #&3E
     C112   8D 2C 02   STA &022C
     C115   A9 D9      LDA #&D9
     C117   8D 2D 02   STA &022D
     C11A   A9 00      LDA #&00
     C11C   8D 2E 02   STA &022E
     C11F   A9 D9      LDA #&D9
     C121   8D 2F 02   STA &022F
     C124   A9 0B      LDA #&0B
     C126   8D 30 02   STA &0230
     C129   A9 DF      LDA #&DF
     C12B   8D 31 02   STA &0231
     C12E   A9 6F      LDA #&6F
     C130   8D 32 02   STA &0232
     C133   A9 DE      LDA #&DE
     C135   8D 33 02   STA &0233
     C138   A9 32      LDA #&32
     C13A   8D 34 02   STA &0234
     C13D   A9 DF      LDA #&DF
     C13F   8D 35 02   STA &0235
     C142   A9 A4      LDA #&A4
     C144   8D 36 02   STA &0236
     C147   A9 DE      LDA #&DE
     C149   8D 37 02   STA &0237
     C14C   A9 78      LDA #&78
     C14E   8D 54 FF   STA &FF54
     C151   A9 DE      LDA #&DE
     C153   8D 55 FF   STA &FF55
     C156   A9 96      LDA #&96
     C158   8D 3A 02   STA &023A
     C15B   A9 DE      LDA #&DE
     C15D   8D 3B 02   STA &023B
     C160   A9 45      LDA #&45
     C162   8D 3C 02   STA &023C
     C165   A9 DF      LDA #&DF
     C167   8D 3D 02   STA &023D
     C16A   A9 88      LDA #&88
     C16C   8D 3E 02   STA &023E
     C16F   A9 DE      LDA #&DE
     C171   8D 3F 02   STA &023F
     C174   A9 46      LDA #&46
     C176   8D 40 02   STA &0240
     C179   A9 E0      LDA #&E0
     C17B   8D 41 02   STA &0241
     C17E   A9 59      LDA #&59
     C180   8D 42 02   STA &0242
     C183   A9 DF      LDA #&DF
     C185   8D 43 02   STA &0243
     C188   A9 BE      LDA #&BE
     C18A   8D 44 02   STA &0244
     C18D   A9 DF      LDA #&DF
     C18F   8D 45 02   STA &0245
     C192   A9 E7      LDA #&E7
     C194   8D 46 02   STA &0246
     C197   A9 DF      LDA #&DF
     C199   8D 47 02   STA &0247
     C19C   A9 13      LDA #&13
     C19E   8D 48 02   STA &0248
     C1A1   A9 E0      LDA #&E0
     C1A3   8D 49 02   STA &0249
     C1A6   A9 52      LDA #&52
     C1A8   8D 4A 02   STA &024A
     C1AB   A9 E0      LDA #&E0
     C1AD   8D 4B 02   STA &024B
     C1B0   A9 67      LDA #&67
     C1B2   8D 4C 02   STA &024C
     C1B5   A9 D5      LDA #&D5
     C1B7   8D 4D 02   STA &024D
     C1BA   A9 90      LDA #&90
     C1BC   8D 4E 02   STA &024E
     C1BF   A9 D5      LDA #&D5
     C1C1   8D 4F 02   STA &024F
     C1C4   A9 07      LDA #&07
     C1C6   8D 50 02   STA &0250
     C1C9   A9 D6      LDA #&D6
     C1CB   8D 51 02   STA &0251
     C1CE   A9 88      LDA #&88
     C1D0   8D 52 02   STA &0252
     C1D3   A9 DD      LDA #&DD
     C1D5   8D 53 02   STA &0253
.os_call_vectors_end
     C1D8   A5 65      LDA &65
     C1DA   09 20      ORA #&20
     C1DC   85 65      STA &65
     C1DE   A9 FF      LDA #&FF
     C1E0   8D 02 A0   STA &A002
     C1E3   8D 03 A0   STA &A003
     C1E6   A9 38      LDA #&38
     C1E8   20 FE DD   JSR &DDFE
     C1EB   A9 0C      LDA #&0C
     C1ED   20 FE DD   JSR &DDFE
     C1F0   A9 01      LDA #&01
     C1F2   20 FE DD   JSR &DDFE
     C1F5   A9 FF      LDA #&FF
     C1F7   8D 03 A8   STA &A803
     C1FA   8D 02 A8   STA &A802
     C1FD   9C 01 A8   STZ &A801
     C200   9C 00 A8   STZ &A800
     C203   20 9B D4   JSR &D49B
     C206   20 DC D3   JSR &D3DC
     C209   20 7F DF   JSR &DF7F
.main
Macro LED_ON:
     C20C   48         PHA
     C20D   AD 01 A0   LDA &A001
     C210   09 01      ORA #&01
     C212   8D 01 A0   STA &A001
     C215   68         PLA
End macro LED_ON
Macro LED_ON:
     C216   48         PHA
     C217   AD 01 A0   LDA &A001
     C21A   09 02      ORA #&02
     C21C   8D 01 A0   STA &A001
     C21F   68         PLA
End macro LED_ON
Macro LED_ON:
     C220   48         PHA
     C221   AD 01 A0   LDA &A001
     C224   09 04      ORA #&04
     C226   8D 01 A0   STA &A001
     C229   68         PLA
End macro LED_ON
Macro LED_ON:
     C22A   48         PHA
     C22B   AD 01 A0   LDA &A001
     C22E   09 08      ORA #&08
     C230   8D 01 A0   STA &A001
     C233   68         PLA
End macro LED_ON
Macro LED_ON:
     C234   48         PHA
     C235   AD 01 A0   LDA &A001
     C238   09 10      ORA #&10
     C23A   8D 01 A0   STA &A001
     C23D   68         PLA
End macro LED_ON
     C23E   9C 32 04   STZ &0432
     C241   A9 0A      LDA #&0A
     C243   20 1E FF   JSR &FF1E
     C246   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C249   A9 3B      LDA #&3B
     C24B   85 50      STA &50
     C24D   A9 D3      LDA #&D3
     C24F   85 51      STA &51
     C251   20 26 D4   JSR &D426
End macro PRT_MSG
     C254   A9 0A      LDA #&0A
     C256   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C259   A9 03      LDA #&03
     C25B   85 50      STA &50
     C25D   A9 C0      LDA #&C0
     C25F   85 51      STA &51
     C261   20 26 D4   JSR &D426
End macro PRT_MSG
     C264   20 4B FF   JSR &FF4B
Macro PRT_MSG:
     C267   A9 3B      LDA #&3B
     C269   85 50      STA &50
     C26B   A9 D3      LDA #&D3
     C26D   85 51      STA &51
     C26F   20 A4 DE   JSR &DEA4
End macro PRT_MSG
Macro PRT_MSG:
     C272   A9 03      LDA #&03
     C274   85 50      STA &50
     C276   A9 C0      LDA #&C0
     C278   85 51      STA &51
     C27A   20 A4 DE   JSR &DEA4
End macro PRT_MSG
     C27D   A9 04      LDA #&04
     C27F   8D E0 BF   STA &BFE0
     C282   20 13 DD   JSR &DD13
     C285   A5 55      LDA &55
     C287   D0 0B      BNE &C294
Macro LOAD_MSG:
     C289   A9 61      LDA #&61
     C28B   85 50      STA &50
     C28D   A9 DD      LDA #&DD
     C28F   85 51      STA &51
End macro LOAD_MSG
     C291   4C 9C C2   JMP &C29C
.boot_exmem_err
Macro LOAD_MSG:
     C294   A9 73      LDA #&73
     C296   85 50      STA &50
     C298   A9 DD      LDA #&DD
     C29A   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C29C   A9 0A      LDA #&0A
     C29E   20 1E FF   JSR &FF1E
     C2A1   20 24 FF   JSR &FF24
     C2A4   20 51 FF   JSR &FF51
     C2A7   9C E0 BF   STZ &BFE0
     C2AA   9C 00 04   STZ &0400
Macro NEWLINE:
     C2AD   48         PHA
     C2AE   A9 0A      LDA #&0A
     C2B0   20 1E FF   JSR &FF1E
     C2B3   68         PLA
End macro NEWLINE
     C2B4   A9 F4      LDA #&F4
     C2B6   8D 36 04   STA &0436
     C2B9   A9 01      LDA #&01
     C2BB   8D 37 04   STA &0437
     C2BE   A5 65      LDA &65
     C2C0   29 02      AND #&02
     C2C2   D0 0B      BNE &C2CF
Macro LOAD_MSG:
     C2C4   A9 99      LDA #&99
     C2C6   85 50      STA &50
     C2C8   A9 E0      LDA #&E0
     C2CA   85 51      STA &51
End macro LOAD_MSG
     C2CC   4C D7 C2   JMP &C2D7
.parallel_ok
Macro LOAD_MSG:
     C2CF   A9 84      LDA #&84
     C2D1   85 50      STA &50
     C2D3   A9 E0      LDA #&E0
     C2D5   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2D7   20 24 FF   JSR &FF24
Macro NEWLINE:
     C2DA   48         PHA
     C2DB   A9 0A      LDA #&0A
     C2DD   20 1E FF   JSR &FF1E
     C2E0   68         PLA
End macro NEWLINE
     C2E1   20 51 FF   JSR &FF51
     C2E4   58         CLI
.soft_reset
Macro LED_OFF:
     C2E5   48         PHA
     C2E6   A9 FF      LDA #&FF
     C2E8   49 01      EOR #&01
     C2EA   2D 01 A0   AND &A001
     C2ED   8D 01 A0   STA &A001
     C2F0   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2F1   48         PHA
     C2F2   A9 FF      LDA #&FF
     C2F4   49 02      EOR #&02
     C2F6   2D 01 A0   AND &A001
     C2F9   8D 01 A0   STA &A001
     C2FC   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2FD   48         PHA
     C2FE   A9 FF      LDA #&FF
     C300   49 08      EOR #&08
     C302   2D 01 A0   AND &A001
     C305   8D 01 A0   STA &A001
     C308   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C309   48         PHA
     C30A   A9 FF      LDA #&FF
     C30C   49 10      EOR #&10
     C30E   2D 01 A0   AND &A001
     C311   8D 01 A0   STA &A001
     C314   68         PLA
End macro LED_OFF
Macro LED_ON:
     C315   48         PHA
     C316   AD 01 A0   LDA &A001
     C319   09 04      ORA #&04
     C31B   8D 01 A0   STA &A001
     C31E   68         PLA
End macro LED_ON
Macro CHK_EXTMEM_PRESENT:
     C31F   A5 65      LDA &65
     C321   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C322   90 0A      BCC &C32E
     C324   AD 03 80   LDA &8003
     C327   C9 42      CMP #&42
     C329   D0 03      BNE &C32E
     C32B   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C32E   A9 4B      LDA #&4B
     C330   85 50      STA &50
     C332   A9 D3      LDA #&D3
     C334   85 51      STA &51
End macro LOAD_MSG
     C336   20 24 FF   JSR &FF24
     C339   20 51 FF   JSR &FF51
Macro SERIAL_PROMPT:
     C33C   A9 37      LDA #&37
     C33E   85 50      STA &50
     C340   A9 D3      LDA #&D3
     C342   85 51      STA &51
     C344   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
     C347   A5 64      LDA &64
     C349   29 01      AND #&01
     C34B   D0 0A      BNE &C357
     C34D   AE 7F 03   LDX &037F
     C350   E0 78      CPX #&78
     C352   B0 03      BCS &C357
     C354   4C 47 C3   JMP &C347
.process_input
Macro LED_ON:
     C357   48         PHA
     C358   AD 01 A0   LDA &A001
     C35B   09 02      ORA #&02
     C35D   8D 01 A0   STA &A001
     C360   68         PLA
End macro LED_ON
Macro LED_OFF:
     C361   48         PHA
     C362   A9 FF      LDA #&FF
     C364   49 01      EOR #&01
     C366   2D 01 A0   AND &A001
     C369   8D 01 A0   STA &A001
     C36C   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C36D   48         PHA
     C36E   A9 FF      LDA #&FF
     C370   49 04      EOR #&04
     C372   2D 01 A0   AND &A001
     C375   8D 01 A0   STA &A001
     C378   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C379   48         PHA
     C37A   A9 FF      LDA #&FF
     C37C   49 10      EOR #&10
     C37E   2D 01 A0   AND &A001
     C381   8D 01 A0   STA &A001
     C384   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C385   48         PHA
     C386   A9 FF      LDA #&FF
     C388   49 08      EOR #&08
     C38A   2D 01 A0   AND &A001
     C38D   8D 01 A0   STA &A001
     C390   68         PLA
End macro LED_OFF
     C391   A5 64      LDA &64
     C393   29 F0      AND #&F0
     C395   85 64      STA &64
     C397   20 74 D9   JSR &D974
     C39A   A5 54      LDA &54
     C39C   C9 00      CMP #&00
     C39E   F0 55      BEQ &C3F5
     C3A0   C9 01      CMP #&01
     C3A2   F0 16      BEQ &C3BA
     C3A4   C9 03      CMP #&03
     C3A6   F0 12      BEQ &C3BA
     C3A8   38         SEC
     C3A9   E9 80      SBC #&80
     C3AB   0A         ASL A
     C3AC   A8         TAY
     C3AD   B9 00 CF   LDA &CF00,Y
     C3B0   85 56      STA &56
     C3B2   B9 01 CF   LDA &CF01,Y
     C3B5   85 57      STA &57
     C3B7   6C 56 00   JMP (&0056)
.process_input_nomatch
Macro LED_ON:
     C3BA   48         PHA
     C3BB   AD 01 A0   LDA &A001
     C3BE   09 08      ORA #&08
     C3C0   8D 01 A0   STA &A001
     C3C3   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3C4   A9 33      LDA #&33
     C3C6   85 50      STA &50
     C3C8   A9 D8      LDA #&D8
     C3CA   85 51      STA &51
End macro LOAD_MSG
     C3CC   20 24 FF   JSR &FF24
     C3CF   20 51 FF   JSR &FF51
     C3D2   9C 7F 03   STZ &037F
     C3D5   A9 00      LDA #&00
     C3D7   85 5E      STA &5E
     C3D9   A9 08      LDA #&08
     C3DB   85 5F      STA &5F
     C3DD   20 FA D4   JSR &D4FA
     C3E0   A5 55      LDA &55
     C3E2   F0 2B      BEQ &C40F
Macro LED_ON:
     C3E4   48         PHA
     C3E5   AD 01 A0   LDA &A001
     C3E8   09 01      ORA #&01
     C3EA   8D 01 A0   STA &A001
     C3ED   68         PLA
End macro LED_ON
     C3EE   A9 03      LDA #&03
     C3F0   85 55      STA &55
     C3F2   20 D0 DC   JSR &DCD0
.process_input_nul
Macro SERIAL_PROMPT:
     C3F5   A9 37      LDA #&37
     C3F7   85 50      STA &50
     C3F9   A9 D3      LDA #&D3
     C3FB   85 51      STA &51
     C3FD   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
Macro LED_OFF:
     C400   48         PHA
     C401   A9 FF      LDA #&FF
     C403   49 08      EOR #&08
     C405   2D 01 A0   AND &A001
     C408   8D 01 A0   STA &A001
     C40B   68         PLA
End macro LED_OFF
     C40C   4C 22 CE   JMP &CE22
.process_input_run
     C40F   20 D6 D4   JSR &D4D6
     C412   A9 0A      LDA #&0A
     C414   20 1E FF   JSR &FF1E
Macro LED_OFF:
     C417   48         PHA
     C418   A9 FF      LDA #&FF
     C41A   49 08      EOR #&08
     C41C   2D 01 A0   AND &A001
     C41F   8D 01 A0   STA &A001
     C422   68         PLA
End macro LED_OFF
     C423   4C 00 08   JMP &0800
.cmdprcSTAR
     C426   4C 17 CE   JMP &CE17
.cmdprcBANG
     C429   20 66 DC   JSR &DC66
     C42C   A5 55      LDA &55
     C42E   D0 37      BNE &C467
     C430   A0 00      LDY #&00
.cmdprcBANG_loop
     C432   20 9E DC   JSR &DC9E
     C435   A5 55      LDA &55
     C437   D0 2E      BNE &C467
     C439   A5 54      LDA &54
     C43B   92 52      STA (&52)
     C43D   AE 7F 03   LDX &037F
     C440   BD 00 03   LDA &0300,X
     C443   F0 0E      BEQ &C453
     C445   C8         INY
     C446   C0 10      CPY #&10
     C448   F0 09      BEQ &C453
     C44A   E6 52      INC &52
     C44C   D0 E4      BNE &C432
     C44E   E6 53      INC &53
     C450   4C 32 C4   JMP &C432
.cmdprcBANG_success
     C453   9C 7F 03   STZ &037F
     C456   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C459   A9 47      LDA #&47
     C45B   85 50      STA &50
     C45D   A9 D3      LDA #&D3
     C45F   85 51      STA &51
End macro LOAD_MSG
     C461   20 24 FF   JSR &FF24
     C464   4C FD CD   JMP &CDFD
.cmdprcBANG_fail
     C467   9C 7F 03   STZ &037F
     C46A   9C 00 03   STZ &0300
     C46D   4C 0A CE   JMP &CE0A
.cmdprcQUERY
     C470   20 66 DC   JSR &DC66
     C473   A5 55      LDA &55
     C475   D0 37      BNE &C4AE
.cmdprcQUERY_loop
     C477   A5 52      LDA &52
     C479   85 58      STA &58
     C47B   A5 53      LDA &53
     C47D   85 59      STA &59
     C47F   20 3F FF   JSR &FF3F
     C482   20 2A FF   JSR &FF2A
     C485   A9 20      LDA #&20
     C487   20 1E FF   JSR &FF1E
     C48A   B2 52      LDA (&52)
     C48C   20 7D D8   JSR &D87D
     C48F   20 2A FF   JSR &FF2A
     C492   A9 20      LDA #&20
     C494   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C497   20 B6 DA   JSR &DAB6
     C49A   A5 54      LDA &54
     C49C   C9 51      CMP #&51
     C49E   F0 0B      BEQ &C4AB
     C4A0   E6 52      INC &52
     C4A2   D0 D3      BNE &C477
     C4A4   E6 53      INC &53
     C4A6   F0 03      BEQ &C4AB
     C4A8   4C 77 C4   JMP &C477
.cmdprcQUERY_done
     C4AB   4C FD CD   JMP &CDFD
.cmdprcQUERY_fail
     C4AE   A9 05      LDA #&05
     C4B0   85 55      STA &55
     C4B2   4C 0A CE   JMP &CE0A
.cmdprcBRK
     C4B5   BD 00 03   LDA &0300,X
     C4B8   D0 18      BNE &C4D2
     C4BA   A2 FF      LDX #&FF
     C4BC   9A         TXS
     C4BD   9C 7F 03   STZ &037F
     C4C0   9C 00 03   STZ &0300
Macro LED_OFF:
     C4C3   48         PHA
     C4C4   A9 FF      LDA #&FF
     C4C6   49 02      EOR #&02
     C4C8   2D 01 A0   AND &A001
     C4CB   8D 01 A0   STA &A001
     C4CE   68         PLA
End macro LED_OFF
     C4CF   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C4D2   4C 0A CE   JMP &CE0A
.cmdprcCHAIN
Macro LED_ON:
     C4D5   48         PHA
     C4D6   AD 01 A0   LDA &A001
     C4D9   09 08      ORA #&08
     C4DB   8D 01 A0   STA &A001
     C4DE   68         PLA
End macro LED_ON
     C4DF   20 FA D4   JSR &D4FA
Macro LED_OFF:
     C4E2   48         PHA
     C4E3   A9 FF      LDA #&FF
     C4E5   49 08      EOR #&08
     C4E7   2D 01 A0   AND &A001
     C4EA   8D 01 A0   STA &A001
     C4ED   68         PLA
End macro LED_OFF
     C4EE   A5 55      LDA &55
     C4F0   D0 0D      BNE &C4FF
     C4F2   20 D6 D4   JSR &D4D6
Macro NEWLINE:
     C4F5   48         PHA
     C4F6   A9 0A      LDA #&0A
     C4F8   20 1E FF   JSR &FF1E
     C4FB   68         PLA
End macro NEWLINE
     C4FC   4C 5E C9   JMP &C95E
.cmdprcCHAIN_err
Macro LED_ON:
     C4FF   48         PHA
     C500   AD 01 A0   LDA &A001
     C503   09 01      ORA #&01
     C505   8D 01 A0   STA &A001
     C508   68         PLA
End macro LED_ON
     C509   4C 0A CE   JMP &CE0A
.cmdprcCLEAR
     C50C   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C50E   9E 00 08   STZ &0800,X
     C511   E8         INX
     C512   E0 10      CPX #&10
     C514   D0 F8      BNE &C50E
     C516   A9 00      LDA #&00
     C518   85 62      STA &62
     C51A   85 60      STA &60
     C51C   A9 08      LDA #&08
     C51E   85 63      STA &63
     C520   85 61      STA &61
Macro LOAD_MSG:
     C522   A9 3A      LDA #&3A
     C524   85 50      STA &50
     C526   A9 C5      LDA #&C5
     C528   85 51      STA &51
End macro LOAD_MSG
     C52A   20 24 FF   JSR &FF24
Macro NEWLINE:
     C52D   48         PHA
     C52E   A9 0A      LDA #&0A
     C530   20 1E FF   JSR &FF1E
     C533   68         PLA
End macro NEWLINE
     C534   20 51 FF   JSR &FF51
     C537   4C FD CD   JMP &CDFD
.cdmprcCLEAR_msg
     C53A   50 72 6F ...
     C549   00
.cmdprcDEL
Macro LED_ON:
     C54A   48         PHA
     C54B   AD 01 A0   LDA &A001
     C54E   09 08      ORA #&08
     C550   8D 01 A0   STA &A001
     C553   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C554   A9 18      LDA #&18
     C556   85 50      STA &50
     C558   A9 D8      LDA #&D8
     C55A   85 51      STA &51
End macro LOAD_MSG
     C55C   20 24 FF   JSR &FF24
     C55F   20 51 FF   JSR &FF51
     C562   20 A5 DB   JSR &DBA5
     C565   A5 55      LDA &55
     C567   D0 18      BNE &C581
     C569   20 67 D5   JSR &D567
     C56C   A5 55      LDA &55
     C56E   D0 11      BNE &C581
Macro LOAD_MSG:
     C570   A9 4E      LDA #&4E
     C572   85 50      STA &50
     C574   A9 D8      LDA #&D8
     C576   85 51      STA &51
End macro LOAD_MSG
     C578   20 24 FF   JSR &FF24
     C57B   20 51 FF   JSR &FF51
     C57E   4C 84 C5   JMP &C584
.cmdprcDEL_err
     C581   4C 0A CE   JMP &CE0A
.cmdprcDEL_end
Macro LED_OFF:
     C584   48         PHA
     C585   A9 FF      LDA #&FF
     C587   49 08      EOR #&08
     C589   2D 01 A0   AND &A001
     C58C   8D 01 A0   STA &A001
     C58F   68         PLA
End macro LED_OFF
     C590   4C FD CD   JMP &CDFD
.cmdprcDUMP
Macro LED_ON:
     C593   48         PHA
     C594   AD 01 A0   LDA &A001
     C597   09 08      ORA #&08
     C599   8D 01 A0   STA &A001
     C59C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C59D   A9 0B      LDA #&0B
     C59F   85 50      STA &50
     C5A1   A9 C6      LDA #&C6
     C5A3   85 51      STA &51
End macro LOAD_MSG
     C5A5   20 24 FF   JSR &FF24
     C5A8   20 51 FF   JSR &FF51
     C5AB   20 81 DC   JSR &DC81
     C5AE   A5 55      LDA &55
     C5B0   D0 2D      BNE &C5DF
     C5B2   20 51 D3   JSR &D351
     C5B5   A5 54      LDA &54
     C5B7   D0 22      BNE &C5DB
     C5B9   20 A5 DB   JSR &DBA5
     C5BC   A5 55      LDA &55
     C5BE   D0 1F      BNE &C5DF
     C5C0   AE 7F 03   LDX &037F
     C5C3   BD 00 03   LDA &0300,X
     C5C6   D0 0C      BNE &C5D4
     C5C8   A9 80      LDA #&80
     C5CA   20 07 D6   JSR &D607
     C5CD   A5 55      LDA &55
     C5CF   D0 0E      BNE &C5DF
     C5D1   4C EE C5   JMP &C5EE
.cmdprcDUMP_synerr
     C5D4   A9 05      LDA #&05
     C5D6   85 55      STA &55
     C5D8   4C DF C5   JMP &C5DF
.cmdprcDUMP_addr_err
     C5DB   A9 14      LDA #&14
     C5DD   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C5DF   48         PHA
     C5E0   A9 FF      LDA #&FF
     C5E2   49 08      EOR #&08
     C5E4   2D 01 A0   AND &A001
     C5E7   8D 01 A0   STA &A001
     C5EA   68         PLA
End macro LED_OFF
     C5EB   4C 0A CE   JMP &CE0A
.cmdprcDUMP_success
Macro LED_OFF:
     C5EE   48         PHA
     C5EF   A9 FF      LDA #&FF
     C5F1   49 08      EOR #&08
     C5F3   2D 01 A0   AND &A001
     C5F6   8D 01 A0   STA &A001
     C5F9   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C5FA   A9 4E      LDA #&4E
     C5FC   85 50      STA &50
     C5FE   A9 D8      LDA #&D8
     C600   85 51      STA &51
End macro LOAD_MSG
     C602   20 24 FF   JSR &FF24
     C605   20 51 FF   JSR &FF51
     C608   4C FD CD   JMP &CDFD
.cdmprcDUMP_msg
     C60B   44 75 6D ...
     C61E   00
.cmdprcHELP
     C61F   A2 00      LDX #&00
     C621   A0 00      LDY #&00
     C623   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C626   BD 3B D2   LDA &D23B,X
     C629   F0 0C      BEQ &C637
     C62B   C9 FF      CMP #&FF
     C62D   F0 33      BEQ &C662
     C62F   20 1E FF   JSR &FF1E
     C632   E8         INX
     C633   C8         INY
     C634   4C 26 C6   JMP &C626
.cmdprcHELP_padcmd
     C637   AD 02 04   LDA &0402
     C63A   C9 06      CMP #&06
     C63C   F0 16      BEQ &C654
     C63E   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C641   C0 08      CPY #&08
     C643   F0 09      BEQ &C64E
     C645   A9 20      LDA #&20
     C647   20 1E FF   JSR &FF1E
     C64A   C8         INY
     C64B   4C 41 C6   JMP &C641
.cmdprcHELP_cmddone
     C64E   A0 00      LDY #&00
     C650   E8         INX
     C651   4C 26 C6   JMP &C626
.cmdprcHELP_nextline
     C654   A0 00      LDY #&00
     C656   E8         INX
     C657   9C 02 04   STZ &0402
     C65A   A9 0A      LDA #&0A
     C65C   20 1E FF   JSR &FF1E
     C65F   4C 26 C6   JMP &C626
.cmdprcHELP_end
     C662   4C FD CD   JMP &CDFD
.cmdprcJMP
Macro LOAD_MSG:
     C665   A9 CC      LDA #&CC
     C667   85 50      STA &50
     C669   A9 C6      LDA #&C6
