.startrom
     C000   4C 0E C0   JMP &C00E
     C198   A9 CC      LDA #&CC
     C19A   8D 47 02   STA &0247
     C19D   A9 F8      LDA #&F8
     C19F   8D 48 02   STA &0248
     C1A2   A9 CC      LDA #&CC
     C1A4   8D 49 02   STA &0249
     C1A7   A9 72      LDA #&72
     C1A9   8D 4A 02   STA &024A
     C1AC   A9 D5      LDA #&D5
     C1AE   8D 4B 02   STA &024B
     C1B1   A9 FF      LDA #&FF
     C1B3   8D 02 A0   STA &A002
     C1B6   8D 03 A0   STA &A003
     C1B9   A9 38      LDA #&38
     C1BB   20 EB D5   JSR &D5EB
     C1BE   A9 0C      LDA #&0C
     C1C0   20 EB D5   JSR &D5EB
     C1C3   A9 01      LDA #&01
     C1C5   20 EB D5   JSR &D5EB
     C1C8   A9 FF      LDA #&FF
     C1CA   8D 03 A8   STA &A803
     C1CD   8D 02 A8   STA &A802
     C1D0   9C 01 A8   STZ &A801
     C1D3   9C 00 A8   STZ &A800
     C1D6   20 E6 CB   JSR &CBE6
     C1D9   20 58 CB   JSR &CB58
.main
Macro LED_ON:
     C1DC   48         PHA
     C1DD   AD 01 A0   LDA &A001
     C1E0   09 01      ORA #&01
     C1E2   8D 01 A0   STA &A001
     C1E5   68         PLA
End macro LED_ON
Macro LED_ON:
     C1E6   48         PHA
     C1E7   AD 01 A0   LDA &A001
     C1EA   09 02      ORA #&02
     C1EC   8D 01 A0   STA &A001
     C1EF   68         PLA
End macro LED_ON
Macro LED_ON:
     C1F0   48         PHA
     C1F1   AD 01 A0   LDA &A001
     C1F4   09 04      ORA #&04
     C1F6   8D 01 A0   STA &A001
     C1F9   68         PLA
End macro LED_ON
Macro LED_ON:
     C1FA   48         PHA
     C1FB   AD 01 A0   LDA &A001
     C1FE   09 08      ORA #&08
     C200   8D 01 A0   STA &A001
     C203   68         PLA
End macro LED_ON
Macro LED_ON:
     C204   48         PHA
     C205   AD 01 A0   LDA &A001
     C208   09 10      ORA #&10
     C20A   8D 01 A0   STA &A001
     C20D   68         PLA
End macro LED_ON
     C20E   A9 0A      LDA #&0A
     C210   20 18 FF   JSR &FF18
     C213   20 18 FF   JSR &FF18
Macro PRT_MSG:
     C216   A9 6E      LDA #&6E
     C218   85 50      STA &50
     C21A   A9 DC      LDA #&DC
     C21C   85 51      STA &51
     C21E   20 9A CB   JSR &CB9A
End macro PRT_MSG
     C221   A9 0A      LDA #&0A
     C223   20 18 FF   JSR &FF18
Macro PRT_MSG:
     C226   A9 03      LDA #&03
     C228   85 50      STA &50
     C22A   A9 C0      LDA #&C0
     C22C   85 51      STA &51
     C22E   20 9A CB   JSR &CB9A
End macro PRT_MSG
     C231   20 3F FF   JSR &FF3F
Macro PRT_MSG:
     C234   A9 6E      LDA #&6E
     C236   85 50      STA &50
     C238   A9 DC      LDA #&DC
     C23A   85 51      STA &51
     C23C   20 91 D6   JSR &D691
End macro PRT_MSG
Macro PRT_MSG:
     C23F   A9 03      LDA #&03
     C241   85 50      STA &50
     C243   A9 C0      LDA #&C0
     C245   85 51      STA &51
     C247   20 91 D6   JSR &D691
End macro PRT_MSG
     C24A   A9 04      LDA #&04
     C24C   8D E0 BF   STA &BFE0
     C24F   20 87 D4   JSR &D487
     C252   AD 0A 04   LDA &040A
     C255   D0 0B      BNE &C262
Macro LOAD_MSG:
     C257   A9 E9      LDA #&E9
     C259   85 50      STA &50
     C25B   A9 D4      LDA #&D4
     C25D   85 51      STA &51
End macro LOAD_MSG
     C25F   4C 6A C2   JMP &C26A
.boot_exmem_err
Macro LOAD_MSG:
     C262   A9 F9      LDA #&F9
     C264   85 50      STA &50
     C266   A9 D4      LDA #&D4
     C268   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C26A   A9 0A      LDA #&0A
     C26C   20 18 FF   JSR &FF18
     C26F   20 1E FF   JSR &FF1E
     C272   20 45 FF   JSR &FF45
     C275   A9 00      LDA #&00
     C277   8D E0 BF   STA &BFE0
     C27A   8D 00 04   STA &0400
Macro NEWLINE:
     C27D   A9 0A      LDA #&0A
     C27F   20 18 FF   JSR &FF18
End macro NEWLINE
     C282   A9 F4      LDA #&F4
     C284   8D 36 04   STA &0436
     C287   A9 01      LDA #&01
     C289   8D 37 04   STA &0437
Macro LOAD_MSG:
     C28C   A9 7A      LDA #&7A
     C28E   85 50      STA &50
     C290   A9 DC      LDA #&DC
     C292   85 51      STA &51
End macro LOAD_MSG
     C294   20 1E FF   JSR &FF1E
     C297   20 45 FF   JSR &FF45
Macro LED_OFF:
     C29A   48         PHA
     C29B   A9 FF      LDA #&FF
     C29D   49 01      EOR #&01
     C29F   2D 01 A0   AND &A001
     C2A2   8D 01 A0   STA &A001
     C2A5   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2A6   48         PHA
     C2A7   A9 FF      LDA #&FF
     C2A9   49 02      EOR #&02
     C2AB   2D 01 A0   AND &A001
     C2AE   8D 01 A0   STA &A001
     C2B1   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2B2   48         PHA
     C2B3   A9 FF      LDA #&FF
     C2B5   49 04      EOR #&04
     C2B7   2D 01 A0   AND &A001
     C2BA   8D 01 A0   STA &A001
     C2BD   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2BE   48         PHA
     C2BF   A9 FF      LDA #&FF
     C2C1   49 08      EOR #&08
     C2C3   2D 01 A0   AND &A001
     C2C6   8D 01 A0   STA &A001
     C2C9   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2CA   48         PHA
     C2CB   A9 FF      LDA #&FF
     C2CD   49 10      EOR #&10
     C2CF   2D 01 A0   AND &A001
     C2D2   8D 01 A0   STA &A001
     C2D5   68         PLA
End macro LED_OFF
     C2D6   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C2D7   A9 6A      LDA #&6A
     C2D9   85 50      STA &50
     C2DB   A9 DC      LDA #&DC
     C2DD   85 51      STA &51
     C2DF   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
.mainloop
     C2E2   A5 60      LDA &60
     C2E4   29 01      AND #&01
     C2E6   D0 0A      BNE &C2F2
     C2E8   AE 7F 03   LDX &037F
     C2EB   E0 78      CPX #&78
     C2ED   B0 03      BCS &C2F2
     C2EF   4C E2 C2   JMP &C2E2
.process_input
Macro LED_ON:
     C2F2   48         PHA
     C2F3   AD 01 A0   LDA &A001
     C2F6   09 02      ORA #&02
     C2F8   8D 01 A0   STA &A001
     C2FB   68         PLA
End macro LED_ON
Macro LED_OFF:
     C2FC   48         PHA
     C2FD   A9 FF      LDA #&FF
     C2FF   49 01      EOR #&01
     C301   2D 01 A0   AND &A001
     C304   8D 01 A0   STA &A001
     C307   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C308   48         PHA
     C309   A9 FF      LDA #&FF
     C30B   49 04      EOR #&04
     C30D   2D 01 A0   AND &A001
     C310   8D 01 A0   STA &A001
     C313   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C314   48         PHA
     C315   A9 FF      LDA #&FF
     C317   49 10      EOR #&10
     C319   2D 01 A0   AND &A001
     C31C   8D 01 A0   STA &A001
     C31F   68         PLA
End macro LED_OFF
     C320   A5 60      LDA &60
     C322   29 F0      AND #&F0
     C324   85 60      STA &60
     C326   20 41 D0   JSR &D041
     C329   AD 09 04   LDA &0409
     C32C   C9 00      CMP #&00
     C32E   F0 2E      BEQ &C35E
     C330   C9 01      CMP #&01
     C332   F0 16      BEQ &C34A
     C334   C9 03      CMP #&03
     C336   F0 12      BEQ &C34A
     C338   38         SEC
     C339   E9 80      SBC #&80
     C33B   0A         ASL A
     C33C   A8         TAY
     C33D   B9 00 D9   LDA &D900,Y
     C340   85 54      STA &54
     C342   B9 01 D9   LDA &D901,Y
     C345   85 55      STA &55
     C347   6C 54 00   JMP (&0054)
.process_input_fail
Macro LED_OFF:
     C34A   48         PHA
     C34B   A9 FF      LDA #&FF
     C34D   49 01      EOR #&01
     C34F   2D 01 A0   AND &A001
     C352   8D 01 A0   STA &A001
     C355   68         PLA
End macro LED_OFF
     C356   A9 03      LDA #&03
     C358   8D 0A 04   STA &040A
     C35B   20 87 D3   JSR &D387
.process_input_nul
Macro SERIAL_PROMPT:
     C35E   A9 6A      LDA #&6A
     C360   85 50      STA &50
     C362   A9 DC      LDA #&DC
     C364   85 51      STA &51
     C366   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
     C369   4C 43 CB   JMP &CB43
.cmdprcSTAR
     C36C   4C 38 CB   JMP &CB38
.cmdprcBRK
     C36F   BD 00 03   LDA &0300,X
     C372   D0 15      BNE &C389
     C374   A2 FF      LDX #&FF
     C376   9A         TXS
     C377   9C 7F 03   STZ &037F
Macro LED_OFF:
     C37A   48         PHA
     C37B   A9 FF      LDA #&FF
     C37D   49 02      EOR #&02
     C37F   2D 01 A0   AND &A001
     C382   8D 01 A0   STA &A001
     C385   68         PLA
End macro LED_OFF
     C386   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C389   4C 35 CB   JMP &CB35
.cmdprcCLEAR
     C38C   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C38E   9E 00 08   STZ &0800,X
     C391   E8         INX
     C392   E0 40      CPX #&40
     C394   D0 F8      BNE &C38E
Macro LOAD_MSG:
     C396   A9 AC      LDA #&AC
     C398   85 50      STA &50
     C39A   A9 C3      LDA #&C3
     C39C   85 51      STA &51
End macro LOAD_MSG
     C39E   20 1E FF   JSR &FF1E
Macro NEWLINE:
     C3A1   A9 0A      LDA #&0A
     C3A3   20 18 FF   JSR &FF18
End macro NEWLINE
     C3A6   20 45 FF   JSR &FF45
     C3A9   4C 38 CB   JMP &CB38
.cdmprcCLEAR_msg
     C3AC   50 72 6F ...
     C3BB   00
.cmdprcDEL
Macro LED_ON:
     C3BC   48         PHA
     C3BD   AD 01 A0   LDA &A001
     C3C0   09 08      ORA #&08
     C3C2   8D 01 A0   STA &A001
     C3C5   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3C6   A9 18      LDA #&18
     C3C8   85 50      STA &50
     C3CA   A9 CF      LDA #&CF
     C3CC   85 51      STA &51
End macro LOAD_MSG
     C3CE   20 1E FF   JSR &FF1E
     C3D1   20 45 FF   JSR &FF45
     C3D4   20 4D D2   JSR &D24D
     C3D7   AD 0A 04   LDA &040A
     C3DA   D0 19      BNE &C3F5
     C3DC   20 58 CC   JSR &CC58
     C3DF   AD 0A 04   LDA &040A
     C3E2   D0 11      BNE &C3F5
Macro LOAD_MSG:
     C3E4   A9 3F      LDA #&3F
     C3E6   85 50      STA &50
     C3E8   A9 CF      LDA #&CF
     C3EA   85 51      STA &51
End macro LOAD_MSG
     C3EC   20 1E FF   JSR &FF1E
     C3EF   20 45 FF   JSR &FF45
     C3F2   4C FB C3   JMP &C3FB
.cmdprcDEL_err
     C3F5   20 87 D3   JSR &D387
     C3F8   20 42 FF   JSR &FF42
.cmdprcDEL_end
Macro LED_OFF:
     C3FB   48         PHA
     C3FC   A9 FF      LDA #&FF
     C3FE   49 08      EOR #&08
     C400   2D 01 A0   AND &A001
     C403   8D 01 A0   STA &A001
     C406   68         PLA
End macro LED_OFF
     C407   4C 38 CB   JMP &CB38
.cmdprcDUMP
Macro LED_ON:
     C40A   48         PHA
     C40B   AD 01 A0   LDA &A001
     C40E   09 08      ORA #&08
     C410   8D 01 A0   STA &A001
     C413   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C414   A9 72      LDA #&72
     C416   85 50      STA &50
     C418   A9 C4      LDA #&C4
     C41A   85 51      STA &51
End macro LOAD_MSG
     C41C   20 1E FF   JSR &FF1E
     C41F   20 45 FF   JSR &FF45
     C422   20 34 D3   JSR &D334
     C425   AD 0A 04   LDA &040A
     C428   D0 22      BNE &C44C
     C42A   20 52 D5   JSR &D552
     C42D   AD 09 04   LDA &0409
     C430   D0 15      BNE &C447
     C432   20 4D D2   JSR &D24D
     C435   AD 0A 04   LDA &040A
     C438   D0 12      BNE &C44C
     C43A   A9 10      LDA #&10
     C43C   20 F8 CC   JSR &CCF8
     C43F   AD 0A 04   LDA &040A
     C442   D0 08      BNE &C44C
     C444   4C 55 C4   JMP &C455
.cmdprcDUMP_addr_err
     C447   A9 14      LDA #&14
     C449   8D 0A 04   STA &040A
.cmdprcDUMP_err
     C44C   20 1B FF   JSR &FF1B
     C44F   20 42 FF   JSR &FF42
     C452   4C 63 C4   JMP &C463
.cmdprcDUMP_success
Macro LOAD_MSG:
     C455   A9 3F      LDA #&3F
     C457   85 50      STA &50
     C459   A9 CF      LDA #&CF
     C45B   85 51      STA &51
End macro LOAD_MSG
     C45D   20 1E FF   JSR &FF1E
     C460   20 45 FF   JSR &FF45
.cmdprcDUMP_end
Macro LED_OFF:
     C463   48         PHA
     C464   A9 FF      LDA #&FF
     C466   49 08      EOR #&08
     C468   2D 01 A0   AND &A001
     C46B   8D 01 A0   STA &A001
     C46E   68         PLA
End macro LED_OFF
     C46F   4C 38 CB   JMP &CB38
.cdmprcDUMP_msg
     C472   44 75 6D ...
     C485   00
.cmdprcHELP
     C486   A2 00      LDX #&00
     C488   A0 00      LDY #&00
     C48A   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C48D   BD 95 DB   LDA &DB95,X
     C490   F0 0C      BEQ &C49E
     C492   C9 FF      CMP #&FF
     C494   F0 33      BEQ &C4C9
     C496   20 18 FF   JSR &FF18
     C499   E8         INX
     C49A   C8         INY
     C49B   4C 8D C4   JMP &C48D
.cmdprcHELP_padcmd
     C49E   AD 02 04   LDA &0402
     C4A1   C9 06      CMP #&06
     C4A3   F0 16      BEQ &C4BB
     C4A5   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C4A8   C0 08      CPY #&08
     C4AA   F0 09      BEQ &C4B5
     C4AC   A9 20      LDA #&20
     C4AE   20 18 FF   JSR &FF18
     C4B1   C8         INY
     C4B2   4C A8 C4   JMP &C4A8
.cmdprcHELP_cmddone
     C4B5   A0 00      LDY #&00
     C4B7   E8         INX
     C4B8   4C 8D C4   JMP &C48D
.cmdprcHELP_nextline
     C4BB   A0 00      LDY #&00
     C4BD   E8         INX
     C4BE   9C 02 04   STZ &0402
     C4C1   A9 0A      LDA #&0A
     C4C3   20 18 FF   JSR &FF18
     C4C6   4C 8D C4   JMP &C48D
.cmdprcHELP_end
     C4C9   A9 0A      LDA #&0A
     C4CB   20 18 FF   JSR &FF18
     C4CE   4C 38 CB   JMP &CB38
.cmdprcJMP
Macro LOAD_MSG:
     C4D1   A9 39      LDA #&39
     C4D3   85 50      STA &50
     C4D5   A9 C5      LDA #&C5
     C4D7   85 51      STA &51
End macro LOAD_MSG
     C4D9   20 AB D3   JSR &D3AB
     C4DC   20 17 D3   JSR &D317
     C4DF   AD 0A 04   LDA &040A
     C4E2   D0 3C      BNE &C520
     C4E4   A5 52      LDA &52
     C4E6   85 56      STA &56
     C4E8   A5 53      LDA &53
     C4EA   85 57      STA &57
     C4EC   20 10 D0   JSR &D010
Macro STR_BUF_TO_MSG_VEC:
     C4EF   A9 0D      LDA #&0D
     C4F1   85 50      STA &50
     C4F3   A9 04      LDA #&04
     C4F5   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C4F7   20 AB D3   JSR &D3AB
Macro STDOUT_TO_MSG_VEC:
     C4FA   A9 80      LDA #&80
     C4FC   85 50      STA &50
     C4FE   A9 03      LDA #&03
     C500   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C502   20 45 FF   JSR &FF45
     C505   A2 FF      LDX #&FF
     C507   9A         TXS
     C508   9C 7F 03   STZ &037F
     C50B   9C FF 03   STZ &03FF
     C50E   9C 80 03   STZ &0380
Macro LED_OFF:
     C511   48         PHA
     C512   A9 FF      LDA #&FF
     C514   49 02      EOR #&02
     C516   2D 01 A0   AND &A001
     C519   8D 01 A0   STA &A001
     C51C   68         PLA
End macro LED_OFF
     C51D   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C520   A9 3F      LDA #&3F
     C522   85 50      STA &50
     C524   A9 C5      LDA #&C5
     C526   85 51      STA &51
End macro LOAD_MSG
     C528   20 AB D3   JSR &D3AB
Macro LOAD_MSG:
     C52B   A9 80      LDA #&80
     C52D   85 50      STA &50
     C52F   A9 03      LDA #&03
     C531   85 51      STA &51
End macro LOAD_MSG
     C533   20 45 FF   JSR &FF45
     C536   4C 35 CB   JMP &CB35
.cmdprcJMP_msg
     C539   4A 55 4D ...
     C53E   00
.cmdprcJMP_msg_err
     C53F   45 72 72 ...
     C544   00
.cmdprcLM
     C545   9C 0A 04   STZ &040A
     C548   20 34 D3   JSR &D334
     C54B   AD 0A 04   LDA &040A
     C54E   D0 0B      BNE &C55B
.cmdprcLM_check
     C550   20 52 D5   JSR &D552
     C553   AD 09 04   LDA &0409
     C556   D0 03      BNE &C55B
     C558   4C 6B C5   JMP &C56B
.cmdprcLM_addr_fail
     C55B   A9 14      LDA #&14
     C55D   8D 0A 04   STA &040A
     C560   4C 35 CB   JMP &CB35
.cmdprcLM_chk_fail
     C563   A9 05      LDA #&05
     C565   8D 0A 04   STA &040A
     C568   4C 35 CB   JMP &CB35
.cmdprcLM_chk_nul
     C56B   AE 7F 03   LDX &037F
     C56E   BD 00 03   LDA &0300,X
     C571   D0 F0      BNE &C563
     C573   20 C4 D0   JSR &D0C4
     C576   4C 38 CB   JMP &CB38
.cmdprcLOAD
Macro LED_ON:
     C579   48         PHA
     C57A   AD 01 A0   LDA &A001
     C57D   09 08      ORA #&08
     C57F   8D 01 A0   STA &A001
     C582   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C583   A9 26      LDA #&26
     C585   85 50      STA &50
     C587   A9 CF      LDA #&CF
     C589   85 51      STA &51
End macro LOAD_MSG
     C58B   20 1E FF   JSR &FF1E
     C58E   20 45 FF   JSR &FF45
     C591   A9 00      LDA #&00
     C593   85 5C      STA &5C
     C595   A9 08      LDA #&08
     C597   85 5D      STA &5D
     C599   20 4D D2   JSR &D24D
     C59C   AD 0A 04   LDA &040A
     C59F   D0 0D      BNE &C5AE
     C5A1   A9 02      LDA #&02
     C5A3   20 85 CC   JSR &CC85
     C5A6   AD 0A 04   LDA &040A
     C5A9   D0 03      BNE &C5AE
     C5AB   4C C1 C5   JMP &C5C1
.cmdprcLOAD_err
Macro LED_ON:
     C5AE   48         PHA
     C5AF   AD 01 A0   LDA &A001
     C5B2   09 01      ORA #&01
     C5B4   8D 01 A0   STA &A001
     C5B7   68         PLA
End macro LED_ON
     C5B8   20 87 D3   JSR &D387
     C5BB   20 42 FF   JSR &FF42
     C5BE   4C D9 C5   JMP &C5D9
.cmdprcLOAD_success
Macro LOAD_MSG:
     C5C1   A9 3F      LDA #&3F
     C5C3   85 50      STA &50
     C5C5   A9 CF      LDA #&CF
     C5C7   85 51      STA &51
End macro LOAD_MSG
     C5C9   20 1E FF   JSR &FF1E
     C5CC   20 45 FF   JSR &FF45
     C5CF   AD 08 08   LDA &0808
     C5D2   85 5E      STA &5E
     C5D4   AD 09 08   LDA &0809
     C5D7   85 5F      STA &5F
.cmdprcLOAD_end
Macro LED_OFF:
     C5D9   48         PHA
     C5DA   A9 FF      LDA #&FF
     C5DC   49 08      EOR #&08
     C5DE   2D 01 A0   AND &A001
     C5E1   8D 01 A0   STA &A001
     C5E4   68         PLA
End macro LED_OFF
     C5E5   4C 38 CB   JMP &CB38
.cmdprcLP
     C5E8   20 52 D3   JSR &D352
     C5EB   AD 0A 04   LDA &040A
     C5EE   D0 22      BNE &C612
.cmdprcLP_chk_nul
     C5F0   AE 7F 03   LDX &037F
     C5F3   BD 00 03   LDA &0300,X
     C5F6   D0 15      BNE &C60D
     C5F8   AD 09 04   LDA &0409
     C5FB   85 57      STA &57
     C5FD   85 59      STA &59
     C5FF   A9 00      LDA #&00
     C601   85 56      STA &56
     C603   A9 FF      LDA #&FF
     C605   85 58      STA &58
     C607   20 C4 D0   JSR &D0C4
     C60A   4C 15 C6   JMP &C615
.cmdprcLP_input_fail
     C60D   A9 05      LDA #&05
     C60F   8D 0A 04   STA &040A
.cmdprcLP_fail
     C612   4C 35 CB   JMP &CB35
.cmdprcLP_end
     C615   4C 38 CB   JMP &CB38
.cmdprcLS
Macro LED_ON:
     C618   48         PHA
     C619   AD 01 A0   LDA &A001
     C61C   09 08      ORA #&08
     C61E   8D 01 A0   STA &A001
     C621   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C622   A9 BA      LDA #&BA
     C624   85 50      STA &50
     C626   A9 C6      LDA #&C6
     C628   85 51      STA &51
End macro LOAD_MSG
     C62A   20 45 FF   JSR &FF45
     C62D   A9 08      LDA #&08
     C62F   20 1C CC   JSR &CC1C
     C632   AD 0A 04   LDA &040A
     C635   F0 03      BEQ &C63A
     C637   4C 35 CB   JMP &CB35
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C63A   A9 00      LDA #&00
     C63C   8D 03 A4   STA &A403
     C63F   AD 00 A4   LDA &A400
     C642   29 F7      AND #&F7
     C644   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C647   A9 02      LDA #&02
     C649   85 5C      STA &5C
     C64B   A9 06      LDA #&06
     C64D   85 5D      STA &5D
     C64F   20 B6 CC   JSR &CCB6
     C652   AD 0A 04   LDA &040A
     C655   F0 03      BEQ &C65A
.cmdprcLS_err
     C657   4C 35 CB   JMP &CB35
.cmdprcLS_show
     C65A   A2 00      LDX #&00
     C65C   A0 00      LDY #&00
     C65E   A9 02      LDA #&02
     C660   85 56      STA &56
     C662   A9 06      LDA #&06
     C664   85 57      STA &57
.cmdprcLS_show_loop
     C666   B2 56      LDA (&56)
     C668   F0 11      BEQ &C67B
     C66A   C9 FF      CMP #&FF
     C66C   F0 30      BEQ &C69E
     C66E   20 18 FF   JSR &FF18
     C671   C8         INY
.cmdprcLS_show_loopback
     C672   E6 56      INC &56
     C674   D0 02      BNE &C678
