.startrom
     C000   4C 10 C0   JMP &C010
     C199   A9 87      LDA #&87
     C19B   8D 46 02   STA &0246
     C19E   A9 DA      LDA #&DA
     C1A0   8D 47 02   STA &0247
     C1A3   A9 C6      LDA #&C6
     C1A5   8D 48 02   STA &0248
     C1A8   A9 DA      LDA #&DA
     C1AA   8D 49 02   STA &0249
     C1AD   A9 FF      LDA #&FF
     C1AF   8D 4A 02   STA &024A
     C1B2   A9 CE      LDA #&CE
     C1B4   8D 4B 02   STA &024B
     C1B7   A9 28      LDA #&28
     C1B9   8D 4C 02   STA &024C
     C1BC   A9 CF      LDA #&CF
     C1BE   8D 4D 02   STA &024D
     C1C1   A9 9F      LDA #&9F
     C1C3   8D 4E 02   STA &024E
     C1C6   A9 CF      LDA #&CF
     C1C8   8D 4F 02   STA &024F
     C1CB   A9 FC      LDA #&FC
     C1CD   8D 50 02   STA &0250
     C1D0   A9 D7      LDA #&D7
     C1D2   8D 51 02   STA &0251
     C1D5   A5 65      LDA &65
     C1D7   09 20      ORA #&20
     C1D9   85 65      STA &65
     C1DB   A9 FF      LDA #&FF
     C1DD   8D 02 A0   STA &A002
     C1E0   8D 03 A0   STA &A003
     C1E3   A9 38      LDA #&38
     C1E5   20 72 D8   JSR &D872
     C1E8   A9 0C      LDA #&0C
     C1EA   20 72 D8   JSR &D872
     C1ED   A9 01      LDA #&01
     C1EF   20 72 D8   JSR &D872
     C1F2   A9 FF      LDA #&FF
     C1F4   8D 03 A8   STA &A803
     C1F7   8D 02 A8   STA &A802
     C1FA   9C 01 A8   STZ &A801
     C1FD   9C 00 A8   STZ &A800
     C200   20 41 CE   JSR &CE41
     C203   20 9A CD   JSR &CD9A
     C206   20 F3 D9   JSR &D9F3
.main
Macro LED_ON:
     C209   48         PHA
     C20A   AD 01 A0   LDA &A001
     C20D   09 01      ORA #&01
     C20F   8D 01 A0   STA &A001
     C212   68         PLA
End macro LED_ON
Macro LED_ON:
     C213   48         PHA
     C214   AD 01 A0   LDA &A001
     C217   09 02      ORA #&02
     C219   8D 01 A0   STA &A001
     C21C   68         PLA
End macro LED_ON
Macro LED_ON:
     C21D   48         PHA
     C21E   AD 01 A0   LDA &A001
     C221   09 04      ORA #&04
     C223   8D 01 A0   STA &A001
     C226   68         PLA
End macro LED_ON
Macro LED_ON:
     C227   48         PHA
     C228   AD 01 A0   LDA &A001
     C22B   09 08      ORA #&08
     C22D   8D 01 A0   STA &A001
     C230   68         PLA
End macro LED_ON
Macro LED_ON:
     C231   48         PHA
     C232   AD 01 A0   LDA &A001
     C235   09 10      ORA #&10
     C237   8D 01 A0   STA &A001
     C23A   68         PLA
End macro LED_ON
     C23B   9C 32 04   STZ &0432
     C23E   A9 0A      LDA #&0A
     C240   20 1E FF   JSR &FF1E
     C243   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C246   A9 2A      LDA #&2A
     C248   85 50      STA &50
     C24A   A9 E0      LDA #&E0
     C24C   85 51      STA &51
     C24E   20 DC CD   JSR &CDDC
End macro PRT_MSG
     C251   A9 0A      LDA #&0A
     C253   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C256   A9 03      LDA #&03
     C258   85 50      STA &50
     C25A   A9 C0      LDA #&C0
     C25C   85 51      STA &51
     C25E   20 DC CD   JSR &CDDC
End macro PRT_MSG
     C261   20 48 FF   JSR &FF48
Macro PRT_MSG:
     C264   A9 2A      LDA #&2A
     C266   85 50      STA &50
     C268   A9 E0      LDA #&E0
     C26A   85 51      STA &51
     C26C   20 18 D9   JSR &D918
End macro PRT_MSG
Macro PRT_MSG:
     C26F   A9 03      LDA #&03
     C271   85 50      STA &50
     C273   A9 C0      LDA #&C0
     C275   85 51      STA &51
     C277   20 18 D9   JSR &D918
End macro PRT_MSG
     C27A   A9 04      LDA #&04
     C27C   8D E0 BF   STA &BFE0
     C27F   20 87 D7   JSR &D787
     C282   A5 55      LDA &55
     C284   D0 0B      BNE &C291
Macro LOAD_MSG:
     C286   A9 D5      LDA #&D5
     C288   85 50      STA &50
     C28A   A9 D7      LDA #&D7
     C28C   85 51      STA &51
End macro LOAD_MSG
     C28E   4C 99 C2   JMP &C299
.boot_exmem_err
Macro LOAD_MSG:
     C291   A9 E7      LDA #&E7
     C293   85 50      STA &50
     C295   A9 D7      LDA #&D7
     C297   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C299   A9 0A      LDA #&0A
     C29B   20 1E FF   JSR &FF1E
     C29E   20 24 FF   JSR &FF24
     C2A1   20 4E FF   JSR &FF4E
     C2A4   A9 00      LDA #&00
     C2A6   8D E0 BF   STA &BFE0
     C2A9   8D 00 04   STA &0400
Macro NEWLINE:
     C2AC   48         PHA
     C2AD   A9 0A      LDA #&0A
     C2AF   20 1E FF   JSR &FF1E
     C2B2   68         PLA
End macro NEWLINE
     C2B3   A9 F4      LDA #&F4
     C2B5   8D 36 04   STA &0436
     C2B8   A9 01      LDA #&01
     C2BA   8D 37 04   STA &0437
     C2BD   A5 65      LDA &65
     C2BF   29 02      AND #&02
     C2C1   D0 0B      BNE &C2CE
Macro LOAD_MSG:
     C2C3   A9 0D      LDA #&0D
     C2C5   85 50      STA &50
     C2C7   A9 DB      LDA #&DB
     C2C9   85 51      STA &51
End macro LOAD_MSG
     C2CB   4C D6 C2   JMP &C2D6
.parallel_ok
Macro LOAD_MSG:
     C2CE   A9 F8      LDA #&F8
     C2D0   85 50      STA &50
     C2D2   A9 DA      LDA #&DA
     C2D4   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2D6   20 24 FF   JSR &FF24
Macro NEWLINE:
     C2D9   48         PHA
     C2DA   A9 0A      LDA #&0A
     C2DC   20 1E FF   JSR &FF1E
     C2DF   68         PLA
End macro NEWLINE
     C2E0   20 4E FF   JSR &FF4E
     C2E3   58         CLI
.soft_reset
Macro LED_OFF:
     C2E4   48         PHA
     C2E5   A9 FF      LDA #&FF
     C2E7   49 01      EOR #&01
     C2E9   2D 01 A0   AND &A001
     C2EC   8D 01 A0   STA &A001
     C2EF   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2F0   48         PHA
     C2F1   A9 FF      LDA #&FF
     C2F3   49 02      EOR #&02
     C2F5   2D 01 A0   AND &A001
     C2F8   8D 01 A0   STA &A001
     C2FB   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2FC   48         PHA
     C2FD   A9 FF      LDA #&FF
     C2FF   49 08      EOR #&08
     C301   2D 01 A0   AND &A001
     C304   8D 01 A0   STA &A001
     C307   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C308   48         PHA
     C309   A9 FF      LDA #&FF
     C30B   49 10      EOR #&10
     C30D   2D 01 A0   AND &A001
     C310   8D 01 A0   STA &A001
     C313   68         PLA
End macro LED_OFF
Macro LED_ON:
     C314   48         PHA
     C315   AD 01 A0   LDA &A001
     C318   09 04      ORA #&04
     C31A   8D 01 A0   STA &A001
     C31D   68         PLA
End macro LED_ON
Macro CHK_EXTMEM_PRESENT:
     C31E   A5 65      LDA &65
     C320   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C321   90 0A      BCC &C32D
     C323   AD 03 80   LDA &8003
     C326   C9 42      CMP #&42
     C328   D0 03      BNE &C32D
     C32A   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C32D   A9 3A      LDA #&3A
     C32F   85 50      STA &50
     C331   A9 E0      LDA #&E0
     C333   85 51      STA &51
End macro LOAD_MSG
     C335   20 24 FF   JSR &FF24
     C338   20 4E FF   JSR &FF4E
Macro SERIAL_PROMPT:
     C33B   A9 26      LDA #&26
     C33D   85 50      STA &50
     C33F   A9 E0      LDA #&E0
     C341   85 51      STA &51
     C343   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
     C346   A5 64      LDA &64
     C348   29 01      AND #&01
     C34A   D0 0A      BNE &C356
     C34C   AE 7F 03   LDX &037F
     C34F   E0 78      CPX #&78
     C351   B0 03      BCS &C356
     C353   4C 46 C3   JMP &C346
.process_input
Macro LED_ON:
     C356   48         PHA
     C357   AD 01 A0   LDA &A001
     C35A   09 02      ORA #&02
     C35C   8D 01 A0   STA &A001
     C35F   68         PLA
End macro LED_ON
Macro LED_OFF:
     C360   48         PHA
     C361   A9 FF      LDA #&FF
     C363   49 01      EOR #&01
     C365   2D 01 A0   AND &A001
     C368   8D 01 A0   STA &A001
     C36B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C36C   48         PHA
     C36D   A9 FF      LDA #&FF
     C36F   49 04      EOR #&04
     C371   2D 01 A0   AND &A001
     C374   8D 01 A0   STA &A001
     C377   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C378   48         PHA
     C379   A9 FF      LDA #&FF
     C37B   49 10      EOR #&10
     C37D   2D 01 A0   AND &A001
     C380   8D 01 A0   STA &A001
     C383   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C384   48         PHA
     C385   A9 FF      LDA #&FF
     C387   49 08      EOR #&08
     C389   2D 01 A0   AND &A001
     C38C   8D 01 A0   STA &A001
     C38F   68         PLA
End macro LED_OFF
     C390   A5 64      LDA &64
     C392   29 F0      AND #&F0
     C394   85 64      STA &64
     C396   20 02 D3   JSR &D302
     C399   A5 54      LDA &54
     C39B   C9 00      CMP #&00
     C39D   F0 2B      BEQ &C3CA
     C39F   C9 01      CMP #&01
     C3A1   F0 16      BEQ &C3B9
     C3A3   C9 03      CMP #&03
     C3A5   F0 12      BEQ &C3B9
     C3A7   38         SEC
     C3A8   E9 80      SBC #&80
     C3AA   0A         ASL A
     C3AB   A8         TAY
     C3AC   B9 00 DC   LDA &DC00,Y
     C3AF   85 56      STA &56
     C3B1   B9 01 DC   LDA &DC01,Y
     C3B4   85 57      STA &57
     C3B6   6C 56 00   JMP (&0056)
.process_input_fail
Macro LED_ON:
     C3B9   48         PHA
     C3BA   AD 01 A0   LDA &A001
     C3BD   09 01      ORA #&01
     C3BF   8D 01 A0   STA &A001
     C3C2   68         PLA
End macro LED_ON
     C3C3   A9 03      LDA #&03
     C3C5   85 55      STA &55
     C3C7   20 4D D6   JSR &D64D
.process_input_nul
Macro SERIAL_PROMPT:
     C3CA   A9 26      LDA #&26
     C3CC   85 50      STA &50
     C3CE   A9 E0      LDA #&E0
     C3D0   85 51      STA &51
     C3D2   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
     C3D5   4C 79 CD   JMP &CD79
.cmdprcSTAR
     C3D8   4C 6E CD   JMP &CD6E
.cmdprcBANG
     C3DB   20 E3 D5   JSR &D5E3
     C3DE   A5 55      LDA &55
     C3E0   D0 37      BNE &C419
     C3E2   A0 00      LDY #&00
.cmdprcBANG_loop
     C3E4   20 1B D6   JSR &D61B
     C3E7   A5 55      LDA &55
     C3E9   D0 2E      BNE &C419
     C3EB   A5 54      LDA &54
     C3ED   92 52      STA (&52)
     C3EF   AE 7F 03   LDX &037F
     C3F2   BD 00 03   LDA &0300,X
     C3F5   F0 0E      BEQ &C405
     C3F7   C8         INY
     C3F8   C0 10      CPY #&10
     C3FA   F0 09      BEQ &C405
     C3FC   E6 52      INC &52
     C3FE   D0 E4      BNE &C3E4
     C400   E6 53      INC &53
     C402   4C E4 C3   JMP &C3E4
.cmdprcBANG_success
     C405   9C 7F 03   STZ &037F
     C408   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C40B   A9 36      LDA #&36
     C40D   85 50      STA &50
     C40F   A9 E0      LDA #&E0
     C411   85 51      STA &51
End macro LOAD_MSG
     C413   20 24 FF   JSR &FF24
     C416   4C 54 CD   JMP &CD54
.cmdprcBANG_fail
     C419   9C 7F 03   STZ &037F
     C41C   9C 00 03   STZ &0300
     C41F   4C 61 CD   JMP &CD61
.cmdprcQUERY
     C422   20 E3 D5   JSR &D5E3
     C425   A5 55      LDA &55
     C427   D0 37      BNE &C460
.cmdprcQUERY_loop
     C429   A5 52      LDA &52
     C42B   85 58      STA &58
     C42D   A5 53      LDA &53
     C42F   85 59      STA &59
     C431   20 3C FF   JSR &FF3C
     C434   20 27 FF   JSR &FF27
     C437   A9 20      LDA #&20
     C439   20 1E FF   JSR &FF1E
     C43C   B2 52      LDA (&52)
     C43E   20 06 D2   JSR &D206
     C441   20 27 FF   JSR &FF27
     C444   A9 20      LDA #&20
     C446   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C449   20 36 D4   JSR &D436
     C44C   A5 54      LDA &54
     C44E   C9 51      CMP #&51
     C450   F0 0B      BEQ &C45D
     C452   E6 52      INC &52
     C454   D0 D3      BNE &C429
     C456   E6 53      INC &53
     C458   F0 03      BEQ &C45D
     C45A   4C 29 C4   JMP &C429
.cmdprcQUERY_done
     C45D   4C 54 CD   JMP &CD54
.cmdprcQUERY_fail
     C460   A9 05      LDA #&05
     C462   85 55      STA &55
     C464   4C 61 CD   JMP &CD61
.cmdprcBRK
     C467   BD 00 03   LDA &0300,X
     C46A   D0 15      BNE &C481
     C46C   A2 FF      LDX #&FF
     C46E   9A         TXS
     C46F   9C 7F 03   STZ &037F
Macro LED_OFF:
     C472   48         PHA
     C473   A9 FF      LDA #&FF
     C475   49 02      EOR #&02
     C477   2D 01 A0   AND &A001
     C47A   8D 01 A0   STA &A001
     C47D   68         PLA
End macro LED_OFF
     C47E   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C481   4C 61 CD   JMP &CD61
.cmdprcCLEAR
     C484   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C486   9E 00 08   STZ &0800,X
     C489   E8         INX
     C48A   E0 10      CPX #&10
     C48C   D0 F8      BNE &C486
     C48E   A9 00      LDA #&00
     C490   85 62      STA &62
     C492   85 60      STA &60
     C494   A9 08      LDA #&08
     C496   85 63      STA &63
     C498   85 61      STA &61
Macro LOAD_MSG:
     C49A   A9 B2      LDA #&B2
     C49C   85 50      STA &50
     C49E   A9 C4      LDA #&C4
     C4A0   85 51      STA &51
End macro LOAD_MSG
     C4A2   20 24 FF   JSR &FF24
Macro NEWLINE:
     C4A5   48         PHA
     C4A6   A9 0A      LDA #&0A
     C4A8   20 1E FF   JSR &FF1E
     C4AB   68         PLA
End macro NEWLINE
     C4AC   20 4E FF   JSR &FF4E
     C4AF   4C 54 CD   JMP &CD54
.cdmprcCLEAR_msg
     C4B2   50 72 6F ...
     C4C1   00
.cmdprcDEL
Macro LED_ON:
     C4C2   48         PHA
     C4C3   AD 01 A0   LDA &A001
     C4C6   09 08      ORA #&08
     C4C8   8D 01 A0   STA &A001
     C4CB   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C4CC   A9 B0      LDA #&B0
     C4CE   85 50      STA &50
     C4D0   A9 D1      LDA #&D1
     C4D2   85 51      STA &51
End macro LOAD_MSG
     C4D4   20 24 FF   JSR &FF24
     C4D7   20 4E FF   JSR &FF4E
     C4DA   20 22 D5   JSR &D522
     C4DD   A5 55      LDA &55
     C4DF   D0 18      BNE &C4F9
     C4E1   20 FF CE   JSR &CEFF
     C4E4   A5 55      LDA &55
     C4E6   D0 11      BNE &C4F9
Macro LOAD_MSG:
     C4E8   A9 D7      LDA #&D7
     C4EA   85 50      STA &50
     C4EC   A9 D1      LDA #&D1
     C4EE   85 51      STA &51
End macro LOAD_MSG
     C4F0   20 24 FF   JSR &FF24
     C4F3   20 4E FF   JSR &FF4E
     C4F6   4C FC C4   JMP &C4FC
.cmdprcDEL_err
     C4F9   4C 61 CD   JMP &CD61
.cmdprcDEL_end
Macro LED_OFF:
     C4FC   48         PHA
     C4FD   A9 FF      LDA #&FF
     C4FF   49 08      EOR #&08
     C501   2D 01 A0   AND &A001
     C504   8D 01 A0   STA &A001
     C507   68         PLA
End macro LED_OFF
     C508   4C 54 CD   JMP &CD54
.cmdprcDUMP
Macro LED_ON:
     C50B   48         PHA
     C50C   AD 01 A0   LDA &A001
     C50F   09 08      ORA #&08
     C511   8D 01 A0   STA &A001
     C514   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C515   A9 83      LDA #&83
     C517   85 50      STA &50
     C519   A9 C5      LDA #&C5
     C51B   85 51      STA &51
End macro LOAD_MSG
     C51D   20 24 FF   JSR &FF24
     C520   20 4E FF   JSR &FF4E
     C523   20 FE D5   JSR &D5FE
     C526   A5 55      LDA &55
     C528   D0 2D      BNE &C557
     C52A   20 22 DB   JSR &DB22
     C52D   A5 54      LDA &54
     C52F   D0 22      BNE &C553
     C531   20 22 D5   JSR &D522
     C534   A5 55      LDA &55
     C536   D0 1F      BNE &C557
     C538   AE 7F 03   LDX &037F
     C53B   BD 00 03   LDA &0300,X
     C53E   D0 0C      BNE &C54C
     C540   A9 80      LDA #&80
     C542   20 9F CF   JSR &CF9F
     C545   A5 55      LDA &55
     C547   D0 0E      BNE &C557
     C549   4C 66 C5   JMP &C566
.cmdprcDUMP_synerr
     C54C   A9 05      LDA #&05
     C54E   85 55      STA &55
     C550   4C 57 C5   JMP &C557
.cmdprcDUMP_addr_err
     C553   A9 14      LDA #&14
     C555   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C557   48         PHA
     C558   A9 FF      LDA #&FF
     C55A   49 08      EOR #&08
     C55C   2D 01 A0   AND &A001
     C55F   8D 01 A0   STA &A001
     C562   68         PLA
End macro LED_OFF
     C563   4C 61 CD   JMP &CD61
.cmdprcDUMP_success
Macro LED_OFF:
     C566   48         PHA
     C567   A9 FF      LDA #&FF
     C569   49 08      EOR #&08
     C56B   2D 01 A0   AND &A001
     C56E   8D 01 A0   STA &A001
     C571   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C572   A9 D7      LDA #&D7
     C574   85 50      STA &50
     C576   A9 D1      LDA #&D1
     C578   85 51      STA &51
End macro LOAD_MSG
     C57A   20 24 FF   JSR &FF24
     C57D   20 4E FF   JSR &FF4E
     C580   4C 54 CD   JMP &CD54
.cdmprcDUMP_msg
     C583   44 75 6D ...
     C596   00
.cmdprcEX
Macro LED_ON:
     C597   48         PHA
     C598   AD 01 A0   LDA &A001
     C59B   09 08      ORA #&08
     C59D   8D 01 A0   STA &A001
     C5A0   68         PLA
End macro LED_ON
     C5A1   20 A0 CE   JSR &CEA0
Macro LED_OFF:
     C5A4   48         PHA
     C5A5   A9 FF      LDA #&FF
     C5A7   49 08      EOR #&08
     C5A9   2D 01 A0   AND &A001
     C5AC   8D 01 A0   STA &A001
     C5AF   68         PLA
End macro LED_OFF
     C5B0   A5 55      LDA &55
     C5B2   D0 0D      BNE &C5C1
     C5B4   20 7C CE   JSR &CE7C
Macro NEWLINE:
     C5B7   48         PHA
     C5B8   A9 0A      LDA #&0A
     C5BA   20 1E FF   JSR &FF1E
     C5BD   68         PLA
End macro NEWLINE
     C5BE   4C B0 C8   JMP &C8B0
.cmdprcEX_err
Macro LED_ON:
     C5C1   48         PHA
     C5C2   AD 01 A0   LDA &A001
     C5C5   09 01      ORA #&01
     C5C7   8D 01 A0   STA &A001
     C5CA   68         PLA
End macro LED_ON
     C5CB   4C 61 CD   JMP &CD61
.cmdprcHELP
     C5CE   A2 00      LDX #&00
     C5D0   A0 00      LDY #&00
     C5D2   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C5D5   BD 35 DF   LDA &DF35,X
     C5D8   F0 0C      BEQ &C5E6
     C5DA   C9 FF      CMP #&FF
     C5DC   F0 33      BEQ &C611
     C5DE   20 1E FF   JSR &FF1E
     C5E1   E8         INX
     C5E2   C8         INY
     C5E3   4C D5 C5   JMP &C5D5
.cmdprcHELP_padcmd
     C5E6   AD 02 04   LDA &0402
     C5E9   C9 06      CMP #&06
     C5EB   F0 16      BEQ &C603
     C5ED   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C5F0   C0 08      CPY #&08
     C5F2   F0 09      BEQ &C5FD
     C5F4   A9 20      LDA #&20
     C5F6   20 1E FF   JSR &FF1E
     C5F9   C8         INY
     C5FA   4C F0 C5   JMP &C5F0
.cmdprcHELP_cmddone
     C5FD   A0 00      LDY #&00
     C5FF   E8         INX
     C600   4C D5 C5   JMP &C5D5
.cmdprcHELP_nextline
     C603   A0 00      LDY #&00
     C605   E8         INX
     C606   9C 02 04   STZ &0402
     C609   A9 0A      LDA #&0A
     C60B   20 1E FF   JSR &FF1E
     C60E   4C D5 C5   JMP &C5D5
.cmdprcHELP_end
     C611   4C 54 CD   JMP &CD54
.cmdprcJMP
Macro LOAD_MSG:
     C614   A9 7B      LDA #&7B
     C616   85 50      STA &50
     C618   A9 C6      LDA #&C6
     C61A   85 51      STA &51
End macro LOAD_MSG
     C61C   20 72 D6   JSR &D672
     C61F   20 E3 D5   JSR &D5E3
     C622   A5 55      LDA &55
     C624   D0 3C      BNE &C662
     C626   A5 52      LDA &52
     C628   85 58      STA &58
     C62A   A5 53      LDA &53
     C62C   85 59      STA &59
     C62E   20 9F D2   JSR &D29F
Macro STR_BUF_TO_MSG_VEC:
     C631   A9 0B      LDA #&0B
     C633   85 50      STA &50
     C635   A9 04      LDA #&04
     C637   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C639   20 72 D6   JSR &D672
Macro STDOUT_TO_MSG_VEC:
     C63C   A9 80      LDA #&80
     C63E   85 50      STA &50
     C640   A9 03      LDA #&03
     C642   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C644   20 4E FF   JSR &FF4E
     C647   A2 FF      LDX #&FF
     C649   9A         TXS
     C64A   9C 7F 03   STZ &037F
     C64D   9C FF 03   STZ &03FF
     C650   9C 80 03   STZ &0380
Macro LED_OFF:
     C653   48         PHA
     C654   A9 FF      LDA #&FF
     C656   49 02      EOR #&02
     C658   2D 01 A0   AND &A001
     C65B   8D 01 A0   STA &A001
     C65E   68         PLA
End macro LED_OFF
     C65F   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C662   A9 81      LDA #&81
     C664   85 50      STA &50
     C666   A9 C6      LDA #&C6
     C668   85 51      STA &51
End macro LOAD_MSG
     C66A   20 72 D6   JSR &D672
Macro LOAD_MSG:
