.startrom
     C000   4C 09 C0   JMP &C009
     C0E0   8D 22 02   STA &0222
     C0E3   A9 D8      LDA #&D8
     C0E5   8D 23 02   STA &0223
     C0E8   A9 84      LDA #&84
     C0EA   8D 24 02   STA &0224
     C0ED   A9 D8      LDA #&D8
     C0EF   8D 25 02   STA &0225
     C0F2   A9 A3      LDA #&A3
     C0F4   8D 26 02   STA &0226
     C0F7   A9 D8      LDA #&D8
     C0F9   8D 27 02   STA &0227
     C0FC   A9 DB      LDA #&DB
     C0FE   8D 28 02   STA &0228
     C101   A9 D8      LDA #&D8
     C103   8D 29 02   STA &0229
     C106   A9 1D      LDA #&1D
     C108   8D 2A 02   STA &022A
     C10B   A9 D9      LDA #&D9
     C10D   8D 2B 02   STA &022B
     C110   A9 45      LDA #&45
     C112   8D 2C 02   STA &022C
     C115   A9 D9      LDA #&D9
     C117   8D 2D 02   STA &022D
     C11A   A9 07      LDA #&07
     C11C   8D 2E 02   STA &022E
     C11F   A9 D9      LDA #&D9
     C121   8D 2F 02   STA &022F
     C124   A9 12      LDA #&12
     C126   8D 30 02   STA &0230
     C129   A9 DF      LDA #&DF
     C12B   8D 31 02   STA &0231
     C12E   A9 76      LDA #&76
     C130   8D 32 02   STA &0232
     C133   A9 DE      LDA #&DE
     C135   8D 33 02   STA &0233
     C138   A9 39      LDA #&39
     C13A   8D 34 02   STA &0234
     C13D   A9 DF      LDA #&DF
     C13F   8D 35 02   STA &0235
     C142   A9 AB      LDA #&AB
     C144   8D 36 02   STA &0236
     C147   A9 DE      LDA #&DE
     C149   8D 37 02   STA &0237
     C14C   A9 7F      LDA #&7F
     C14E   8D 54 FF   STA &FF54
     C151   A9 DE      LDA #&DE
     C153   8D 55 FF   STA &FF55
     C156   A9 9D      LDA #&9D
     C158   8D 3A 02   STA &023A
     C15B   A9 DE      LDA #&DE
     C15D   8D 3B 02   STA &023B
     C160   A9 4C      LDA #&4C
     C162   8D 3C 02   STA &023C
     C165   A9 DF      LDA #&DF
     C167   8D 3D 02   STA &023D
     C16A   A9 8F      LDA #&8F
     C16C   8D 3E 02   STA &023E
     C16F   A9 DE      LDA #&DE
     C171   8D 3F 02   STA &023F
     C174   A9 4D      LDA #&4D
     C176   8D 40 02   STA &0240
     C179   A9 E0      LDA #&E0
     C17B   8D 41 02   STA &0241
     C17E   A9 60      LDA #&60
     C180   8D 42 02   STA &0242
     C183   A9 DF      LDA #&DF
     C185   8D 43 02   STA &0243
     C188   A9 C5      LDA #&C5
     C18A   8D 44 02   STA &0244
     C18D   A9 DF      LDA #&DF
     C18F   8D 45 02   STA &0245
     C192   A9 EE      LDA #&EE
     C194   8D 46 02   STA &0246
     C197   A9 DF      LDA #&DF
     C199   8D 47 02   STA &0247
     C19C   A9 1A      LDA #&1A
     C19E   8D 48 02   STA &0248
     C1A1   A9 E0      LDA #&E0
     C1A3   8D 49 02   STA &0249
     C1A6   A9 59      LDA #&59
     C1A8   8D 4A 02   STA &024A
     C1AB   A9 E0      LDA #&E0
     C1AD   8D 4B 02   STA &024B
     C1B0   A9 6D      LDA #&6D
     C1B2   8D 4C 02   STA &024C
     C1B5   A9 D5      LDA #&D5
     C1B7   8D 4D 02   STA &024D
     C1BA   A9 96      LDA #&96
     C1BC   8D 4E 02   STA &024E
     C1BF   A9 D5      LDA #&D5
     C1C1   8D 4F 02   STA &024F
     C1C4   A9 0D      LDA #&0D
     C1C6   8D 50 02   STA &0250
     C1C9   A9 D6      LDA #&D6
     C1CB   8D 51 02   STA &0251
     C1CE   A9 8F      LDA #&8F
     C1D0   8D 52 02   STA &0252
     C1D3   A9 DD      LDA #&DD
     C1D5   8D 53 02   STA &0253
.os_call_vectors_end
     C1D8   A5 65      LDA &65
     C1DA   09 20      ORA #&20
     C1DC   85 65      STA &65
     C1DE   A9 FF      LDA #&FF
     C1E0   8D 02 A0   STA &A002
     C1E3   8D 03 A0   STA &A003
     C1E6   A9 38      LDA #&38
     C1E8   20 05 DE   JSR &DE05
     C1EB   A9 0C      LDA #&0C
     C1ED   20 05 DE   JSR &DE05
     C1F0   A9 01      LDA #&01
     C1F2   20 05 DE   JSR &DE05
     C1F5   A9 FF      LDA #&FF
     C1F7   8D 03 A8   STA &A803
     C1FA   8D 02 A8   STA &A802
     C1FD   9C 01 A8   STZ &A801
     C200   9C 00 A8   STZ &A800
     C203   20 9D D4   JSR &D49D
     C206   20 DC D3   JSR &D3DC
     C209   20 86 DF   JSR &DF86
.main
Macro LED_ON:
     C20C   48         PHA
     C20D   AD 01 A0   LDA &A001
     C210   09 01      ORA #&01
     C212   8D 01 A0   STA &A001
     C215   68         PLA
End macro LED_ON
Macro LED_ON:
     C216   48         PHA
     C217   AD 01 A0   LDA &A001
     C21A   09 02      ORA #&02
     C21C   8D 01 A0   STA &A001
     C21F   68         PLA
End macro LED_ON
Macro LED_ON:
     C220   48         PHA
     C221   AD 01 A0   LDA &A001
     C224   09 04      ORA #&04
     C226   8D 01 A0   STA &A001
     C229   68         PLA
End macro LED_ON
Macro LED_ON:
     C22A   48         PHA
     C22B   AD 01 A0   LDA &A001
     C22E   09 08      ORA #&08
     C230   8D 01 A0   STA &A001
     C233   68         PLA
End macro LED_ON
Macro LED_ON:
     C234   48         PHA
     C235   AD 01 A0   LDA &A001
     C238   09 10      ORA #&10
     C23A   8D 01 A0   STA &A001
     C23D   68         PLA
End macro LED_ON
     C23E   9C 32 04   STZ &0432
     C241   A9 0A      LDA #&0A
     C243   20 1E FF   JSR &FF1E
     C246   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C249   A9 3B      LDA #&3B
     C24B   85 50      STA &50
     C24D   A9 D3      LDA #&D3
     C24F   85 51      STA &51
     C251   20 28 D4   JSR &D428
End macro PRT_MSG
     C254   A9 0A      LDA #&0A
     C256   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C259   A9 03      LDA #&03
     C25B   85 50      STA &50
     C25D   A9 C0      LDA #&C0
     C25F   85 51      STA &51
     C261   20 28 D4   JSR &D428
End macro PRT_MSG
     C264   20 4B FF   JSR &FF4B
Macro PRT_MSG:
     C267   A9 3B      LDA #&3B
     C269   85 50      STA &50
     C26B   A9 D3      LDA #&D3
     C26D   85 51      STA &51
     C26F   20 AB DE   JSR &DEAB
End macro PRT_MSG
Macro PRT_MSG:
     C272   A9 03      LDA #&03
     C274   85 50      STA &50
     C276   A9 C0      LDA #&C0
     C278   85 51      STA &51
     C27A   20 AB DE   JSR &DEAB
End macro PRT_MSG
     C27D   A9 04      LDA #&04
     C27F   8D E0 BF   STA &BFE0
     C282   20 1A DD   JSR &DD1A
     C285   A5 55      LDA &55
     C287   D0 0B      BNE &C294
Macro LOAD_MSG:
     C289   A9 68      LDA #&68
     C28B   85 50      STA &50
     C28D   A9 DD      LDA #&DD
     C28F   85 51      STA &51
End macro LOAD_MSG
     C291   4C 9C C2   JMP &C29C
.boot_exmem_err
Macro LOAD_MSG:
     C294   A9 7A      LDA #&7A
     C296   85 50      STA &50
     C298   A9 DD      LDA #&DD
     C29A   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C29C   A9 0A      LDA #&0A
     C29E   20 1E FF   JSR &FF1E
     C2A1   20 24 FF   JSR &FF24
     C2A4   20 51 FF   JSR &FF51
     C2A7   A9 00      LDA #&00
     C2A9   8D E0 BF   STA &BFE0
     C2AC   8D 00 04   STA &0400
Macro NEWLINE:
     C2AF   48         PHA
     C2B0   A9 0A      LDA #&0A
     C2B2   20 1E FF   JSR &FF1E
     C2B5   68         PLA
End macro NEWLINE
     C2B6   A9 F4      LDA #&F4
     C2B8   8D 36 04   STA &0436
     C2BB   A9 01      LDA #&01
     C2BD   8D 37 04   STA &0437
     C2C0   A5 65      LDA &65
     C2C2   29 02      AND #&02
     C2C4   D0 0B      BNE &C2D1
Macro LOAD_MSG:
     C2C6   A9 A0      LDA #&A0
     C2C8   85 50      STA &50
     C2CA   A9 E0      LDA #&E0
     C2CC   85 51      STA &51
End macro LOAD_MSG
     C2CE   4C D9 C2   JMP &C2D9
.parallel_ok
Macro LOAD_MSG:
     C2D1   A9 8B      LDA #&8B
     C2D3   85 50      STA &50
     C2D5   A9 E0      LDA #&E0
     C2D7   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2D9   20 24 FF   JSR &FF24
Macro NEWLINE:
     C2DC   48         PHA
     C2DD   A9 0A      LDA #&0A
     C2DF   20 1E FF   JSR &FF1E
     C2E2   68         PLA
End macro NEWLINE
     C2E3   20 51 FF   JSR &FF51
     C2E6   58         CLI
.soft_reset
Macro LED_OFF:
     C2E7   48         PHA
     C2E8   A9 FF      LDA #&FF
     C2EA   49 01      EOR #&01
     C2EC   2D 01 A0   AND &A001
     C2EF   8D 01 A0   STA &A001
     C2F2   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2F3   48         PHA
     C2F4   A9 FF      LDA #&FF
     C2F6   49 02      EOR #&02
     C2F8   2D 01 A0   AND &A001
     C2FB   8D 01 A0   STA &A001
     C2FE   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2FF   48         PHA
     C300   A9 FF      LDA #&FF
     C302   49 08      EOR #&08
     C304   2D 01 A0   AND &A001
     C307   8D 01 A0   STA &A001
     C30A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C30B   48         PHA
     C30C   A9 FF      LDA #&FF
     C30E   49 10      EOR #&10
     C310   2D 01 A0   AND &A001
     C313   8D 01 A0   STA &A001
     C316   68         PLA
End macro LED_OFF
Macro LED_ON:
     C317   48         PHA
     C318   AD 01 A0   LDA &A001
     C31B   09 04      ORA #&04
     C31D   8D 01 A0   STA &A001
     C320   68         PLA
End macro LED_ON
Macro CHK_EXTMEM_PRESENT:
     C321   A5 65      LDA &65
     C323   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C324   90 0A      BCC &C330
     C326   AD 03 80   LDA &8003
     C329   C9 42      CMP #&42
     C32B   D0 03      BNE &C330
     C32D   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C330   A9 4B      LDA #&4B
     C332   85 50      STA &50
     C334   A9 D3      LDA #&D3
     C336   85 51      STA &51
End macro LOAD_MSG
     C338   20 24 FF   JSR &FF24
     C33B   20 51 FF   JSR &FF51
Macro SERIAL_PROMPT:
     C33E   A9 37      LDA #&37
     C340   85 50      STA &50
     C342   A9 D3      LDA #&D3
     C344   85 51      STA &51
     C346   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
     C349   A5 64      LDA &64
     C34B   29 01      AND #&01
     C34D   D0 0A      BNE &C359
     C34F   AE 7F 03   LDX &037F
     C352   E0 78      CPX #&78
     C354   B0 03      BCS &C359
     C356   4C 49 C3   JMP &C349
.process_input
Macro LED_ON:
     C359   48         PHA
     C35A   AD 01 A0   LDA &A001
     C35D   09 02      ORA #&02
     C35F   8D 01 A0   STA &A001
     C362   68         PLA
End macro LED_ON
Macro LED_OFF:
     C363   48         PHA
     C364   A9 FF      LDA #&FF
     C366   49 01      EOR #&01
     C368   2D 01 A0   AND &A001
     C36B   8D 01 A0   STA &A001
     C36E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C36F   48         PHA
     C370   A9 FF      LDA #&FF
     C372   49 04      EOR #&04
     C374   2D 01 A0   AND &A001
     C377   8D 01 A0   STA &A001
     C37A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C37B   48         PHA
     C37C   A9 FF      LDA #&FF
     C37E   49 10      EOR #&10
     C380   2D 01 A0   AND &A001
     C383   8D 01 A0   STA &A001
     C386   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C387   48         PHA
     C388   A9 FF      LDA #&FF
     C38A   49 08      EOR #&08
     C38C   2D 01 A0   AND &A001
     C38F   8D 01 A0   STA &A001
     C392   68         PLA
End macro LED_OFF
     C393   A5 64      LDA &64
     C395   29 F0      AND #&F0
     C397   85 64      STA &64
     C399   20 7B D9   JSR &D97B
     C39C   A5 54      LDA &54
     C39E   C9 00      CMP #&00
     C3A0   F0 57      BEQ &C3F9
     C3A2   C9 01      CMP #&01
     C3A4   F0 16      BEQ &C3BC
     C3A6   C9 03      CMP #&03
     C3A8   F0 12      BEQ &C3BC
     C3AA   38         SEC
     C3AB   E9 80      SBC #&80
     C3AD   0A         ASL A
     C3AE   A8         TAY
     C3AF   B9 00 CF   LDA &CF00,Y
     C3B2   85 56      STA &56
     C3B4   B9 01 CF   LDA &CF01,Y
     C3B7   85 57      STA &57
     C3B9   6C 56 00   JMP (&0056)
.process_input_nomatch
Macro LED_ON:
     C3BC   48         PHA
     C3BD   AD 01 A0   LDA &A001
     C3C0   09 08      ORA #&08
     C3C2   8D 01 A0   STA &A001
     C3C5   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3C6   A9 39      LDA #&39
     C3C8   85 50      STA &50
     C3CA   A9 D8      LDA #&D8
     C3CC   85 51      STA &51
End macro LOAD_MSG
     C3CE   20 24 FF   JSR &FF24
     C3D1   20 51 FF   JSR &FF51
     C3D4   9C 7F 03   STZ &037F
     C3D7   A9 00      LDA #&00
     C3D9   85 5E      STA &5E
     C3DB   A9 08      LDA #&08
     C3DD   85 5F      STA &5F
     C3DF   A9 00      LDA #&00
     C3E1   20 FC D4   JSR &D4FC
     C3E4   A5 55      LDA &55
     C3E6   F0 2B      BEQ &C413
Macro LED_ON:
     C3E8   48         PHA
     C3E9   AD 01 A0   LDA &A001
     C3EC   09 01      ORA #&01
     C3EE   8D 01 A0   STA &A001
     C3F1   68         PLA
End macro LED_ON
     C3F2   A9 03      LDA #&03
     C3F4   85 55      STA &55
     C3F6   20 D7 DC   JSR &DCD7
.process_input_nul
Macro SERIAL_PROMPT:
     C3F9   A9 37      LDA #&37
     C3FB   85 50      STA &50
     C3FD   A9 D3      LDA #&D3
     C3FF   85 51      STA &51
     C401   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
Macro LED_OFF:
     C404   48         PHA
     C405   A9 FF      LDA #&FF
     C407   49 08      EOR #&08
     C409   2D 01 A0   AND &A001
     C40C   8D 01 A0   STA &A001
     C40F   68         PLA
End macro LED_OFF
     C410   4C 2A CE   JMP &CE2A
.process_input_run
     C413   20 D8 D4   JSR &D4D8
     C416   A9 0A      LDA #&0A
     C418   20 1E FF   JSR &FF1E
Macro LED_OFF:
     C41B   48         PHA
     C41C   A9 FF      LDA #&FF
     C41E   49 08      EOR #&08
     C420   2D 01 A0   AND &A001
     C423   8D 01 A0   STA &A001
     C426   68         PLA
End macro LED_OFF
     C427   4C 00 08   JMP &0800
.cmdprcSTAR
     C42A   4C 1F CE   JMP &CE1F
.cmdprcBANG
     C42D   20 6D DC   JSR &DC6D
     C430   A5 55      LDA &55
     C432   D0 37      BNE &C46B
     C434   A0 00      LDY #&00
.cmdprcBANG_loop
     C436   20 A5 DC   JSR &DCA5
     C439   A5 55      LDA &55
     C43B   D0 2E      BNE &C46B
     C43D   A5 54      LDA &54
     C43F   92 52      STA (&52)
     C441   AE 7F 03   LDX &037F
     C444   BD 00 03   LDA &0300,X
     C447   F0 0E      BEQ &C457
     C449   C8         INY
     C44A   C0 10      CPY #&10
     C44C   F0 09      BEQ &C457
     C44E   E6 52      INC &52
     C450   D0 E4      BNE &C436
     C452   E6 53      INC &53
     C454   4C 36 C4   JMP &C436
.cmdprcBANG_success
     C457   9C 7F 03   STZ &037F
     C45A   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C45D   A9 47      LDA #&47
     C45F   85 50      STA &50
     C461   A9 D3      LDA #&D3
     C463   85 51      STA &51
End macro LOAD_MSG
     C465   20 24 FF   JSR &FF24
     C468   4C 05 CE   JMP &CE05
.cmdprcBANG_fail
     C46B   9C 7F 03   STZ &037F
     C46E   9C 00 03   STZ &0300
     C471   4C 12 CE   JMP &CE12
.cmdprcQUERY
     C474   20 6D DC   JSR &DC6D
     C477   A5 55      LDA &55
     C479   D0 37      BNE &C4B2
.cmdprcQUERY_loop
     C47B   A5 52      LDA &52
     C47D   85 58      STA &58
     C47F   A5 53      LDA &53
     C481   85 59      STA &59
     C483   20 3F FF   JSR &FF3F
     C486   20 2A FF   JSR &FF2A
     C489   A9 20      LDA #&20
     C48B   20 1E FF   JSR &FF1E
     C48E   B2 52      LDA (&52)
     C490   20 84 D8   JSR &D884
     C493   20 2A FF   JSR &FF2A
     C496   A9 20      LDA #&20
     C498   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C49B   20 BD DA   JSR &DABD
     C49E   A5 54      LDA &54
     C4A0   C9 51      CMP #&51
     C4A2   F0 0B      BEQ &C4AF
     C4A4   E6 52      INC &52
     C4A6   D0 D3      BNE &C47B
     C4A8   E6 53      INC &53
     C4AA   F0 03      BEQ &C4AF
     C4AC   4C 7B C4   JMP &C47B
.cmdprcQUERY_done
     C4AF   4C 05 CE   JMP &CE05
.cmdprcQUERY_fail
     C4B2   A9 05      LDA #&05
     C4B4   85 55      STA &55
     C4B6   4C 12 CE   JMP &CE12
.cmdprcBRK
     C4B9   BD 00 03   LDA &0300,X
     C4BC   D0 18      BNE &C4D6
     C4BE   A2 FF      LDX #&FF
     C4C0   9A         TXS
     C4C1   9C 7F 03   STZ &037F
     C4C4   9C 00 03   STZ &0300
Macro LED_OFF:
     C4C7   48         PHA
     C4C8   A9 FF      LDA #&FF
     C4CA   49 02      EOR #&02
     C4CC   2D 01 A0   AND &A001
     C4CF   8D 01 A0   STA &A001
     C4D2   68         PLA
End macro LED_OFF
     C4D3   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C4D6   4C 12 CE   JMP &CE12
.cmdprcCHAIN
Macro LED_ON:
     C4D9   48         PHA
     C4DA   AD 01 A0   LDA &A001
     C4DD   09 08      ORA #&08
     C4DF   8D 01 A0   STA &A001
     C4E2   68         PLA
End macro LED_ON
     C4E3   A9 01      LDA #&01
     C4E5   20 FC D4   JSR &D4FC
Macro LED_OFF:
     C4E8   48         PHA
     C4E9   A9 FF      LDA #&FF
     C4EB   49 08      EOR #&08
     C4ED   2D 01 A0   AND &A001
     C4F0   8D 01 A0   STA &A001
     C4F3   68         PLA
End macro LED_OFF
     C4F4   A5 55      LDA &55
     C4F6   D0 0D      BNE &C505
     C4F8   20 D8 D4   JSR &D4D8
Macro NEWLINE:
     C4FB   48         PHA
     C4FC   A9 0A      LDA #&0A
     C4FE   20 1E FF   JSR &FF1E
     C501   68         PLA
End macro NEWLINE
     C502   4C 66 C9   JMP &C966
.cmdprcCHAIN_err
Macro LED_ON:
     C505   48         PHA
     C506   AD 01 A0   LDA &A001
     C509   09 01      ORA #&01
     C50B   8D 01 A0   STA &A001
     C50E   68         PLA
End macro LED_ON
     C50F   4C 12 CE   JMP &CE12
.cmdprcCLEAR
     C512   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C514   9E 00 08   STZ &0800,X
     C517   E8         INX
     C518   E0 10      CPX #&10
     C51A   D0 F8      BNE &C514
     C51C   A9 00      LDA #&00
     C51E   85 62      STA &62
     C520   85 60      STA &60
     C522   A9 08      LDA #&08
     C524   85 63      STA &63
     C526   85 61      STA &61
Macro LOAD_MSG:
     C528   A9 40      LDA #&40
     C52A   85 50      STA &50
     C52C   A9 C5      LDA #&C5
     C52E   85 51      STA &51
End macro LOAD_MSG
     C530   20 24 FF   JSR &FF24
Macro NEWLINE:
     C533   48         PHA
     C534   A9 0A      LDA #&0A
     C536   20 1E FF   JSR &FF1E
     C539   68         PLA
End macro NEWLINE
     C53A   20 51 FF   JSR &FF51
     C53D   4C 05 CE   JMP &CE05
.cdmprcCLEAR_msg
     C540   50 72 6F ...
     C54F   00
.cmdprcDEL
Macro LED_ON:
     C550   48         PHA
     C551   AD 01 A0   LDA &A001
     C554   09 08      ORA #&08
     C556   8D 01 A0   STA &A001
     C559   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C55A   A9 1E      LDA #&1E
     C55C   85 50      STA &50
     C55E   A9 D8      LDA #&D8
     C560   85 51      STA &51
End macro LOAD_MSG
     C562   20 24 FF   JSR &FF24
     C565   20 51 FF   JSR &FF51
     C568   20 AC DB   JSR &DBAC
     C56B   A5 55      LDA &55
     C56D   D0 18      BNE &C587
     C56F   20 6D D5   JSR &D56D
     C572   A5 55      LDA &55
     C574   D0 11      BNE &C587
Macro LOAD_MSG:
     C576   A9 55      LDA #&55
     C578   85 50      STA &50
     C57A   A9 D8      LDA #&D8
     C57C   85 51      STA &51
End macro LOAD_MSG
     C57E   20 24 FF   JSR &FF24
     C581   20 51 FF   JSR &FF51
     C584   4C 8A C5   JMP &C58A
.cmdprcDEL_err
     C587   4C 12 CE   JMP &CE12
.cmdprcDEL_end
Macro LED_OFF:
     C58A   48         PHA
     C58B   A9 FF      LDA #&FF
     C58D   49 08      EOR #&08
     C58F   2D 01 A0   AND &A001
     C592   8D 01 A0   STA &A001
     C595   68         PLA
End macro LED_OFF
     C596   4C 05 CE   JMP &CE05
.cmdprcDUMP
Macro LED_ON:
     C599   48         PHA
     C59A   AD 01 A0   LDA &A001
     C59D   09 08      ORA #&08
     C59F   8D 01 A0   STA &A001
     C5A2   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5A3   A9 11      LDA #&11
     C5A5   85 50      STA &50
     C5A7   A9 C6      LDA #&C6
     C5A9   85 51      STA &51
End macro LOAD_MSG
     C5AB   20 24 FF   JSR &FF24
     C5AE   20 51 FF   JSR &FF51
     C5B1   20 88 DC   JSR &DC88
     C5B4   A5 55      LDA &55
     C5B6   D0 2D      BNE &C5E5
     C5B8   20 51 D3   JSR &D351
     C5BB   A5 54      LDA &54
     C5BD   D0 22      BNE &C5E1
     C5BF   20 AC DB   JSR &DBAC
     C5C2   A5 55      LDA &55
     C5C4   D0 1F      BNE &C5E5
     C5C6   AE 7F 03   LDX &037F
     C5C9   BD 00 03   LDA &0300,X
     C5CC   D0 0C      BNE &C5DA
     C5CE   A9 80      LDA #&80
     C5D0   20 0D D6   JSR &D60D
     C5D3   A5 55      LDA &55
     C5D5   D0 0E      BNE &C5E5
     C5D7   4C F4 C5   JMP &C5F4
.cmdprcDUMP_synerr
     C5DA   A9 05      LDA #&05
     C5DC   85 55      STA &55
     C5DE   4C E5 C5   JMP &C5E5
.cmdprcDUMP_addr_err
     C5E1   A9 14      LDA #&14
     C5E3   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C5E5   48         PHA
     C5E6   A9 FF      LDA #&FF
     C5E8   49 08      EOR #&08
     C5EA   2D 01 A0   AND &A001
     C5ED   8D 01 A0   STA &A001
     C5F0   68         PLA
End macro LED_OFF
     C5F1   4C 12 CE   JMP &CE12
.cmdprcDUMP_success
Macro LED_OFF:
     C5F4   48         PHA
     C5F5   A9 FF      LDA #&FF
     C5F7   49 08      EOR #&08
     C5F9   2D 01 A0   AND &A001
     C5FC   8D 01 A0   STA &A001
     C5FF   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C600   A9 55      LDA #&55
     C602   85 50      STA &50
     C604   A9 D8      LDA #&D8
     C606   85 51      STA &51
End macro LOAD_MSG
     C608   20 24 FF   JSR &FF24
     C60B   20 51 FF   JSR &FF51
     C60E   4C 05 CE   JMP &CE05
.cdmprcDUMP_msg
     C611   44 75 6D ...
     C624   00
.cmdprcHELP
     C625   A2 00      LDX #&00
     C627   A0 00      LDY #&00
     C629   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C62C   BD 3B D2   LDA &D23B,X
     C62F   F0 0C      BEQ &C63D
     C631   C9 FF      CMP #&FF
     C633   F0 33      BEQ &C668
     C635   20 1E FF   JSR &FF1E
     C638   E8         INX
     C639   C8         INY
     C63A   4C 2C C6   JMP &C62C
.cmdprcHELP_padcmd
     C63D   AD 02 04   LDA &0402
     C640   C9 06      CMP #&06
     C642   F0 16      BEQ &C65A
     C644   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C647   C0 08      CPY #&08
     C649   F0 09      BEQ &C654
     C64B   A9 20      LDA #&20
     C64D   20 1E FF   JSR &FF1E
     C650   C8         INY
     C651   4C 47 C6   JMP &C647
.cmdprcHELP_cmddone
     C654   A0 00      LDY #&00
     C656   E8         INX
     C657   4C 2C C6   JMP &C62C
.cmdprcHELP_nextline
     C65A   A0 00      LDY #&00
     C65C   E8         INX
     C65D   9C 02 04   STZ &0402
     C660   A9 0A      LDA #&0A
     C662   20 1E FF   JSR &FF1E
     C665   4C 2C C6   JMP &C62C
.cmdprcHELP_end
     C668   4C 05 CE   JMP &CE05
.cmdprcJMP
