.startrom
     C000   4C 09 C0   JMP &C009
     C0BE   8D 1D 02   STA &021D
     C0C1   A9 03      LDA #&03
     C0C3   8D 1E 02   STA &021E
     C0C6   A9 D6      LDA #&D6
     C0C8   8D 1F 02   STA &021F
     C0CB   A9 DF      LDA #&DF
     C0CD   8D 20 02   STA &0220
     C0D0   A9 DE      LDA #&DE
     C0D2   8D 21 02   STA &0221
     C0D5   A9 D0      LDA #&D0
     C0D7   8D 22 02   STA &0222
     C0DA   A9 DE      LDA #&DE
     C0DC   8D 23 02   STA &0223
     C0DF   A9 F2      LDA #&F2
     C0E1   8D 24 02   STA &0224
     C0E4   A9 D9      LDA #&D9
     C0E6   8D 25 02   STA &0225
     C0E9   A9 15      LDA #&15
     C0EB   8D 26 02   STA &0226
     C0EE   A9 DA      LDA #&DA
     C0F0   8D 27 02   STA &0227
     C0F3   A9 34      LDA #&34
     C0F5   8D 28 02   STA &0228
     C0F8   A9 DA      LDA #&DA
     C0FA   8D 29 02   STA &0229
     C0FD   A9 71      LDA #&71
     C0FF   8D 2A 02   STA &022A
     C102   A9 DA      LDA #&DA
     C104   8D 2B 02   STA &022B
     C107   A9 B3      LDA #&B3
     C109   8D 2C 02   STA &022C
     C10C   A9 DA      LDA #&DA
     C10E   8D 2D 02   STA &022D
     C111   A9 DB      LDA #&DB
     C113   8D 2E 02   STA &022E
     C116   A9 DA      LDA #&DA
     C118   8D 2F 02   STA &022F
     C11B   A9 9D      LDA #&9D
     C11D   8D 30 02   STA &0230
     C120   A9 DA      LDA #&DA
     C122   8D 31 02   STA &0231
     C125   A9 CE      LDA #&CE
     C127   8D 32 02   STA &0232
     C12A   A9 E0      LDA #&E0
     C12C   8D 33 02   STA &0233
     C12F   A9 32      LDA #&32
     C131   8D 34 02   STA &0234
     C134   A9 E0      LDA #&E0
     C136   8D 35 02   STA &0235
     C139   A9 F5      LDA #&F5
     C13B   8D 36 02   STA &0236
     C13E   A9 E0      LDA #&E0
     C140   8D 37 02   STA &0237
     C143   A9 67      LDA #&67
     C145   8D 38 02   STA &0238
     C148   A9 E0      LDA #&E0
     C14A   8D 39 02   STA &0239
     C14D   A9 3B      LDA #&3B
     C14F   8D 57 FF   STA &FF57
     C152   A9 E0      LDA #&E0
     C154   8D 58 FF   STA &FF58
     C157   A9 59      LDA #&59
     C159   8D 3C 02   STA &023C
     C15C   A9 E0      LDA #&E0
     C15E   8D 3D 02   STA &023D
     C161   A9 08      LDA #&08
     C163   8D 3E 02   STA &023E
     C166   A9 E1      LDA #&E1
     C168   8D 3F 02   STA &023F
     C16B   A9 4B      LDA #&4B
     C16D   8D 40 02   STA &0240
     C170   A9 E0      LDA #&E0
     C172   8D 41 02   STA &0241
     C175   A9 09      LDA #&09
     C177   8D 42 02   STA &0242
     C17A   A9 E2      LDA #&E2
     C17C   8D 43 02   STA &0243
     C17F   A9 1C      LDA #&1C
     C181   8D 44 02   STA &0244
     C184   A9 E1      LDA #&E1
     C186   8D 45 02   STA &0245
     C189   A9 81      LDA #&81
     C18B   8D 46 02   STA &0246
     C18E   A9 E1      LDA #&E1
     C190   8D 47 02   STA &0247
     C193   A9 AA      LDA #&AA
     C195   8D 48 02   STA &0248
     C198   A9 E1      LDA #&E1
     C19A   8D 49 02   STA &0249
     C19D   A9 D6      LDA #&D6
     C19F   8D 4A 02   STA &024A
     C1A2   A9 E1      LDA #&E1
     C1A4   8D 4B 02   STA &024B
     C1A7   A9 15      LDA #&15
     C1A9   8D 4C 02   STA &024C
     C1AC   A9 E2      LDA #&E2
     C1AE   8D 4D 02   STA &024D
     C1B1   A9 23      LDA #&23
     C1B3   8D 4E 02   STA &024E
     C1B6   A9 D7      LDA #&D7
     C1B8   8D 4F 02   STA &024F
     C1BB   A9 4C      LDA #&4C
     C1BD   8D 50 02   STA &0250
     C1C0   A9 D7      LDA #&D7
     C1C2   8D 51 02   STA &0251
     C1C5   A9 C3      LDA #&C3
     C1C7   8D 52 02   STA &0252
     C1CA   A9 D7      LDA #&D7
     C1CC   8D 53 02   STA &0253
     C1CF   A9 4B      LDA #&4B
     C1D1   8D 54 02   STA &0254
     C1D4   A9 DF      LDA #&DF
     C1D6   8D 55 02   STA &0255
     C1D9   A9 8D      LDA #&8D
     C1DB   8D 58 02   STA &0258
     C1DE   A9 E3      LDA #&E3
     C1E0   8D 59 02   STA &0259
     C1E3   A9 DF      LDA #&DF
     C1E5   8D 5A 02   STA &025A
     C1E8   A9 E3      LDA #&E3
     C1EA   8D 5B 02   STA &025B
     C1ED   A9 EB      LDA #&EB
     C1EF   8D 5C 02   STA &025C
     C1F2   A9 E3      LDA #&E3
     C1F4   8D 5D 02   STA &025D
     C1F7   A9 2B      LDA #&2B
     C1F9   8D 5E 02   STA &025E
     C1FC   A9 E4      LDA #&E4
     C1FE   8D 5F 02   STA &025F
.os_call_vectors_end
     C201   A5 65      LDA &65
     C203   09 20      ORA #&20
     C205   85 65      STA &65
     C207   A9 FF      LDA #&FF
     C209   8D 02 A0   STA &A002
     C20C   8D 03 A0   STA &A003
     C20F   A9 38      LDA #&38
     C211   20 C1 DF   JSR &DFC1
     C214   A9 0C      LDA #&0C
     C216   20 C1 DF   JSR &DFC1
     C219   A9 01      LDA #&01
     C21B   20 C1 DF   JSR &DFC1
     C21E   A9 FF      LDA #&FF
     C220   8D 03 A8   STA &A803
     C223   8D 02 A8   STA &A802
     C226   9C 01 A8   STZ &A801
     C229   9C 00 A8   STZ &A800
     C22C   20 5C D6   JSR &D65C
     C22F   20 9D D5   JSR &D59D
.main
Macro LED_ON:
     C232   48         PHA
     C233   AD 01 A0   LDA &A001
     C236   09 01      ORA #&01
     C238   8D 01 A0   STA &A001
     C23B   68         PLA
End macro LED_ON
Macro LED_ON:
     C23C   48         PHA
     C23D   AD 01 A0   LDA &A001
     C240   09 02      ORA #&02
     C242   8D 01 A0   STA &A001
     C245   68         PLA
End macro LED_ON
Macro LED_ON:
     C246   48         PHA
     C247   AD 01 A0   LDA &A001
     C24A   09 04      ORA #&04
     C24C   8D 01 A0   STA &A001
     C24F   68         PLA
End macro LED_ON
Macro LED_ON:
     C250   48         PHA
     C251   AD 01 A0   LDA &A001
     C254   09 08      ORA #&08
     C256   8D 01 A0   STA &A001
     C259   68         PLA
End macro LED_ON
Macro LED_ON:
     C25A   48         PHA
     C25B   AD 01 A0   LDA &A001
     C25E   09 10      ORA #&10
     C260   8D 01 A0   STA &A001
     C263   68         PLA
End macro LED_ON
     C264   9C 45 04   STZ &0445
     C267   A9 0A      LDA #&0A
     C269   20 21 FF   JSR &FF21
     C26C   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C26F   A9 E0      LDA #&E0
     C271   85 50      STA &50
     C273   A9 D4      LDA #&D4
     C275   85 51      STA &51
     C277   20 E7 D5   JSR &D5E7
End macro PRT_MSG
     C27A   A9 0A      LDA #&0A
     C27C   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C27F   A9 03      LDA #&03
     C281   85 50      STA &50
     C283   A9 C0      LDA #&C0
     C285   85 51      STA &51
     C287   20 E7 D5   JSR &D5E7
End macro PRT_MSG
     C28A   A9 0A      LDA #&0A
     C28C   20 21 FF   JSR &FF21
     C28F   20 4E FF   JSR &FF4E
Macro PRT_MSG:
     C292   A9 E0      LDA #&E0
     C294   85 50      STA &50
     C296   A9 D4      LDA #&D4
     C298   85 51      STA &51
     C29A   20 67 E0   JSR &E067
End macro PRT_MSG
Macro PRT_MSG:
     C29D   A9 03      LDA #&03
     C29F   85 50      STA &50
     C2A1   A9 C0      LDA #&C0
     C2A3   85 51      STA &51
     C2A5   20 67 E0   JSR &E067
End macro PRT_MSG
     C2A8   20 42 E1   JSR &E142
     C2AB   9C 02 BF   STZ &BF02
     C2AE   AD 02 BF   LDA &BF02
     C2B1   D0 0C      BNE &C2BF
     C2B3   A9 03      LDA #&03
     C2B5   8D 02 BF   STA &BF02
     C2B8   AD 02 BF   LDA &BF02
     C2BB   C9 03      CMP #&03
     C2BD   F0 11      BEQ &C2D0
.spi_chk_not_present
     C2BF   A5 65      LDA &65
     C2C1   29 FB      AND #&FB
     C2C3   85 65      STA &65
Macro LOAD_MSG:
     C2C5   A9 B5      LDA #&B5
     C2C7   85 50      STA &50
     C2C9   A9 D4      LDA #&D4
     C2CB   85 51      STA &51
End macro LOAD_MSG
     C2CD   4C ED C2   JMP &C2ED
.spi_chk_present
     C2D0   A5 65      LDA &65
     C2D2   09 04      ORA #&04
     C2D4   85 65      STA &65
     C2D6   A9 FF      LDA #&FF
     C2D8   8D 02 BF   STA &BF02
     C2DB   A2 0A      LDX #&0A
     C2DD   A9 FF      LDA #&FF
.spi_chk_sd_init_loop
     C2DF   20 87 FF   JSR &FF87
     C2E2   CA         DEX
     C2E3   D0 FA      BNE &C2DF
Macro LOAD_MSG:
     C2E5   A9 A5      LDA #&A5
     C2E7   85 50      STA &50
     C2E9   A9 D4      LDA #&D4
     C2EB   85 51      STA &51
End macro LOAD_MSG
.spi_chk_done
     C2ED   20 27 FF   JSR &FF27
     C2F0   20 54 FF   JSR &FF54
     C2F3   A9 FF      LDA #&FF
     C2F5   8D 02 BF   STA &BF02
     C2F8   A9 04      LDA #&04
     C2FA   8D E0 BF   STA &BFE0
     C2FD   20 FD DE   JSR &DEFD
     C300   A5 55      LDA &55
     C302   D0 0B      BNE &C30F
Macro LOAD_MSG:
     C304   A9 57      LDA #&57
     C306   85 50      STA &50
     C308   A9 D4      LDA #&D4
     C30A   85 51      STA &51
End macro LOAD_MSG
     C30C   4C 17 C3   JMP &C317
.boot_exmem_err
Macro LOAD_MSG:
     C30F   A9 69      LDA #&69
     C311   85 50      STA &50
     C313   A9 D4      LDA #&D4
     C315   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C317   A9 0A      LDA #&0A
     C319   20 21 FF   JSR &FF21
     C31C   20 27 FF   JSR &FF27
     C31F   20 54 FF   JSR &FF54
     C322   9C E0 BF   STZ &BFE0
     C325   9C 00 04   STZ &0400
Macro NEWLINE:
     C328   48         PHA
     C329   A9 0A      LDA #&0A
     C32B   20 21 FF   JSR &FF21
     C32E   68         PLA
End macro NEWLINE
     C32F   A9 F4      LDA #&F4
     C331   8D 49 04   STA &0449
     C334   A9 01      LDA #&01
     C336   8D 4A 04   STA &044A
     C339   A5 65      LDA &65
     C33B   29 02      AND #&02
     C33D   D0 0B      BNE &C34A
Macro LOAD_MSG:
     C33F   A9 93      LDA #&93
     C341   85 50      STA &50
     C343   A9 D4      LDA #&D4
     C345   85 51      STA &51
End macro LOAD_MSG
     C347   4C 52 C3   JMP &C352
.parallel_ok
Macro LOAD_MSG:
     C34A   A9 7E      LDA #&7E
     C34C   85 50      STA &50
     C34E   A9 D4      LDA #&D4
     C350   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C352   20 27 FF   JSR &FF27
Macro NEWLINE:
     C355   48         PHA
     C356   A9 0A      LDA #&0A
     C358   20 21 FF   JSR &FF21
     C35B   68         PLA
End macro NEWLINE
     C35C   20 54 FF   JSR &FF54
     C35F   58         CLI
.soft_reset
Macro LED_OFF:
     C360   48         PHA
     C361   A9 FF      LDA #&FF
     C363   49 01      EOR #&01
     C365   2D 01 A0   AND &A001
     C368   8D 01 A0   STA &A001
     C36B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C36C   48         PHA
     C36D   A9 FF      LDA #&FF
     C36F   49 02      EOR #&02
     C371   2D 01 A0   AND &A001
     C374   8D 01 A0   STA &A001
     C377   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C378   48         PHA
     C379   A9 FF      LDA #&FF
     C37B   49 08      EOR #&08
     C37D   2D 01 A0   AND &A001
     C380   8D 01 A0   STA &A001
     C383   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C384   48         PHA
     C385   A9 FF      LDA #&FF
     C387   49 10      EOR #&10
     C389   2D 01 A0   AND &A001
     C38C   8D 01 A0   STA &A001
     C38F   68         PLA
End macro LED_OFF
Macro LED_ON:
     C390   48         PHA
     C391   AD 01 A0   LDA &A001
     C394   09 04      ORA #&04
     C396   8D 01 A0   STA &A001
     C399   68         PLA
End macro LED_ON
     C39A   9C 00 03   STZ &0300
     C39D   9C 7F 03   STZ &037F
     C3A0   9C 80 03   STZ &0380
     C3A3   9C FF 03   STZ &03FF
     C3A6   64 64      STZ &64
     C3A8   A9 7F      LDA #&7F
     C3AA   8D 0E A8   STA &A80E
     C3AD   A9 8D      LDA #&8D
     C3AF   8D 56 02   STA &0256
     C3B2   A9 E3      LDA #&E3
     C3B4   8D 57 02   STA &0257
Macro CHK_EXTMEM_PRESENT:
     C3B7   A5 65      LDA &65
     C3B9   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C3BA   90 0A      BCC &C3C6
     C3BC   AD 03 80   LDA &8003
     C3BF   C9 42      CMP #&42
     C3C1   D0 03      BNE &C3C6
     C3C3   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C3C6   A9 F0      LDA #&F0
     C3C8   85 50      STA &50
     C3CA   A9 D4      LDA #&D4
     C3CC   85 51      STA &51
End macro LOAD_MSG
     C3CE   20 27 FF   JSR &FF27
     C3D1   20 54 FF   JSR &FF54
Macro SERIAL_PROMPT:
     C3D4   A9 DC      LDA #&DC
     C3D6   85 50      STA &50
     C3D8   A9 D4      LDA #&D4
     C3DA   85 51      STA &51
     C3DC   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
.mainloop
.mainloop_chk_input
     C3DF   A5 64      LDA &64
     C3E1   29 01      AND #&01
     C3E3   D0 0A      BNE &C3EF
     C3E5   AE 7F 03   LDX &037F
     C3E8   E0 78      CPX #&78
     C3EA   B0 03      BCS &C3EF
     C3EC   4C DF C3   JMP &C3DF
.process_input
Macro LED_ON:
     C3EF   48         PHA
     C3F0   AD 01 A0   LDA &A001
     C3F3   09 02      ORA #&02
     C3F5   8D 01 A0   STA &A001
     C3F8   68         PLA
End macro LED_ON
Macro LED_OFF:
     C3F9   48         PHA
     C3FA   A9 FF      LDA #&FF
     C3FC   49 01      EOR #&01
     C3FE   2D 01 A0   AND &A001
     C401   8D 01 A0   STA &A001
     C404   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C405   48         PHA
     C406   A9 FF      LDA #&FF
     C408   49 04      EOR #&04
     C40A   2D 01 A0   AND &A001
     C40D   8D 01 A0   STA &A001
     C410   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C411   48         PHA
     C412   A9 FF      LDA #&FF
     C414   49 10      EOR #&10
     C416   2D 01 A0   AND &A001
     C419   8D 01 A0   STA &A001
     C41C   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C41D   48         PHA
     C41E   A9 FF      LDA #&FF
     C420   49 08      EOR #&08
     C422   2D 01 A0   AND &A001
     C425   8D 01 A0   STA &A001
     C428   68         PLA
End macro LED_OFF
     C429   A5 64      LDA &64
     C42B   29 F0      AND #&F0
     C42D   85 64      STA &64
     C42F   20 11 DB   JSR &DB11
     C432   A5 54      LDA &54
     C434   C9 00      CMP #&00
     C436   F0 55      BEQ &C48D
     C438   C9 01      CMP #&01
     C43A   F0 16      BEQ &C452
     C43C   C9 04      CMP #&04
     C43E   F0 12      BEQ &C452
     C440   38         SEC
     C441   E9 80      SBC #&80
     C443   0A         ASL A
     C444   A8         TAY
     C445   B9 00 D0   LDA &D000,Y
     C448   85 56      STA &56
     C44A   B9 01 D0   LDA &D001,Y
     C44D   85 57      STA &57
     C44F   6C 56 00   JMP (&0056)
.process_input_nomatch
Macro LED_ON:
     C452   48         PHA
     C453   AD 01 A0   LDA &A001
     C456   09 08      ORA #&08
     C458   8D 01 A0   STA &A001
     C45B   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C45C   A9 D4      LDA #&D4
     C45E   85 50      STA &50
     C460   A9 D9      LDA #&D9
     C462   85 51      STA &51
End macro LOAD_MSG
     C464   20 27 FF   JSR &FF27
     C467   20 54 FF   JSR &FF54
     C46A   9C 7F 03   STZ &037F
     C46D   A9 00      LDA #&00
     C46F   85 5E      STA &5E
     C471   A9 08      LDA #&08
     C473   85 5F      STA &5F
     C475   20 B6 D6   JSR &D6B6
     C478   A5 55      LDA &55
     C47A   F0 2B      BEQ &C4A7
Macro LED_ON:
     C47C   48         PHA
     C47D   AD 01 A0   LDA &A001
     C480   09 01      ORA #&01
     C482   8D 01 A0   STA &A001
     C485   68         PLA
End macro LED_ON
     C486   A9 04      LDA #&04
     C488   85 55      STA &55
     C48A   20 BA DE   JSR &DEBA
.process_input_null
Macro SERIAL_PROMPT:
     C48D   A9 DC      LDA #&DC
     C48F   85 50      STA &50
     C491   A9 D4      LDA #&D4
     C493   85 51      STA &51
     C495   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
Macro LED_OFF:
     C498   48         PHA
     C499   A9 FF      LDA #&FF
     C49B   49 08      EOR #&08
     C49D   2D 01 A0   AND &A001
     C4A0   8D 01 A0   STA &A001
     C4A3   68         PLA
End macro LED_OFF
     C4A4   4C 5A CF   JMP &CF5A
.process_input_run
     C4A7   20 92 D6   JSR &D692
     C4AA   A9 0A      LDA #&0A
     C4AC   20 21 FF   JSR &FF21
Macro LED_OFF:
     C4AF   48         PHA
     C4B0   A9 FF      LDA #&FF
     C4B2   49 08      EOR #&08
     C4B4   2D 01 A0   AND &A001
     C4B7   8D 01 A0   STA &A001
     C4BA   68         PLA
End macro LED_OFF
     C4BB   9C 7F 03   STZ &037F
     C4BE   9C 00 03   STZ &0300
     C4C1   4C 00 08   JMP &0800
.cmdprcSTAR
     C4C4   4C 4F CF   JMP &CF4F
.cmdprcBANG
     C4C7   20 45 DE   JSR &DE45
     C4CA   A5 55      LDA &55
     C4CC   D0 37      BNE &C505
     C4CE   A0 00      LDY #&00
.cmdprcBANG_loop
     C4D0   20 7D DE   JSR &DE7D
     C4D3   A5 55      LDA &55
     C4D5   D0 2E      BNE &C505
     C4D7   A5 54      LDA &54
     C4D9   92 52      STA (&52)
     C4DB   AE 7F 03   LDX &037F
     C4DE   BD 00 03   LDA &0300,X
     C4E1   F0 0E      BEQ &C4F1
     C4E3   C8         INY
     C4E4   C0 10      CPY #&10
     C4E6   F0 09      BEQ &C4F1
     C4E8   E6 52      INC &52
     C4EA   D0 E4      BNE &C4D0
     C4EC   E6 53      INC &53
     C4EE   4C D0 C4   JMP &C4D0
.cmdprcBANG_success
     C4F1   9C 7F 03   STZ &037F
     C4F4   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C4F7   A9 EC      LDA #&EC
     C4F9   85 50      STA &50
     C4FB   A9 D4      LDA #&D4
     C4FD   85 51      STA &51
End macro LOAD_MSG
     C4FF   20 27 FF   JSR &FF27
     C502   4C 35 CF   JMP &CF35
.cmdprcBANG_fail
     C505   9C 7F 03   STZ &037F
     C508   9C 00 03   STZ &0300
     C50B   4C 42 CF   JMP &CF42
.cmdprcQUERY
     C50E   20 45 DE   JSR &DE45
     C511   A5 55      LDA &55
     C513   D0 13      BNE &C528
     C515   AE 7F 03   LDX &037F
     C518   BD 00 03   LDA &0300,X
     C51B   D0 0B      BNE &C528
     C51D   B2 52      LDA (&52)
     C51F   20 15 DA   JSR &DA15
     C522   20 03 D6   JSR &D603
     C525   4C 35 CF   JMP &CF35
.cmdprcQUERY_fail
     C528   A9 06      LDA #&06
     C52A   85 55      STA &55
     C52C   4C 42 CF   JMP &CF42
.cmdprcBRK
     C52F   BD 00 03   LDA &0300,X
     C532   D0 18      BNE &C54C
     C534   A2 FF      LDX #&FF
     C536   9A         TXS
     C537   9C 7F 03   STZ &037F
     C53A   9C 00 03   STZ &0300
Macro LED_OFF:
     C53D   48         PHA
     C53E   A9 FF      LDA #&FF
     C540   49 02      EOR #&02
     C542   2D 01 A0   AND &A001
     C545   8D 01 A0   STA &A001
     C548   68         PLA
End macro LED_OFF
     C549   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C54C   4C 42 CF   JMP &CF42
.cmdprcCHAIN
Macro LED_ON:
     C54F   48         PHA
     C550   AD 01 A0   LDA &A001
     C553   09 08      ORA #&08
     C555   8D 01 A0   STA &A001
     C558   68         PLA
End macro LED_ON
     C559   20 B6 D6   JSR &D6B6
Macro LED_OFF:
     C55C   48         PHA
     C55D   A9 FF      LDA #&FF
     C55F   49 08      EOR #&08
     C561   2D 01 A0   AND &A001
     C564   8D 01 A0   STA &A001
     C567   68         PLA
End macro LED_OFF
     C568   A5 55      LDA &55
     C56A   D0 0D      BNE &C579
     C56C   20 92 D6   JSR &D692
Macro NEWLINE:
     C56F   48         PHA
     C570   A9 0A      LDA #&0A
     C572   20 21 FF   JSR &FF21
     C575   68         PLA
End macro NEWLINE
     C576   4C 5E CA   JMP &CA5E
.cmdprcCHAIN_err
Macro LED_ON:
     C579   48         PHA
     C57A   AD 01 A0   LDA &A001
     C57D   09 01      ORA #&01
     C57F   8D 01 A0   STA &A001
     C582   68         PLA
End macro LED_ON
     C583   4C 42 CF   JMP &CF42
.cmdprcCLEAR
     C586   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C588   9E 00 08   STZ &0800,X
     C58B   E8         INX
     C58C   E0 10      CPX #&10
     C58E   D0 F8      BNE &C588
     C590   A9 00      LDA #&00
     C592   85 62      STA &62
     C594   85 60      STA &60
     C596   A9 08      LDA #&08
     C598   85 63      STA &63
     C59A   85 61      STA &61
Macro LOAD_MSG:
     C59C   A9 B4      LDA #&B4
     C59E   85 50      STA &50
     C5A0   A9 C5      LDA #&C5
     C5A2   85 51      STA &51
End macro LOAD_MSG
     C5A4   20 27 FF   JSR &FF27
Macro NEWLINE:
     C5A7   48         PHA
     C5A8   A9 0A      LDA #&0A
     C5AA   20 21 FF   JSR &FF21
     C5AD   68         PLA
End macro NEWLINE
     C5AE   20 54 FF   JSR &FF54
     C5B1   4C 35 CF   JMP &CF35
.cdmprcCLEAR_msg
     C5B4   50 72 6F ...
     C5C3   00
.cmdprcDATE
     C5C4   20 EB E3   JSR &E3EB
     C5C7   A5 55      LDA &55
     C5C9   F0 03      BEQ &C5CE
     C5CB   4C 42 CF   JMP &CF42
.cmdprcDATE_display
     C5CE   A2 00      LDX #&00
.cmdprcDATE_loop
     C5D0   E0 02      CPX #&02
     C5D2   D0 0A      BNE &C5DE
     C5D4   A9 32      LDA #&32
     C5D6   20 21 FF   JSR &FF21
     C5D9   A9 30      LDA #&30
     C5DB   20 21 FF   JSR &FF21
.cmdprcDATE_get_next
     C5DE   BD 25 07   LDA &0725,X
     C5E1   20 3C FF   JSR &FF3C
     C5E4   C6 54      DEC &54
     C5E6   D0 05      BNE &C5ED
     C5E8   A9 30      LDA #&30
     C5EA   20 21 FF   JSR &FF21
.cmdprcDATE_prt
     C5ED   20 2D FF   JSR &FF2D
     C5F0   E0 02      CPX #&02
     C5F2   F0 09      BEQ &C5FD
     C5F4   A9 2F      LDA #&2F
     C5F6   20 21 FF   JSR &FF21
     C5F9   E8         INX
     C5FA   4C D0 C5   JMP &C5D0
.cmdprcDATE_done
     C5FD   4C 35 CF   JMP &CF35
.cmdprcDEL
Macro LED_ON:
     C600   48         PHA
     C601   AD 01 A0   LDA &A001
     C604   09 08      ORA #&08
     C606   8D 01 A0   STA &A001
     C609   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C60A   A9 B9      LDA #&B9
     C60C   85 50      STA &50
     C60E   A9 D9      LDA #&D9
     C610   85 51      STA &51
End macro LOAD_MSG
     C612   20 27 FF   JSR &FF27
     C615   20 54 FF   JSR &FF54
     C618   20 6A DD   JSR &DD6A
     C61B   A5 55      LDA &55
     C61D   D0 18      BNE &C637
     C61F   20 23 D7   JSR &D723
     C622   A5 55      LDA &55
     C624   D0 11      BNE &C637
Macro LOAD_MSG:
     C626   A9 EF      LDA #&EF
     C628   85 50      STA &50
     C62A   A9 D9      LDA #&D9
     C62C   85 51      STA &51
End macro LOAD_MSG
     C62E   20 27 FF   JSR &FF27
     C631   20 54 FF   JSR &FF54
     C634   4C 3A C6   JMP &C63A
.cmdprcDEL_err
     C637   4C 42 CF   JMP &CF42
.cmdprcDEL_end
Macro LED_OFF:
     C63A   48         PHA
     C63B   A9 FF      LDA #&FF
     C63D   49 08      EOR #&08
     C63F   2D 01 A0   AND &A001
     C642   8D 01 A0   STA &A001
     C645   68         PLA
End macro LED_OFF
     C646   4C 35 CF   JMP &CF35
.cmdprcDUMP
Macro LED_ON:
     C649   48         PHA
     C64A   AD 01 A0   LDA &A001
     C64D   09 08      ORA #&08
     C64F   8D 01 A0   STA &A001
     C652   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C653   A9 C6      LDA #&C6
     C655   85 50      STA &50
     C657   A9 C6      LDA #&C6
     C659   85 51      STA &51
End macro LOAD_MSG
     C65B   20 27 FF   JSR &FF27
     C65E   20 54 FF   JSR &FF54
     C661   20 60 DE   JSR &DE60
     C664   A5 55      LDA &55
     C666   D0 32      BNE &C69A
     C668   20 F6 D4   JSR &D4F6
     C66B   A5 54      LDA &54
