.startrom
     C000   4C 10 C0   JMP &C010
     C197   8D 46 02   STA &0246
     C19A   A9 DA      LDA #&DA
     C19C   8D 47 02   STA &0247
     C19F   A9 DE      LDA #&DE
     C1A1   8D 48 02   STA &0248
     C1A4   A9 CD      LDA #&CD
     C1A6   8D 49 02   STA &0249
     C1A9   A9 07      LDA #&07
     C1AB   8D 4A 02   STA &024A
     C1AE   A9 CE      LDA #&CE
     C1B0   8D 4B 02   STA &024B
     C1B3   A9 7E      LDA #&7E
     C1B5   8D 4C 02   STA &024C
     C1B8   A9 CE      LDA #&CE
     C1BA   8D 4D 02   STA &024D
     C1BD   A9 6D      LDA #&6D
     C1BF   8D 4E 02   STA &024E
     C1C2   A9 D7      LDA #&D7
     C1C4   8D 4F 02   STA &024F
     C1C7   A5 63      LDA &63
     C1C9   09 20      ORA #&20
     C1CB   85 63      STA &63
     C1CD   A9 FF      LDA #&FF
     C1CF   8D 02 A0   STA &A002
     C1D2   8D 03 A0   STA &A003
     C1D5   A9 38      LDA #&38
     C1D7   20 E3 D7   JSR &D7E3
     C1DA   A9 0C      LDA #&0C
     C1DC   20 E3 D7   JSR &D7E3
     C1DF   A9 01      LDA #&01
     C1E1   20 E3 D7   JSR &D7E3
     C1E4   A9 FF      LDA #&FF
     C1E6   8D 03 A8   STA &A803
     C1E9   8D 02 A8   STA &A802
     C1EC   9C 01 A8   STZ &A801
     C1EF   9C 00 A8   STZ &A800
     C1F2   20 67 CD   JSR &CD67
     C1F5   20 CC CC   JSR &CCCC
     C1F8   20 64 D9   JSR &D964
.main
Macro LED_ON:
     C1FB   48         PHA
     C1FC   AD 01 A0   LDA &A001
     C1FF   09 01      ORA #&01
     C201   8D 01 A0   STA &A001
     C204   68         PLA
End macro LED_ON
Macro LED_ON:
     C205   48         PHA
     C206   AD 01 A0   LDA &A001
     C209   09 02      ORA #&02
     C20B   8D 01 A0   STA &A001
     C20E   68         PLA
End macro LED_ON
Macro LED_ON:
     C20F   48         PHA
     C210   AD 01 A0   LDA &A001
     C213   09 04      ORA #&04
     C215   8D 01 A0   STA &A001
     C218   68         PLA
End macro LED_ON
Macro LED_ON:
     C219   48         PHA
     C21A   AD 01 A0   LDA &A001
     C21D   09 08      ORA #&08
     C21F   8D 01 A0   STA &A001
     C222   68         PLA
End macro LED_ON
Macro LED_ON:
     C223   48         PHA
     C224   AD 01 A0   LDA &A001
     C227   09 10      ORA #&10
     C229   8D 01 A0   STA &A001
     C22C   68         PLA
End macro LED_ON
     C22D   9C 30 04   STZ &0430
     C230   A9 0A      LDA #&0A
     C232   20 1E FF   JSR &FF1E
     C235   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C238   A9 FC      LDA #&FC
     C23A   85 50      STA &50
     C23C   A9 DE      LDA #&DE
     C23E   85 51      STA &51
     C240   20 0E CD   JSR &CD0E
End macro PRT_MSG
     C243   A9 0A      LDA #&0A
     C245   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C248   A9 03      LDA #&03
     C24A   85 50      STA &50
     C24C   A9 C0      LDA #&C0
     C24E   85 51      STA &51
     C250   20 0E CD   JSR &CD0E
End macro PRT_MSG
     C253   20 45 FF   JSR &FF45
Macro PRT_MSG:
     C256   A9 FC      LDA #&FC
     C258   85 50      STA &50
     C25A   A9 DE      LDA #&DE
     C25C   85 51      STA &51
     C25E   20 89 D8   JSR &D889
End macro PRT_MSG
Macro PRT_MSG:
     C261   A9 03      LDA #&03
     C263   85 50      STA &50
     C265   A9 C0      LDA #&C0
     C267   85 51      STA &51
     C269   20 89 D8   JSR &D889
End macro PRT_MSG
     C26C   A9 04      LDA #&04
     C26E   8D E0 BF   STA &BFE0
     C271   20 87 D6   JSR &D687
     C274   A5 55      LDA &55
     C276   D0 0B      BNE &C283
Macro LOAD_MSG:
     C278   A9 E2      LDA #&E2
     C27A   85 50      STA &50
     C27C   A9 D6      LDA #&D6
     C27E   85 51      STA &51
End macro LOAD_MSG
     C280   4C 8B C2   JMP &C28B
.boot_exmem_err
Macro LOAD_MSG:
     C283   A9 F4      LDA #&F4
     C285   85 50      STA &50
     C287   A9 D6      LDA #&D6
     C289   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C28B   A9 0A      LDA #&0A
     C28D   20 1E FF   JSR &FF1E
     C290   20 24 FF   JSR &FF24
     C293   20 4B FF   JSR &FF4B
     C296   A9 00      LDA #&00
     C298   8D E0 BF   STA &BFE0
     C29B   8D 00 04   STA &0400
Macro NEWLINE:
     C29E   48         PHA
     C29F   A9 0A      LDA #&0A
     C2A1   20 1E FF   JSR &FF1E
     C2A4   68         PLA
End macro NEWLINE
     C2A5   A9 F4      LDA #&F4
     C2A7   8D 34 04   STA &0434
     C2AA   A9 01      LDA #&01
     C2AC   8D 35 04   STA &0435
     C2AF   A5 63      LDA &63
     C2B1   29 04      AND #&04
     C2B3   D0 0B      BNE &C2C0
Macro LOAD_MSG:
     C2B5   A9 7E      LDA #&7E
     C2B7   85 50      STA &50
     C2B9   A9 DA      LDA #&DA
     C2BB   85 51      STA &51
End macro LOAD_MSG
     C2BD   4C C8 C2   JMP &C2C8
.parallel_ok
Macro LOAD_MSG:
     C2C0   A9 69      LDA #&69
     C2C2   85 50      STA &50
     C2C4   A9 DA      LDA #&DA
     C2C6   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2C8   20 24 FF   JSR &FF24
Macro NEWLINE:
     C2CB   48         PHA
     C2CC   A9 0A      LDA #&0A
     C2CE   20 1E FF   JSR &FF1E
     C2D1   68         PLA
End macro NEWLINE
     C2D2   20 4B FF   JSR &FF4B
     C2D5   58         CLI
.soft_reset
Macro LED_OFF:
     C2D6   48         PHA
     C2D7   A9 FF      LDA #&FF
     C2D9   49 01      EOR #&01
     C2DB   2D 01 A0   AND &A001
     C2DE   8D 01 A0   STA &A001
     C2E1   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2E2   48         PHA
     C2E3   A9 FF      LDA #&FF
     C2E5   49 02      EOR #&02
     C2E7   2D 01 A0   AND &A001
     C2EA   8D 01 A0   STA &A001
     C2ED   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2EE   48         PHA
     C2EF   A9 FF      LDA #&FF
     C2F1   49 08      EOR #&08
     C2F3   2D 01 A0   AND &A001
     C2F6   8D 01 A0   STA &A001
     C2F9   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2FA   48         PHA
     C2FB   A9 FF      LDA #&FF
     C2FD   49 10      EOR #&10
     C2FF   2D 01 A0   AND &A001
     C302   8D 01 A0   STA &A001
     C305   68         PLA
End macro LED_OFF
Macro LED_ON:
     C306   48         PHA
     C307   AD 01 A0   LDA &A001
     C30A   09 04      ORA #&04
     C30C   8D 01 A0   STA &A001
     C30F   68         PLA
End macro LED_ON
     C310   A5 63      LDA &63
     C312   29 02      AND #&02
     C314   F0 0A      BEQ &C320
     C316   AD 03 80   LDA &8003
     C319   C9 42      CMP #&42
     C31B   D0 03      BNE &C320
     C31D   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C320   A9 08      LDA #&08
     C322   85 50      STA &50
     C324   A9 DF      LDA #&DF
     C326   85 51      STA &51
End macro LOAD_MSG
     C328   20 24 FF   JSR &FF24
     C32B   20 4B FF   JSR &FF4B
Macro SERIAL_PROMPT:
     C32E   A9 F8      LDA #&F8
     C330   85 50      STA &50
     C332   A9 DE      LDA #&DE
     C334   85 51      STA &51
     C336   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
     C339   A5 62      LDA &62
     C33B   29 01      AND #&01
     C33D   D0 0A      BNE &C349
     C33F   AE 7F 03   LDX &037F
     C342   E0 78      CPX #&78
     C344   B0 03      BCS &C349
     C346   4C 39 C3   JMP &C339
.process_input
Macro LED_ON:
     C349   48         PHA
     C34A   AD 01 A0   LDA &A001
     C34D   09 02      ORA #&02
     C34F   8D 01 A0   STA &A001
     C352   68         PLA
End macro LED_ON
Macro LED_OFF:
     C353   48         PHA
     C354   A9 FF      LDA #&FF
     C356   49 01      EOR #&01
     C358   2D 01 A0   AND &A001
     C35B   8D 01 A0   STA &A001
     C35E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C35F   48         PHA
     C360   A9 FF      LDA #&FF
     C362   49 04      EOR #&04
     C364   2D 01 A0   AND &A001
     C367   8D 01 A0   STA &A001
     C36A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C36B   48         PHA
     C36C   A9 FF      LDA #&FF
     C36E   49 10      EOR #&10
     C370   2D 01 A0   AND &A001
     C373   8D 01 A0   STA &A001
     C376   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C377   48         PHA
     C378   A9 FF      LDA #&FF
     C37A   49 08      EOR #&08
     C37C   2D 01 A0   AND &A001
     C37F   8D 01 A0   STA &A001
     C382   68         PLA
End macro LED_OFF
     C383   A5 62      LDA &62
     C385   29 F0      AND #&F0
     C387   85 62      STA &62
     C389   20 A4 D1   JSR &D1A4
     C38C   A5 54      LDA &54
     C38E   C9 00      CMP #&00
     C390   F0 2B      BEQ &C3BD
     C392   C9 01      CMP #&01
     C394   F0 16      BEQ &C3AC
     C396   C9 03      CMP #&03
     C398   F0 12      BEQ &C3AC
     C39A   38         SEC
     C39B   E9 80      SBC #&80
     C39D   0A         ASL A
     C39E   A8         TAY
     C39F   B9 00 DB   LDA &DB00,Y
     C3A2   85 56      STA &56
     C3A4   B9 01 DB   LDA &DB01,Y
     C3A7   85 57      STA &57
     C3A9   6C 56 00   JMP (&0056)
.process_input_fail
Macro LED_ON:
     C3AC   48         PHA
     C3AD   AD 01 A0   LDA &A001
     C3B0   09 01      ORA #&01
     C3B2   8D 01 A0   STA &A001
     C3B5   68         PLA
End macro LED_ON
     C3B6   A9 03      LDA #&03
     C3B8   85 55      STA &55
     C3BA   20 ED D4   JSR &D4ED
.process_input_nul
Macro SERIAL_PROMPT:
     C3BD   A9 F8      LDA #&F8
     C3BF   85 50      STA &50
     C3C1   A9 DE      LDA #&DE
     C3C3   85 51      STA &51
     C3C5   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
     C3C8   4C B7 CC   JMP &CCB7
.cmdprcSTAR
     C3CB   4C AC CC   JMP &CCAC
.cmdprcQUERY
     C3CE   20 83 D4   JSR &D483
     C3D1   A5 55      LDA &55
     C3D3   D0 43      BNE &C418
     C3D5   AE 7F 03   LDX &037F
     C3D8   BD 00 03   LDA &0300,X
     C3DB   D0 3B      BNE &C418
     C3DD   A2 00      LDX #&00
.cmdprcQUERY_loop
     C3DF   B2 52      LDA (&52)
     C3E1   20 DA D0   JSR &D0DA
     C3E4   20 27 FF   JSR &FF27
     C3E7   A9 20      LDA #&20
     C3E9   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C3EC   20 DD D2   JSR &D2DD
     C3EF   A5 54      LDA &54
     C3F1   C9 51      CMP #&51
     C3F3   F0 19      BEQ &C40E
     C3F5   E6 52      INC &52
     C3F7   D0 04      BNE &C3FD
     C3F9   E6 53      INC &53
     C3FB   F0 11      BEQ &C40E
.cmdprcQUERY_next
     C3FD   E8         INX
     C3FE   E0 10      CPX #&10
     C400   D0 DD      BNE &C3DF
Macro NEWLINE:
     C402   48         PHA
     C403   A9 0A      LDA #&0A
     C405   20 1E FF   JSR &FF1E
     C408   68         PLA
End macro NEWLINE
     C409   A2 00      LDX #&00
     C40B   4C DF C3   JMP &C3DF
.cmdprcQUERY_done
Macro NEWLINE:
     C40E   48         PHA
     C40F   A9 0A      LDA #&0A
     C411   20 1E FF   JSR &FF1E
     C414   68         PLA
End macro NEWLINE
     C415   4C 92 CC   JMP &CC92
.cmdprcQUERY_fail
     C418   A9 05      LDA #&05
     C41A   85 55      STA &55
     C41C   4C 9F CC   JMP &CC9F
.cmdprcBRK
     C41F   BD 00 03   LDA &0300,X
     C422   D0 15      BNE &C439
     C424   A2 FF      LDX #&FF
     C426   9A         TXS
     C427   9C 7F 03   STZ &037F
Macro LED_OFF:
     C42A   48         PHA
     C42B   A9 FF      LDA #&FF
     C42D   49 02      EOR #&02
     C42F   2D 01 A0   AND &A001
     C432   8D 01 A0   STA &A001
     C435   68         PLA
End macro LED_OFF
     C436   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C439   4C 9F CC   JMP &CC9F
.cmdprcCLEAR
     C43C   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C43E   9E 00 08   STZ &0800,X
     C441   E8         INX
     C442   E0 10      CPX #&10
     C444   D0 F8      BNE &C43E
Macro LOAD_MSG:
     C446   A9 5E      LDA #&5E
     C448   85 50      STA &50
     C44A   A9 C4      LDA #&C4
     C44C   85 51      STA &51
End macro LOAD_MSG
     C44E   20 24 FF   JSR &FF24
Macro NEWLINE:
     C451   48         PHA
     C452   A9 0A      LDA #&0A
     C454   20 1E FF   JSR &FF1E
     C457   68         PLA
End macro NEWLINE
     C458   20 4B FF   JSR &FF4B
     C45B   4C 92 CC   JMP &CC92
.cdmprcCLEAR_msg
     C45E   50 72 6F ...
     C46D   00
.cmdprcDEL
Macro LED_ON:
     C46E   48         PHA
     C46F   AD 01 A0   LDA &A001
     C472   09 08      ORA #&08
     C474   8D 01 A0   STA &A001
     C477   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C478   A9 84      LDA #&84
     C47A   85 50      STA &50
     C47C   A9 D0      LDA #&D0
     C47E   85 51      STA &51
End macro LOAD_MSG
     C480   20 24 FF   JSR &FF24
     C483   20 4B FF   JSR &FF4B
     C486   20 C2 D3   JSR &D3C2
     C489   A5 55      LDA &55
     C48B   D0 18      BNE &C4A5
     C48D   20 DE CD   JSR &CDDE
     C490   A5 55      LDA &55
     C492   D0 11      BNE &C4A5
Macro LOAD_MSG:
     C494   A9 AB      LDA #&AB
     C496   85 50      STA &50
     C498   A9 D0      LDA #&D0
     C49A   85 51      STA &51
End macro LOAD_MSG
     C49C   20 24 FF   JSR &FF24
     C49F   20 4B FF   JSR &FF4B
     C4A2   4C A8 C4   JMP &C4A8
.cmdprcDEL_err
     C4A5   4C 9F CC   JMP &CC9F
.cmdprcDEL_end
Macro LED_OFF:
     C4A8   48         PHA
     C4A9   A9 FF      LDA #&FF
     C4AB   49 08      EOR #&08
     C4AD   2D 01 A0   AND &A001
     C4B0   8D 01 A0   STA &A001
     C4B3   68         PLA
End macro LED_OFF
     C4B4   4C 92 CC   JMP &CC92
.cmdprcDUMP
Macro LED_ON:
     C4B7   48         PHA
     C4B8   AD 01 A0   LDA &A001
     C4BB   09 08      ORA #&08
     C4BD   8D 01 A0   STA &A001
     C4C0   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C4C1   A9 2F      LDA #&2F
     C4C3   85 50      STA &50
     C4C5   A9 C5      LDA #&C5
     C4C7   85 51      STA &51
End macro LOAD_MSG
     C4C9   20 24 FF   JSR &FF24
     C4CC   20 4B FF   JSR &FF4B
     C4CF   20 9E D4   JSR &D49E
     C4D2   A5 55      LDA &55
     C4D4   D0 2D      BNE &C503
     C4D6   20 4E D7   JSR &D74E
     C4D9   A5 54      LDA &54
     C4DB   D0 22      BNE &C4FF
     C4DD   20 C2 D3   JSR &D3C2
     C4E0   A5 55      LDA &55
     C4E2   D0 1F      BNE &C503
     C4E4   AE 7F 03   LDX &037F
     C4E7   BD 00 03   LDA &0300,X
     C4EA   D0 0C      BNE &C4F8
     C4EC   A9 80      LDA #&80
     C4EE   20 7E CE   JSR &CE7E
     C4F1   A5 55      LDA &55
     C4F3   D0 0E      BNE &C503
     C4F5   4C 12 C5   JMP &C512
.cmdprcDUMP_synerr
     C4F8   A9 05      LDA #&05
     C4FA   85 55      STA &55
     C4FC   4C 03 C5   JMP &C503
.cmdprcDUMP_addr_err
     C4FF   A9 14      LDA #&14
     C501   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C503   48         PHA
     C504   A9 FF      LDA #&FF
     C506   49 08      EOR #&08
     C508   2D 01 A0   AND &A001
     C50B   8D 01 A0   STA &A001
     C50E   68         PLA
End macro LED_OFF
     C50F   4C 9F CC   JMP &CC9F
.cmdprcDUMP_success
Macro LED_OFF:
     C512   48         PHA
     C513   A9 FF      LDA #&FF
     C515   49 08      EOR #&08
     C517   2D 01 A0   AND &A001
     C51A   8D 01 A0   STA &A001
     C51D   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C51E   A9 AB      LDA #&AB
     C520   85 50      STA &50
     C522   A9 D0      LDA #&D0
     C524   85 51      STA &51
End macro LOAD_MSG
     C526   20 24 FF   JSR &FF24
     C529   20 4B FF   JSR &FF4B
     C52C   4C 92 CC   JMP &CC92
.cdmprcDUMP_msg
     C52F   44 75 6D ...
     C542   00
.cmdprcHELP
     C543   A2 00      LDX #&00
     C545   A0 00      LDY #&00
     C547   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C54A   BD 0F DE   LDA &DE0F,X
     C54D   F0 0C      BEQ &C55B
     C54F   C9 FF      CMP #&FF
     C551   F0 33      BEQ &C586
     C553   20 1E FF   JSR &FF1E
     C556   E8         INX
     C557   C8         INY
     C558   4C 4A C5   JMP &C54A
.cmdprcHELP_padcmd
     C55B   AD 02 04   LDA &0402
     C55E   C9 06      CMP #&06
     C560   F0 16      BEQ &C578
     C562   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C565   C0 08      CPY #&08
     C567   F0 09      BEQ &C572
     C569   A9 20      LDA #&20
     C56B   20 1E FF   JSR &FF1E
     C56E   C8         INY
     C56F   4C 65 C5   JMP &C565
.cmdprcHELP_cmddone
     C572   A0 00      LDY #&00
     C574   E8         INX
     C575   4C 4A C5   JMP &C54A
.cmdprcHELP_nextline
     C578   A0 00      LDY #&00
     C57A   E8         INX
     C57B   9C 02 04   STZ &0402
     C57E   A9 0A      LDA #&0A
     C580   20 1E FF   JSR &FF1E
     C583   4C 4A C5   JMP &C54A
.cmdprcHELP_end
     C586   A9 0A      LDA #&0A
     C588   20 1E FF   JSR &FF1E
     C58B   4C 92 CC   JMP &CC92
.cmdprcJMP
Macro LOAD_MSG:
     C58E   A9 F5      LDA #&F5
     C590   85 50      STA &50
     C592   A9 C5      LDA #&C5
     C594   85 51      STA &51
End macro LOAD_MSG
     C596   20 12 D5   JSR &D512
     C599   20 83 D4   JSR &D483
     C59C   A5 55      LDA &55
     C59E   D0 3C      BNE &C5DC
     C5A0   A5 52      LDA &52
     C5A2   85 58      STA &58
     C5A4   A5 53      LDA &53
     C5A6   85 59      STA &59
     C5A8   20 73 D1   JSR &D173
Macro STR_BUF_TO_MSG_VEC:
     C5AB   A9 0B      LDA #&0B
     C5AD   85 50      STA &50
     C5AF   A9 04      LDA #&04
     C5B1   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C5B3   20 12 D5   JSR &D512
Macro STDOUT_TO_MSG_VEC:
     C5B6   A9 80      LDA #&80
     C5B8   85 50      STA &50
     C5BA   A9 03      LDA #&03
     C5BC   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C5BE   20 4B FF   JSR &FF4B
     C5C1   A2 FF      LDX #&FF
     C5C3   9A         TXS
     C5C4   9C 7F 03   STZ &037F
     C5C7   9C FF 03   STZ &03FF
     C5CA   9C 80 03   STZ &0380
Macro LED_OFF:
     C5CD   48         PHA
     C5CE   A9 FF      LDA #&FF
     C5D0   49 02      EOR #&02
     C5D2   2D 01 A0   AND &A001
     C5D5   8D 01 A0   STA &A001
     C5D8   68         PLA
End macro LED_OFF
     C5D9   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C5DC   A9 FB      LDA #&FB
     C5DE   85 50      STA &50
     C5E0   A9 C5      LDA #&C5
     C5E2   85 51      STA &51
End macro LOAD_MSG
     C5E4   20 12 D5   JSR &D512
Macro LOAD_MSG:
     C5E7   A9 80      LDA #&80
     C5E9   85 50      STA &50
     C5EB   A9 03      LDA #&03
     C5ED   85 51      STA &51
End macro LOAD_MSG
     C5EF   20 4B FF   JSR &FF4B
     C5F2   4C 9F CC   JMP &CC9F
.cmdprcJMP_msg
     C5F5   4A 55 4D ...
     C5FA   00
.cmdprcJMP_msg_err
     C5FB   45 72 72 ...
     C600   00
.cmdprcLM
     C601   64 55      STZ &55
     C603   20 9E D4   JSR &D49E
     C606   A5 55      LDA &55
     C608   D0 0A      BNE &C614
.cmdprcLM_check
     C60A   20 4E D7   JSR &D74E
     C60D   A5 54      LDA &54
     C60F   D0 03      BNE &C614
     C611   4C 22 C6   JMP &C622
.cmdprcLM_addr_fail
     C614   A9 14      LDA #&14
     C616   85 55      STA &55
     C618   4C 9F CC   JMP &CC9F
.cmdprcLM_chk_fail
     C61B   A9 05      LDA #&05
     C61D   85 55      STA &55
     C61F   4C 9F CC   JMP &CC9F
.cmdprcLM_chk_nul
     C622   AE 7F 03   LDX &037F
     C625   BD 00 03   LDA &0300,X
     C628   D0 F1      BNE &C61B
     C62A   20 23 D2   JSR &D223
     C62D   4C 92 CC   JMP &CC92
.cmdprcLOAD
Macro LED_ON:
     C630   48         PHA
     C631   AD 01 A0   LDA &A001
     C634   09 08      ORA #&08
     C636   8D 01 A0   STA &A001
     C639   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C63A   A9 92      LDA #&92
     C63C   85 50      STA &50
     C63E   A9 D0      LDA #&D0
     C640   85 51      STA &51
End macro LOAD_MSG
     C642   20 24 FF   JSR &FF24
     C645   20 4B FF   JSR &FF4B
     C648   A9 00      LDA #&00
     C64A   85 5E      STA &5E
     C64C   A9 08      LDA #&08
     C64E   85 5F      STA &5F
     C650   20 C2 D3   JSR &D3C2
     C653   A5 55      LDA &55
     C655   D0 18      BNE &C66F
     C657   A9 02      LDA #&02
     C659   20 07 CE   JSR &CE07
Macro LED_OFF:
     C65C   48         PHA
     C65D   A9 FF      LDA #&FF
     C65F   49 08      EOR #&08
     C661   2D 01 A0   AND &A001
     C664   8D 01 A0   STA &A001
     C667   68         PLA
End macro LED_OFF
     C668   A5 55      LDA &55
