.startrom
.startcode
     C000   78         SEI
     C0F9   8D 02 A8   STA &A802
     C0FC   20 6A C5   JSR &C56A
     C0FF   A9 38      LDA #&38
     C101   20 B3 CC   JSR &CCB3
     C104   A9 0C      LDA #&0C
     C106   20 B3 CC   JSR &CCB3
     C109   A9 01      LDA #&01
     C10B   20 B3 CC   JSR &CCB3
.main
Macro LED_ON:
     C10E   48         PHA
     C10F   AD 01 A0   LDA &A001
     C112   09 01      ORA #&01
     C114   8D 01 A0   STA &A001
     C117   68         PLA
End macro LED_ON
Macro LED_ON:
     C118   48         PHA
     C119   AD 01 A0   LDA &A001
     C11C   09 02      ORA #&02
     C11E   8D 01 A0   STA &A001
     C121   68         PLA
End macro LED_ON
Macro LED_ON:
     C122   48         PHA
     C123   AD 01 A0   LDA &A001
     C126   09 04      ORA #&04
     C128   8D 01 A0   STA &A001
     C12B   68         PLA
End macro LED_ON
Macro LED_ON:
     C12C   48         PHA
     C12D   AD 01 A0   LDA &A001
     C130   09 08      ORA #&08
     C132   8D 01 A0   STA &A001
     C135   68         PLA
End macro LED_ON
Macro LED_ON:
     C136   48         PHA
     C137   AD 01 A0   LDA &A001
     C13A   09 10      ORA #&10
     C13C   8D 01 A0   STA &A001
     C13F   68         PLA
End macro LED_ON
     C140   A9 0A      LDA #&0A
     C142   20 12 FF   JSR &FF12
     C145   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C148   A9 40      LDA #&40
     C14A   85 50      STA &50
     C14C   A9 D0      LDA #&D0
     C14E   85 51      STA &51
     C150   20 82 C5   JSR &C582
End macro PRT_MSG
     C153   A9 0A      LDA #&0A
     C155   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C158   A9 01      LDA #&01
     C15A   85 50      STA &50
     C15C   A9 D1      LDA #&D1
     C15E   85 51      STA &51
     C160   20 82 C5   JSR &C582
End macro PRT_MSG
     C163   20 9D CC   JSR &CC9D
Macro PRT_MSG:
     C166   A9 01      LDA #&01
     C168   85 50      STA &50
     C16A   A9 D1      LDA #&D1
     C16C   85 51      STA &51
     C16E   20 3D CD   JSR &CD3D
End macro PRT_MSG
Macro PRT_MSG:
     C171   A9 40      LDA #&40
     C173   85 50      STA &50
     C175   A9 D0      LDA #&D0
     C177   85 51      STA &51
     C179   20 3D CD   JSR &CD3D
End macro PRT_MSG
     C17C   A9 F4      LDA #&F4
     C17E   8D 36 04   STA &0436
     C181   A9 01      LDA #&01
     C183   8D 37 04   STA &0437
Macro LED_OFF:
     C186   48         PHA
     C187   A9 FF      LDA #&FF
     C189   49 01      EOR #&01
     C18B   2D 01 A0   AND &A001
     C18E   8D 01 A0   STA &A001
     C191   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C192   48         PHA
     C193   A9 FF      LDA #&FF
     C195   49 02      EOR #&02
     C197   2D 01 A0   AND &A001
     C19A   8D 01 A0   STA &A001
     C19D   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C19E   48         PHA
     C19F   A9 FF      LDA #&FF
     C1A1   49 04      EOR #&04
     C1A3   2D 01 A0   AND &A001
     C1A6   8D 01 A0   STA &A001
     C1A9   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1AA   48         PHA
     C1AB   A9 FF      LDA #&FF
     C1AD   49 08      EOR #&08
     C1AF   2D 01 A0   AND &A001
     C1B2   8D 01 A0   STA &A001
     C1B5   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1B6   48         PHA
     C1B7   A9 FF      LDA #&FF
     C1B9   49 10      EOR #&10
     C1BB   2D 01 A0   AND &A001
     C1BE   8D 01 A0   STA &A001
     C1C1   68         PLA
End macro LED_OFF
     C1C2   58         CLI
.soft_reset
     C1C3   20 5E C5   JSR &C55E
.mainloop
.main_chk_stdin
     C1C6   A5 5C      LDA &5C
     C1C8   29 01      AND #&01
     C1CA   D0 0A      BNE &C1D6
     C1CC   AE 7F 03   LDX &037F
     C1CF   E0 78      CPX #&78
     C1D1   B0 03      BCS &C1D6
     C1D3   4C C6 C1   JMP &C1C6
.process_input
Macro LED_ON:
     C1D6   48         PHA
     C1D7   AD 01 A0   LDA &A001
     C1DA   09 02      ORA #&02
     C1DC   8D 01 A0   STA &A001
     C1DF   68         PLA
End macro LED_ON
Macro LED_OFF:
     C1E0   48         PHA
     C1E1   A9 FF      LDA #&FF
     C1E3   49 01      EOR #&01
     C1E5   2D 01 A0   AND &A001
     C1E8   8D 01 A0   STA &A001
     C1EB   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1EC   48         PHA
     C1ED   A9 FF      LDA #&FF
     C1EF   49 04      EOR #&04
     C1F1   2D 01 A0   AND &A001
     C1F4   8D 01 A0   STA &A001
     C1F7   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1F8   48         PHA
     C1F9   A9 FF      LDA #&FF
     C1FB   49 10      EOR #&10
     C1FD   2D 01 A0   AND &A001
     C200   8D 01 A0   STA &A001
     C203   68         PLA
End macro LED_OFF
     C204   A5 5C      LDA &5C
     C206   49 01      EOR #&01
     C208   85 5C      STA &5C
     C20A   20 4E C9   JSR &C94E
     C20D   AD 09 04   LDA &0409
     C210   C9 00      CMP #&00
     C212   F0 25      BEQ &C239
     C214   C9 01      CMP #&01
     C216   F0 19      BEQ &C231
     C218   C9 03      CMP #&03
     C21A   F0 15      BEQ &C231
     C21C   8D 00 A8   STA &A800
     C21F   38         SEC
     C220   E9 80      SBC #&80
     C222   0A         ASL A
     C223   A8         TAY
     C224   B9 00 CE   LDA &CE00,Y
     C227   85 54      STA &54
     C229   B9 01 CE   LDA &CE01,Y
     C22C   85 55      STA &55
     C22E   6C 54 00   JMP (&0054)
.process_input_fail
     C231   A9 03      LDA #&03
     C233   8D 0A 04   STA &040A
     C236   20 97 CB   JSR &CB97
.process_input_nul
     C239   20 5E C5   JSR &C55E
     C23C   4C D5 C4   JMP &C4D5
     C23F   4C C6 C1   JMP &C1C6
.cmdprcSTAR
     C242   4C D2 C4   JMP &C4D2
.cmdprcBRK
     C245   BD 00 03   LDA &0300,X
     C248   D0 15      BNE &C25F
     C24A   A2 FF      LDX #&FF
     C24C   9A         TXS
     C24D   9C 7F 03   STZ &037F
Macro LED_OFF:
     C250   48         PHA
     C251   A9 FF      LDA #&FF
     C253   49 02      EOR #&02
     C255   2D 01 A0   AND &A001
     C258   8D 01 A0   STA &A001
     C25B   68         PLA
End macro LED_OFF
     C25C   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C25F   4C CF C4   JMP &C4CF
.cmdprcFLOAD
     C262   4C D2 C4   JMP &C4D2
.cmdprcFLOAD_fail
     C265   4C CF C4   JMP &C4CF
.cmdprcFRUN
     C268   9C 00 03   STZ &0300
     C26B   9C 7F 03   STZ &037F
     C26E   9C 32 04   STZ &0432
     C271   4C 00 80   JMP &8000
.cmdprcFSEL
     C274   20 09 FF   JSR &FF09
     C277   AD 0A 04   LDA &040A
     C27A   D0 14      BNE &C290
     C27C   A5 52      LDA &52
     C27E   C9 0F      CMP #&0F
     C280   B0 09      BCS &C28B
     C282   8D 00 04   STA &0400
     C285   8D E0 BF   STA &BFE0
     C288   4C 93 C2   JMP &C293
.cmdprcFSEL_num_err
     C28B   A9 05      LDA #&05
     C28D   8D 0A 04   STA &040A
.cmdprcFSEL_err
     C290   20 15 FF   JSR &FF15
.cmdprcFSEL_end
     C293   4C D2 C4   JMP &C4D2
.cmdprcHELP
     C296   A2 00      LDX #&00
     C298   A0 00      LDY #&00
     C29A   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C29D   BD AA CF   LDA &CFAA,X
     C2A0   F0 0C      BEQ &C2AE
     C2A2   C9 FF      CMP #&FF
     C2A4   F0 33      BEQ &C2D9
     C2A6   20 12 FF   JSR &FF12
     C2A9   E8         INX
     C2AA   C8         INY
     C2AB   4C 9D C2   JMP &C29D
.cmdprcHELP_padcmd
     C2AE   AD 02 04   LDA &0402
     C2B1   C9 06      CMP #&06
     C2B3   F0 16      BEQ &C2CB
     C2B5   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C2B8   C0 08      CPY #&08
     C2BA   F0 09      BEQ &C2C5
     C2BC   A9 20      LDA #&20
     C2BE   20 12 FF   JSR &FF12
     C2C1   C8         INY
     C2C2   4C B8 C2   JMP &C2B8
.cmdprcHELP_cmddone
     C2C5   A0 00      LDY #&00
     C2C7   E8         INX
     C2C8   4C 9D C2   JMP &C29D
.cmdprcHELP_nextline
     C2CB   A0 00      LDY #&00
     C2CD   E8         INX
     C2CE   9C 02 04   STZ &0402
     C2D1   A9 0A      LDA #&0A
     C2D3   20 12 FF   JSR &FF12
     C2D6   4C 9D C2   JMP &C29D
.cmdprcHELP_end
     C2D9   A9 0A      LDA #&0A
     C2DB   20 12 FF   JSR &FF12
     C2DE   4C D2 C4   JMP &C4D2
.cmdprcJMP
     C2E1   20 46 CB   JSR &CB46
     C2E4   AD 0A 04   LDA &040A
     C2E7   D0 09      BNE &C2F2
     C2E9   A2 FF      LDX #&FF
     C2EB   9A         TXS
     C2EC   9C 7F 03   STZ &037F
     C2EF   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C2F2   4C CF C4   JMP &C4CF
.cmdprcLM
     C2F5   9C 0A 04   STZ &040A
     C2F8   A0 00      LDY #&00
.cmdprcLM_next_addr
     C2FA   20 46 CB   JSR &CB46
     C2FD   AD 0A 04   LDA &040A
     C300   D0 13      BNE &C315
     C302   A5 52      LDA &52
     C304   99 56 00   STA &0056,Y
     C307   C8         INY
     C308   A5 53      LDA &53
     C30A   99 56 00   STA &0056,Y
     C30D   C0 03      CPY #&03
     C30F   F0 07      BEQ &C318
     C311   C8         INY
     C312   4C FA C2   JMP &C2FA
.cmdprcLM_rd_addr_fail
     C315   4C CF C4   JMP &C4CF
.cmdprcLM_check
     C318   AD 0A 04   LDA &040A
     C31B   D0 13      BNE &C330
     C31D   A5 59      LDA &59
     C31F   C5 57      CMP &57
     C321   F0 05      BEQ &C328
     C323   90 0B      BCC &C330
     C325   4C 38 C3   JMP &C338
.cmdprcLM_chk_lsb
     C328   A5 58      LDA &58
     C32A   C5 56      CMP &56
     C32C   F0 02      BEQ &C330
     C32E   B0 08      BCS &C338
.cmdprcLM_chk_fail
     C330   A9 05      LDA #&05
     C332   8D 0A 04   STA &040A
     C335   4C CF C4   JMP &C4CF
.cmdprcLM_chk_nul
     C338   BD 00 03   LDA &0300,X
     C33B   D0 F3      BNE &C330
     C33D   20 D1 C9   JSR &C9D1
     C340   4C D2 C4   JMP &C4D2
.cmdprcLOAD
Macro LED_ON:
     C343   48         PHA
     C344   AD 01 A0   LDA &A001
     C347   09 08      ORA #&08
     C349   8D 01 A0   STA &A001
     C34C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C34D   A9 6A      LDA #&6A
     C34F   85 50      STA &50
     C351   A9 C8      LDA #&C8
     C353   85 51      STA &51
End macro LOAD_MSG
     C355   20 18 FF   JSR &FF18
     C358   A9 00      LDA #&00
     C35A   85 5A      STA &5A
     C35C   A9 08      LDA #&08
     C35E   85 5B      STA &5B
     C360   20 F6 CA   JSR &CAF6
     C363   AD 0A 04   LDA &040A
     C366   D0 0B      BNE &C373
     C368   20 49 C6   JSR &C649
     C36B   AD 0A 04   LDA &040A
     C36E   D0 03      BNE &C373
     C370   4C 86 C3   JMP &C386
.cmdprcLOAD_err
Macro LED_ON:
     C373   48         PHA
     C374   AD 01 A0   LDA &A001
     C377   09 01      ORA #&01
     C379   8D 01 A0   STA &A001
     C37C   68         PLA
End macro LED_ON
     C37D   20 97 CB   JSR &CB97
     C380   20 2D FF   JSR &FF2D
     C383   4C 91 C3   JMP &C391
.cmdprcLOAD_success
Macro LOAD_MSG:
     C386   A9 77      LDA #&77
     C388   85 50      STA &50
     C38A   A9 C8      LDA #&C8
     C38C   85 51      STA &51
End macro LOAD_MSG
     C38E   20 18 FF   JSR &FF18
.cmdprcLOAD_end
Macro LED_OFF:
     C391   48         PHA
     C392   A9 FF      LDA #&FF
     C394   49 08      EOR #&08
     C396   2D 01 A0   AND &A001
     C399   8D 01 A0   STA &A001
     C39C   68         PLA
End macro LED_OFF
     C39D   4C D2 C4   JMP &C4D2
.cmdprcLP
     C3A0   20 5E CB   JSR &CB5E
     C3A3   AD 0A 04   LDA &040A
     C3A6   D0 1F      BNE &C3C7
.cmdprcLP_chk_nul
     C3A8   BD 00 03   LDA &0300,X
     C3AB   D0 15      BNE &C3C2
     C3AD   AD 09 04   LDA &0409
     C3B0   85 57      STA &57
     C3B2   85 59      STA &59
     C3B4   A9 00      LDA #&00
     C3B6   85 56      STA &56
     C3B8   A9 FF      LDA #&FF
     C3BA   85 58      STA &58
     C3BC   20 D1 C9   JSR &C9D1
     C3BF   4C CA C3   JMP &C3CA
.cmdprcLP_input_fail
     C3C2   A9 05      LDA #&05
     C3C4   8D 0A 04   STA &040A
.cmdprcLP_fail
     C3C7   4C CF C4   JMP &C4CF
.cmdprcLP_end
     C3CA   4C D2 C4   JMP &C4D2
.cmdprcLS
Macro LED_ON:
     C3CD   48         PHA
     C3CE   AD 01 A0   LDA &A001
     C3D1   09 08      ORA #&08
     C3D3   8D 01 A0   STA &A001
     C3D6   68         PLA
End macro LED_ON
     C3D7   A9 10      LDA #&10
     C3D9   20 07 C6   JSR &C607
     C3DC   AD 0A 04   LDA &040A
     C3DF   F0 03      BEQ &C3E4
     C3E1   4C CF C4   JMP &C4CF
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C3E4   A9 00      LDA #&00
     C3E6   8D 03 A4   STA &A403
     C3E9   AD 00 A4   LDA &A400
     C3EC   29 F7      AND #&F7
     C3EE   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C3F1   A9 00      LDA #&00
     C3F3   85 5A      STA &5A
     C3F5   A9 06      LDA #&06
     C3F7   85 5B      STA &5B
     C3F9   20 9C C6   JSR &C69C
     C3FC   AD 0A 04   LDA &040A
     C3FF   F0 0D      BEQ &C40E
.cmdprcLS_err
Macro LED_ON:
     C401   48         PHA
     C402   AD 01 A0   LDA &A001
     C405   09 01      ORA #&01
     C407   8D 01 A0   STA &A001
     C40A   68         PLA
End macro LED_ON
     C40B   4C CF C4   JMP &C4CF
.cmdprcLS_show
     C40E   A2 00      LDX #&00
     C410   A0 00      LDY #&00
     C412   A9 00      LDA #&00
     C414   85 56      STA &56
     C416   A9 06      LDA #&06
     C418   85 57      STA &57
.cmdprcLS_show_loop
     C41A   B2 56      LDA (&56)
     C41C   F0 11      BEQ &C42F
     C41E   C9 FF      CMP #&FF
     C420   F0 30      BEQ &C452
     C422   20 12 FF   JSR &FF12
     C425   C8         INY
.cmdprcLS_show_loopback
     C426   E6 56      INC &56
     C428   D0 02      BNE &C42C
     C42A   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C42C   4C 1A C4   JMP &C41A
.cmdprcLS_show_pad
     C42F   E8         INX
     C430   E0 04      CPX #&04
     C432   D0 0C      BNE &C440
     C434   A9 0A      LDA #&0A
     C436   20 12 FF   JSR &FF12
     C439   A2 00      LDX #&00
     C43B   A0 00      LDY #&00
     C43D   4C 26 C4   JMP &C426
.cmdprcLS_show_pad_next
     C440   C0 11      CPY #&11
     C442   F0 09      BEQ &C44D
     C444   A9 20      LDA #&20
     C446   20 12 FF   JSR &FF12
     C449   C8         INY
     C44A   4C 40 C4   JMP &C440
.cmdprcLS_show_pad_end
     C44D   A0 00      LDY #&00
     C44F   4C 26 C4   JMP &C426
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C452   A9 FF      LDA #&FF
     C454   8D 03 A4   STA &A403
     C457   AD 00 A4   LDA &A400
     C45A   09 08      ORA #&08
     C45C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C45F   48         PHA
     C460   A9 FF      LDA #&FF
     C462   49 08      EOR #&08
     C464   2D 01 A0   AND &A001
     C467   8D 01 A0   STA &A001
     C46A   68         PLA
End macro LED_OFF
     C46B   4C D2 C4   JMP &C4D2
.cmdprcPEEK
     C46E   20 46 CB   JSR &CB46
     C471   AD 0A 04   LDA &040A
     C474   D0 10      BNE &C486
     C476   BD 00 03   LDA &0300,X
     C479   D0 0B      BNE &C486
     C47B   B2 52      LDA (&52)
     C47D   20 7C C8   JSR &C87C
     C480   20 9E C5   JSR &C59E
     C483   4C 89 C4   JMP &C489
.cmdprcPEEK_fail
     C486   4C CF C4   JMP &C4CF
.cmdprcPEEK_end
     C489   4C D2 C4   JMP &C4D2
.cmdprcPOKE
     C48C   20 46 CB   JSR &CB46
     C48F   AD 0A 04   LDA &040A
     C492   D0 15      BNE &C4A9
     C494   20 5E CB   JSR &CB5E
     C497   AD 0A 04   LDA &040A
     C49A   D0 0D      BNE &C4A9
     C49C   BD 00 03   LDA &0300,X
     C49F   D0 08      BNE &C4A9
     C4A1   AD 09 04   LDA &0409
     C4A4   92 52      STA (&52)
     C4A6   4C AC C4   JMP &C4AC
.cmdprcPOKE_fail
     C4A9   4C CF C4   JMP &C4CF
.cmdprcPOKE_end
     C4AC   4C D2 C4   JMP &C4D2
.cmdprcPRT
     C4AF   4C D2 C4   JMP &C4D2
.cmdprcRUN
     C4B2   9C 00 03   STZ &0300
     C4B5   9C 7F 03   STZ &037F
     C4B8   9C 32 04   STZ &0432
     C4BB   4C 00 08   JMP &0800
.cmdprcSAVE
     C4BE   4C D2 C4   JMP &C4D2
.cmdprcVERS
     C4C1   A9 01      LDA #&01
     C4C3   85 50      STA &50
     C4C5   A9 D1      LDA #&D1
     C4C7   85 51      STA &51
     C4C9   20 82 C5   JSR &C582
     C4CC   4C D2 C4   JMP &C4D2
.cmdprc_fail
     C4CF   20 97 CB   JSR &CB97
.cmdprc_end
     C4D2   20 5E C5   JSR &C55E
.process_input_done
     C4D5   9C 7F 03   STZ &037F
     C4D8   9C 00 03   STZ &0300
Macro LED_OFF:
     C4DB   48         PHA
     C4DC   A9 FF      LDA #&FF
     C4DE   49 02      EOR #&02
     C4E0   2D 01 A0   AND &A001
     C4E3   8D 01 A0   STA &A001
     C4E6   68         PLA
End macro LED_OFF
     C4E7   4C C6 C1   JMP &C1C6
.delay
     C4EA   48         PHA
     C4EB   9C 34 04   STZ &0434
     C4EE   9C 35 04   STZ &0435
     C4F1   AD 0E A0   LDA &A00E
     C4F4   09 C0      ORA #&C0
     C4F6   8D 0E A0   STA &A00E
     C4F9   A9 40      LDA #&40
     C4FB   8D 0B A0   STA &A00B
     C4FE   A9 E6      LDA #&E6
     C500   8D 04 A0   STA &A004
     C503   A9 03      LDA #&03
     C505   8D 05 A0   STA &A005
.delay_loop
     C508   A9 64      LDA #&64
.nop_loop
     C50A   EA         NOP
     C50B   3A         DEC A
     C50C   D0 FC      BNE &C50A
     C50E   20 22 C5   JSR &C522
     C511   AD 09 04   LDA &0409
     C514   C9 00      CMP #&00
     C516   F0 F0      BEQ &C508
     C518   AD 0E A0   LDA &A00E
     C51B   29 7F      AND #&7F
     C51D   8D 0E A0   STA &A00E
     C520   68         PLA
     C521   60         RTS
.delay_timer_chk
     C522   78         SEI
     C523   AD 35 04   LDA &0435
     C526   CD 37 04   CMP &0437
     C529   90 11      BCC &C53C
     C52B   D0 14      BNE &C541
     C52D   AD 34 04   LDA &0434
     C530   CD 36 04   CMP &0436
     C533   90 07      BCC &C53C
     C535   D0 0A      BNE &C541
     C537   A9 01      LDA #&01
     C539   4C 43 C5   JMP &C543
.delay_timer_chk_less_than
     C53C   A9 00      LDA #&00
     C53E   4C 43 C5   JMP &C543
.delay_timer_chk_more_than
     C541   A9 02      LDA #&02
.delay_timer_chk_end
     C543   8D 09 04   STA &0409
     C546   58         CLI
     C547   60         RTS
.acia_wait_send_clr
     C548   48         PHA
.acia_wait_send_loop
     C549   AD 01 B0   LDA &B001
     C54C   29 10      AND #&10
     C54E   F0 F9      BEQ &C549
     C550   68         PLA
     C551   60         RTS
.acia_prterr
     C552   48         PHA
     C553   AD 0A 04   LDA &040A
     C556   20 7C C8   JSR &C87C
     C559   20 9E C5   JSR &C59E
     C55C   68         PLA
     C55D   60         RTS
.acia_prtprompt
Macro PRT_MSG:
     C55E   A9 3C      LDA #&3C
     C560   85 50      STA &50
     C562   A9 D0      LDA #&D0
     C564   85 51      STA &51
     C566   20 82 C5   JSR &C582
End macro PRT_MSG
     C569   60         RTS
.uart_6551_init
     C56A   9C 01 B0   STZ &B001
     C56D   64 5C      STZ &5C
     C56F   9C 7F 03   STZ &037F
     C572   9C FF 03   STZ &03FF
     C575   64 5D      STZ &5D
     C577   A9 9E      LDA #&9E
     C579   8D 03 B0   STA &B003
     C57C   A9 09      LDA #&09
     C57E   8D 02 B0   STA &B002
     C581   60         RTS
.acia_println
     C582   48         PHA
     C583   5A         PHY
     C584   A0 00      LDY #&00
.acia_println_chr
     C586   B1 50      LDA (&50),Y
     C588   F0 11      BEQ &C59B
     C58A   20 48 C5   JSR &C548
     C58D   8D 00 B0   STA &B000
     C590   C8         INY
     C591   F0 03      BEQ &C596
     C593   4C 86 C5   JMP &C586
.acia_println_inc_addr
     C596   E6 51      INC &51
     C598   4C 86 C5   JMP &C586
.acia_println_end
     C59B   7A         PLY
     C59C   68         PLA
     C59D   60         RTS
.acia_prt_strbuf
     C59E   48         PHA
     C59F   A9 0D      LDA #&0D
     C5A1   85 50      STA &50
     C5A3   A9 04      LDA #&04
     C5A5   85 51      STA &51
     C5A7   20 82 C5   JSR &C582
     C5AA   68         PLA
     C5AB   60         RTS
.acia_sendbuf
     C5AC   A2 00      LDX #&00
.acia_sendbuf_next_char
     C5AE   BD 80 03   LDA &0380,X
     C5B1   F0 13      BEQ &C5C6
     C5B3   20 48 C5   JSR &C548
     C5B6   8D 00 B0   STA &B000
     C5B9   E8         INX
     C5BA   EC FF 03   CPX &03FF
     C5BD   F0 07      BEQ &C5C6
     C5BF   E0 78      CPX #&78
     C5C1   F0 03      BEQ &C5C6
     C5C3   4C AE C5   JMP &C5AE
.acia_sendbuf_end
     C5C6   9C FF 03   STZ &03FF
     C5C9   60         RTS
.acia_writechar
     C5CA   20 48 C5   JSR &C548
     C5CD   8D 00 B0   STA &B000
     C5D0   60         RTS
.zd_init
     C5D1   A9 0F      LDA #&0F
     C5D3   8D 02 A4   STA &A402
     C5D6   A9 FF      LDA #&FF
     C5D8   8D 03 A4   STA &A403
     C5DB   9C 01 A4   STZ &A401
     C5DE   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C5E0   AD 00 A4   LDA &A400
     C5E3   09 04      ORA #&04
     C5E5   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C5E8   8D 0E A4   STA &A40E
     C5EB   A9 00      LDA #&00
     C5ED   8D 0B A4   STA &A40B
     C5F0   9C 88 04   STZ &0488
     C5F3   9C 89 04   STZ &0489
Macro ZD_SET_CA_OFF:
     C5F6   AD 00 A4   LDA &A400
     C5F9   09 01      ORA #&01
     C5FB   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C5FE   AD 00 A4   LDA &A400
     C601   09 02      ORA #&02
     C603   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C606   60         RTS
.zd_init_process
     C607   48         PHA
     C608   A9 FF      LDA #&FF
     C60A   8D 03 A4   STA &A403
     C60D   AD 00 A4   LDA &A400
     C610   09 08      ORA #&08
     C612   8D 00 A4   STA &A400
     C615   AD 00 A4   LDA &A400
     C618   29 FE      AND #&FE
     C61A   8D 00 A4   STA &A400
     C61D   68         PLA
     C61E   8D 01 A4   STA &A401
     C621   8D 00 A8   STA &A800
     C624   20 26 C7   JSR &C726
Macro ZD_SET_CR_ON:
     C627   AD 00 A4   LDA &A400
     C62A   29 FD      AND #&FD
     C62C   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C62F   20 26 C7   JSR &C726
     C632   20 28 C8   JSR &C828
     C635   AD 0A 04   LDA &040A
Macro ZD_SET_CR_OFF:
     C638   AD 00 A4   LDA &A400
     C63B   09 02      ORA #&02
