.startrom
.startcode
     C000   78         SEI
     C0F7   A9 40      LDA #&40
     C0F9   85 50      STA &50
     C0FB   A9 D0      LDA #&D0
     C0FD   85 51      STA &51
     C0FF   20 EB C3   JSR &C3EB
End macro PRT_MSG
     C102   A9 0A      LDA #&0A
     C104   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C107   A9 01      LDA #&01
     C109   85 50      STA &50
     C10B   A9 D1      LDA #&D1
     C10D   85 51      STA &51
     C10F   20 EB C3   JSR &C3EB
End macro PRT_MSG
     C112   58         CLI
.soft_reset
     C113   20 C7 C3   JSR &C3C7
.mainloop
.main_chk_stdin
     C116   A5 5C      LDA &5C
     C118   29 01      AND #&01
     C11A   D0 0A      BNE &C126
     C11C   AE 7F 03   LDX &037F
     C11F   E0 78      CPX #&78
     C121   B0 03      BCS &C126
     C123   4C 16 C1   JMP &C116
.process_input
     C126   A5 5C      LDA &5C
     C128   49 01      EOR #&01
     C12A   85 5C      STA &5C
     C12C   20 AB C7   JSR &C7AB
     C12F   AD 09 04   LDA &0409
     C132   C9 00      CMP #&00
     C134   F0 22      BEQ &C158
     C136   C9 01      CMP #&01
     C138   F0 16      BEQ &C150
     C13A   C9 03      CMP #&03
     C13C   F0 12      BEQ &C150
     C13E   38         SEC
     C13F   E9 80      SBC #&80
     C141   0A         ASL A
     C142   A8         TAY
     C143   B9 00 CE   LDA &CE00,Y
     C146   85 54      STA &54
     C148   B9 01 CE   LDA &CE01,Y
     C14B   85 55      STA &55
     C14D   6C 54 00   JMP (&0054)
.process_input_fail
     C150   A9 03      LDA #&03
     C152   8D 0A 04   STA &040A
     C155   20 F1 C9   JSR &C9F1
.process_input_nul
     C158   20 C7 C3   JSR &C3C7
     C15B   4C A8 C3   JMP &C3A8
     C15E   4C 16 C1   JMP &C116
.cmdprcSTAR
     C161   4C A5 C3   JMP &C3A5
.cmdprcBRK
     C164   BD 00 03   LDA &0300,X
     C167   D0 09      BNE &C172
     C169   A2 FF      LDX #&FF
     C16B   9A         TXS
     C16C   9C 7F 03   STZ &037F
     C16F   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C172   4C A2 C3   JMP &C3A2
.cmdprcFLOAD
     C175   4C A5 C3   JMP &C3A5
.cmdprcFLOAD_fail
     C178   4C A2 C3   JMP &C3A2
.cmdprcFRUN
     C17B   9C 00 03   STZ &0300
     C17E   9C 7F 03   STZ &037F
     C181   9C 32 04   STZ &0432
     C184   4C 00 80   JMP &8000
.cmdprcFSEL
     C187   20 09 FF   JSR &FF09
     C18A   AD 0A 04   LDA &040A
     C18D   D0 14      BNE &C1A3
     C18F   A5 52      LDA &52
     C191   C9 0F      CMP #&0F
     C193   B0 09      BCS &C19E
     C195   8D 00 04   STA &0400
     C198   8D E0 BF   STA &BFE0
     C19B   4C A6 C1   JMP &C1A6
.cmdprcFSEL_num_err
     C19E   A9 05      LDA #&05
     C1A0   8D 0A 04   STA &040A
.cmdprcFSEL_err
     C1A3   20 15 FF   JSR &FF15
.cmdprcFSEL_end
     C1A6   4C A5 C3   JMP &C3A5
.cmdprcHELP
     C1A9   A2 00      LDX #&00
     C1AB   A0 00      LDY #&00
     C1AD   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C1B0   BD AA CF   LDA &CFAA,X
     C1B3   F0 0C      BEQ &C1C1
     C1B5   C9 FF      CMP #&FF
     C1B7   F0 33      BEQ &C1EC
     C1B9   20 12 FF   JSR &FF12
     C1BC   E8         INX
     C1BD   C8         INY
     C1BE   4C B0 C1   JMP &C1B0
.cmdprcHELP_padcmd
     C1C1   AD 02 04   LDA &0402
     C1C4   C9 06      CMP #&06
     C1C6   F0 16      BEQ &C1DE
     C1C8   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C1CB   C0 08      CPY #&08
     C1CD   F0 09      BEQ &C1D8
     C1CF   A9 20      LDA #&20
     C1D1   20 12 FF   JSR &FF12
     C1D4   C8         INY
     C1D5   4C CB C1   JMP &C1CB
.cmdprcHELP_cmddone
     C1D8   A0 00      LDY #&00
     C1DA   E8         INX
     C1DB   4C B0 C1   JMP &C1B0
.cmdprcHELP_nextline
     C1DE   A0 00      LDY #&00
     C1E0   E8         INX
     C1E1   9C 02 04   STZ &0402
     C1E4   A9 0A      LDA #&0A
     C1E6   20 12 FF   JSR &FF12
     C1E9   4C B0 C1   JMP &C1B0
.cmdprcHELP_end
     C1EC   A9 0A      LDA #&0A
     C1EE   20 12 FF   JSR &FF12
     C1F1   4C A5 C3   JMP &C3A5
.cmdprcJMP
     C1F4   20 A0 C9   JSR &C9A0
     C1F7   AD 0A 04   LDA &040A
     C1FA   D0 09      BNE &C205
     C1FC   A2 FF      LDX #&FF
     C1FE   9A         TXS
     C1FF   9C 7F 03   STZ &037F
     C202   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C205   4C A2 C3   JMP &C3A2
.cmdprcLM
     C208   9C 0A 04   STZ &040A
     C20B   A0 00      LDY #&00
.cmdprcLM_next_addr
     C20D   20 A0 C9   JSR &C9A0
     C210   AD 0A 04   LDA &040A
     C213   D0 13      BNE &C228
     C215   A5 52      LDA &52
     C217   99 56 00   STA &0056,Y
     C21A   C8         INY
     C21B   A5 53      LDA &53
     C21D   99 56 00   STA &0056,Y
     C220   C0 03      CPY #&03
     C222   F0 07      BEQ &C22B
     C224   C8         INY
     C225   4C 0D C2   JMP &C20D
.cmdprcLM_rd_addr_fail
     C228   4C A2 C3   JMP &C3A2
.cmdprcLM_check
     C22B   AD 0A 04   LDA &040A
     C22E   D0 13      BNE &C243
     C230   A5 59      LDA &59
     C232   C5 57      CMP &57
     C234   F0 05      BEQ &C23B
     C236   90 0B      BCC &C243
     C238   4C 4B C2   JMP &C24B
.cmdprcLM_chk_lsb
     C23B   A5 58      LDA &58
     C23D   C5 56      CMP &56
     C23F   F0 02      BEQ &C243
     C241   B0 08      BCS &C24B
.cmdprcLM_chk_fail
     C243   A9 05      LDA #&05
     C245   8D 0A 04   STA &040A
     C248   4C A2 C3   JMP &C3A2
.cmdprcLM_chk_nul
     C24B   BD 00 03   LDA &0300,X
     C24E   D0 F3      BNE &C243
     C250   20 2E C8   JSR &C82E
     C253   4C A5 C3   JMP &C3A5
.cmdprcLOAD
Macro LOAD_MSG:
     C256   A9 C7      LDA #&C7
     C258   85 50      STA &50
     C25A   A9 C6      LDA #&C6
     C25C   85 51      STA &51
End macro LOAD_MSG
     C25E   20 18 FF   JSR &FF18
     C261   A9 00      LDA #&00
     C263   85 5A      STA &5A
     C265   A9 08      LDA #&08
     C267   85 5B      STA &5B
     C269   20 53 C9   JSR &C953
     C26C   AD 0A 04   LDA &040A
     C26F   D0 0B      BNE &C27C
     C271   20 AF C4   JSR &C4AF
     C274   AD 0A 04   LDA &040A
     C277   D0 03      BNE &C27C
     C279   4C 85 C2   JMP &C285
.cmdprcLOAD_err
     C27C   20 F1 C9   JSR &C9F1
     C27F   20 2D FF   JSR &FF2D
     C282   4C 90 C2   JMP &C290
.cmdprcLOAD_success
Macro LOAD_MSG:
     C285   A9 D4      LDA #&D4
     C287   85 50      STA &50
     C289   A9 C6      LDA #&C6
     C28B   85 51      STA &51
End macro LOAD_MSG
     C28D   20 18 FF   JSR &FF18
.cmdprcLOAD_end
     C290   4C A5 C3   JMP &C3A5
.cmdprcLP
     C293   20 B8 C9   JSR &C9B8
     C296   AD 0A 04   LDA &040A
     C299   D0 1F      BNE &C2BA
.cmdprcLP_chk_nul
     C29B   BD 00 03   LDA &0300,X
     C29E   D0 15      BNE &C2B5
     C2A0   AD 09 04   LDA &0409
     C2A3   85 57      STA &57
     C2A5   85 59      STA &59
     C2A7   A9 00      LDA #&00
     C2A9   85 56      STA &56
     C2AB   A9 FF      LDA #&FF
     C2AD   85 58      STA &58
     C2AF   20 2E C8   JSR &C82E
     C2B2   4C BD C2   JMP &C2BD
.cmdprcLP_input_fail
     C2B5   A9 05      LDA #&05
     C2B7   8D 0A 04   STA &040A
.cmdprcLP_fail
     C2BA   4C A2 C3   JMP &C3A2
.cmdprcLP_end
     C2BD   4C A5 C3   JMP &C3A5
.cmdprcLS
     C2C0   A9 10      LDA #&10
     C2C2   20 70 C4   JSR &C470
     C2C5   AD 0A 04   LDA &040A
     C2C8   F0 03      BEQ &C2CD
     C2CA   4C A2 C3   JMP &C3A2
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C2CD   A9 00      LDA #&00
     C2CF   8D 03 A4   STA &A403
     C2D2   AD 00 A4   LDA &A400
     C2D5   29 F7      AND #&F7
     C2D7   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C2DA   A9 00      LDA #&00
     C2DC   85 5A      STA &5A
     C2DE   A9 06      LDA #&06
     C2E0   85 5B      STA &5B
     C2E2   20 02 C5   JSR &C502
     C2E5   AD 0A 04   LDA &040A
     C2E8   F0 03      BEQ &C2ED
.cmdprcLS_err
     C2EA   4C A2 C3   JMP &C3A2
.cmdprcLS_show
     C2ED   A2 00      LDX #&00
     C2EF   A0 00      LDY #&00
     C2F1   A9 00      LDA #&00
     C2F3   85 56      STA &56
     C2F5   A9 06      LDA #&06
     C2F7   85 57      STA &57
.cmdprcLS_show_loop
     C2F9   B2 56      LDA (&56)
     C2FB   F0 11      BEQ &C30E
     C2FD   C9 FF      CMP #&FF
     C2FF   F0 30      BEQ &C331
     C301   20 12 FF   JSR &FF12
     C304   C8         INY
.cmdprcLS_show_loopback
     C305   E6 56      INC &56
     C307   D0 02      BNE &C30B
     C309   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C30B   4C F9 C2   JMP &C2F9
.cmdprcLS_show_pad
     C30E   E8         INX
     C30F   E0 04      CPX #&04
     C311   D0 0C      BNE &C31F
     C313   A9 0A      LDA #&0A
     C315   20 12 FF   JSR &FF12
     C318   A2 00      LDX #&00
     C31A   A0 00      LDY #&00
     C31C   4C 05 C3   JMP &C305
.cmdprcLS_show_pad_next
     C31F   C0 11      CPY #&11
     C321   F0 09      BEQ &C32C
     C323   A9 20      LDA #&20
     C325   20 12 FF   JSR &FF12
     C328   C8         INY
     C329   4C 1F C3   JMP &C31F
.cmdprcLS_show_pad_end
     C32C   A0 00      LDY #&00
     C32E   4C 05 C3   JMP &C305
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C331   A9 FF      LDA #&FF
     C333   8D 03 A4   STA &A403
     C336   AD 00 A4   LDA &A400
     C339   09 08      ORA #&08
     C33B   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C33E   4C A5 C3   JMP &C3A5
.cmdprcPEEK
     C341   20 A0 C9   JSR &C9A0
     C344   AD 0A 04   LDA &040A
     C347   D0 10      BNE &C359
     C349   BD 00 03   LDA &0300,X
     C34C   D0 0B      BNE &C359
     C34E   B2 52      LDA (&52)
     C350   20 D9 C6   JSR &C6D9
     C353   20 07 C4   JSR &C407
     C356   4C 5C C3   JMP &C35C
.cmdprcPEEK_fail
     C359   4C A2 C3   JMP &C3A2
.cmdprcPEEK_end
     C35C   4C A5 C3   JMP &C3A5
.cmdprcPOKE
     C35F   20 A0 C9   JSR &C9A0
     C362   AD 0A 04   LDA &040A
     C365   D0 15      BNE &C37C
     C367   20 B8 C9   JSR &C9B8
     C36A   AD 0A 04   LDA &040A
     C36D   D0 0D      BNE &C37C
     C36F   BD 00 03   LDA &0300,X
     C372   D0 08      BNE &C37C
     C374   AD 09 04   LDA &0409
     C377   92 52      STA (&52)
     C379   4C 7F C3   JMP &C37F
.cmdprcPOKE_fail
     C37C   4C A2 C3   JMP &C3A2
.cmdprcPOKE_end
     C37F   4C A5 C3   JMP &C3A5
.cmdprcPRT
     C382   4C A5 C3   JMP &C3A5
.cmdprcRUN
     C385   9C 00 03   STZ &0300
     C388   9C 7F 03   STZ &037F
     C38B   9C 32 04   STZ &0432
     C38E   4C 00 08   JMP &0800
.cmdprcSAVE
     C391   4C A5 C3   JMP &C3A5
.cmdprcVERS
     C394   A9 01      LDA #&01
     C396   85 50      STA &50
     C398   A9 D1      LDA #&D1
     C39A   85 51      STA &51
     C39C   20 EB C3   JSR &C3EB
     C39F   4C A5 C3   JMP &C3A5
.cmdprc_fail
     C3A2   20 F1 C9   JSR &C9F1
.cmdprc_end
     C3A5   20 C7 C3   JSR &C3C7
.process_input_done
     C3A8   9C 7F 03   STZ &037F
     C3AB   9C 00 03   STZ &0300
     C3AE   4C 16 C1   JMP &C116
.acia_wait_send_clr
     C3B1   48         PHA
.acia_wait_send_loop
     C3B2   AD 01 B0   LDA &B001
     C3B5   29 10      AND #&10
     C3B7   F0 F9      BEQ &C3B2
     C3B9   68         PLA
     C3BA   60         RTS
.acia_prterr
     C3BB   48         PHA
     C3BC   AD 0A 04   LDA &040A
     C3BF   20 D9 C6   JSR &C6D9
     C3C2   20 07 C4   JSR &C407
     C3C5   68         PLA
     C3C6   60         RTS
.acia_prtprompt
Macro PRT_MSG:
     C3C7   A9 3C      LDA #&3C
     C3C9   85 50      STA &50
     C3CB   A9 D0      LDA #&D0
     C3CD   85 51      STA &51
     C3CF   20 EB C3   JSR &C3EB
End macro PRT_MSG
     C3D2   60         RTS
.uart_6551_init
     C3D3   9C 01 B0   STZ &B001
     C3D6   64 5C      STZ &5C
     C3D8   9C 7F 03   STZ &037F
     C3DB   9C FF 03   STZ &03FF
     C3DE   64 5D      STZ &5D
     C3E0   A9 9E      LDA #&9E
     C3E2   8D 03 B0   STA &B003
     C3E5   A9 09      LDA #&09
     C3E7   8D 02 B0   STA &B002
     C3EA   60         RTS
.acia_println
     C3EB   48         PHA
     C3EC   5A         PHY
     C3ED   A0 00      LDY #&00
.acia_println_chr
     C3EF   B1 50      LDA (&50),Y
     C3F1   F0 11      BEQ &C404
     C3F3   20 B1 C3   JSR &C3B1
     C3F6   8D 00 B0   STA &B000
     C3F9   C8         INY
     C3FA   F0 03      BEQ &C3FF
     C3FC   4C EF C3   JMP &C3EF
.acia_println_inc_addr
     C3FF   E6 51      INC &51
     C401   4C EF C3   JMP &C3EF
.acia_println_end
     C404   7A         PLY
     C405   68         PLA
     C406   60         RTS
.acia_prt_strbuf
     C407   48         PHA
     C408   A9 0D      LDA #&0D
     C40A   85 50      STA &50
     C40C   A9 04      LDA #&04
     C40E   85 51      STA &51
     C410   20 EB C3   JSR &C3EB
     C413   68         PLA
     C414   60         RTS
.acia_sendbuf
     C415   A2 00      LDX #&00
.acia_sendbuf_next_char
     C417   BD 80 03   LDA &0380,X
     C41A   F0 13      BEQ &C42F
     C41C   20 B1 C3   JSR &C3B1
     C41F   8D 00 B0   STA &B000
     C422   E8         INX
     C423   EC FF 03   CPX &03FF
     C426   F0 07      BEQ &C42F
     C428   E0 78      CPX #&78
     C42A   F0 03      BEQ &C42F
     C42C   4C 17 C4   JMP &C417
.acia_sendbuf_end
     C42F   9C FF 03   STZ &03FF
     C432   60         RTS
.acia_writechar
     C433   20 B1 C3   JSR &C3B1
     C436   8D 00 B0   STA &B000
     C439   60         RTS
.zd_init
     C43A   A9 0F      LDA #&0F
     C43C   8D 02 A4   STA &A402
     C43F   A9 FF      LDA #&FF
     C441   8D 03 A4   STA &A403
     C444   9C 01 A4   STZ &A401
     C447   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C449   AD 00 A4   LDA &A400
     C44C   09 04      ORA #&04
     C44E   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C451   8D 0E A4   STA &A40E
     C454   A9 00      LDA #&00
     C456   8D 0B A4   STA &A40B
     C459   9C 88 04   STZ &0488
     C45C   9C 89 04   STZ &0489
Macro ZD_SET_CA_OFF:
     C45F   AD 00 A4   LDA &A400
     C462   09 01      ORA #&01
     C464   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C467   AD 00 A4   LDA &A400
     C46A   09 02      ORA #&02
     C46C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C46F   60         RTS
.zd_init_process
     C470   48         PHA
     C471   A9 FF      LDA #&FF
     C473   8D 03 A4   STA &A403
     C476   AD 00 A4   LDA &A400
     C479   09 08      ORA #&08
     C47B   8D 00 A4   STA &A400
     C47E   AD 00 A4   LDA &A400
     C481   29 FE      AND #&FE
     C483   8D 00 A4   STA &A400
     C486   68         PLA
     C487   8D 01 A4   STA &A401
     C48A   20 89 C5   JSR &C589
Macro ZD_SET_CR_ON:
     C48D   AD 00 A4   LDA &A400
     C490   29 FD      AND #&FD
     C492   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C495   20 89 C5   JSR &C589
     C498   20 85 C6   JSR &C685
     C49B   AD 0A 04   LDA &040A
Macro ZD_SET_CR_OFF:
     C49E   AD 00 A4   LDA &A400
     C4A1   09 02      ORA #&02
     C4A3   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C4A6   AD 00 A4   LDA &A400
     C4A9   09 01      ORA #&01
     C4AB   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C4AE   60         RTS
.zd_loadfile
     C4AF   9C 0A 04   STZ &040A
     C4B2   A9 08      LDA #&08
     C4B4   20 70 C4   JSR &C470
     C4B7   AD 0A 04   LDA &040A
     C4BA   D0 28      BNE &C4E4
.zd_loadf_send_fn
     C4BC   20 44 C5   JSR &C544
     C4BF   AD 0A 04   LDA &040A
     C4C2   D0 20      BNE &C4E4
.zd_loadf_svr_resp
Macro ZD_SET_DATADIR_INPUT:
     C4C4   A9 00      LDA #&00
     C4C6   8D 03 A4   STA &A403
     C4C9   AD 00 A4   LDA &A400
     C4CC   29 F7      AND #&F7
     C4CE   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C4D1   20 C5 C5   JSR &C5C5
     C4D4   AD 0A 04   LDA &040A
     C4D7   D0 0B      BNE &C4E4
.zd_loadf_rcv_data
     C4D9   20 64 C6   JSR &C664
     C4DC   AD 0A 04   LDA &040A
     C4DF   D0 03      BNE &C4E4
     C4E1   20 02 C5   JSR &C502
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C4E4   AD 00 A4   LDA &A400
     C4E7   09 01      ORA #&01
     C4E9   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C4EC   AD 00 A4   LDA &A400
     C4EF   09 02      ORA #&02
     C4F1   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C4F4   A9 FF      LDA #&FF
     C4F6   8D 03 A4   STA &A403
     C4F9   AD 00 A4   LDA &A400
     C4FC   09 08      ORA #&08
     C4FE   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C501   60         RTS
.zd_rcv_data
     C502   20 43 C6   JSR &C643
     C505   AD 0A 04   LDA &040A
     C508   D0 39      BNE &C543
.zd_rcv_data_loop
     C50A   20 85 C6   JSR &C685
     C50D   AD 0A 04   LDA &040A
     C510   D0 2B      BNE &C53D
     C512   AD 01 A4   LDA &A401
     C515   92 5A      STA (&5A)
     C517   E6 5A      INC &5A
     C519   D0 02      BNE &C51D
     C51B   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C51D   20 A6 C6   JSR &C6A6
Macro ZD_SET_CR_ON:
     C520   AD 00 A4   LDA &A400
     C523   29 FD      AND #&FD
     C525   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C528   20 A7 C5   JSR &C5A7
Macro ZD_SET_CR_OFF:
     C52B   AD 00 A4   LDA &A400
     C52E   09 02      ORA #&02
     C530   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C533   AD 00 A4   LDA &A400
     C536   29 20      AND #&20
     C538   D0 09      BNE &C543
     C53A   4C 0A C5   JMP &C50A
.zd_rcv_data_chkSA
     C53D   20 A7 C5   JSR &C5A7
     C540   20 64 C6   JSR &C664
.zd_rcv_data_end
     C543   60         RTS
.zd_send_strbuf
     C544   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     C546   AD 00 A4   LDA &A400
     C549   29 FE      AND #&FE
     C54B   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C54E   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     C551   20 A6 C6   JSR &C6A6
     C554   AD 0A 04   LDA &040A
     C557   D0 27      BNE &C580
     C559   BD 0D 04   LDA &040D,X
     C55C   F0 22      BEQ &C580
     C55E   E8         INX
     C55F   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C562   AD 00 A4   LDA &A400
     C565   29 FD      AND #&FD
     C567   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C56A   20 89 C5   JSR &C589
     C56D   20 85 C6   JSR &C685
     C570   AD 0A 04   LDA &040A
     C573   D0 0B      BNE &C580
Macro ZD_SET_CR_OFF:
     C575   AD 00 A4   LDA &A400
     C578   09 02      ORA #&02
     C57A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C57D   4C 51 C5   JMP &C551
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     C580   AD 00 A4   LDA &A400
     C583   09 01      ORA #&01
     C585   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C588   60         RTS
.zd_signalDelay
     C589   A9 C0      LDA #&C0
     C58B   8D 0E A4   STA &A40E
     C58E   A9 00      LDA #&00
     C590   8D 0B A4   STA &A40B
     C593   A9 E8      LDA #&E8
     C595   8D 04 A4   STA &A404
     C598   A9 03      LDA #&03
     C59A   8D 05 A4   STA &A405
.zd_signalDelay_loop
     C59D   EA         NOP
     C59E   2C 0D A4   BIT &A40D
     C5A1   50 FA      BVC &C59D
     C5A3   AD 04 A4   LDA &A404
     C5A6   60         RTS
.zd_strobeDelay
     C5A7   A9 C0      LDA #&C0
     C5A9   8D 0E A4   STA &A40E
     C5AC   A9 00      LDA #&00
     C5AE   8D 0B A4   STA &A40B
     C5B1   A9 EE      LDA #&EE
     C5B3   8D 04 A4   STA &A404
     C5B6   A9 02      LDA #&02
     C5B8   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     C5BB   EA         NOP
     C5BC   2C 0D A4   BIT &A40D
     C5BF   50 FA      BVC &C5BB
     C5C1   AD 04 A4   LDA &A404
     C5C4   60         RTS
.zd_svr_resp
     C5C5   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     C5C7   20 43 C6   JSR &C643
     C5CA   AD 0A 04   LDA &040A
     C5CD   F0 06      BEQ &C5D5
     C5CF   CA         DEX
     C5D0   D0 F5      BNE &C5C7
     C5D2   4C F8 C5   JMP &C5F8
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     C5D5   AD 00 A4   LDA &A400
     C5D8   29 FD      AND #&FD
     C5DA   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C5DD   20 85 C6   JSR &C685
     C5E0   AD 0A 04   LDA &040A
     C5E3   D0 13      BNE &C5F8
     C5E5   AD 01 A4   LDA &A401
     C5E8   D0 0B      BNE &C5F5
Macro ZD_SET_CR_OFF:
     C5EA   AD 00 A4   LDA &A400
     C5ED   09 02      ORA #&02
     C5EF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C5F2   4C F8 C5   JMP &C5F8
.zd_svr_resp_resp_err
     C5F5   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     C5F8   60         RTS
.zd_chk_timer
     C5F9   78         SEI
     C5FA   48         PHA
     C5FB   AD 89 04   LDA &0489
     C5FE   C9 00      CMP #&00
     C600   90 10      BCC &C612
     C602   D0 13      BNE &C617
     C604   AD 88 04   LDA &0488
     C607   C9 1F      CMP #&1F
     C609   90 07      BCC &C612
     C60B   D0 0A      BNE &C617
     C60D   A9 01      LDA #&01
     C60F   4C 19 C6   JMP &C619
.zd_chk_timer_less_than
     C612   A9 00      LDA #&00
     C614   4C 19 C6   JMP &C619
.zd_chk_timer_more_than
     C617   A9 02      LDA #&02
.zd_chk_timer_end
     C619   8D 09 04   STA &0409
     C61C   68         PLA
     C61D   58         CLI
