.startrom
     C000   4C 0E C0   JMP &C00E
     C198   A9 CC      LDA #&CC
     C19A   8D 47 02   STA &0247
     C19D   A9 72      LDA #&72
     C19F   8D 48 02   STA &0248
     C1A2   A9 D5      LDA #&D5
     C1A4   8D 49 02   STA &0249
     C1A7   A9 FF      LDA #&FF
     C1A9   8D 02 A0   STA &A002
     C1AC   8D 03 A0   STA &A003
     C1AF   A9 38      LDA #&38
     C1B1   20 EB D5   JSR &D5EB
     C1B4   A9 0C      LDA #&0C
     C1B6   20 EB D5   JSR &D5EB
     C1B9   A9 01      LDA #&01
     C1BB   20 EB D5   JSR &D5EB
     C1BE   A9 FF      LDA #&FF
     C1C0   8D 03 A8   STA &A803
     C1C3   8D 02 A8   STA &A802
     C1C6   9C 01 A8   STZ &A801
     C1C9   9C 00 A8   STZ &A800
     C1CC   20 41 CB   JSR &CB41
     C1CF   20 B3 CA   JSR &CAB3
.main
Macro LED_ON:
     C1D2   48         PHA
     C1D3   AD 01 A0   LDA &A001
     C1D6   09 01      ORA #&01
     C1D8   8D 01 A0   STA &A001
     C1DB   68         PLA
End macro LED_ON
Macro LED_ON:
     C1DC   48         PHA
     C1DD   AD 01 A0   LDA &A001
     C1E0   09 02      ORA #&02
     C1E2   8D 01 A0   STA &A001
     C1E5   68         PLA
End macro LED_ON
Macro LED_ON:
     C1E6   48         PHA
     C1E7   AD 01 A0   LDA &A001
     C1EA   09 04      ORA #&04
     C1EC   8D 01 A0   STA &A001
     C1EF   68         PLA
End macro LED_ON
Macro LED_ON:
     C1F0   48         PHA
     C1F1   AD 01 A0   LDA &A001
     C1F4   09 08      ORA #&08
     C1F6   8D 01 A0   STA &A001
     C1F9   68         PLA
End macro LED_ON
Macro LED_ON:
     C1FA   48         PHA
     C1FB   AD 01 A0   LDA &A001
     C1FE   09 10      ORA #&10
     C200   8D 01 A0   STA &A001
     C203   68         PLA
End macro LED_ON
     C204   A9 0A      LDA #&0A
     C206   20 18 FF   JSR &FF18
     C209   20 18 FF   JSR &FF18
Macro PRT_MSG:
     C20C   A9 56      LDA #&56
     C20E   85 50      STA &50
     C210   A9 DC      LDA #&DC
     C212   85 51      STA &51
     C214   20 F5 CA   JSR &CAF5
End macro PRT_MSG
     C217   A9 0A      LDA #&0A
     C219   20 18 FF   JSR &FF18
Macro PRT_MSG:
     C21C   A9 03      LDA #&03
     C21E   85 50      STA &50
     C220   A9 C0      LDA #&C0
     C222   85 51      STA &51
     C224   20 F5 CA   JSR &CAF5
End macro PRT_MSG
     C227   20 3C FF   JSR &FF3C
Macro PRT_MSG:
     C22A   A9 56      LDA #&56
     C22C   85 50      STA &50
     C22E   A9 DC      LDA #&DC
     C230   85 51      STA &51
     C232   20 91 D6   JSR &D691
End macro PRT_MSG
Macro PRT_MSG:
     C235   A9 03      LDA #&03
     C237   85 50      STA &50
     C239   A9 C0      LDA #&C0
     C23B   85 51      STA &51
     C23D   20 91 D6   JSR &D691
End macro PRT_MSG
     C240   A9 04      LDA #&04
     C242   8D E0 BF   STA &BFE0
     C245   20 87 D4   JSR &D487
     C248   AD 0A 04   LDA &040A
     C24B   D0 0B      BNE &C258
Macro LOAD_MSG:
     C24D   A9 E9      LDA #&E9
     C24F   85 50      STA &50
     C251   A9 D4      LDA #&D4
     C253   85 51      STA &51
End macro LOAD_MSG
     C255   4C 60 C2   JMP &C260
.boot_exmem_err
Macro LOAD_MSG:
     C258   A9 F9      LDA #&F9
     C25A   85 50      STA &50
     C25C   A9 D4      LDA #&D4
     C25E   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C260   A9 0A      LDA #&0A
     C262   20 18 FF   JSR &FF18
     C265   20 1E FF   JSR &FF1E
     C268   20 42 FF   JSR &FF42
     C26B   A9 00      LDA #&00
     C26D   8D E0 BF   STA &BFE0
     C270   8D 00 04   STA &0400
     C273   A9 F4      LDA #&F4
     C275   8D 36 04   STA &0436
     C278   A9 01      LDA #&01
     C27A   8D 37 04   STA &0437
Macro LED_OFF:
     C27D   48         PHA
     C27E   A9 FF      LDA #&FF
     C280   49 01      EOR #&01
     C282   2D 01 A0   AND &A001
     C285   8D 01 A0   STA &A001
     C288   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C289   48         PHA
     C28A   A9 FF      LDA #&FF
     C28C   49 02      EOR #&02
     C28E   2D 01 A0   AND &A001
     C291   8D 01 A0   STA &A001
     C294   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C295   48         PHA
     C296   A9 FF      LDA #&FF
     C298   49 04      EOR #&04
     C29A   2D 01 A0   AND &A001
     C29D   8D 01 A0   STA &A001
     C2A0   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2A1   48         PHA
     C2A2   A9 FF      LDA #&FF
     C2A4   49 08      EOR #&08
     C2A6   2D 01 A0   AND &A001
     C2A9   8D 01 A0   STA &A001
     C2AC   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2AD   48         PHA
     C2AE   A9 FF      LDA #&FF
     C2B0   49 10      EOR #&10
     C2B2   2D 01 A0   AND &A001
     C2B5   8D 01 A0   STA &A001
     C2B8   68         PLA
End macro LED_OFF
     C2B9   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C2BA   A9 52      LDA #&52
     C2BC   85 50      STA &50
     C2BE   A9 DC      LDA #&DC
     C2C0   85 51      STA &51
     C2C2   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
.mainloop
     C2C5   A5 60      LDA &60
     C2C7   29 01      AND #&01
     C2C9   D0 0A      BNE &C2D5
     C2CB   AE 7F 03   LDX &037F
     C2CE   E0 78      CPX #&78
     C2D0   B0 03      BCS &C2D5
     C2D2   4C C5 C2   JMP &C2C5
.process_input
Macro LED_ON:
     C2D5   48         PHA
     C2D6   AD 01 A0   LDA &A001
     C2D9   09 02      ORA #&02
     C2DB   8D 01 A0   STA &A001
     C2DE   68         PLA
End macro LED_ON
Macro LED_OFF:
     C2DF   48         PHA
     C2E0   A9 FF      LDA #&FF
     C2E2   49 01      EOR #&01
     C2E4   2D 01 A0   AND &A001
     C2E7   8D 01 A0   STA &A001
     C2EA   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2EB   48         PHA
     C2EC   A9 FF      LDA #&FF
     C2EE   49 04      EOR #&04
     C2F0   2D 01 A0   AND &A001
     C2F3   8D 01 A0   STA &A001
     C2F6   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2F7   48         PHA
     C2F8   A9 FF      LDA #&FF
     C2FA   49 10      EOR #&10
     C2FC   2D 01 A0   AND &A001
     C2FF   8D 01 A0   STA &A001
     C302   68         PLA
End macro LED_OFF
     C303   A5 60      LDA &60
     C305   29 F0      AND #&F0
     C307   85 60      STA &60
     C309   20 A3 CF   JSR &CFA3
     C30C   AD 09 04   LDA &0409
     C30F   C9 00      CMP #&00
     C311   F0 2E      BEQ &C341
     C313   C9 01      CMP #&01
     C315   F0 16      BEQ &C32D
     C317   C9 03      CMP #&03
     C319   F0 12      BEQ &C32D
     C31B   38         SEC
     C31C   E9 80      SBC #&80
     C31E   0A         ASL A
     C31F   A8         TAY
     C320   B9 00 D9   LDA &D900,Y
     C323   85 54      STA &54
     C325   B9 01 D9   LDA &D901,Y
     C328   85 55      STA &55
     C32A   6C 54 00   JMP (&0054)
.process_input_fail
Macro LED_OFF:
     C32D   48         PHA
     C32E   A9 FF      LDA #&FF
     C330   49 01      EOR #&01
     C332   2D 01 A0   AND &A001
     C335   8D 01 A0   STA &A001
     C338   68         PLA
End macro LED_OFF
     C339   A9 03      LDA #&03
     C33B   8D 0A 04   STA &040A
     C33E   20 ED D2   JSR &D2ED
.process_input_nul
Macro SERIAL_PROMPT:
     C341   A9 52      LDA #&52
     C343   85 50      STA &50
     C345   A9 DC      LDA #&DC
     C347   85 51      STA &51
     C349   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
     C34C   4C 9E CA   JMP &CA9E
.cmdprcSTAR
     C34F   4C 93 CA   JMP &CA93
.cmdprcBRK
     C352   BD 00 03   LDA &0300,X
     C355   D0 15      BNE &C36C
     C357   A2 FF      LDX #&FF
     C359   9A         TXS
     C35A   9C 7F 03   STZ &037F
Macro LED_OFF:
     C35D   48         PHA
     C35E   A9 FF      LDA #&FF
     C360   49 02      EOR #&02
     C362   2D 01 A0   AND &A001
     C365   8D 01 A0   STA &A001
     C368   68         PLA
End macro LED_OFF
     C369   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C36C   4C 90 CA   JMP &CA90
.cmdprcDEL
Macro LED_ON:
     C36F   48         PHA
     C370   AD 01 A0   LDA &A001
     C373   09 08      ORA #&08
     C375   8D 01 A0   STA &A001
     C378   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C379   A9 73      LDA #&73
     C37B   85 50      STA &50
     C37D   A9 CE      LDA #&CE
     C37F   85 51      STA &51
End macro LOAD_MSG
     C381   20 1E FF   JSR &FF1E
     C384   20 42 FF   JSR &FF42
     C387   20 AF D1   JSR &D1AF
     C38A   AD 0A 04   LDA &040A
     C38D   D0 19      BNE &C3A8
     C38F   20 B3 CB   JSR &CBB3
     C392   AD 0A 04   LDA &040A
     C395   D0 11      BNE &C3A8
Macro LOAD_MSG:
     C397   A9 99      LDA #&99
     C399   85 50      STA &50
     C39B   A9 CE      LDA #&CE
     C39D   85 51      STA &51
End macro LOAD_MSG
     C39F   20 1E FF   JSR &FF1E
     C3A2   20 42 FF   JSR &FF42
     C3A5   4C AE C3   JMP &C3AE
.cmdprcDEL_err
     C3A8   20 ED D2   JSR &D2ED
     C3AB   20 3F FF   JSR &FF3F
.cmdprcDEL_end
Macro LED_OFF:
     C3AE   48         PHA
     C3AF   A9 FF      LDA #&FF
     C3B1   49 08      EOR #&08
     C3B3   2D 01 A0   AND &A001
     C3B6   8D 01 A0   STA &A001
     C3B9   68         PLA
End macro LED_OFF
     C3BA   4C 93 CA   JMP &CA93
.cmdprcDUMP
Macro LED_ON:
     C3BD   48         PHA
     C3BE   AD 01 A0   LDA &A001
     C3C1   09 08      ORA #&08
     C3C3   8D 01 A0   STA &A001
     C3C6   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3C7   A9 8D      LDA #&8D
     C3C9   85 50      STA &50
     C3CB   A9 CE      LDA #&CE
     C3CD   85 51      STA &51
End macro LOAD_MSG
     C3CF   20 1E FF   JSR &FF1E
     C3D2   20 42 FF   JSR &FF42
     C3D5   20 96 D2   JSR &D296
     C3D8   AD 0A 04   LDA &040A
     C3DB   D0 22      BNE &C3FF
     C3DD   20 52 D5   JSR &D552
     C3E0   AD 09 04   LDA &0409
     C3E3   D0 15      BNE &C3FA
     C3E5   20 AF D1   JSR &D1AF
     C3E8   AD 0A 04   LDA &040A
     C3EB   D0 12      BNE &C3FF
     C3ED   A9 10      LDA #&10
     C3EF   20 53 CC   JSR &CC53
     C3F2   AD 0A 04   LDA &040A
     C3F5   F0 11      BEQ &C408
     C3F7   4C FF C3   JMP &C3FF
.cmdprcDUMP_addr_err
     C3FA   A9 14      LDA #&14
     C3FC   8D 0A 04   STA &040A
.cmdprcDUMP_err
     C3FF   20 1B FF   JSR &FF1B
     C402   20 3F FF   JSR &FF3F
     C405   4C 16 C4   JMP &C416
.cmdprcDUMP_success
Macro LOAD_MSG:
     C408   A9 99      LDA #&99
     C40A   85 50      STA &50
     C40C   A9 CE      LDA #&CE
     C40E   85 51      STA &51
End macro LOAD_MSG
     C410   20 1E FF   JSR &FF1E
     C413   20 42 FF   JSR &FF42
.cmdprcDUMP_end
Macro LED_OFF:
     C416   48         PHA
     C417   A9 FF      LDA #&FF
     C419   49 08      EOR #&08
     C41B   2D 01 A0   AND &A001
     C41E   8D 01 A0   STA &A001
     C421   68         PLA
End macro LED_OFF
     C422   4C 93 CA   JMP &CA93
.cmdprcHELP
     C425   A2 00      LDX #&00
     C427   A0 00      LDY #&00
     C429   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C42C   BD 83 DB   LDA &DB83,X
     C42F   F0 0C      BEQ &C43D
     C431   C9 FF      CMP #&FF
     C433   F0 33      BEQ &C468
     C435   20 18 FF   JSR &FF18
     C438   E8         INX
     C439   C8         INY
     C43A   4C 2C C4   JMP &C42C
.cmdprcHELP_padcmd
     C43D   AD 02 04   LDA &0402
     C440   C9 06      CMP #&06
     C442   F0 16      BEQ &C45A
     C444   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C447   C0 08      CPY #&08
     C449   F0 09      BEQ &C454
     C44B   A9 20      LDA #&20
     C44D   20 18 FF   JSR &FF18
     C450   C8         INY
     C451   4C 47 C4   JMP &C447
.cmdprcHELP_cmddone
     C454   A0 00      LDY #&00
     C456   E8         INX
     C457   4C 2C C4   JMP &C42C
.cmdprcHELP_nextline
     C45A   A0 00      LDY #&00
     C45C   E8         INX
     C45D   9C 02 04   STZ &0402
     C460   A9 0A      LDA #&0A
     C462   20 18 FF   JSR &FF18
     C465   4C 2C C4   JMP &C42C
.cmdprcHELP_end
     C468   A9 0A      LDA #&0A
     C46A   20 18 FF   JSR &FF18
     C46D   4C 93 CA   JMP &CA93
.cmdprcJMP
Macro LOAD_MSG:
     C470   A9 D8      LDA #&D8
     C472   85 50      STA &50
     C474   A9 C4      LDA #&C4
     C476   85 51      STA &51
End macro LOAD_MSG
     C478   20 01 D3   JSR &D301
     C47B   20 79 D2   JSR &D279
     C47E   AD 0A 04   LDA &040A
     C481   D0 3C      BNE &C4BF
     C483   A5 52      LDA &52
     C485   85 56      STA &56
     C487   A5 53      LDA &53
     C489   85 57      STA &57
     C48B   20 72 CF   JSR &CF72
Macro STR_BUF_TO_MSG_VEC:
     C48E   A9 0D      LDA #&0D
     C490   85 50      STA &50
     C492   A9 04      LDA #&04
     C494   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C496   20 01 D3   JSR &D301
Macro STDOUT_TO_MSG_VEC:
     C499   A9 80      LDA #&80
     C49B   85 50      STA &50
     C49D   A9 03      LDA #&03
     C49F   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C4A1   20 42 FF   JSR &FF42
     C4A4   A2 FF      LDX #&FF
     C4A6   9A         TXS
     C4A7   9C 7F 03   STZ &037F
     C4AA   9C FF 03   STZ &03FF
     C4AD   9C 80 03   STZ &0380
Macro LED_OFF:
     C4B0   48         PHA
     C4B1   A9 FF      LDA #&FF
     C4B3   49 02      EOR #&02
     C4B5   2D 01 A0   AND &A001
     C4B8   8D 01 A0   STA &A001
     C4BB   68         PLA
End macro LED_OFF
     C4BC   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C4BF   A9 DE      LDA #&DE
     C4C1   85 50      STA &50
     C4C3   A9 C4      LDA #&C4
     C4C5   85 51      STA &51
End macro LOAD_MSG
     C4C7   20 01 D3   JSR &D301
Macro LOAD_MSG:
     C4CA   A9 80      LDA #&80
     C4CC   85 50      STA &50
     C4CE   A9 03      LDA #&03
     C4D0   85 51      STA &51
End macro LOAD_MSG
     C4D2   20 42 FF   JSR &FF42
     C4D5   4C 90 CA   JMP &CA90
.cmdprcJMP_msg
     C4D8   4A 55 4D ...
     C4DD   00
.cmdprcJMP_msg_err
     C4DE   45 72 72 ...
     C4E3   00
.cmdprcLM
     C4E4   9C 0A 04   STZ &040A
     C4E7   20 96 D2   JSR &D296
     C4EA   AD 0A 04   LDA &040A
     C4ED   D0 0B      BNE &C4FA
.cmdprcLM_check
     C4EF   20 52 D5   JSR &D552
     C4F2   AD 09 04   LDA &0409
     C4F5   D0 03      BNE &C4FA
     C4F7   4C 0A C5   JMP &C50A
.cmdprcLM_addr_fail
     C4FA   A9 14      LDA #&14
     C4FC   8D 0A 04   STA &040A
     C4FF   4C 90 CA   JMP &CA90
.cmdprcLM_chk_fail
     C502   A9 05      LDA #&05
     C504   8D 0A 04   STA &040A
     C507   4C 90 CA   JMP &CA90
.cmdprcLM_chk_nul
     C50A   AE 7F 03   LDX &037F
     C50D   BD 00 03   LDA &0300,X
     C510   D0 F0      BNE &C502
     C512   20 26 D0   JSR &D026
     C515   4C 93 CA   JMP &CA93
.cmdprcLOAD
Macro LED_ON:
     C518   48         PHA
     C519   AD 01 A0   LDA &A001
     C51C   09 08      ORA #&08
     C51E   8D 01 A0   STA &A001
     C521   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C522   A9 80      LDA #&80
     C524   85 50      STA &50
     C526   A9 CE      LDA #&CE
     C528   85 51      STA &51
End macro LOAD_MSG
     C52A   20 1E FF   JSR &FF1E
     C52D   20 42 FF   JSR &FF42
     C530   A9 00      LDA #&00
     C532   85 5C      STA &5C
     C534   A9 08      LDA #&08
     C536   85 5D      STA &5D
     C538   20 AF D1   JSR &D1AF
     C53B   AD 0A 04   LDA &040A
     C53E   D0 0D      BNE &C54D
     C540   A9 02      LDA #&02
     C542   20 E0 CB   JSR &CBE0
     C545   AD 0A 04   LDA &040A
     C548   D0 03      BNE &C54D
     C54A   4C 60 C5   JMP &C560
.cmdprcLOAD_err
Macro LED_ON:
     C54D   48         PHA
     C54E   AD 01 A0   LDA &A001
     C551   09 01      ORA #&01
     C553   8D 01 A0   STA &A001
     C556   68         PLA
End macro LED_ON
     C557   20 ED D2   JSR &D2ED
     C55A   20 3F FF   JSR &FF3F
     C55D   4C 78 C5   JMP &C578
.cmdprcLOAD_success
Macro LOAD_MSG:
     C560   A9 99      LDA #&99
     C562   85 50      STA &50
     C564   A9 CE      LDA #&CE
     C566   85 51      STA &51
End macro LOAD_MSG
     C568   20 1E FF   JSR &FF1E
     C56B   20 42 FF   JSR &FF42
     C56E   AD 07 08   LDA &0807
     C571   85 5E      STA &5E
     C573   AD 08 08   LDA &0808
     C576   85 5F      STA &5F
.cmdprcLOAD_end
Macro LED_OFF:
     C578   48         PHA
     C579   A9 FF      LDA #&FF
     C57B   49 08      EOR #&08
     C57D   2D 01 A0   AND &A001
     C580   8D 01 A0   STA &A001
     C583   68         PLA
End macro LED_OFF
     C584   4C 93 CA   JMP &CA93
.cmdprcLP
     C587   20 B4 D2   JSR &D2B4
     C58A   AD 0A 04   LDA &040A
     C58D   D0 22      BNE &C5B1
.cmdprcLP_chk_nul
     C58F   AE 7F 03   LDX &037F
     C592   BD 00 03   LDA &0300,X
     C595   D0 15      BNE &C5AC
     C597   AD 09 04   LDA &0409
     C59A   85 57      STA &57
     C59C   85 59      STA &59
     C59E   A9 00      LDA #&00
     C5A0   85 56      STA &56
     C5A2   A9 FF      LDA #&FF
     C5A4   85 58      STA &58
     C5A6   20 26 D0   JSR &D026
     C5A9   4C B4 C5   JMP &C5B4
.cmdprcLP_input_fail
     C5AC   A9 05      LDA #&05
     C5AE   8D 0A 04   STA &040A
.cmdprcLP_fail
     C5B1   4C 90 CA   JMP &CA90
.cmdprcLP_end
     C5B4   4C 93 CA   JMP &CA93
.cmdprcLS
Macro LED_ON:
     C5B7   48         PHA
     C5B8   AD 01 A0   LDA &A001
     C5BB   09 08      ORA #&08
     C5BD   8D 01 A0   STA &A001
     C5C0   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5C1   A9 59      LDA #&59
     C5C3   85 50      STA &50
     C5C5   A9 C6      LDA #&C6
     C5C7   85 51      STA &51
End macro LOAD_MSG
     C5C9   20 42 FF   JSR &FF42
     C5CC   A9 08      LDA #&08
     C5CE   20 77 CB   JSR &CB77
     C5D1   AD 0A 04   LDA &040A
     C5D4   F0 03      BEQ &C5D9
     C5D6   4C 90 CA   JMP &CA90
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C5D9   A9 00      LDA #&00
     C5DB   8D 03 A4   STA &A403
     C5DE   AD 00 A4   LDA &A400
     C5E1   29 F7      AND #&F7
     C5E3   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C5E6   A9 02      LDA #&02
     C5E8   85 5C      STA &5C
     C5EA   A9 06      LDA #&06
     C5EC   85 5D      STA &5D
     C5EE   20 11 CC   JSR &CC11
     C5F1   AD 0A 04   LDA &040A
     C5F4   F0 03      BEQ &C5F9
.cmdprcLS_err
     C5F6   4C 90 CA   JMP &CA90
.cmdprcLS_show
     C5F9   A2 00      LDX #&00
     C5FB   A0 00      LDY #&00
     C5FD   A9 02      LDA #&02
     C5FF   85 56      STA &56
     C601   A9 06      LDA #&06
     C603   85 57      STA &57
.cmdprcLS_show_loop
     C605   B2 56      LDA (&56)
     C607   F0 11      BEQ &C61A
     C609   C9 FF      CMP #&FF
     C60B   F0 30      BEQ &C63D
     C60D   20 18 FF   JSR &FF18
     C610   C8         INY
.cmdprcLS_show_loopback
     C611   E6 56      INC &56
     C613   D0 02      BNE &C617
     C615   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C617   4C 05 C6   JMP &C605
.cmdprcLS_show_pad
     C61A   E8         INX
     C61B   E0 04      CPX #&04
     C61D   D0 0C      BNE &C62B
     C61F   A9 0A      LDA #&0A
     C621   20 18 FF   JSR &FF18
     C624   A2 00      LDX #&00
     C626   A0 00      LDY #&00
     C628   4C 11 C6   JMP &C611
.cmdprcLS_show_pad_next
     C62B   C0 12      CPY #&12
     C62D   F0 09      BEQ &C638
     C62F   A9 20      LDA #&20
     C631   20 18 FF   JSR &FF18
     C634   C8         INY
     C635   4C 2B C6   JMP &C62B
.cmdprcLS_show_pad_end
     C638   A0 00      LDY #&00
     C63A   4C 11 C6   JMP &C611
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C63D   A9 FF      LDA #&FF
     C63F   8D 03 A4   STA &A403
     C642   AD 00 A4   LDA &A400
     C645   09 08      ORA #&08
     C647   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C64A   48         PHA
     C64B   A9 FF      LDA #&FF
     C64D   49 08      EOR #&08
     C64F   2D 01 A0   AND &A001
     C652   8D 01 A0   STA &A001
     C655   68         PLA
End macro LED_OFF
     C656   4C 93 CA   JMP &CA93
