.lcd_ln_base_addr
     0000   00
     0001   40
     0002   14
     0003   54
.startrom
     C000   4C 0E C0   JMP &C00E
     C190   8D 03 A8   STA &A803
     C193   8D 02 A8   STA &A802
     C196   9C 01 A8   STZ &A801
     C199   9C 00 A8   STZ &A800
     C19C   20 9E C9   JSR &C99E
     C19F   20 0D C9   JSR &C90D
.main
Macro LED_ON:
     C1A2   48         PHA
     C1A3   AD 01 A0   LDA &A001
     C1A6   09 01      ORA #&01
     C1A8   8D 01 A0   STA &A001
     C1AB   68         PLA
End macro LED_ON
Macro LED_ON:
     C1AC   48         PHA
     C1AD   AD 01 A0   LDA &A001
     C1B0   09 02      ORA #&02
     C1B2   8D 01 A0   STA &A001
     C1B5   68         PLA
End macro LED_ON
Macro LED_ON:
     C1B6   48         PHA
     C1B7   AD 01 A0   LDA &A001
     C1BA   09 04      ORA #&04
     C1BC   8D 01 A0   STA &A001
     C1BF   68         PLA
End macro LED_ON
Macro LED_ON:
     C1C0   48         PHA
     C1C1   AD 01 A0   LDA &A001
     C1C4   09 08      ORA #&08
     C1C6   8D 01 A0   STA &A001
     C1C9   68         PLA
End macro LED_ON
Macro LED_ON:
     C1CA   48         PHA
     C1CB   AD 01 A0   LDA &A001
     C1CE   09 10      ORA #&10
     C1D0   8D 01 A0   STA &A001
     C1D3   68         PLA
End macro LED_ON
     C1D4   A9 0A      LDA #&0A
     C1D6   20 12 FF   JSR &FF12
     C1D9   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1DC   A9 59      LDA #&59
     C1DE   85 50      STA &50
     C1E0   A9 DA      LDA #&DA
     C1E2   85 51      STA &51
     C1E4   20 4F C9   JSR &C94F
End macro PRT_MSG
     C1E7   A9 0A      LDA #&0A
     C1E9   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1EC   A9 03      LDA #&03
     C1EE   85 50      STA &50
     C1F0   A9 C0      LDA #&C0
     C1F2   85 51      STA &51
     C1F4   20 4F C9   JSR &C94F
End macro PRT_MSG
     C1F7   20 AE D3   JSR &D3AE
Macro PRT_MSG:
     C1FA   A9 59      LDA #&59
     C1FC   85 50      STA &50
     C1FE   A9 DA      LDA #&DA
     C200   85 51      STA &51
     C202   20 5B D4   JSR &D45B
End macro PRT_MSG
Macro PRT_MSG:
     C205   A9 03      LDA #&03
     C207   85 50      STA &50
     C209   A9 C0      LDA #&C0
     C20B   85 51      STA &51
     C20D   20 5B D4   JSR &D45B
End macro PRT_MSG
     C210   A9 04      LDA #&04
     C212   8D E0 BF   STA &BFE0
     C215   20 87 D2   JSR &D287
     C218   AD 0A 04   LDA &040A
     C21B   D0 0B      BNE &C228
Macro LOAD_MSG:
     C21D   A9 1D      LDA #&1D
     C21F   85 50      STA &50
     C221   A9 DA      LDA #&DA
     C223   85 51      STA &51
End macro LOAD_MSG
     C225   4C 30 C2   JMP &C230
.boot_exmem_err
Macro LOAD_MSG:
     C228   A9 2D      LDA #&2D
     C22A   85 50      STA &50
     C22C   A9 DA      LDA #&DA
     C22E   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C230   A9 0A      LDA #&0A
     C232   20 12 FF   JSR &FF12
     C235   20 18 FF   JSR &FF18
     C238   20 36 FF   JSR &FF36
     C23B   A9 00      LDA #&00
     C23D   8D E0 BF   STA &BFE0
     C240   8D 00 04   STA &0400
     C243   A9 F4      LDA #&F4
     C245   8D 36 04   STA &0436
     C248   A9 01      LDA #&01
     C24A   8D 37 04   STA &0437
Macro LOAD_MSG:
     C24D   A9 3B      LDA #&3B
     C24F   85 50      STA &50
     C251   A9 DA      LDA #&DA
     C253   85 51      STA &51
End macro LOAD_MSG
     C255   20 E4 D0   JSR &D0E4
Macro LOAD_MSG:
     C258   A9 48      LDA #&48
     C25A   85 50      STA &50
     C25C   A9 DA      LDA #&DA
     C25E   85 51      STA &51
End macro LOAD_MSG
     C260   20 E4 D0   JSR &D0E4
     C263   20 05 D1   JSR &D105
     C266   20 36 FF   JSR &FF36
     C269   9C FF 03   STZ &03FF
     C26C   9C 80 03   STZ &0380
Macro LED_OFF:
     C26F   48         PHA
     C270   A9 FF      LDA #&FF
     C272   49 01      EOR #&01
     C274   2D 01 A0   AND &A001
     C277   8D 01 A0   STA &A001
     C27A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C27B   48         PHA
     C27C   A9 FF      LDA #&FF
     C27E   49 02      EOR #&02
     C280   2D 01 A0   AND &A001
     C283   8D 01 A0   STA &A001
     C286   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C287   48         PHA
     C288   A9 FF      LDA #&FF
     C28A   49 04      EOR #&04
     C28C   2D 01 A0   AND &A001
     C28F   8D 01 A0   STA &A001
     C292   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C293   48         PHA
     C294   A9 FF      LDA #&FF
     C296   49 08      EOR #&08
     C298   2D 01 A0   AND &A001
     C29B   8D 01 A0   STA &A001
     C29E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C29F   48         PHA
     C2A0   A9 FF      LDA #&FF
     C2A2   49 10      EOR #&10
     C2A4   2D 01 A0   AND &A001
     C2A7   8D 01 A0   STA &A001
     C2AA   68         PLA
End macro LED_OFF
     C2AB   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C2AC   A9 55      LDA #&55
     C2AE   85 50      STA &50
     C2B0   A9 DA      LDA #&DA
     C2B2   85 51      STA &51
     C2B4   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C2B7   A5 5E      LDA &5E
     C2B9   29 01      AND #&01
     C2BB   D0 0A      BNE &C2C7
     C2BD   AE 7F 03   LDX &037F
     C2C0   E0 78      CPX #&78
     C2C2   B0 03      BCS &C2C7
     C2C4   4C B7 C2   JMP &C2B7
.process_input
Macro LED_ON:
     C2C7   48         PHA
     C2C8   AD 01 A0   LDA &A001
     C2CB   09 02      ORA #&02
     C2CD   8D 01 A0   STA &A001
     C2D0   68         PLA
End macro LED_ON
Macro LED_OFF:
     C2D1   48         PHA
     C2D2   A9 FF      LDA #&FF
     C2D4   49 01      EOR #&01
     C2D6   2D 01 A0   AND &A001
     C2D9   8D 01 A0   STA &A001
     C2DC   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2DD   48         PHA
     C2DE   A9 FF      LDA #&FF
     C2E0   49 04      EOR #&04
     C2E2   2D 01 A0   AND &A001
     C2E5   8D 01 A0   STA &A001
     C2E8   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2E9   48         PHA
     C2EA   A9 FF      LDA #&FF
     C2EC   49 10      EOR #&10
     C2EE   2D 01 A0   AND &A001
     C2F1   8D 01 A0   STA &A001
     C2F4   68         PLA
End macro LED_OFF
     C2F5   A5 5E      LDA &5E
     C2F7   29 F0      AND #&F0
     C2F9   85 5E      STA &5E
     C2FB   20 00 CE   JSR &CE00
     C2FE   AD 09 04   LDA &0409
     C301   C9 00      CMP #&00
     C303   F0 2E      BEQ &C333
     C305   C9 01      CMP #&01
     C307   F0 16      BEQ &C31F
     C309   C9 03      CMP #&03
     C30B   F0 12      BEQ &C31F
     C30D   38         SEC
     C30E   E9 80      SBC #&80
     C310   0A         ASL A
     C311   A8         TAY
     C312   B9 00 D7   LDA &D700,Y
     C315   85 54      STA &54
     C317   B9 01 D7   LDA &D701,Y
     C31A   85 55      STA &55
     C31C   6C 54 00   JMP (&0054)
.process_input_fail
Macro LED_OFF:
     C31F   48         PHA
     C320   A9 FF      LDA #&FF
     C322   49 01      EOR #&01
     C324   2D 01 A0   AND &A001
     C327   8D 01 A0   STA &A001
     C32A   68         PLA
End macro LED_OFF
     C32B   A9 03      LDA #&03
     C32D   8D 0A 04   STA &040A
     C330   20 D0 D0   JSR &D0D0
.process_input_nul
Macro SERIAL_PROMPT:
     C333   A9 55      LDA #&55
     C335   85 50      STA &50
     C337   A9 DA      LDA #&DA
     C339   85 51      STA &51
     C33B   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C33E   4C F8 C8   JMP &C8F8
.cmdprcSTAR
     C341   4C ED C8   JMP &C8ED
.cmdprcBRK
     C344   BD 00 03   LDA &0300,X
     C347   D0 15      BNE &C35E
     C349   A2 FF      LDX #&FF
     C34B   9A         TXS
     C34C   9C 7F 03   STZ &037F
Macro LED_OFF:
     C34F   48         PHA
     C350   A9 FF      LDA #&FF
     C352   49 02      EOR #&02
     C354   2D 01 A0   AND &A001
     C357   8D 01 A0   STA &A001
     C35A   68         PLA
End macro LED_OFF
     C35B   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C35E   4C EA C8   JMP &C8EA
.cmdprcDEL
Macro LED_ON:
     C361   48         PHA
     C362   AD 01 A0   LDA &A001
     C365   09 08      ORA #&08
     C367   8D 01 A0   STA &A001
     C36A   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C36B   A9 D0      LDA #&D0
     C36D   85 50      STA &50
     C36F   A9 CC      LDA #&CC
     C371   85 51      STA &51
End macro LOAD_MSG
     C373   20 18 FF   JSR &FF18
     C376   20 36 FF   JSR &FF36
     C379   20 94 CF   JSR &CF94
     C37C   AD 0A 04   LDA &040A
     C37F   D0 19      BNE &C39A
     C381   20 10 CA   JSR &CA10
     C384   AD 0A 04   LDA &040A
     C387   D0 11      BNE &C39A
Macro LOAD_MSG:
     C389   A9 F6      LDA #&F6
     C38B   85 50      STA &50
     C38D   A9 CC      LDA #&CC
     C38F   85 51      STA &51
End macro LOAD_MSG
     C391   20 18 FF   JSR &FF18
     C394   20 36 FF   JSR &FF36
     C397   4C A0 C3   JMP &C3A0
.cmdprcDEL_err
     C39A   20 D0 D0   JSR &D0D0
     C39D   20 33 FF   JSR &FF33
.cmdprcDEL_end
Macro LED_OFF:
     C3A0   48         PHA
     C3A1   A9 FF      LDA #&FF
     C3A3   49 08      EOR #&08
     C3A5   2D 01 A0   AND &A001
     C3A8   8D 01 A0   STA &A001
     C3AB   68         PLA
End macro LED_OFF
     C3AC   4C ED C8   JMP &C8ED
.cmdprcDUMP
Macro LED_ON:
     C3AF   48         PHA
     C3B0   AD 01 A0   LDA &A001
     C3B3   09 08      ORA #&08
     C3B5   8D 01 A0   STA &A001
     C3B8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3B9   A9 EA      LDA #&EA
     C3BB   85 50      STA &50
     C3BD   A9 CC      LDA #&CC
     C3BF   85 51      STA &51
End macro LOAD_MSG
     C3C1   20 18 FF   JSR &FF18
     C3C4   20 36 FF   JSR &FF36
     C3C7   20 7B D0   JSR &D07B
     C3CA   AD 0A 04   LDA &040A
     C3CD   D0 22      BNE &C3F1
     C3CF   20 2D D3   JSR &D32D
     C3D2   AD 09 04   LDA &0409
     C3D5   D0 15      BNE &C3EC
     C3D7   20 94 CF   JSR &CF94
     C3DA   AD 0A 04   LDA &040A
     C3DD   D0 12      BNE &C3F1
     C3DF   A9 10      LDA #&10
     C3E1   20 B0 CA   JSR &CAB0
     C3E4   AD 0A 04   LDA &040A
     C3E7   F0 11      BEQ &C3FA
     C3E9   4C F1 C3   JMP &C3F1
.cmdprcDUMP_addr_err
     C3EC   A9 13      LDA #&13
     C3EE   8D 0A 04   STA &040A
.cmdprcDUMP_err
     C3F1   20 15 FF   JSR &FF15
     C3F4   20 33 FF   JSR &FF33
     C3F7   4C 08 C4   JMP &C408
.cmdprcDUMP_success
Macro LOAD_MSG:
     C3FA   A9 F6      LDA #&F6
     C3FC   85 50      STA &50
     C3FE   A9 CC      LDA #&CC
     C400   85 51      STA &51
End macro LOAD_MSG
     C402   20 18 FF   JSR &FF18
     C405   20 36 FF   JSR &FF36
.cmdprcDUMP_end
Macro LED_OFF:
     C408   48         PHA
     C409   A9 FF      LDA #&FF
     C40B   49 08      EOR #&08
     C40D   2D 01 A0   AND &A001
     C410   8D 01 A0   STA &A001
     C413   68         PLA
End macro LED_OFF
     C414   4C ED C8   JMP &C8ED
.cmdprcHELP
     C417   A2 00      LDX #&00
     C419   A0 00      LDY #&00
     C41B   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C41E   BD 55 D9   LDA &D955,X
     C421   F0 0C      BEQ &C42F
     C423   C9 FF      CMP #&FF
     C425   F0 33      BEQ &C45A
     C427   20 12 FF   JSR &FF12
     C42A   E8         INX
     C42B   C8         INY
     C42C   4C 1E C4   JMP &C41E
.cmdprcHELP_padcmd
     C42F   AD 02 04   LDA &0402
     C432   C9 06      CMP #&06
     C434   F0 16      BEQ &C44C
     C436   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C439   C0 08      CPY #&08
     C43B   F0 09      BEQ &C446
     C43D   A9 20      LDA #&20
     C43F   20 12 FF   JSR &FF12
     C442   C8         INY
     C443   4C 39 C4   JMP &C439
.cmdprcHELP_cmddone
     C446   A0 00      LDY #&00
     C448   E8         INX
     C449   4C 1E C4   JMP &C41E
.cmdprcHELP_nextline
     C44C   A0 00      LDY #&00
     C44E   E8         INX
     C44F   9C 02 04   STZ &0402
     C452   A9 0A      LDA #&0A
     C454   20 12 FF   JSR &FF12
     C457   4C 1E C4   JMP &C41E
.cmdprcHELP_end
     C45A   A9 0A      LDA #&0A
     C45C   20 12 FF   JSR &FF12
     C45F   4C ED C8   JMP &C8ED
.cmdprcJMP
Macro LOAD_MSG:
     C462   A9 C0      LDA #&C0
     C464   85 50      STA &50
     C466   A9 C4      LDA #&C4
     C468   85 51      STA &51
End macro LOAD_MSG
     C46A   20 E4 D0   JSR &D0E4
     C46D   20 5E D0   JSR &D05E
     C470   AD 0A 04   LDA &040A
     C473   D0 32      BNE &C4A7
     C475   A5 52      LDA &52
     C477   85 56      STA &56
     C479   A5 53      LDA &53
     C47B   85 57      STA &57
     C47D   20 CF CD   JSR &CDCF
     C480   20 0E D1   JSR &D10E
     C483   20 E4 D0   JSR &D0E4
     C486   20 05 D1   JSR &D105
     C489   20 36 FF   JSR &FF36
     C48C   A2 FF      LDX #&FF
     C48E   9A         TXS
     C48F   9C 7F 03   STZ &037F
     C492   9C FF 03   STZ &03FF
     C495   9C 80 03   STZ &0380
Macro LED_OFF:
     C498   48         PHA
     C499   A9 FF      LDA #&FF
     C49B   49 02      EOR #&02
     C49D   2D 01 A0   AND &A001
     C4A0   8D 01 A0   STA &A001
     C4A3   68         PLA
End macro LED_OFF
     C4A4   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C4A7   A9 C6      LDA #&C6
     C4A9   85 50      STA &50
     C4AB   A9 C4      LDA #&C4
     C4AD   85 51      STA &51
End macro LOAD_MSG
     C4AF   20 E4 D0   JSR &D0E4
Macro LOAD_MSG:
     C4B2   A9 80      LDA #&80
     C4B4   85 50      STA &50
     C4B6   A9 03      LDA #&03
     C4B8   85 51      STA &51
End macro LOAD_MSG
     C4BA   20 36 FF   JSR &FF36
     C4BD   4C EA C8   JMP &C8EA
.cmdprcJMP_msg
     C4C0   4A 55 4D ...
     C4C5   00
.cmdprcJMP_msg_err
     C4C6   45 72 72 ...
     C4CB   00
.cmdprcLM
     C4CC   9C 0A 04   STZ &040A
     C4CF   20 7B D0   JSR &D07B
     C4D2   AD 0A 04   LDA &040A
     C4D5   D0 0B      BNE &C4E2
.cmdprcLM_check
     C4D7   20 2D D3   JSR &D32D
     C4DA   AD 09 04   LDA &0409
     C4DD   D0 03      BNE &C4E2
     C4DF   4C F2 C4   JMP &C4F2
.cmdprcLM_addr_fail
     C4E2   A9 13      LDA #&13
     C4E4   8D 0A 04   STA &040A
     C4E7   4C EA C8   JMP &C8EA
.cmdprcLM_chk_fail
     C4EA   A9 05      LDA #&05
     C4EC   8D 0A 04   STA &040A
     C4EF   4C EA C8   JMP &C8EA
.cmdprcLM_chk_nul
     C4F2   AE 7F 03   LDX &037F
     C4F5   BD 00 03   LDA &0300,X
     C4F8   D0 F0      BNE &C4EA
     C4FA   20 83 CE   JSR &CE83
     C4FD   4C ED C8   JMP &C8ED
.cmdprcLOAD
Macro LED_ON:
     C500   48         PHA
     C501   AD 01 A0   LDA &A001
     C504   09 08      ORA #&08
     C506   8D 01 A0   STA &A001
     C509   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C50A   A9 DD      LDA #&DD
     C50C   85 50      STA &50
     C50E   A9 CC      LDA #&CC
     C510   85 51      STA &51
End macro LOAD_MSG
     C512   20 18 FF   JSR &FF18
     C515   20 36 FF   JSR &FF36
     C518   A9 00      LDA #&00
     C51A   85 5A      STA &5A
     C51C   A9 08      LDA #&08
     C51E   85 5B      STA &5B
     C520   20 94 CF   JSR &CF94
     C523   AD 0A 04   LDA &040A
     C526   D0 0D      BNE &C535
     C528   A9 02      LDA #&02
     C52A   20 3D CA   JSR &CA3D
     C52D   AD 0A 04   LDA &040A
     C530   D0 03      BNE &C535
     C532   4C 48 C5   JMP &C548
.cmdprcLOAD_err
Macro LED_ON:
     C535   48         PHA
     C536   AD 01 A0   LDA &A001
     C539   09 01      ORA #&01
     C53B   8D 01 A0   STA &A001
     C53E   68         PLA
End macro LED_ON
     C53F   20 D0 D0   JSR &D0D0
     C542   20 33 FF   JSR &FF33
     C545   4C 60 C5   JMP &C560
.cmdprcLOAD_success
Macro LOAD_MSG:
     C548   A9 F6      LDA #&F6
     C54A   85 50      STA &50
     C54C   A9 CC      LDA #&CC
     C54E   85 51      STA &51
End macro LOAD_MSG
     C550   20 18 FF   JSR &FF18
     C553   20 36 FF   JSR &FF36
     C556   AD 07 08   LDA &0807
     C559   85 5C      STA &5C
     C55B   AD 08 08   LDA &0808
     C55E   85 5D      STA &5D
.cmdprcLOAD_end
Macro LED_OFF:
     C560   48         PHA
     C561   A9 FF      LDA #&FF
     C563   49 08      EOR #&08
     C565   2D 01 A0   AND &A001
     C568   8D 01 A0   STA &A001
     C56B   68         PLA
End macro LED_OFF
     C56C   4C ED C8   JMP &C8ED
.cmdprcLP
     C56F   20 99 D0   JSR &D099
     C572   AD 0A 04   LDA &040A
     C575   D0 1F      BNE &C596
.cmdprcLP_chk_nul
     C577   BD 00 03   LDA &0300,X
     C57A   D0 15      BNE &C591
     C57C   AD 09 04   LDA &0409
     C57F   85 57      STA &57
     C581   85 59      STA &59
     C583   A9 00      LDA #&00
     C585   85 56      STA &56
     C587   A9 FF      LDA #&FF
     C589   85 58      STA &58
     C58B   20 83 CE   JSR &CE83
     C58E   4C 99 C5   JMP &C599
.cmdprcLP_input_fail
     C591   A9 05      LDA #&05
     C593   8D 0A 04   STA &040A
.cmdprcLP_fail
     C596   4C EA C8   JMP &C8EA
.cmdprcLP_end
     C599   4C ED C8   JMP &C8ED
.cmdprcLS
Macro LED_ON:
     C59C   48         PHA
     C59D   AD 01 A0   LDA &A001
     C5A0   09 08      ORA #&08
     C5A2   8D 01 A0   STA &A001
     C5A5   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5A6   A9 3E      LDA #&3E
     C5A8   85 50      STA &50
     C5AA   A9 C6      LDA #&C6
     C5AC   85 51      STA &51
End macro LOAD_MSG
     C5AE   20 36 FF   JSR &FF36
     C5B1   A9 08      LDA #&08
     C5B3   20 D4 C9   JSR &C9D4
     C5B6   AD 0A 04   LDA &040A
     C5B9   F0 03      BEQ &C5BE
     C5BB   4C EA C8   JMP &C8EA
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C5BE   A9 00      LDA #&00
     C5C0   8D 03 A4   STA &A403
     C5C3   AD 00 A4   LDA &A400
     C5C6   29 F7      AND #&F7
     C5C8   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C5CB   A9 02      LDA #&02
     C5CD   85 5A      STA &5A
     C5CF   A9 06      LDA #&06
     C5D1   85 5B      STA &5B
     C5D3   20 6E CA   JSR &CA6E
     C5D6   AD 0A 04   LDA &040A
     C5D9   F0 03      BEQ &C5DE
.cmdprcLS_err
     C5DB   4C EA C8   JMP &C8EA
.cmdprcLS_show
     C5DE   A2 00      LDX #&00
     C5E0   A0 00      LDY #&00
     C5E2   A9 02      LDA #&02
     C5E4   85 56      STA &56
     C5E6   A9 06      LDA #&06
     C5E8   85 57      STA &57
.cmdprcLS_show_loop
     C5EA   B2 56      LDA (&56)
     C5EC   F0 11      BEQ &C5FF
     C5EE   C9 FF      CMP #&FF
     C5F0   F0 30      BEQ &C622
     C5F2   20 12 FF   JSR &FF12
     C5F5   C8         INY
.cmdprcLS_show_loopback
     C5F6   E6 56      INC &56
     C5F8   D0 02      BNE &C5FC
     C5FA   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C5FC   4C EA C5   JMP &C5EA
.cmdprcLS_show_pad
     C5FF   E8         INX
     C600   E0 04      CPX #&04
     C602   D0 0C      BNE &C610
     C604   A9 0A      LDA #&0A
     C606   20 12 FF   JSR &FF12
     C609   A2 00      LDX #&00
     C60B   A0 00      LDY #&00
     C60D   4C F6 C5   JMP &C5F6
.cmdprcLS_show_pad_next
     C610   C0 12      CPY #&12
     C612   F0 09      BEQ &C61D
     C614   A9 20      LDA #&20
     C616   20 12 FF   JSR &FF12
     C619   C8         INY
     C61A   4C 10 C6   JMP &C610
.cmdprcLS_show_pad_end
     C61D   A0 00      LDY #&00
     C61F   4C F6 C5   JMP &C5F6
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C622   A9 FF      LDA #&FF
     C624   8D 03 A4   STA &A403
     C627   AD 00 A4   LDA &A400
     C62A   09 08      ORA #&08
     C62C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C62F   48         PHA
     C630   A9 FF      LDA #&FF
     C632   49 08      EOR #&08
     C634   2D 01 A0   AND &A001
     C637   8D 01 A0   STA &A001
     C63A   68         PLA
End macro LED_OFF
     C63B   4C ED C8   JMP &C8ED
.ls_req_msg
     C63E   52 65 71 ...
     C650   00
.cmdprcPEEK
     C651   20 5E D0   JSR &D05E
     C654   AD 0A 04   LDA &040A
     C657   D0 10      BNE &C669
     C659   BD 00 03   LDA &0300,X
